79,53,62 35,25,29 18,12,17 15,10,12 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 72,47,46 61,38,51 57,38,52 44,33,42 58,39,46 65,39,48 55,36,40 67,39,41 253,170,63 245,126,42 187,63,39 203,90,13 255,195,87 225,100,79 178,61,0 140,58,54 189,69,39 188,55,3 192,60,3 155,76,28 139,72,20 157,81,16 190,95,12 255,238,17 255,227,29 194,101,6 185,85,24 173,81,28 165,76,27 165,77,25 191,80,16 255,203,15 255,132,0 189,95,56 141,68,36 127,63,48 124,65,60 133,68,58 255,138,73 255,230,30 209,78,0 133,56,23 134,35,23 86,33,37 74,47,61 77,41,49 85,44,55 62,41,56 61,44,64 64,45,61 64,42,47 59,42,45 59,42,45 64,46,55 63,56,70 66,42,46 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 84,52,68 84,52,66 78,48,49 42,32,36 33,26,29 15,15,15 13,13,10 12,12,9 13,11,9 13,11,9 36,18,15 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 34,13,9 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 49,33,46 57,36,53 51,37,50 45,34,43 57,38,45 46,32,47 50,38,50 59,35,44 72,45,38 78,38,15 189,53,0 149,53,22 145,49,22 155,46,15 204,92,0 208,65,9 213,74,21 245,90,0 238,88,14 154,77,19 162,83,21 175,86,14 205,106,17 255,241,27 255,255,67 217,111,18 231,119,22 185,86,20 178,86,24 179,87,25 255,127,20 255,153,0 255,186,23 164,86,42 150,72,42 138,68,39 184,83,56 189,87,69 255,153,72 242,162,34 158,65,35 175,52,21 182,54,25 126,54,37 78,41,40 136,60,47 109,56,44 87,52,57 71,50,69 69,48,65 63,44,48 62,43,47 62,43,47 64,46,55 63,56,70 74,45,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 79,54,68 76,53,64 58,37,35 59,29,28 58,29,25 44,23,19 31,17,19 26,12,14 21,11,12 18,8,9 12,10,11 13,8,10 33,10,9 95,24,5
83,48,51 80,40,44 63,27,21 34,16,11 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 52,34,45 44,36,44 40,33,43 57,35,43 50,36,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 52,34,43 56,39,45 60,35,36 71,38,29 74,37,22 185,116,49 111,38,24 167,71,31 175,64,29 120,50,26 158,69,13 226,103,33 255,169,0 255,115,0 186,87,7 180,88,6 203,99,21 214,100,2 255,232,18 255,205,27 251,119,4 254,117,6 223,105,16 201,95,16 196,92,12 255,190,44 255,182,19 215,81,0 181,89,38 160,79,43 199,76,32 255,153,36 205,91,48 145,62,24 136,59,24 255,112,42 203,77,22 140,45,27 198,50,3 141,35,8 195,58,16 217,65,1 130,59,35 76,51,63 75,52,63 67,43,49 64,42,50 64,42,47 67,47,59 69,52,74 74,43,49 73,44,51 87,57,72 91,59,75 102,60,79 88,51,69 88,53,68 87,52,67 109,39,29 84,34,21 49,16,9 41,19,13 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
81,45,53 60,36,40 30,20,24 17,9,17 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 52,37,45 43,34,45 40,33,43 64,38,47 55,36,43 56,37,44 46,35,44 57,35,40 50,37,45 58,37,35 59,38,36 74,42,39 68,36,33 66,37,33 79,42,27 92,45,22 93,47,21 94,44,29 94,45,46 117,46,27 120,51,22 117,64,21 155,67,31 222,106,0 255,116,3 244,108,15 212,98,14 221,116,17 255,153,32 255,234,16 255,196,9 255,152,7 255,140,0 255,119,0 247,116,10 225,110,18 255,118,0 255,151,0 255,138,2 221,109,52 184,87,34 255,151,59 255,173,61 233,135,73 142,66,24 129,57,20 127,56,39 195,92,38 201,61,0 248,118,47 120,47,6 222,126,0 248,93,4 241,102,29 95,52,46 69,49,59 63,44,48 62,43,47 62,45,51 66,46,58 75,58,80 75,44,50 76,47,54 86,56,71 85,58,72 80,53,77 84,64,85 88,57,77 88,56,72 128,34,16 81,27,20 33,17,13 29,13,7 19,12,10 16,9,7 22,13,9 35,13,7 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 106,25,0 134,32,12 163,51,23 54,35,49 51,37,50 45,36,47 44,35,46 41,37,46 68,37,45 56,37,41 55,38,44 47,33,46 55,36,43 44,35,46 56,39,42 68,38,41 67,37,38 87,44,36 99,51,33 107,56,30 106,54,33 115,57,31 118,58,35 109,51,39 118,54,28 130,61,28 148,69,23 159,73,25 173,81,19 186,90,16 255,136,10 255,129,0 255,174,23 255,193,14 255,219,17 255,168,0 255,155,0 255,129,0 255,112,0 255,133,0 255,114,0 255,155,4 255,192,7 255,155,0 255,179,40 206,97,21 190,85,14 180,83,14 166,79,15 149,67,20 135,61,23 126,56,25 111,51,26 105,49,27 103,52,42 100,43,26 97,48,37 93,47,33 121,68,43 94,42,39 94,54,56 71,45,54 64,42,47 66,44,49 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 91,63,84 96,56,75 140,31,2 90,38,35 61,56,74 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 106,25,0 126,33,8 81,41,32 51,37,52 57,38,54 45,36,47 47,35,47 47,38,49 55,36,43 53,39,41 55,36,50 48,34,47 55,36,43 45,36,47 56,37,44 65,41,45 71,41,42 87,49,39 96,53,36 99,52,31 116,58,36 126,64,35 126,63,39 115,57,35 132,59,27 143,68,23 159,74,19 167,82,25 193,88,17 216,105,27 255,121,14 255,134,0 255,191,13 255,171,0 255,191,3 255,202,2 255,210,25 255,178,12 255,180,13 255,127,0 255,126,0 255,139,0 255,208,19 255,203,18 255,244,114 248,173,55 202,99,32 189,87,15 177,83,15 164,77,16 149,67,20 139,59,23 115,52,21 129,62,37 121,64,47 99,45,36 85,46,43 89,44,41 96,45,37 90,46,45 77,47,50 62,40,48 62,43,47 66,44,49 67,47,57 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,74,96 88,67,84 95,60,77 96,57,71 152,44,19 109,60,61 88,86,108 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 99,28,4 113,32,7 94,35,28 53,34,41 60,37,48 50,37,47 50,38,50 49,37,49 60,36,45 70,41,46 58,39,46 48,34,47 58,39,46 45,36,47 58,39,46 63,39,43 67,37,38 78,40,30 80,42,32 88,46,35 101,52,32 107,51,29 118,54,26 127,61,27 139,64,19 152,72,17 171,84,18 179,88,19 232,106,22 247,106,1 255,122,10 255,165,28 255,186,10 255,233,26 255,244,28 255,203,2 255,169,0 255,156,2 255,154,0 255,162,0 255,156,0 255,164,0 255,214,19 255,210,7 255,233,30 253,149,16 237,118,32 230,103,0 203,97,20 183,85,14 170,79,19 146,68,17 133,59,23 134,65,36 129,65,48 105,52,38 90,47,43 89,43,43 99,48,51 92,51,60 78,47,55 66,44,52 65,41,45 72,48,54 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 87,65,89 88,67,86 83,67,92 84,64,85 87,62,85 101,55,68 105,67,73 83,81,103 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,52,63 97,51,62 93,51,56 87,63,83 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 88,20,2 99,35,18 108,34,11 64,38,42 71,42,52 59,40,47 59,40,47 59,39,49 62,38,44 60,36,42 56,38,47 50,35,45 61,39,44 50,35,45 52,38,38 83,44,53 96,45,35 128,56,37 136,62,37 140,66,30 143,69,35 158,76,47 124,58,26 139,70,32 147,72,25 158,76,18 182,91,20 186,90,14 205,102,19 255,155,44 255,149,8 255,179,16 255,240,54 255,205,1 255,204,7 255,211,0 255,213,11 255,171,0 255,198,3 255,177,0 255,178,0 255,192,0 255,191,0 255,229,10 255,223,11 255,188,5 255,129,23 253,109,0 200,95,11 195,93,19 175,83,21 158,73,18 141,62,21 134,60,26 118,58,35 104,51,39 92,47,42 85,42,38 82,41,41 85,47,51 77,43,50 74,50,56 70,45,46 75,49,53 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 91,73,100 98,77,103 91,63,84 93,65,84 92,60,76 97,67,80 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 19,9,8 44,17,12 83,22,6 90,28,17 91,42,43
88,62,81 84,62,86 87,68,86 80,54,75 91,104,134 53,46,60 17,10,10 19,10,6 40,11,7 60,21,9 85,25,4 91,36,25 109,36,22 83,37,39 70,42,42 65,39,45 62,43,45 59,40,44 61,38,49 62,36,42 53,39,44 50,35,43 66,38,40 52,37,47 61,35,39 82,47,50 99,52,29 125,57,37 125,55,31 123,59,33 138,68,37 155,76,37 132,63,27 142,69,28 153,73,18 173,83,18 202,98,20 203,95,12 227,109,7 255,149,8 255,180,3 255,192,1 255,252,67 255,255,54 255,241,24 255,197,0 255,243,25 255,207,6 255,181,0 255,169,0 255,173,0 255,198,8 255,148,0 255,192,0 255,207,13 255,172,0 255,122,6 245,111,0 212,102,10 208,94,8 182,86,14 168,78,13 155,74,22 138,63,18 124,55,22 106,50,28 97,47,32 88,41,30 75,38,35 79,42,41 83,45,49 82,47,52 77,44,46 81,47,54 79,45,54 86,62,82 87,47,51 89,47,54 91,62,86 95,78,100 99,77,99 94,68,87 87,52,67 100,59,70 106,56,66 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,30,0 79,34,27 91,46,43
82,48,60 77,50,64 77,57,69 69,54,64 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 79,23,1 92,37,26 111,35,22 96,36,36 66,42,48 66,42,48 69,43,47 60,41,45 65,38,50 69,40,47 55,41,46 50,35,45 60,38,43 52,37,47 63,37,41 76,41,44 95,49,31 115,50,29 115,55,32 111,53,27 121,58,25 155,80,35 139,67,28 150,75,28 162,75,14 183,87,15 201,95,18 220,106,10 255,169,21 255,173,3 255,199,0 255,243,50 255,225,38 255,189,3 255,241,34 255,202,0 255,254,40 255,209,0 255,199,1 255,163,0 255,190,0 255,190,0 255,157,0 255,241,39 255,188,0 255,164,0 255,157,17 245,112,4 219,105,5 219,106,13 199,95,15 188,88,15 168,80,24 148,70,19 135,63,24 118,56,29 106,50,26 91,46,25 78,42,36 93,47,33 83,40,36 82,46,56 81,48,52 82,48,55 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 106,66,85 101,60,84 86,56,71 91,59,75 82,58,67 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,17,0 86,36,30 90,45,42
