37,34,38 50,44,49 88,78,79 111,97,97 100,86,86 109,95,95 127,113,115 90,83,86 39,37,45 44,42,50 36,34,42 76,74,82 64,62,70 37,35,43 35,35,43 40,38,46 31,30,35 50,49,54 78,70,76 79,71,77 80,72,78 80,72,78 62,56,63 49,45,54 39,37,45 47,45,53 45,43,51 48,46,54 43,41,49 51,48,54 54,48,55 78,72,79 70,64,71 61,58,64 50,49,52 43,41,49 43,41,49 54,50,59 72,63,74 72,64,70 39,35,46 32,33,38 37,37,47 51,50,67 28,29,34 41,42,45 41,39,47 33,31,39 55,52,67 68,65,80 71,68,83 71,69,81 80,76,87 95,91,102 90,86,97 110,106,119 102,98,111 109,105,118 117,112,130 106,101,119 106,101,119 110,105,121 98,94,107 109,105,118 111,103,120 120,111,124 119,112,122 109,100,111 112,108,119 118,114,127 111,107,120 120,115,131 107,104,119 114,111,126 113,107,128 109,103,124 95,90,106 96,92,103 101,97,110 106,101,117 111,101,119 110,103,117 127,120,132 101,97,110 80,76,89 89,85,98 82,78,91 89,85,98 68,63,79 80,75,91 89,78,87 118,110,116 91,83,91 89,81,87 112,104,110 90,82,88
38,35,39 46,40,45 82,72,73 95,81,81 97,83,83 114,100,100 118,104,106 90,83,86 39,37,45 46,44,52 48,46,54 47,45,53 40,38,46 36,34,42 36,36,44 39,37,45 31,30,35 37,36,41 69,61,67 78,71,74 77,69,75 76,68,74 64,58,65 51,47,56 41,39,47 44,42,50 53,51,59 45,43,51 47,46,51 48,45,51 53,47,52 81,75,82 69,63,70 54,50,59 48,47,52 50,48,58 45,43,51 46,42,51 84,77,87 84,76,84 41,39,51 30,31,36 44,44,56 53,52,69 29,30,35 42,43,48 46,44,52 34,32,40 69,66,81 76,73,88 74,72,84 83,81,93 53,49,60 124,120,129 110,106,119 99,95,108 98,94,107 95,91,104 84,79,95 88,83,99 86,81,97 109,105,118 114,107,121 116,112,125 115,107,124 126,117,130 125,116,127 120,112,120 117,110,122 125,121,134 115,110,126 122,117,135 119,114,130 104,99,115 112,107,125 96,91,109 99,94,110 118,114,127 110,105,121 118,113,129 114,106,123 86,78,95 102,97,113 90,85,101 109,106,121 99,94,110 91,87,100 89,85,98 86,81,97 99,94,110 122,111,120 94,88,95 80,71,82 92,84,90 86,78,84 102,94,100
44,42,50 41,39,49 73,63,67 102,91,88 77,67,68 67,57,58 72,62,66 54,49,51 33,31,39 32,30,38 34,34,42 38,38,46 37,37,45 39,39,47 38,38,46 41,38,53 31,29,37 37,36,41 86,78,84 82,75,78 79,71,77 67,61,68 66,62,71 53,49,58 43,41,49 41,39,47 51,49,57 47,45,53 50,48,56 56,49,59 70,63,73 86,80,87 56,49,59 54,50,61 65,62,68 58,56,66 45,43,51 41,37,46 75,71,82 84,77,89 51,49,61 33,31,39 51,48,63 46,48,62 27,27,37 46,45,50 44,42,50 33,32,35 72,70,82 82,80,92 73,71,83 75,73,85 43,41,51 49,45,56 102,98,111 88,86,98 90,87,102 79,76,91 75,73,85 85,83,95 98,96,108 111,107,118 121,114,128 122,115,129 125,116,131 125,116,129 119,110,121 110,106,117 126,118,135 106,101,117 122,115,129 121,113,130 117,112,128 111,106,122 104,99,115 105,100,116 106,101,117 111,106,124 99,92,106 114,107,119 108,101,113 85,78,90 104,97,109 104,99,115 100,96,116 94,91,106 103,100,115 89,84,100 88,83,99 99,92,106 115,107,113 81,74,86 91,80,89 93,85,91 99,91,97 92,84,90
44,44,52 41,41,51 72,61,68 101,90,87 83,71,71 56,49,49 41,35,40 48,45,49 32,29,35 46,45,50 45,43,51 32,32,40 38,38,46 38,36,44 46,44,56 51,48,63 36,34,42 39,36,42 83,76,79 77,70,73 79,71,77 65,59,66 55,51,60 50,48,58 51,49,59 48,46,56 46,44,52 53,51,59 51,49,57 70,63,73 61,54,64 76,69,81 50,43,53 60,56,65 66,63,69 55,51,60 44,42,50 37,33,42 59,55,64 77,73,82 51,49,59 38,36,44 51,50,65 51,50,65 30,30,38 45,43,51 34,32,33 19,16,20 72,68,81 74,70,83 69,65,78 66,64,76 79,77,87 82,78,89 80,76,87 87,85,97 80,77,92 79,76,91 83,80,95 91,89,101 89,87,97 115,111,122 131,124,136 124,117,129 121,112,125 125,113,125 135,127,135 131,124,136 120,116,129 107,105,117 120,113,127 122,115,129 106,101,117 109,104,120 110,105,123 99,94,112 106,101,119 107,99,116 72,65,77 69,63,70 60,54,61 68,65,71 42,39,45 41,37,48 102,97,115 92,87,103 104,99,115 97,94,109 97,92,108 105,96,109 100,92,98 86,77,88 87,76,85 95,87,93 101,93,99 104,96,102
43,43,51 45,45,53 100,88,93 121,107,107 97,85,87 76,69,69 48,42,47 36,30,35 63,58,60 42,37,39 78,71,74 56,50,55 36,34,42 35,35,45 43,41,53 43,43,55 34,32,42 33,32,37 72,66,73 69,61,67 83,75,81 66,58,64 56,52,61 51,49,57 46,44,52 48,46,54 46,44,52 50,48,56 54,50,59 53,49,58 68,65,71 39,35,44 61,57,66 62,59,65 61,58,64 52,48,57 40,38,46 61,59,67 74,72,80 65,61,70 44,42,52 36,34,42 49,48,63 48,46,56 39,38,43 42,42,52 34,35,40 27,26,29 56,52,61 70,66,79 69,68,83 70,70,82 69,67,79 73,71,81 71,69,79 75,73,85 80,78,90 85,83,95 81,79,89 93,91,101 110,108,118 95,91,102 113,106,118 115,111,122 120,113,123 121,114,126 111,102,113 112,103,114 103,96,106 120,113,125 108,101,113 102,98,111 97,93,106 111,107,120 110,105,123 104,99,117 111,107,118 70,64,71 69,63,68 62,56,61 65,62,66 69,66,70 42,39,43 38,34,43 66,62,75 94,89,105 97,92,108 110,107,122 101,96,114 102,94,102 89,78,85 94,86,92 71,63,69 94,86,92 104,96,102 95,87,93
44,43,48 54,51,57 105,91,93 118,102,100 117,103,103 93,81,83 65,60,62 51,46,48 64,58,63 76,71,73 44,39,41 67,61,66 53,50,54 38,37,42 44,42,54 52,51,66 31,29,39 32,31,36 73,70,76 71,63,71 77,69,75 62,56,61 56,52,61 52,50,58 59,57,65 51,49,57 55,53,61 52,50,58 49,45,54 48,45,51 60,57,63 47,43,52 59,57,65 61,58,64 54,50,59 41,39,49 40,38,46 74,72,80 54,50,59 59,55,64 38,34,43 37,35,43 41,41,53 47,45,53 37,36,41 45,43,51 102,73,51 97,61,28 55,49,56 62,55,65 58,56,66 65,61,72 78,76,88 75,73,85 87,85,95 74,72,84 78,78,90 76,76,88 85,83,93 101,99,109 102,100,110 101,97,108 121,114,126 118,114,125 111,107,118 113,109,120 111,104,116 112,105,117 110,103,117 107,99,116 110,105,121 89,85,98 106,102,115 113,109,122 112,107,123 98,93,111 115,111,120 63,57,62 76,71,73 67,62,64 59,56,60 66,63,67 39,36,40 59,55,66 112,107,123 88,83,99 79,74,90 96,91,107 87,82,100 105,96,107 87,76,83 84,73,80 75,69,74 100,92,98 97,89,95 125,117,123
54,44,45 119,107,109 107,96,93 107,93,93 98,86,86 85,75,76 63,57,62 58,55,59 43,42,47 67,64,70 34,33,36 42,43,48 70,63,66 36,30,37 45,42,57 45,44,61 45,42,57 71,69,81 73,69,80 71,63,69 69,66,70 65,62,66 60,57,63 50,48,56 52,50,58 58,56,64 53,51,59 51,49,57 60,58,66 52,49,55 60,57,63 39,37,45 54,52,60 53,50,56 62,58,67 45,43,53 43,41,51 40,36,45 70,63,73 74,71,77 33,32,37 50,48,56 47,45,53 53,52,57 48,32,30 164,101,70 109,60,20 139,84,55 115,69,43 78,57,57 67,65,77 69,65,76 68,64,77 72,70,80 73,71,81 78,76,88 79,79,91 80,80,92 88,86,98 88,86,98 97,95,107 118,111,125 116,106,124 122,115,129 123,118,134 120,112,129 118,114,127 103,99,110 110,105,121 106,101,119 112,107,125 119,114,130 118,113,129 115,110,126 102,97,113 110,105,121 101,96,112 86,79,93 62,56,63 60,54,61 52,48,57 59,55,64 53,49,60 101,96,112 108,103,121 95,90,108 94,89,107 88,83,101 93,85,102 93,84,95 84,73,82 78,70,78 79,73,80 101,93,99 90,82,88 90,82,88
98,84,84 125,112,109 105,93,93 85,73,75 89,79,80 79,69,73 45,41,50 61,59,67 39,37,45 37,35,43 33,31,39 34,34,42 56,50,55 58,52,57 40,38,48 42,41,58 51,49,69 49,47,67 48,47,62 31,28,32 67,65,66 62,59,63 56,53,57 51,50,55 54,52,60 52,50,58 53,51,59 54,52,60 55,53,61 53,52,57 48,46,54 47,43,52 54,52,60 61,59,67 61,57,66 43,41,51 30,30,38 55,54,59 75,69,74 76,73,79 31,32,37 55,56,61 43,42,47 44,43,46 147,87,66 100,55,22 62,33,13 79,44,19 66,37,13 75,45,28 75,74,79 71,69,79 74,72,84 75,73,85 73,71,81 75,73,83 81,78,93 81,79,91 86,84,96 91,89,101 97,94,109 117,112,128 124,116,133 114,107,121 117,110,124 114,105,118 112,105,117 112,105,117 118,114,127 111,108,123 115,112,127 109,104,122 117,112,130 105,100,118 112,107,123 116,111,127 101,96,114 99,94,112 76,72,85 60,56,67 117,112,128 108,103,121 86,81,99 99,94,112 98,95,110 85,82,97 89,86,101 86,81,97 94,89,105 99,93,98 85,77,83 83,75,81 78,72,77 90,82,88 86,78,84 89,81,87
104,90,90 133,120,117 79,69,70 54,46,52 75,65,69 80,69,76 38,34,43 45,43,51 34,34,42 34,34,42 33,36,43 30,33,40 34,34,42 58,55,61 33,31,41 46,45,62 53,54,73 54,55,74 60,58,78 28,28,36 30,29,34 59,58,61 51,48,52 51,48,54 47,45,53 55,53,61 54,52,60 51,49,57 47,45,53 52,49,53 48,46,58 43,43,53 34,32,40 65,63,71 65,61,70 44,42,52 27,27,35 75,72,78 77,71,76 68,65,69 40,39,44 52,51,54 37,36,39 40,39,44 122,60,31 89,60,40 198,130,92 186,126,87 103,66,42 67,41,18 69,53,49 66,64,74 72,70,80 67,63,74 78,76,88 75,73,85 75,73,85 76,74,86 92,88,99 102,98,109 105,100,116 111,106,122 115,110,126 129,121,138 122,115,129 121,114,128 133,124,137 113,106,118 117,113,124 112,107,123 109,104,120 106,101,119 104,99,117 108,103,121 113,108,126 99,94,112 99,94,112 90,87,104 98,93,111 99,95,108 108,103,121 96,90,111 94,89,107 104,99,117 88,82,103 89,84,100 86,82,95 91,86,102 92,88,101 105,99,106 115,107,115 83,75,83 86,80,87 78,70,76 86,78,84 83,75,81
105,91,93 103,89,89 61,54,57 69,62,65 107,97,101 71,60,67 47,40,50 40,38,46 38,38,46 34,34,42 35,35,43 41,41,49 30,30,38 38,36,46 34,34,44 41,43,57 50,52,68 46,48,64 49,50,71 31,31,39 37,36,39 73,72,75 56,53,57 55,52,58 53,52,57 50,48,56 54,52,60 47,45,53 48,47,52 53,50,56 41,38,53 37,37,49 41,41,51 57,57,69 59,57,67 38,38,48 36,34,42 78,72,77 72,66,71 55,49,56 63,60,66 40,39,42 33,32,37 44,42,50 104,56,29 91,65,40 154,93,57 130,83,49 151,103,74 67,36,13 65,41,33 72,69,75 62,60,72 70,66,75 63,63,75 69,67,79 72,70,82 89,87,99 97,93,104 103,99,110 118,113,129 126,121,137 119,112,124 119,112,124 118,113,129 123,118,136 116,111,129 113,108,126 111,108,123 103,98,114 106,102,115 110,104,125 117,111,132 95,89,110 94,89,107 95,90,108 92,87,105 109,104,122 103,98,116 96,91,109 102,97,115 109,104,122 69,64,82 80,75,91 98,93,109 103,99,112 89,85,96 88,81,95 82,75,89 99,93,98 87,79,87 87,79,87 99,91,97 73,65,71 75,67,73 73,65,71
