64,62,72 66,64,74 73,69,78 99,89,93 109,97,97 125,111,113 121,109,114 79,76,80 32,31,36 31,30,35 43,42,45 43,36,46 53,51,59 46,40,47 50,39,46 45,35,39 96,86,90 102,91,100 43,41,49 47,43,54 43,41,51 41,37,46 95,87,95 91,81,85 91,80,87 107,101,108 72,68,77 43,41,53 46,44,56 45,43,53 43,41,53 46,44,56 72,68,79 82,78,89 48,46,58 45,43,55 47,44,59 50,47,62 47,45,57 43,41,51 36,34,44 32,30,38 41,39,49 38,36,46 46,39,49 34,31,35 48,41,41 80,70,69 92,85,88 77,70,73 66,59,59 55,48,48 50,40,44 51,46,48 57,49,55 56,46,50 56,49,49 66,56,60 60,50,51 58,51,54 46,41,43 46,41,43 62,55,53 66,59,59 48,43,45 46,43,47 38,36,37 48,46,47 68,61,61 61,54,54 51,45,50 35,30,29 37,35,33 36,31,33 39,37,38 35,29,34 28,23,25 36,31,33 32,27,29 39,34,36 38,31,34 32,27,26 30,27,31 39,36,42 73,73,85 73,72,87 73,72,87 67,65,85 75,72,89 74,72,92 72,66,87 81,77,97 69,65,85 75,71,91 73,71,91 79,77,99 76,74,94 80,78,100 76,67,89 89,78,101 139,126,121 176,160,145 157,143,129 190,183,197 116,112,123 53,50,65 51,50,65 129,118,115 190,177,154 190,171,146 187,161,138 224,198,173 210,182,155 207,178,156 204,174,148 206,180,157 219,195,171 154,136,131 111,101,105 86,78,84 99,89,93 87,77,78 106,96,100 104,94,98 113,103,107 92,85,88 93,86,89 78,71,74
54,52,62 50,48,58 66,62,71 102,92,96 138,126,126 127,113,115 109,97,102 59,56,60 34,33,38 29,28,33 43,42,45 42,35,45 46,44,52 47,41,48 47,36,43 114,102,107 135,124,131 66,58,66 46,44,52 44,40,51 45,43,53 45,41,50 83,75,83 86,76,80 94,83,90 106,100,107 80,76,85 41,39,51 44,42,54 50,48,58 50,48,60 45,43,55 45,41,52 41,37,48 45,43,55 44,42,54 47,44,59 50,47,62 47,45,57 40,38,48 39,37,47 32,30,38 43,41,51 39,37,47 44,37,47 33,30,34 59,52,52 75,65,64 92,85,88 73,66,69 59,52,52 55,48,48 52,42,46 47,42,44 57,49,55 56,46,50 56,49,49 57,47,51 57,47,48 56,49,52 34,29,31 53,48,50 63,56,54 64,57,57 48,43,45 41,38,42 32,30,31 48,46,47 56,49,49 55,48,48 40,34,39 35,30,29 34,32,30 32,27,29 37,35,36 29,23,28 29,24,26 36,31,33 32,27,29 40,35,37 33,26,29 33,28,27 30,27,31 41,38,44 70,70,82 77,76,91 77,76,91 81,79,99 81,78,95 79,77,97 86,80,101 80,76,96 73,69,89 82,78,98 72,70,90 78,76,98 74,72,92 81,79,101 75,66,88 100,86,112 182,170,160 175,159,142 191,175,171 207,200,214 111,107,118 54,51,66 47,50,70 52,50,60 102,93,87 188,169,153 220,194,173 190,164,141 193,165,138 207,178,154 189,159,133 193,167,144 205,181,157 109,91,86 118,108,112 97,89,95 94,84,88 86,76,77 110,100,104 116,106,110 113,103,107 94,87,90 87,80,83 75,68,71
52,50,60 44,42,52 83,79,88 116,106,110 117,103,103 99,85,87 119,107,112 61,58,62 37,36,41 32,31,36 43,42,45 46,39,49 57,55,63 53,47,54 91,80,87 110,99,106 95,87,95 57,50,60 46,44,54 42,38,49 47,45,55 44,40,49 78,70,78 77,67,71 102,91,98 114,108,115 51,47,56 43,41,53 44,42,54 43,41,51 39,37,49 46,44,56 39,35,46 42,38,49 53,51,63 44,42,54 51,48,63 50,47,62 52,50,62 41,39,49 39,37,47 32,30,38 44,42,52 39,37,47 47,40,50 34,31,35 86,79,79 77,67,66 92,85,88 71,64,67 65,58,58 56,49,49 63,53,57 55,50,52 56,48,54 59,49,53 62,55,55 59,49,53 60,50,51 57,50,53 42,37,39 53,48,50 52,45,43 68,61,61 46,41,43 39,36,40 34,31,35 38,36,34 65,58,58 77,70,70 37,31,36 37,32,31 41,39,37 47,42,44 42,40,41 29,23,28 30,25,27 34,29,31 33,28,30 30,25,27 30,25,27 36,31,30 32,27,26 59,55,66 71,70,87 74,72,92 79,77,97 80,78,98 85,82,99 79,77,97 83,77,98 86,82,102 75,71,91 79,75,95 79,77,97 81,79,101 77,75,95 83,81,103 78,70,87 173,161,161 171,157,141 165,148,138 202,189,197 195,187,204 97,93,104 74,69,85 49,50,71 47,50,72 47,50,70 57,52,54 128,114,100 183,162,139 195,162,135 226,193,166 247,216,193 186,160,137 219,195,171 173,156,148 97,85,90 100,92,98 82,72,76 91,81,85 108,98,102 111,101,105 106,96,100 94,87,90 91,84,87 79,72,75
53,51,61 44,42,52 72,69,75 125,115,119 124,110,110 98,84,86 121,109,114 44,41,45 37,36,41 32,31,36 44,43,46 49,42,52 54,52,60 82,76,83 102,95,98 97,84,92 93,84,95 55,48,58 48,45,51 61,55,62 84,81,87 72,70,78 81,78,84 72,67,69 56,50,55 38,34,43 38,36,44 43,41,53 40,38,50 39,37,47 43,41,53 41,39,51 42,38,51 35,31,42 50,48,58 44,42,54 52,49,64 50,47,62 47,45,57 41,39,49 43,41,51 37,35,43 41,39,49 38,38,48 33,29,38 30,27,31 79,72,72 84,74,73 77,70,73 70,63,66 58,51,51 57,50,50 58,48,52 58,53,55 65,57,63 61,51,55 57,50,50 61,51,55 63,53,54 45,38,41 42,37,39 50,45,47 47,40,38 63,56,56 49,44,46 39,36,40 35,32,36 61,56,55 79,69,70 76,69,69 31,30,33 40,35,34 49,47,45 48,43,45 46,44,45 28,22,27 32,27,29 33,28,30 32,27,29 30,25,27 35,30,32 32,27,26 27,22,21 54,50,61 62,61,78 72,70,90 78,76,96 80,78,98 83,80,97 85,83,103 77,71,92 91,87,107 81,77,97 80,76,96 67,65,85 65,63,85 66,64,84 69,63,86 142,134,142 153,139,123 156,142,128 160,146,148 190,181,192 174,167,181 119,115,128 80,77,92 53,51,73 52,56,85 55,63,93 51,59,91 61,56,74 122,101,88 195,164,141 226,192,170 194,165,141 174,148,125 200,176,154 93,75,72 92,80,85 90,82,88 80,70,74 94,84,88 96,86,90 134,124,128 95,85,89 95,88,91 85,78,81 76,69,72
41,39,49 39,37,47 48,44,53 117,105,110 104,90,90 98,84,84 131,121,125 38,35,41 39,36,42 39,38,43 45,42,46 52,50,58 59,59,67 60,54,59 97,87,91 92,80,85 80,71,84 51,47,58 51,47,56 105,99,106 70,63,73 48,44,55 46,42,53 42,38,47 46,42,51 41,37,48 32,32,42 43,41,51 55,51,62 64,62,70 44,42,52 42,42,54 48,46,58 34,32,44 48,48,58 41,40,55 48,47,64 52,51,66 58,56,68 44,42,52 37,35,45 41,39,47 40,38,48 45,45,55 26,24,32 29,23,28 82,75,75 87,77,76 73,66,69 69,62,65 58,51,51 55,48,48 59,49,53 60,55,57 65,58,61 56,46,50 59,52,55 61,51,55 61,51,52 49,42,45 43,38,40 50,45,47 51,44,42 68,61,61 53,48,50 37,34,38 27,24,28 57,50,50 78,68,69 75,65,69 35,32,36 57,50,53 39,34,31 40,38,36 41,39,40 28,22,27 30,25,27 33,28,30 32,27,29 32,27,29 35,30,32 34,27,30 34,29,31 41,38,44 63,63,75 70,69,86 66,65,82 74,72,92 81,77,97 75,71,91 75,69,90 74,70,90 79,75,95 74,70,90 66,65,82 66,65,80 62,57,73 89,77,89 184,169,160 188,171,161 95,81,81 73,65,73 65,56,67 57,50,64 48,45,62 53,54,73 59,63,92 64,71,108 69,80,120 70,81,123 67,76,115 63,59,68 124,101,88 185,159,136 201,175,152 208,183,164 191,170,155 98,81,82 107,95,100 84,76,82 86,79,82 108,98,102 108,98,102 113,103,107 81,71,75 89,79,83 80,70,74 78,72,77
50,48,58 38,34,45 38,34,45 85,74,83 103,92,89 97,83,83 123,110,118 38,35,41 34,33,38 46,43,49 49,43,50 69,65,76 58,54,63 61,53,59 122,112,116 108,98,102 61,54,66 53,49,60 58,51,61 107,99,107 70,66,75 43,43,53 39,37,47 41,39,47 48,44,53 48,46,56 40,38,46 40,38,46 58,54,65 68,65,71 47,45,53 44,42,52 44,42,54 39,37,49 50,48,60 44,44,56 48,47,62 44,43,58 56,52,65 49,45,56 34,30,41 40,36,45 38,36,46 48,46,56 31,30,35 41,35,40 87,80,80 80,70,69 69,62,65 69,62,65 57,50,53 61,54,54 68,58,62 64,59,61 69,62,65 61,51,55 52,45,48 55,48,48 57,50,48 42,37,39 41,35,40 36,30,35 48,41,41 54,47,50 53,48,50 37,34,38 30,27,31 70,63,63 69,62,62 58,51,54 42,35,38 57,50,53 40,35,32 37,35,33 39,37,38 28,22,27 29,24,26 34,29,31 32,27,29 31,31,31 35,30,32 36,29,32 38,36,37 39,38,43 56,56,66 63,63,75 67,67,79 73,72,89 80,76,96 72,68,88 75,72,89 78,75,92 78,75,92 76,73,90 66,63,78 66,60,81 70,61,72 139,123,119 141,124,125 104,92,97 52,44,50 51,43,49 46,39,49 55,51,64 49,48,65 64,65,86 63,71,101 68,79,119 81,89,137 80,89,141 75,80,129 67,69,96 72,65,68 138,130,119 214,190,168 188,167,144 170,151,137 99,85,87 94,84,88 90,83,86 95,85,89 106,96,100 107,96,103 108,98,102 82,72,73 77,70,70 73,66,66 71,65,70
41,41,51 40,38,48 44,40,51 44,36,42 108,96,98 92,78,80 108,96,101 33,30,36 35,29,36 130,122,128 120,114,121 53,49,60 58,51,61 84,73,82 103,92,99 99,91,97 63,59,68 68,62,69 114,105,116 97,89,97 57,50,60 53,51,61 41,39,49 40,38,48 51,49,59 47,45,55 50,49,54 38,36,44 36,34,42 60,56,65 51,47,56 37,35,45 38,36,46 41,37,48 46,44,56 45,45,57 44,43,58 45,45,57 45,41,54 59,55,66 44,40,51 45,41,52 49,45,56 41,39,51 34,32,40 56,51,53 83,76,76 73,63,64 61,54,54 69,62,62 55,48,48 54,47,47 53,43,47 56,51,53 61,54,57 57,50,53 53,48,50 54,47,50 56,49,49 25,23,24 32,31,34 31,28,32 58,51,51 72,65,68 48,43,45 33,30,34 40,37,41 73,66,66 77,70,70 42,35,33 63,56,54 49,44,46 37,32,34 35,32,36 37,35,36 30,24,29 32,27,29 32,30,31 33,31,32 33,33,33 39,34,36 39,34,36 34,33,36 65,63,71 48,48,56 52,52,62 56,56,68 65,62,79 69,65,85 71,67,87 63,58,76 72,69,86 79,76,91 67,64,81 65,61,74 70,59,66 142,129,126 117,104,101 229,215,230 72,65,75 67,64,68 84,78,83 79,73,80 77,73,84 73,69,80 75,73,85 72,69,86 69,70,91 78,82,111 77,83,113 83,88,125 67,72,107 50,53,73 63,63,73 157,141,128 211,190,167 95,77,72 108,96,98 99,92,95 98,91,94 96,86,90 93,86,89 114,106,114 98,91,94 85,78,78 79,74,73 75,70,69 80,69,76
63,56,66 61,54,66 50,43,53 39,32,42 133,125,131 94,83,90 107,99,105 100,92,100 104,98,105 118,110,118 69,63,70 45,41,52 72,65,75 94,83,92 110,97,105 94,86,92 69,62,72 76,69,79 130,118,130 89,81,89 67,63,72 66,62,73 59,55,66 41,39,49 59,57,67 64,62,72 40,38,48 44,42,54 44,44,56 39,37,49 64,62,70 43,41,51 38,36,46 39,37,47 37,35,45 39,37,49 46,46,58 48,46,58 38,36,48 38,38,48 46,46,56 43,43,53 38,38,48 37,37,47 36,34,42 66,59,62 81,71,72 84,74,78 57,50,50 65,58,58 62,57,59 57,49,55 56,48,54 60,55,57 64,59,61 66,64,65 57,52,54 58,51,51 65,58,56 28,25,29 31,28,34 35,29,34 41,36,38 51,45,50 46,41,43 39,33,38 58,56,57 80,73,73 65,58,58 44,37,37 70,60,59 42,37,36 35,29,34 39,33,40 39,39,39 28,25,29 33,28,30 33,31,32 34,31,35 32,29,33 36,30,35 41,35,40 44,43,48 47,43,54 53,51,61 54,52,62 58,55,70 78,77,94 67,65,85 72,70,90 78,75,92 73,72,87 67,64,79 69,67,79 71,64,74 125,114,111 118,105,102 116,104,109 61,52,65 24,21,25 21,19,17 22,18,10 24,18,11 22,18,8 27,24,9 27,22,10 35,30,16 37,36,27 69,75,94 68,72,112 54,61,98 44,52,80 32,39,64 39,45,62 81,77,86 185,174,167 147,140,143 147,141,146 86,84,85 111,106,108 102,94,100 122,114,120 113,102,109 89,78,85 85,78,81 75,70,72 75,70,72 82,71,78
62,58,67 58,54,63 79,72,82 54,47,57 64,57,67 61,54,64 64,57,67 62,55,65 65,59,66 107,101,108 61,55,62 47,43,54 70,61,72 89,76,84 110,97,107 84,72,84 80,72,80 106,98,106 108,100,108 84,76,84 63,59,68 48,46,56 48,46,56 48,46,56 48,46,56 53,51,61 40,38,48 43,41,53 48,48,60 52,50,62 66,64,74 51,49,59 36,34,44 43,41,51 45,43,51 34,32,42 42,42,52 47,45,57 36,34,46 34,34,44 43,43,53 37,37,47 42,42,52 38,38,48 44,42,50 58,52,57 75,65,64 72,65,63 63,56,56 72,65,65 62,57,59 49,43,50 51,43,49 62,57,59 62,55,58 70,60,64 66,59,62 68,63,62 65,60,62 33,30,36 33,29,38 34,30,41 31,28,34 33,30,36 37,34,38 40,37,41 81,79,80 87,80,80 57,50,53 49,42,42 70,63,63 41,39,37 34,32,33 40,34,39 42,40,41 30,27,31 37,35,36 37,35,36 34,31,35 37,34,38 39,33,38 38,35,39 44,42,50 66,62,73 61,59,69 65,63,75 75,72,87 80,79,94 74,73,90 73,72,89 78,75,92 69,68,83 60,53,67 63,55,61 123,109,109 167,152,143 38,24,24 23,13,17 16,14,12 22,16,7 31,27,10 37,33,16 36,32,15 29,27,9 34,29,15 42,37,25 42,37,25 38,34,15 46,42,34 80,84,115 78,87,137 92,103,141 59,70,101 50,56,84 45,43,65 73,69,82 104,101,107 99,97,98 111,106,108 132,124,130 106,98,104 85,77,83 93,85,91 96,85,92 84,77,80 82,75,78 76,69,72 70,64,69
55,53,63 59,57,67 51,49,57 45,41,50 55,51,60 53,51,59 59,55,66 48,44,53 52,48,57 56,52,63 67,63,74 41,37,48 69,62,72 120,109,116 102,91,98 89,78,87 119,111,119 108,100,108 78,70,78 79,72,82 51,49,59 44,42,54 47,45,57 53,51,63 46,44,56 47,45,57 40,38,48 44,42,52 50,50,60 48,48,58 46,46,58 36,36,48 39,37,45 33,31,39 47,46,51 37,35,43 38,38,48 44,42,52 37,35,45 36,34,44 40,38,48 47,45,55 37,35,45 39,37,49 41,39,49 34,31,37 78,71,74 63,53,52 71,61,62 79,69,73 48,42,47 44,41,47 45,42,48 53,50,54 62,56,61 62,54,60 73,65,71 69,64,63 62,56,61 34,31,37 32,29,35 35,31,40 32,29,35 40,37,43 46,43,49 41,38,44 62,56,61 94,87,90 42,34,40 59,52,52 62,57,56 42,40,38 31,29,30 37,31,36 40,34,39 30,28,29 37,32,34 35,33,34 37,34,38 37,34,38 40,34,39 94,88,95 53,51,59 65,61,72 57,55,65 53,51,63 66,61,77 73,70,85 72,71,88 76,75,92 76,71,87 73,69,82 102,91,100 139,125,125 159,141,136 127,112,103 21,12,6 17,10,8 30,26,16 27,28,9 32,30,12 39,32,16 40,32,19 33,28,14 39,31,18 47,38,23 54,43,26 65,49,36 53,39,10 47,37,27 88,92,123 70,81,123 75,86,124 22,30,60 32,38,59 38,41,59 77,77,89 75,69,76 89,81,89 128,120,126 94,83,90 92,84,90 83,76,79 97,90,93 82,77,76 84,77,77 74,68,73 62,59,65
