86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,75,101 58,60,74 60,57,72 64,61,76 49,49,61 45,45,57 76,73,88 62,59,74 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 50,55,79 71,70,85 87,86,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 83,81,101 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 48,49,70 97,93,104 55,54,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 78,75,92 44,46,62 57,55,75 57,55,75 64,62,82 59,55,75 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,118 80,76,89 73,73,83 66,65,80 52,51,66 60,57,72 51,48,63 47,44,59 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 41,43,68 45,51,72 43,52,75 45,54,77 77,72,88 58,52,75 41,41,53 34,34,46 41,44,55 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 86,83,100 82,80,88 49,47,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 62,60,80 66,62,82 61,57,77 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 110,107,113 131,118,115 133,121,121 60,62,76 73,71,83 65,62,77 53,53,65 58,57,72 53,46,58 55,52,69 62,61,78 58,57,72 64,62,74 75,72,89 101,98,115 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 46,47,66 66,62,82 49,47,71 43,48,72 47,50,70 47,56,81 58,58,70 70,64,85 54,50,70 40,36,45 55,58,69 49,48,63 45,41,61 42,44,60 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 87,85,97 65,64,81 47,48,67 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 45,44,59 47,51,64 42,46,59 43,47,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 57,55,75 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 50,48,60 66,63,78 75,73,85 110,103,113 151,139,139 167,155,155 159,147,149 144,133,142 156,145,154 154,145,158 159,145,158 154,140,155 67,68,91 49,50,69 56,59,81 58,64,83 75,70,86 50,51,72 51,57,76 49,52,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 75,73,85 69,63,84 42,38,47 34,34,46 55,57,71 67,66,83 42,50,70 35,43,61 41,44,64 45,48,68 42,44,60 16,16,24 71,70,87 45,43,63 49,47,67 88,83,99 75,72,89 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 42,42,52 44,44,54 44,46,60 43,46,57 42,42,52 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,66,78 62,62,72 61,61,87 59,57,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,74,90 80,76,87 76,72,83 103,96,110 112,105,117 122,111,118 132,119,127 139,128,135 131,120,129 147,134,144 156,145,154 146,134,148 149,140,151 164,154,158 130,118,132 45,45,57 63,66,88 45,51,68 42,45,65 57,60,82 43,49,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,73 46,46,72 64,66,82 67,64,81 47,44,59 36,34,44 59,55,66 54,61,75 55,58,80 42,50,66 38,50,72 38,46,64 49,52,72 38,37,54 45,52,64 57,53,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 51,51,61 45,49,64 44,47,58 42,45,56 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,54 73,74,79 124,114,113 126,114,114 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 121,113,119 126,118,126 118,107,116 135,123,137 132,120,134 124,109,129 128,114,129 122,110,122 150,139,148 152,138,155 151,140,147 172,160,162 183,172,169 159,154,156 95,86,99 55,58,67 32,35,44 49,50,73 65,63,85 46,52,71 54,54,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 47,49,74 61,58,75 84,68,83 75,68,82 35,36,41 39,35,44 58,51,63 67,64,79 34,40,59 45,51,72 46,51,75 42,45,65 53,56,76 36,37,42 50,49,66 48,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,56 41,44,53 43,45,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,125 126,120,127 106,100,107 88,81,93 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,60 68,66,76 71,69,79 59,57,67 45,43,51 113,104,117 113,104,115 122,113,126 129,117,129 124,112,124 130,122,128 129,123,128 120,114,119 123,115,123 120,112,120 119,110,123 124,120,129 125,121,134 139,131,148 142,135,147 136,127,142 122,113,126 150,139,148 165,151,153 168,154,154 168,155,148 207,192,181 195,176,162 190,175,164 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 64,61,78 79,76,93 47,48,67 58,54,74 92,93,98 80,80,92 44,54,72 48,51,73 86,81,97 65,63,83 54,47,59 36,36,48 96,64,48 120,80,28 153,111,48 84,54,53 83,63,73 96,74,82 52,51,68 44,46,62 35,34,49 48,49,68 51,50,67 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,127 114,107,119 84,80,91 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,84 127,119,136 124,120,133 114,105,120 128,119,134 122,115,125 137,126,149 141,131,149 141,134,148 140,131,142 156,146,150 164,154,153 157,147,146 162,153,147 174,162,152 169,158,143 188,172,155 200,183,159 194,176,155 179,160,146 212,192,174 208,191,167 170,157,154 107,101,108 78,78,86 62,62,72 78,81,92 58,60,74 32,33,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 68,66,76 74,78,91 66,64,74 65,60,76 68,66,76 81,48,41 50,43,53 135,69,0 131,61,35 132,74,41 150,88,46 183,111,74 206,134,99 100,37,4 114,53,21 107,69,63 43,43,55 53,48,64 80,76,87 82,77,104 55,67,89 46,52,71 43,46,64 50,53,71 51,58,70 46,53,65 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 47,51,64
121,111,115 131,122,118 131,121,120 134,124,123 100,88,100 97,93,104 76,72,83 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 60,57,72 61,58,73 63,59,72 60,60,72 83,76,86 155,146,159 147,134,144 156,145,152 151,140,147 158,147,156 164,152,157 183,172,169 190,176,162 231,214,188 204,190,165 190,174,157 185,170,150 172,157,135 187,169,148 198,180,150 209,188,163 205,186,159 208,188,170 193,180,157 89,78,73 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,73 47,45,53 39,40,45 26,29,38 67,67,77 75,83,90 84,75,90 57,57,69 53,57,61 82,78,89 50,48,56 75,60,70 147,82,61 156,87,49 122,67,38 182,109,29 144,89,6 121,71,25 119,65,29 153,101,53 136,68,28 167,98,67 115,52,28 110,64,38 104,65,53 73,70,87 89,90,109 60,63,83 48,53,77 46,52,71 54,57,75 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 49,51,65 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 57,61,76
