110,108,109 99,97,98 99,97,98 101,99,100 106,100,107 101,93,101 101,93,101 103,97,104 114,108,115 108,102,109 103,98,100 100,95,97 110,105,107 107,102,104 108,103,105 100,95,97 108,103,102 118,113,112 101,96,95 86,82,76 117,100,90 138,122,109 86,76,77 86,79,82 105,97,103 107,99,105 50,41,52 134,126,132 147,140,140 146,136,135 142,131,126 81,72,68 100,93,96 76,69,72 30,28,29 48,46,47 44,44,44 111,104,102 129,121,110 146,136,124 164,154,144 160,151,136 155,143,131 166,155,140 161,150,133 166,155,140 168,157,142 177,163,147 167,155,129 171,159,133 170,157,134 179,166,143 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 176,165,146 184,173,154 181,172,155 177,163,147 167,153,137 158,144,128 148,137,122 158,147,132 172,161,142 159,148,129 164,150,134 158,147,132 147,137,125 129,121,110 138,130,119 136,128,117 129,124,123 126,121,123 112,106,113 120,117,121 118,114,123 122,118,131 114,112,120 105,105,113 116,116,124 113,113,121 107,107,115 95,96,99 109,110,115 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 119,117,118 129,124,126 135,128,131
116,114,115 118,116,117 125,123,124 130,128,129 136,131,130 143,136,136 139,132,132 122,117,116 122,117,116 127,122,121 132,127,129 135,130,132 121,116,118 127,122,124 124,119,121 131,126,128 127,122,121 121,114,114 121,114,114 86,77,73 94,82,72 133,117,104 136,120,116 82,72,76 94,86,92 106,98,104 79,71,77 44,38,45 147,141,132 153,145,134 174,164,152 72,63,59 42,40,41 24,24,24 25,23,24 24,22,23 24,24,24 75,68,66 147,137,125 175,161,143 183,168,148 191,177,152 195,178,152 195,178,152 197,180,152 193,176,150 188,171,145 186,172,147 204,183,156 211,190,163 192,178,151 194,180,151 195,177,156 177,163,145 186,172,154 191,177,159 180,169,150 174,163,144 176,165,146 180,169,150 164,155,138 169,155,139 183,169,153 190,177,156 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 170,159,142 167,156,141 173,162,147 172,161,146 149,140,136 148,139,135 141,131,130 125,118,118 114,107,110 115,107,113 111,105,110 119,116,120 117,114,118 117,114,118 118,115,119 127,124,130 122,119,125 127,121,128 143,137,144 141,135,142 145,135,136 164,154,153 162,153,149 166,155,150 172,162,150 174,167,149
129,127,128 136,134,135 131,129,130 139,137,135 145,141,133 157,151,144 164,155,147 159,149,137 168,158,146 166,156,144 161,149,137 175,164,149 177,166,147 158,147,130 155,144,127 159,150,133 149,140,121 153,144,125 154,145,130 142,133,118 89,83,74 89,80,76 148,127,114 133,113,104 82,72,76 101,93,99 102,94,100 58,50,58 82,76,71 174,166,155 165,155,145 120,111,107 23,18,20 23,21,22 23,21,22 21,19,20 17,16,19 17,16,19 145,133,123 188,173,151 182,167,145 184,169,147 178,162,145 172,159,138 179,163,146 190,173,149 188,171,145 193,179,154 190,175,155 166,151,131 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 196,183,160 197,184,161 195,178,154 195,178,154 200,185,163 205,193,165 205,186,161 224,203,176 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 190,176,149 193,176,150 201,184,158 193,181,155 187,174,151 186,172,147 184,169,149 176,160,143 182,168,150 175,164,147 170,161,144 173,162,145 165,154,137 173,163,141 185,168,144 195,178,154 197,180,154 193,176,150 195,178,152 178,161,135 186,169,143 189,172,148 190,173,149 156,145,128 163,154,139
143,136,134 142,135,133 146,140,135 148,142,137 164,156,145 160,150,140 160,148,136 157,143,127 151,137,121 171,157,141 179,168,149 182,171,152 184,173,156 184,174,152 174,164,142 182,167,147 180,165,143 188,173,151 169,154,134 185,170,148 184,170,154 94,84,74 92,76,63 157,138,124 123,105,102 84,74,75 107,99,105 91,80,87 50,43,43 160,151,143 153,143,133 58,51,49 21,16,18 20,18,19 24,22,23 24,22,23 19,18,21 30,29,32 154,140,122 164,151,130 163,149,135 149,138,121 163,144,132 154,140,124 162,151,136 161,150,133 190,176,158 200,186,161 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,172,150 180,165,143 179,164,142 199,182,156 190,173,147 204,180,158 200,176,154 175,160,138 178,166,138 183,164,139 184,163,136 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 233,210,181 214,193,166 220,197,168 221,198,169 221,199,163 215,196,171 216,197,172 203,184,159 203,182,157 186,167,144 182,165,141 181,168,147 169,156,135 186,173,152 176,162,137 199,182,158 193,174,149 194,175,150 194,177,153 175,162,141 162,148,130 167,153,139 153,139,125 125,116,110 102,96,91
147,142,130 150,145,133 149,141,128 164,156,143 177,165,153 161,150,133 163,152,135 163,152,137 183,169,153 187,173,155 188,173,153 191,176,156 179,166,145 195,181,156 204,190,165 198,184,159 180,166,141 188,174,149 199,185,158 213,199,172 184,170,145 191,180,161 91,82,74 94,82,72 162,141,128 100,82,79 87,75,75 93,76,79 48,36,41 66,60,51 160,152,139 26,21,23 18,17,20 19,18,21 23,21,22 23,21,22 23,22,25 31,29,30 158,148,136 167,156,139 166,154,142 161,150,143 157,144,123 162,149,128 131,120,105 157,143,127 174,161,140 159,144,124 179,165,140 158,143,123 167,154,133 184,172,146 185,168,142 186,167,142 204,185,160 211,190,163 213,196,170 204,187,161 196,179,153 196,179,153 188,173,153 173,159,134 183,169,144 185,170,148 171,157,139 151,137,123 173,162,145 160,148,136 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 182,167,147 177,162,142 179,163,146 184,171,148 178,165,142 195,180,158 196,183,162 177,164,143 174,161,140 172,159,138 168,154,136 178,164,146 179,165,147 174,163,146 172,158,142 150,136,120 149,135,119 160,146,130 151,137,123 153,142,127 57,52,54 76,70,75
191,176,165 178,164,148 190,179,160 177,168,149 181,170,151 190,176,151 185,177,155 187,173,155 176,163,142 197,182,162 197,183,156 187,179,155 203,182,157 202,183,158 212,193,168 193,179,152 194,177,149 214,197,169 186,169,145 182,169,146 202,185,161 201,183,162 180,169,154 94,84,72 107,88,74 168,142,128 95,82,75 90,74,68 71,57,57 40,33,31 155,147,136 26,24,22 19,16,20 20,17,21 21,18,22 18,15,19 20,19,22 27,25,26 44,37,35 61,51,52 62,54,60 61,49,61 53,43,47 79,69,68 133,122,107 177,163,145 183,168,148 195,180,158 186,171,149 187,172,150 175,160,138 183,168,146 194,180,153 181,164,138 201,184,158 201,182,155 172,162,140 195,178,154 177,163,136 165,151,124 162,149,128 163,151,125 177,165,139 156,142,124 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 156,145,128 167,156,141 164,150,132 168,154,136 170,156,138 182,172,150 176,166,144 153,142,125 163,152,135 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 158,149,132 161,150,135
174,161,140 197,185,159 207,188,165 204,185,162 194,180,155 206,189,161 190,176,149 193,178,156 195,181,156 199,182,158 185,168,144 172,162,140 186,172,145 167,150,124 170,153,129 185,167,148 177,160,132 193,176,148 188,171,147 192,179,156 172,153,130 195,178,154 197,182,160 184,171,150 94,83,68 128,109,95 144,117,101 107,88,76 85,73,63 43,38,37 51,44,42 48,43,42 21,18,22 20,17,21 21,18,22 18,15,19 31,25,20 42,35,33 65,53,53 67,57,58 66,56,60 63,56,59 34,28,33 23,20,26 46,41,38 183,168,146 193,175,154 194,179,157 192,177,155 188,173,151 184,170,145 188,171,147 206,185,160 196,179,153 184,167,141 186,171,149 176,166,144 187,170,146 194,180,153 191,177,150 197,183,165 184,170,152 169,155,137 169,155,137 168,157,138 174,163,144 183,172,153 168,157,138 166,156,144 160,145,134 151,136,125 163,155,142 155,147,134 166,158,145 152,143,135 165,157,146 172,165,149 172,162,150 163,153,143 140,130,120 162,151,134 166,155,138 160,149,132 172,161,144 147,138,123 155,147,134 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 155,146,138 165,156,150 144,138,129
213,196,170 190,173,147 202,185,161 192,175,151 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,166 221,200,173 217,196,169 205,184,159 192,171,146 198,179,154 184,169,147 184,169,147 202,184,163 195,179,162 99,84,73 165,139,116 149,127,107 103,86,76 50,45,42 33,30,34 30,28,29 36,31,33 65,55,54 89,74,65 84,69,58 91,75,60 97,81,66 104,85,73 91,74,66 74,60,60 64,52,57 48,42,49 51,45,52 35,33,34 182,167,156 185,168,142 194,175,152 191,177,152 199,182,158 196,179,153 201,182,157 198,179,154 186,172,145 192,178,153 178,163,141 183,168,148 180,165,143 195,181,156 204,190,165 192,176,159 187,176,157 185,174,155 196,183,162 172,161,146 181,170,155 163,151,139 156,144,132 180,172,161 146,141,127 151,145,138 155,149,140 162,156,149 149,143,136 144,138,131 127,121,114 113,107,102 131,127,119 135,131,123 126,122,114 136,130,123 150,144,137 142,132,122 154,144,134 151,141,131 159,151,140 125,117,106 136,130,121 147,141,132 147,141,134 153,147,140 126,120,113 121,115,108 131,127,121 124,120,114 140,136,128
225,205,175 211,190,165 195,174,149 199,178,153 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 203,184,157 205,186,159 212,193,166 204,185,158 196,177,150 210,189,164 218,194,172 196,174,154 189,172,148 203,182,155 97,80,70 149,127,109 112,95,85 54,48,43 51,41,42 56,47,43 82,67,58 93,78,69 97,82,71 91,76,65 94,78,65 98,82,67 114,89,72 117,94,83 68,55,63 61,56,58 58,55,61 58,55,61 58,55,59 176,168,157 220,199,174 216,195,170 211,191,171 185,166,143 208,189,162 218,197,170 225,206,179 205,186,159 194,180,155 217,198,171 200,181,156 198,179,154 187,174,153 203,190,169 187,173,159 176,165,146 192,181,162 196,187,170 156,145,128 135,123,111 128,116,104 141,128,121 136,131,119 130,122,111 144,135,129 127,121,114 147,141,136 143,137,130 148,142,137 127,121,116 126,119,117 131,126,125 131,126,125 139,134,133 129,124,123 140,135,134 130,128,129 131,129,130 126,121,120 133,128,127 129,124,121 140,135,132 146,142,136 139,135,129 120,116,110 134,130,124 136,132,126 148,143,140 132,127,124 124,119,118
204,184,154 212,191,166 211,190,165 231,210,185 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 186,167,140 183,164,137 183,164,137 195,176,149 195,176,149 204,183,158 216,192,168 218,197,172 201,182,155 194,170,144 194,179,157 135,121,105 101,82,70 98,82,67 87,75,63 95,78,68 105,86,72 108,89,75 86,71,60 92,78,64 101,80,67 111,90,77 113,90,75 83,67,61 65,57,63 62,54,60 62,56,63 74,67,77 29,21,27 149,142,140 190,172,151 216,197,170 223,205,175 215,196,169 204,185,158 210,189,162 195,176,149 201,182,155 198,184,159 217,198,171 212,193,168 198,179,154 193,176,152 208,191,167 216,201,179 212,198,171 193,179,152 172,159,136 184,174,152 181,170,153 158,147,132 195,184,167 173,162,147 163,155,144 178,169,161 162,157,145 158,152,145 136,130,123 128,122,117 122,116,111 114,107,105 129,124,123 127,122,121 146,141,140 132,127,126 125,120,119 124,122,123 118,116,117 128,123,122 128,123,122 125,120,119 125,123,124 125,123,121 137,135,133 131,129,127 133,131,129 115,113,111 122,120,121 129,127,128 115,113,111
