110,108,109 111,109,110 96,94,95 99,97,98 101,99,100 104,98,105 103,97,104 97,89,97 101,93,101 103,97,104 107,101,108 113,107,114 108,102,109 108,102,107 97,92,94 107,102,104 110,105,107 108,103,105 110,105,107 106,101,103 100,95,97 107,102,104 110,105,104 118,113,112 101,96,95 91,86,83 90,77,72 137,120,110 138,122,109 97,84,81 80,70,71 87,79,85 105,97,103 101,93,99 89,78,85 52,43,54 134,126,132 147,140,143 149,139,138 157,145,145 142,131,126 87,76,69 76,69,69 105,98,101 76,69,72 38,36,37 39,37,38 46,46,46 44,44,44 97,92,91 123,114,108 137,129,118 146,136,124 159,147,135 165,155,143 162,150,138 155,143,131 165,153,141 167,156,141 162,151,134 166,155,140 165,154,139 175,161,145 179,165,149 167,155,129 171,159,133 171,159,133 174,161,138 179,166,143 177,163,145 151,137,119 154,140,126 162,148,134 167,153,135 171,157,139 176,165,146 181,170,151 176,165,146 180,169,150 174,165,148 181,172,155 175,166,149 170,156,140 172,158,142 158,144,128 155,141,125 146,135,120 167,156,139 172,161,142 170,159,140 154,140,124 171,157,141 158,147,132 152,141,126 139,129,117 131,123,112 138,130,119 136,128,117 139,133,126 128,123,122 126,121,123 120,114,121 120,114,121 119,116,120 118,114,123 117,113,124 122,118,131 110,108,116 105,105,113 113,113,121 114,114,122 113,113,121 107,107,115 96,96,104 100,101,104 113,114,119 110,108,116 110,108,116 105,103,111 110,108,116 110,111,116 116,117,122 119,118,121 116,115,118 119,117,118 123,121,122 128,123,125 135,128,131
116,114,115 116,114,115 115,113,114 122,120,121 122,120,121 125,119,124 121,115,120 113,105,111 106,98,104 103,97,102 114,108,113 113,107,112 118,112,117 120,115,117 124,119,121 126,121,123 114,109,111 114,109,111 120,115,117 121,116,118 120,115,117 119,114,116 120,115,114 119,114,113 121,116,115 84,79,76 94,81,76 112,97,86 150,131,119 142,126,120 82,72,73 87,79,85 97,89,95 108,100,106 102,91,98 57,49,57 50,43,46 126,120,115 148,139,133 165,154,149 186,176,166 92,81,74 72,65,65 67,62,64 35,30,32 27,25,26 24,22,23 30,30,30 30,30,30 62,57,56 129,120,114 146,136,126 163,151,139 165,154,139 175,164,149 171,157,141 179,165,151 189,175,161 196,182,164 189,176,155 171,157,139 191,177,159 190,175,155 179,164,144 194,181,158 199,186,163 194,181,158 187,172,152 188,173,153 185,172,151 174,161,140 177,163,147 176,162,146 186,172,154 186,172,154 187,176,157 176,165,146 169,158,139 173,162,143 166,157,140 166,157,140 166,157,140 165,151,135 176,162,146 183,169,151 183,169,151 165,154,137 174,163,146 183,172,153 188,177,158 181,167,151 179,165,149 179,168,151 166,155,138 160,151,136 147,137,125 163,153,141 161,151,139 152,143,135 144,137,135 149,142,142 147,140,143 140,133,136 127,122,124 119,113,118 118,112,119 121,114,124 123,120,126 115,114,119 110,109,114 116,115,120 107,106,111 117,116,121 118,117,122 111,109,117 117,115,123 118,114,125 118,114,125 118,114,125 124,120,129 124,121,127 124,121,127 134,131,135 137,134,138 143,138,137 154,149,146 157,151,144 163,157,148
118,116,117 127,125,126 124,122,123 125,123,124 133,131,132 135,131,125 142,137,134 149,143,138 156,150,145 142,137,134 136,129,127 148,142,137 153,147,142 144,137,135 148,141,141 149,142,142 146,136,137 137,127,128 141,131,135 132,127,129 140,135,137 140,135,137 133,128,127 127,120,118 128,121,119 120,114,109 88,79,75 93,84,76 107,95,85 159,138,125 142,124,119 80,73,76 90,82,88 101,93,99 113,102,109 83,75,81 44,38,45 65,58,56 158,150,139 160,150,140 167,157,145 157,147,137 43,36,36 27,25,26 22,22,22 24,22,23 24,22,23 15,15,15 22,22,22 31,29,30 129,123,118 178,170,157 191,176,156 199,182,158 191,176,156 201,184,160 199,182,158 195,178,154 195,176,149 200,182,152 196,177,150 188,169,142 182,165,139 188,171,145 195,174,149 206,185,160 196,175,150 188,170,149 187,170,146 187,170,146 199,182,158 178,165,144 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 189,178,159 190,179,160 189,180,163 172,163,146 172,163,146 181,167,151 194,180,164 187,174,151 197,184,161 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,178,157 182,168,150 176,162,146 176,162,146 176,160,145 158,146,134 153,142,137 140,129,124 138,127,122 139,128,125 128,118,119 120,110,111 139,127,129 136,124,126 139,129,133 141,134,137 138,133,135 140,133,136 141,134,137 136,131,133 136,131,133 142,137,136 140,135,132 154,148,143 169,163,158 167,161,156 170,161,157 176,164,152 188,176,164 179,168,153 175,164,149 175,161,145 177,163,147 170,159,142 174,163,148
131,129,130 127,125,126 134,132,133 131,129,130 140,138,136 143,139,131 146,142,134 160,154,147 163,154,146 162,154,143 153,143,131 173,163,151 173,163,151 167,155,143 176,164,152 173,162,143 179,168,149 170,159,140 169,158,141 168,157,140 166,157,140 166,157,140 149,140,121 159,150,131 163,154,139 167,158,143 161,151,139 93,87,78 85,76,72 123,107,94 146,125,112 123,107,103 86,76,80 90,82,88 111,103,109 100,92,98 66,58,66 47,40,40 165,156,148 177,167,157 163,153,143 137,127,117 49,42,42 21,16,18 24,22,23 24,22,23 23,21,22 15,14,17 17,16,19 26,25,28 115,110,109 159,147,137 184,169,147 184,169,147 178,163,141 178,163,141 175,159,142 163,149,131 177,159,140 171,155,138 185,168,144 181,164,138 186,172,147 199,185,160 191,176,156 178,163,143 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,177,155 177,167,145 163,152,135 179,169,147 200,187,164 198,185,162 201,184,160 195,178,154 198,179,154 205,190,168 204,191,170 204,190,163 204,185,160 219,198,171 219,198,171 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 190,176,149 205,191,164 200,183,157 206,189,163 197,183,156 200,188,162 199,186,163 192,178,153 198,183,161 190,174,157 184,168,151 187,173,155 189,175,157 180,169,152 172,163,146 174,163,146 163,152,135 161,150,131 174,164,142 174,164,140 194,177,153 202,185,161 199,182,156 190,173,147 189,172,146 193,176,150 180,163,137 187,170,144 177,160,136 187,170,146 182,165,141 164,150,132 144,135,118 143,133,121
143,136,134 139,132,130 146,139,137 146,140,135 148,142,137 163,155,144 167,159,148 161,151,141 160,148,136 159,148,133 153,139,123 154,140,124 171,157,141 167,156,137 184,173,154 182,171,154 184,173,156 187,176,157 183,173,151 170,160,138 182,167,147 178,163,143 180,165,143 191,176,154 169,154,134 178,163,141 190,175,155 169,155,139 94,84,74 97,83,69 123,107,92 166,145,134 123,105,102 85,73,73 94,84,88 112,104,110 91,80,87 56,49,52 47,38,32 161,152,137 153,143,133 111,102,94 28,21,24 20,15,17 20,18,19 24,22,23 24,22,23 17,16,19 19,18,21 22,21,24 143,134,130 151,137,119 164,151,130 153,142,127 156,142,128 157,143,129 163,144,132 150,134,121 152,141,124 163,152,137 161,150,133 179,165,149 195,181,156 201,187,160 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 187,172,150 180,165,143 179,164,144 179,165,140 196,179,153 190,173,147 204,180,158 212,188,166 194,175,150 175,160,138 169,156,135 183,169,142 185,166,141 184,163,136 182,161,134 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 233,210,181 233,210,181 214,193,166 219,198,171 221,198,169 221,198,169 221,199,163 214,195,170 216,197,172 217,198,173 203,184,159 198,177,152 198,177,152 183,164,141 182,165,141 185,170,148 176,163,142 177,164,143 186,173,152 187,172,150 182,165,141 202,185,161 193,174,149 189,170,145 197,178,153 192,177,155 175,162,141 165,151,133 162,148,132 164,150,136 153,139,125 130,119,112 113,107,100 106,99,97
144,138,131 143,137,130 153,147,138 155,147,136 166,158,147 173,162,147 181,170,155 175,164,145 170,159,140 160,149,132 170,159,142 169,155,139 176,162,146 170,154,139 184,168,153 190,176,160 190,177,154 196,183,160 194,180,155 192,178,153 192,178,153 177,163,138 191,177,152 193,179,154 179,165,138 192,178,151 180,166,141 172,157,135 124,113,96 99,93,86 87,76,71 139,120,106 156,137,125 106,90,84 86,76,77 102,90,95 94,80,82 72,60,62 39,30,26 176,169,151 149,141,128 89,80,74 21,18,24 16,15,18 19,18,21 24,22,23 23,21,22 18,18,18 20,20,20 20,20,20 111,106,103 157,148,133 154,143,124 152,136,121 162,148,132 163,147,130 170,154,137 174,155,139 158,147,130 149,138,123 157,143,127 156,142,124 183,168,148 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,139 195,178,152 190,171,146 195,176,151 197,180,154 200,183,157 196,179,153 177,160,134 182,163,138 194,175,150 191,176,156 175,159,142 175,159,142 170,156,131 178,164,139 178,164,137 180,165,143 179,166,143 186,172,154 191,177,152 178,163,143 182,168,143 179,165,140 206,185,160 216,195,170 205,186,163 203,184,161 193,176,152 192,175,151 214,193,166 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,171,146 190,176,151 181,167,149 181,167,149 189,175,157 184,170,152 181,167,149 182,168,150 189,175,157 185,172,151 181,168,147 171,158,137 169,156,135 163,149,131 158,144,126 158,144,128 167,153,137 154,143,128 97,89,95 39,37,49 61,59,71
162,157,143 160,155,141 165,161,144 171,164,148 157,148,133 156,145,130 172,161,146 170,159,140 167,156,137 168,154,138 155,141,125 170,156,138 184,170,152 190,172,151 194,176,155 197,182,160 184,169,147 184,169,147 193,179,154 190,176,151 188,174,149 188,174,149 183,169,144 192,178,153 186,172,145 187,173,146 211,194,170 210,193,167 198,183,161 172,161,146 96,86,76 86,72,58 153,132,119 153,132,121 105,85,78 83,70,67 94,77,78 88,74,74 43,33,34 72,64,53 174,166,153 81,72,66 24,21,27 20,19,22 19,18,21 23,21,22 20,18,19 20,19,22 24,23,26 25,24,27 83,76,74 160,151,143 150,139,134 104,95,91 72,62,61 85,73,73 137,125,115 155,143,133 160,151,134 161,150,133 182,166,151 175,160,140 179,163,146 182,166,149 187,173,148 186,171,149 168,152,135 178,165,144 176,164,138 202,185,159 185,168,142 195,176,151 212,193,168 206,186,156 223,203,173 199,182,156 196,179,153 195,178,152 190,176,149 172,156,141 177,162,142 175,160,138 177,163,138 177,163,138 171,156,134 158,142,125 151,137,119 150,136,122 161,150,133 163,151,139 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 179,166,145 179,165,147 175,161,143 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,170,149 174,161,140 181,167,149 187,173,155 182,168,150 177,163,145 174,160,142 170,156,138 176,162,144 154,145,130 167,158,143 168,154,138 150,136,120 156,142,126 160,146,130 153,139,125 136,122,108 155,143,131 138,129,114 139,131,118 147,137,125
189,175,161 181,167,153 187,174,153 192,179,158 181,168,147 181,168,147 189,176,155 193,179,152 185,175,151 191,178,157 182,167,147 191,176,156 200,185,163 202,185,161 184,174,152 202,185,159 209,190,165 207,188,163 207,188,163 207,188,163 186,172,145 187,172,150 199,182,154 211,194,166 193,176,152 174,161,138 197,182,160 196,178,157 203,186,162 191,177,161 141,130,115 98,86,74 94,78,63 159,136,121 155,132,117 93,76,66 94,82,70 95,83,73 52,45,45 39,35,29 157,152,140 122,116,111 25,22,28 19,16,20 19,16,20 21,18,22 20,17,21 17,16,19 21,19,20 29,24,26 35,30,32 55,48,51 58,51,54 61,53,59 58,50,58 53,50,56 47,39,45 45,37,43 42,36,41 119,109,97 178,164,146 184,169,149 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 194,177,151 182,165,139 185,168,142 200,183,157 203,184,159 196,177,152 168,158,136 195,178,154 188,174,147 185,171,144 176,164,138 168,155,134 177,163,145 174,161,138 183,170,147 155,141,123 149,135,117 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 138,127,112 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 185,174,155 173,162,143 163,152,135 153,142,125 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 156,145,128 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 169,157,145 159,147,135
174,161,140 193,180,159 197,185,159 207,188,165 204,185,162 198,184,159 197,183,158 203,186,158 190,176,149 192,177,155 194,180,155 195,181,156 199,182,158 187,170,146 171,158,137 179,160,135 186,172,145 174,162,134 166,149,123 170,153,129 185,167,148 173,155,136 192,175,147 193,176,148 188,171,147 192,177,155 196,177,154 172,153,130 195,178,154 197,183,158 201,186,164 162,148,130 94,83,68 97,83,69 162,137,118 135,108,92 107,88,76 104,89,78 69,62,60 41,36,35 51,44,42 116,109,107 35,32,36 21,18,22 20,17,21 19,16,20 20,17,21 16,11,10 31,25,20 42,36,31 51,44,42 68,56,56 67,57,58 65,55,59 63,56,59 56,49,52 34,28,33 27,21,28 20,19,24 110,105,102 183,168,146 196,178,157 188,173,151 198,183,161 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 209,188,163 209,188,163 193,176,150 184,167,141 176,161,139 185,170,148 176,166,144 187,170,146 195,181,154 195,181,154 183,170,147 197,183,165 182,168,152 196,182,164 170,156,138 169,155,137 174,160,142 167,156,137 175,164,145 183,172,153 179,168,149 156,147,128 166,156,144 160,145,134 147,132,121 156,148,135 152,144,131 155,147,134 166,158,145 143,135,122 156,147,139 165,157,146 172,165,149 167,159,146 172,162,152 163,153,143 143,133,123 139,129,119 160,149,132 166,155,138 163,152,135 174,163,146 166,157,142 147,138,123 143,134,119 156,148,135 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 152,144,133 158,150,139 169,161,150 148,140,129 155,146,138 155,146,140 154,148,139 147,141,132
213,196,170 202,185,159 200,183,157 199,182,158 189,172,148 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 210,191,166 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,161 218,199,172 217,196,169 212,191,164 207,186,161 207,186,161 204,185,160 202,183,158 199,184,162 162,147,125 190,172,151 193,175,154 168,152,135 104,89,78 120,99,84 177,151,128 139,117,97 116,97,81 92,81,78 43,38,37 34,31,35 35,33,34 33,31,32 41,36,38 51,41,40 73,61,51 89,74,63 92,75,65 91,75,60 91,75,60 100,84,69 107,88,76 79,62,54 74,60,62 67,55,57 57,46,53 39,33,40 44,38,45 43,42,47 31,29,30 181,166,155 187,170,144 192,171,148 195,178,154 194,180,155 202,188,163 196,179,155 199,182,156 204,185,160 205,186,161 201,182,157 186,172,145 192,178,153 171,156,134 179,164,142 178,163,143 179,164,142 192,178,153 190,176,151 199,185,160 184,168,151 185,169,154 182,171,152 185,174,155 198,185,164 182,169,148 167,156,141 162,151,136 160,148,136 160,148,136 163,155,144 182,174,163 155,150,136 148,142,133 156,150,141 167,161,152 164,158,151 154,148,141 147,141,134 144,138,131 134,128,121 127,121,116 127,121,116 131,127,119 134,130,122 135,131,123 120,116,108 146,140,133 150,144,137 149,139,129 150,140,130 158,148,138 151,141,131 156,146,136 145,137,126 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 148,142,135 141,135,128 120,114,107 139,133,126 129,125,119 108,104,98 139,135,127 143,139,131
