56,41,30 51,36,25 64,50,32 62,47,36 57,42,31 57,42,31 58,42,38 68,52,46 70,55,44 71,56,45 77,58,35 71,56,45 66,50,35 60,45,25 62,47,27 63,48,28 65,47,26 66,48,27 68,50,29 59,43,26 74,58,41 70,54,50 71,56,47 68,57,52 70,57,52 70,57,52 74,61,58 74,61,56 74,61,56 76,63,60 78,65,62 77,64,61 75,62,59 81,69,57 78,67,62 83,69,74 82,71,68 80,69,64 80,68,58 80,65,56 80,56,30 143,111,77 87,63,37 88,60,31 89,61,32 94,65,34 97,68,37 97,68,33 97,71,32 104,73,36 107,74,37 110,77,40 113,79,36 114,80,39 117,83,40 117,83,40 123,86,42 121,87,42 128,89,46 131,93,47 136,96,44 137,98,41 142,103,46 151,111,47
51,36,25 59,44,33 52,37,28 58,43,32 52,37,26 49,34,23 54,38,34 63,48,37 69,54,43 78,65,44 72,53,28 58,43,32 56,40,25 58,43,23 58,43,23 59,44,24 64,46,25 65,47,26 68,51,23 63,47,30 74,59,37 66,50,46 72,56,52 75,59,55 69,56,51 70,57,52 73,60,53 73,60,55 73,60,55 73,60,57 76,63,60 80,66,66 84,71,66 84,71,68 85,69,63 81,67,67 84,69,60 85,70,59 76,63,58 83,68,59 84,60,34 86,59,41 86,62,36 89,61,32 89,61,32 91,62,31 95,66,35 96,67,32 97,71,32 103,72,35 107,74,37 108,75,38 111,77,36 110,78,36 115,81,38 115,81,38 118,84,39 119,85,40 127,89,41 131,93,43 136,96,44 140,101,44 145,106,45 151,110,51
51,36,25 59,44,33 50,35,24 50,35,24 59,44,33 50,35,24 62,46,40 65,48,38 56,40,27 70,54,41 65,50,28 59,45,31 57,41,24 57,41,24 58,43,23 58,43,21 60,42,21 61,43,22 77,57,39 63,48,37 66,52,38 69,53,49 69,57,47 72,57,46 75,59,57 75,59,55 75,62,57 75,62,57 78,63,52 78,62,49 78,61,51 81,64,56 79,63,57 82,66,60 80,65,56 83,69,55 82,67,56 80,65,54 76,63,58 80,66,52 85,61,35 85,69,56 85,56,25 88,60,31 89,62,30 89,62,30 88,64,31 97,68,33 99,71,33 101,70,33 107,74,37 108,75,38 108,76,32 109,77,33 114,80,37 116,82,37 121,87,42 121,85,36 128,92,41 135,95,43 137,98,41 142,103,44 147,108,47 146,105,44
49,40,36 57,48,40 50,39,34 55,41,41 54,44,34 49,40,32 65,51,37 64,50,32 57,41,35 57,41,35 64,49,38 64,48,46 57,42,31 58,44,30 58,43,32 61,46,35 63,47,34 59,50,35 62,50,38 64,53,38 69,55,41 69,54,43 77,62,51 77,62,51 78,63,52 79,64,55 85,69,67 83,72,69 85,72,69 85,71,71 83,70,65 80,71,63 83,67,63 86,70,66 80,69,64 83,71,61 85,70,59 85,70,61 81,68,61 84,69,60 86,63,34 82,64,45 89,61,32 94,66,37 89,62,30 94,67,35 94,70,37 99,70,35 106,73,36 107,74,37 107,74,37 108,75,38 112,79,40 113,81,37 116,82,39 118,84,39 123,90,42 129,91,43 134,96,46 138,98,44 142,103,46 142,103,44 145,104,45 146,105,46
54,39,30 53,44,40 54,38,34 54,41,34 57,41,35 58,47,40 56,44,34 69,55,39 57,42,31 59,44,33 59,44,33 68,53,44 63,48,39 61,47,33 62,48,34 64,50,32 64,50,34 66,52,36 66,52,36 71,57,39 73,58,47 75,60,49 80,66,48 82,68,50 82,68,50 84,71,50 84,70,54 87,68,52 88,69,57 85,71,57 83,70,63 86,72,58 84,72,62 84,72,62 86,71,60 86,71,60 87,72,61 86,71,60 87,73,55 87,73,57 80,66,41 87,70,46 88,67,40 96,67,45 97,69,42 98,71,39 98,74,41 104,72,38 103,74,39 104,75,40 109,76,37 110,77,40 113,80,41 115,82,43 119,85,42 123,89,46 130,94,47 132,96,47 139,101,51 143,103,49 143,103,51 143,104,47 143,104,47 145,106,49
56,40,34 73,62,71 54,42,32 55,43,33 56,44,34 60,48,38 59,47,37 68,54,38 62,47,36 63,48,37 62,47,36 62,47,36 69,56,49 65,50,41 69,53,40 69,54,34 69,55,41 69,55,37 71,57,39 75,61,45 75,60,49 77,63,49 83,67,50 79,63,50 85,69,54 85,72,51 90,69,56 105,84,43 152,109,6 169,118,9 159,123,20 99,83,52 87,72,61 87,72,61 90,74,61 88,72,59 87,73,55 88,73,53 91,76,56 93,74,58 93,74,51 94,75,50 95,69,44 96,70,45 101,73,46 102,75,43 100,76,43 104,75,40 105,76,41 106,77,42 113,80,41 109,81,43 116,83,44 118,86,44 120,88,46 126,92,47 133,95,45 134,96,46 137,97,45 142,102,50 142,102,50 142,103,46 143,103,49 144,105,48
57,42,33 57,42,33 58,43,34 57,45,33 61,46,35 62,47,36 72,56,50 64,50,32 63,49,35 63,48,37 64,50,36 70,55,44 67,56,41 66,52,38 70,54,39 70,54,39 72,58,44 75,61,43 76,61,50 80,64,47 83,67,52 85,69,54 85,69,54 85,69,54 85,69,54 84,68,55 133,115,71 145,111,39 164,117,0 185,127,3 185,130,5 183,129,4 164,127,31 89,74,63 90,74,59 91,75,58 95,72,59 163,116,53 94,76,57 94,75,52 96,75,50 102,76,51 104,75,51 107,78,54 105,76,52 105,78,46 106,77,46 105,78,42 110,81,46 109,80,45 111,82,47 111,83,45 120,88,44 124,92,48 128,94,49 132,96,47 137,102,48 139,101,51 136,98,48 142,101,52 142,102,50 143,103,51 142,102,48 144,104,50
57,45,35 59,47,37 60,48,38 60,48,36 63,49,35 66,50,35 65,51,35 68,54,38 66,52,36 65,51,37 65,51,37 69,55,37 70,56,42 70,56,42 72,56,41 74,58,45 77,63,45 78,64,46 80,67,46 82,68,50 84,68,51 84,62,42 110,73,18 84,70,56 79,63,48 83,67,34 135,104,44 153,106,15 187,131,15 198,137,19 114,73,26 128,90,14 126,92,18 150,116,14 89,75,59 88,73,53 151,104,13 163,104,11 100,78,58 104,80,58 107,78,54 109,80,56 108,79,55 107,79,52 109,81,52 109,80,49 109,80,45 110,81,46 112,84,46 112,84,46 114,85,50 118,87,48 125,91,46 128,94,49 131,98,48 135,97,49 138,100,52 138,100,52 140,102,52 140,99,50 143,102,53 144,103,54 143,103,51 144,104,52
67,54,49 61,48,43 64,51,44 72,58,44 72,58,42 72,56,41 74,58,43 76,60,43 74,58,41 76,60,43 76,60,45 78,62,47 76,62,46 78,64,48 79,63,46 80,64,51 83,67,52 85,69,54 87,71,56 87,71,54 88,72,55 165,114,7 175,120,21 74,58,41 72,59,38 79,64,26 119,87,14 145,106,8 151,106,15 188,126,16 144,102,10 158,113,8 175,121,17 167,122,17 125,83,4 144,98,14 82,57,29 150,113,44 108,77,54 110,81,57 109,80,56 112,84,57 111,83,56 111,81,55 111,82,51 111,82,49 111,82,47 112,83,48 114,86,48 116,88,50 121,90,53 127,94,55 130,96,51 133,99,54 133,100,50 138,100,52 139,101,53 138,100,52 141,103,53 142,104,54 144,103,54 145,104,55 145,104,55 145,104,55
71,58,51 71,58,51 73,61,49 73,61,49 76,62,44 80,64,47 80,64,51 81,65,50 81,65,50 79,65,51 83,69,53 83,68,48 78,64,50 85,69,54 85,69,56 88,72,57 91,75,62 90,74,61 90,74,57 91,75,58 85,69,54 69,55,55 78,54,30 119,81,15 77,65,26 88,67,15 112,80,9 134,95,15 111,73,9 166,107,9 142,97,4 146,92,15 118,74,23 143,100,15 172,121,0 94,77,49 107,78,56 109,80,56 109,83,58 111,82,58 111,83,56 113,85,56 113,85,56 113,86,54 112,85,53 113,84,49 114,85,50 116,87,52 124,91,54 127,94,57 129,94,56 131,97,56 135,101,56 137,103,58 140,102,56 141,103,57 140,102,54 140,102,54 141,103,53 142,104,56 142,104,56 145,104,55 147,106,57 147,106,57
