45,28,20 42,25,17 35,23,13 52,33,17 55,35,17 56,36,16 58,39,16 62,41,18 63,42,19 58,41,17 59,41,20 60,42,23 65,44,21 58,38,20 54,34,14 53,31,23 79,41,33 72,40,35 179,74,53 177,84,63 124,56,36 97,51,33 79,41,31 37,19,14 28,21,21 23,16,14 32,19,16 37,22,13 44,28,15 50,30,21 52,30,22 71,42,38 107,82,63 108,94,65 103,80,67 116,85,62 120,95,65 123,98,68 92,58,40 74,41,32 94,57,42 92,46,32 90,48,35 63,47,45 110,70,63 97,55,42 100,54,38 113,61,42 93,53,44 89,53,43 51,46,34 50,51,39 62,53,34 46,45,34 36,34,14 75,57,38 50,52,35 37,39,24 56,50,25 62,54,32 58,56,36 88,86,28 73,70,26 62,65,43
54,32,26 55,33,27 44,27,19 63,41,23 61,39,19 57,35,17 58,37,14 60,39,16 61,40,17 58,39,16 58,39,16 58,38,18 65,45,27 70,47,36 69,47,39 48,28,19 79,40,28 84,41,26 154,71,54 124,63,47 128,55,41 103,60,41 80,42,32 48,30,25 22,15,15 26,20,15 36,23,16 42,27,16 44,28,15 63,37,27 68,39,33 71,42,36 69,47,29 100,78,60 92,76,63 98,79,56 112,93,68 89,78,59 47,33,17 76,43,34 64,36,25 69,36,27 55,32,19 59,42,45 124,76,74 59,26,15 65,29,21 104,55,44 94,54,45 84,48,38 48,31,21 48,51,41 73,59,32 43,47,30 50,48,28 38,37,26 55,57,40 39,41,26 38,38,24 41,44,34 54,55,34 75,68,39 64,67,45 52,53,41
49,28,17 52,33,21 52,33,21 58,36,16 62,41,18 63,42,19 63,42,19 64,43,20 64,42,24 66,48,29 67,46,31 74,49,32 68,45,30 69,46,33 70,44,32 43,27,14 82,39,22 119,58,40 166,74,62 110,49,33 112,52,40 115,57,47 71,35,27 49,31,26 24,18,13 36,24,14 41,26,15 44,28,15 55,32,21 88,50,44 95,56,44 85,49,43 75,43,29 114,88,67 54,35,19 81,54,47 69,42,35 37,29,18 55,39,26 68,40,29 64,42,24 62,42,24 48,35,45 98,68,71 149,99,95 65,42,27 45,33,23 74,35,23 94,54,47 83,50,41 83,50,43 63,48,37 82,62,32 45,47,32 59,52,32 39,36,21 38,42,27 39,43,28 30,33,25 38,41,29 35,41,32 80,68,27 153,123,67 63,59,38
44,29,18 46,29,19 53,31,23 53,34,20 60,38,18 62,41,18 64,40,18 66,42,20 66,42,20 64,43,20 64,42,22 65,43,23 64,43,20 64,42,24 64,42,22 53,32,21 73,34,20 110,53,36 120,54,38 176,83,60 116,50,36 118,51,40 63,34,28 50,32,29 30,19,12 41,26,17 46,27,15 47,26,15 67,41,31 102,60,49 95,51,39 97,56,40 114,71,52 65,42,29 131,112,89 31,24,22 53,33,24 79,43,35 74,54,36 79,56,43 69,47,29 49,38,23 94,76,55 116,74,81 153,93,91 87,47,38 61,38,27 111,62,53 94,54,47 85,49,39 82,49,38 87,52,39 63,49,33 36,45,28 47,47,31 55,52,28 48,43,29 43,47,30 31,34,26 126,99,52 46,44,24 47,47,33 172,129,69 56,49,33
44,28,15 45,29,16 46,29,19 48,32,19 61,39,19 62,38,16 64,38,17 66,40,19 67,41,18 66,42,20 66,42,20 65,40,21 65,40,23 67,41,27 72,46,36 70,47,36 60,29,19 80,41,29 122,62,39 169,85,68 149,66,49 126,53,39 87,40,29 31,25,20 32,19,14 41,26,15 49,28,15 52,31,20 67,39,30 90,50,43 88,48,39 98,53,46 78,54,46 36,30,25 70,56,40 46,24,18 73,41,36 79,51,42 79,50,44 86,66,57 79,69,73 55,48,51 110,90,70 207,158,91 255,221,70 102,64,18 123,85,77 118,94,86 104,91,86 90,68,60 84,52,38 78,46,30 69,48,35 37,41,26 33,41,27 42,46,31 47,46,35 38,41,31 37,38,30 103,87,54 82,68,50 49,50,29 70,59,44 120,90,48
43,27,14 42,26,13 46,29,19 49,33,18 65,41,19 67,41,18 69,40,18 67,41,20 67,41,18 68,42,21 68,47,24 71,45,31 72,44,33 74,46,37 75,44,36 73,45,36 51,28,17 64,28,18 138,61,42 137,65,51 111,46,34 109,51,37 119,58,40 30,20,19 33,20,13 41,25,12 51,30,15 56,33,20 82,44,38 92,47,42 103,58,53 95,50,43 82,50,36 69,38,26 82,50,36 106,63,46 87,51,43 81,48,39 102,82,75 117,105,95 129,112,104 88,80,69 56,49,49 52,40,45 86,56,41 142,105,90 116,94,86 120,103,95 109,97,87 93,70,59 90,55,42 87,53,35 93,45,31 41,46,26 35,42,26 44,41,26 89,81,70 37,38,28 40,42,27 44,51,19 37,39,24 54,52,32 47,45,27 130,104,52
48,25,24 58,35,34 63,40,39 65,43,35 65,41,19 69,40,18 70,41,19 70,41,19 70,41,19 70,44,21 71,44,26 72,47,28 72,47,30 73,45,32 73,45,32 69,43,29 51,30,17 57,31,17 87,41,25 110,47,27 123,47,23 140,63,44 148,69,48 69,42,35 40,25,16 44,28,15 46,30,17 52,31,20 70,37,30 84,46,40 91,48,40 100,53,42 85,44,28 82,44,27 93,46,23 90,47,30 101,64,51 100,74,62 114,98,85 154,134,114 139,118,95 96,75,60 99,72,56 110,74,52 89,57,41 117,99,96 113,103,102 107,98,94 108,84,76 102,62,55 89,50,36 91,55,35 95,52,37 69,44,25 29,40,27 33,39,26 54,48,25 47,49,32 62,55,28 65,72,28 66,63,23 53,51,29 69,56,35 80,62,32
54,29,26 68,38,37 68,39,35 61,58,34 53,35,14 67,43,21 70,41,19 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 72,45,27 72,46,25 70,43,25 75,47,36 72,47,30 51,29,11 58,32,22 68,33,20 101,47,27 147,65,45 158,68,46 119,60,43 46,32,32 47,33,33 57,40,30 54,34,25 55,34,21 69,43,29 80,55,36 110,63,42 65,46,32 49,37,25 57,33,25 90,51,37 104,61,42 106,80,55 119,99,79 185,163,125 165,131,109 170,108,66 126,78,51 255,149,70 93,59,39 121,109,109 108,108,108 85,80,82 82,54,43 84,49,34 83,51,35 86,51,36 88,51,38 79,41,31 41,49,37 36,44,32 50,52,35 46,55,38 60,65,33 37,45,20 44,46,18 54,54,24 58,52,27 55,53,31
65,36,32 68,39,33 54,39,28 59,63,34 50,47,32 64,38,17 72,43,23 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,47,26 79,52,34 74,48,27 76,47,27 71,44,26 73,46,28 58,31,15 138,58,40 184,74,50 199,81,58 174,73,48 143,60,38 52,34,31 48,34,34 40,28,30 57,38,26 50,34,19 71,52,38 138,98,73 166,119,85 101,75,52 74,64,42 65,44,31 92,53,39 131,86,53 191,123,83 124,98,75 199,169,141 170,133,109 140,109,88 109,81,54 231,172,72 120,108,98 127,113,115 74,55,57 48,35,32 50,33,23 82,50,36 87,50,35 81,51,36 89,47,34 61,38,25 43,55,37 39,48,29 50,54,27 50,53,31 57,64,30 46,44,22 37,45,20 118,93,45 39,49,27 52,55,33
63,40,29 44,40,30 34,39,33 34,41,34 33,43,35 42,51,34 66,42,20 73,44,20 74,45,21 74,45,23 76,45,24 77,46,25 77,46,23 75,46,24 74,45,23 76,47,25 69,44,25 64,42,22 121,56,33 245,86,54 241,80,44 227,82,49 147,67,49 162,69,44 58,29,23 47,33,35 45,33,35 40,27,20 57,38,22 84,62,42 184,141,106 172,128,86 130,91,61 130,94,63 86,60,37 73,46,30 140,103,79 167,115,85 139,105,85 181,147,117 144,117,99 102,84,65 185,159,120 157,111,83 96,57,56 202,103,66 73,41,36 47,31,25 46,28,23 94,55,43 94,55,41 93,57,39 52,42,20 49,55,28 43,52,35 36,45,26 44,52,29 56,61,37 54,64,29 48,51,20 43,47,20 47,47,31 46,51,29 55,57,29
