128,184,255 131,184,255 132,175,255 134,180,255 139,187,255 138,185,255 129,186,255 134,185,255 142,183,255 155,187,255 159,191,255 170,200,255 170,200,255 172,200,255 168,196,255 168,197,255 172,201,255 172,201,255 161,199,255 145,189,255 128,183,255 121,183,255 119,184,255 118,184,255 126,181,255 126,179,255 134,178,255 137,181,255 136,178,255 135,176,255 137,178,255 138,182,255 149,187,255 150,187,255 170,200,255 171,199,255 171,199,255 153,198,255 155,198,255 136,186,255 147,176,235 76,79,101 66,69,91 80,82,109 67,59,78 65,61,81 72,68,88 59,58,75 59,58,75 62,61,78 60,59,76 60,59,76 58,57,72 60,59,74 64,62,84 73,71,95 72,70,90 58,57,74 62,59,76 93,90,107 60,59,74 57,56,71 63,62,79 63,62,79 63,62,77 56,55,70 53,52,67 55,54,71 66,64,86 78,75,104 60,59,74 53,52,67 59,58,73 59,55,68 63,59,72 101,92,103 87,78,89 95,87,95 129,116,126 88,84,95 60,56,67 72,68,79 98,91,103 58,56,66 53,51,61 57,55,65 52,50,60 52,50,60 55,50,66 75,70,86 95,83,97 61,57,68 52,50,60 48,46,56 51,49,59 46,44,54 71,68,85 69,66,83 60,57,74 81,77,88 83,74,87 109,96,106 119,106,116 72,68,79 47,43,54 48,46,56 52,50,60 57,57,69 55,51,60 111,101,105 51,47,56 53,47,52 51,45,50 67,61,66 107,95,100 102,90,95 126,110,106 84,73,82 49,43,48 56,50,55 52,51,56 45,44,49 47,43,52 46,42,51 50,48,56 52,50,58 58,56,64 57,55,63
149,196,255 148,196,255 135,183,255 131,181,255 136,187,255 138,185,255 132,186,255 144,189,255 155,191,255 155,187,255 156,188,255 163,193,255 166,196,255 172,200,255 172,200,255 172,202,255 172,202,255 172,202,255 170,203,255 163,202,255 149,195,255 140,193,255 131,190,255 119,187,255 125,185,255 124,184,255 128,183,255 130,185,255 127,183,255 131,180,255 129,179,255 136,182,255 136,182,255 138,181,255 145,181,251 153,182,252 153,181,255 134,184,255 137,183,255 139,186,255 125,147,190 69,72,94 60,63,85 79,80,103 65,60,78 68,64,84 72,68,88 59,58,75 59,58,75 62,61,78 60,59,76 60,59,76 58,57,72 60,59,74 66,64,84 73,71,95 65,63,83 62,61,78 62,59,76 89,86,103 58,57,72 57,56,71 60,59,76 60,59,76 63,62,77 56,55,70 53,52,67 55,54,71 66,64,86 76,74,98 58,57,72 53,52,67 59,58,73 59,55,68 62,58,71 101,92,103 79,70,81 95,87,95 121,108,118 73,69,80 59,55,66 91,87,98 100,93,105 55,53,63 52,50,60 57,55,65 55,53,63 52,50,60 55,50,66 82,77,93 96,84,98 54,50,61 52,50,60 48,46,56 50,47,62 60,57,72 90,87,102 58,55,70 65,62,77 77,73,84 92,83,96 112,99,109 128,115,125 63,59,70 47,43,54 48,46,56 52,50,60 57,57,69 96,90,97 125,115,119 51,47,56 53,47,52 55,49,54 71,65,70 100,88,93 104,92,97 99,85,85 58,50,58 51,45,50 51,45,50 46,45,50 46,45,50 51,47,56 42,38,47 50,48,56 52,50,58 60,58,66 52,50,58
160,197,255 157,199,255 143,191,255 143,190,255 153,196,255 150,193,255 146,189,255 153,187,255 150,182,249 147,179,248 148,180,249 150,179,247 153,182,250 157,185,251 155,183,249 161,191,254 165,195,255 165,195,255 165,195,255 160,189,255 166,196,255 167,205,255 169,204,255 168,202,255 153,197,255 145,190,255 151,196,255 159,206,255 163,201,255 157,202,255 142,190,255 133,186,255 136,183,255 133,180,255 132,182,255 130,182,255 130,181,255 124,185,255 135,184,255 146,185,255 104,104,132 64,65,86 62,63,84 84,77,87 60,63,81 74,70,90 69,65,85 62,61,78 62,61,78 64,63,80 60,59,76 58,57,74 58,57,72 62,61,76 69,68,85 70,68,88 62,60,80 62,61,78 66,63,80 93,90,107 59,58,73 57,56,71 57,56,73 64,63,80 62,61,76 57,56,71 56,55,70 64,63,80 71,69,91 67,66,83 58,57,72 56,55,70 56,55,70 56,52,65 74,70,83 86,77,88 76,67,78 106,98,106 109,96,106 60,56,67 77,73,84 99,95,106 69,62,74 51,49,59 54,52,62 59,57,67 53,51,61 53,51,61 55,50,66 83,78,94 113,101,115 60,56,67 51,49,59 51,49,59 60,58,68 79,77,87 51,49,59 52,50,60 54,52,62 67,63,74 118,109,122 135,122,132 112,99,109 48,44,55 46,42,53 48,46,56 52,50,60 85,79,86 114,102,104 99,89,93 52,48,57 88,82,87 72,66,71 85,79,84 83,71,76 62,50,55 54,46,54 49,46,50 60,54,59 67,61,66 54,48,55 54,48,55 58,54,63 46,42,51 48,46,54 48,46,54 59,57,65 57,55,63
165,198,255 165,198,255 166,198,255 157,200,255 152,192,255 142,180,250 137,180,252 142,179,255 141,180,255 144,180,252 144,180,250 148,182,250 147,181,249 147,181,249 147,181,249 148,180,249 152,185,249 156,189,251 163,193,255 161,191,255 160,189,255 160,189,255 160,189,255 157,186,254 154,183,253 153,186,255 152,191,255 154,192,254 155,189,255 151,192,255 164,203,255 162,209,255 141,196,255 122,188,255 128,188,255 143,190,255 142,189,255 155,197,255 163,201,255 156,196,255 105,105,133 66,64,84 67,65,85 74,69,87 60,59,76 73,70,87 65,62,79 62,61,78 67,66,83 63,62,79 57,56,73 57,56,73 57,56,73 64,63,80 67,66,83 67,66,83 60,59,76 63,62,79 69,66,81 71,68,83 62,61,76 56,55,70 63,62,79 60,59,76 59,58,73 55,54,69 57,56,71 66,64,84 78,76,96 60,59,76 55,55,65 56,55,70 52,51,66 52,52,64 94,90,103 92,83,94 82,73,84 112,104,112 93,85,93 63,56,68 79,72,84 100,93,105 61,54,66 53,51,61 55,53,63 55,53,63 53,51,61 53,51,61 65,60,76 84,79,95 93,86,98 52,50,60 53,49,60 53,49,60 91,87,96 53,49,58 53,49,58 55,51,60 53,49,58 83,76,86 108,96,108 106,91,99 119,104,112 46,42,51 46,42,51 49,45,56 79,71,79 107,95,100 115,103,108 78,66,71 103,91,96 83,76,79 58,51,54 58,51,54 61,53,59 56,48,54 56,50,55 49,43,48 69,64,66 89,84,86 65,59,66 49,45,54 51,44,54 44,37,47 48,46,54 48,46,54 59,57,65 53,51,59
152,191,255 152,191,255 156,194,255 152,198,255 159,199,255 158,201,255 152,197,255 132,185,255 136,185,255 150,188,255 153,193,255 160,194,255 160,194,255 160,194,255 158,192,255 149,185,255 151,188,255 151,188,253 164,194,255 166,196,255 165,194,255 160,189,255 159,188,255 159,188,255 157,189,255 155,187,254 154,186,253 146,184,254 145,183,253 145,183,255 142,182,255 141,189,255 143,196,255 131,186,255 137,184,255 143,185,255 143,186,255 151,188,255 157,189,255 151,191,255 100,100,128 66,64,84 69,67,87 73,68,86 62,61,78 76,73,90 62,59,76 60,59,76 66,65,82 57,56,73 58,57,74 58,57,74 58,57,74 67,66,83 63,62,79 65,64,81 60,59,76 62,61,78 75,72,87 68,65,80 59,58,73 56,55,70 71,70,87 59,58,75 59,58,73 55,54,69 62,61,76 73,71,91 67,65,85 56,55,70 55,54,71 58,57,72 56,55,70 62,62,74 75,71,84 87,78,89 100,91,102 112,104,112 72,64,72 62,55,67 106,99,111 82,75,87 69,62,74 64,62,72 58,56,66 53,51,61 53,51,61 52,50,60 65,60,76 84,79,95 75,68,80 52,50,60 59,55,66 97,93,104 56,52,61 54,50,59 54,50,59 53,49,58 48,44,53 91,84,94 123,111,123 106,91,99 109,94,102 47,43,52 53,49,58 60,56,67 65,57,65 107,95,100 92,80,85 75,63,68 111,99,104 75,68,71 55,48,51 56,49,52 58,50,56 72,64,70 65,59,64 51,45,50 53,48,50 76,71,73 75,69,76 45,41,50 44,37,47 46,39,49 47,45,53 51,49,57 57,55,63 53,51,59
156,194,255 160,198,255 158,196,255 166,204,255 164,203,255 165,203,255 162,202,255 142,192,255 130,189,255 135,182,255 137,185,255 147,184,255 150,188,255 153,190,255 153,190,255 151,188,255 151,188,255 151,188,255 158,192,255 157,191,255 163,196,255 161,196,255 159,191,255 161,193,255 162,196,255 162,196,255 152,191,255 154,193,255 160,197,255 159,199,255 145,192,255 127,187,255 122,187,255 124,187,255 128,184,255 129,182,255 129,182,255 132,181,255 132,182,255 139,176,255 100,102,129 68,65,82 83,80,97 65,62,77 67,64,79 76,73,90 62,59,76 60,59,76 64,63,80 55,54,71 57,56,73 62,61,78 60,59,76 69,68,85 60,59,76 66,65,82 61,58,75 62,59,76 86,82,93 68,63,79 61,58,73 61,58,73 69,68,83 59,58,73 56,55,70 56,55,70 63,62,77 72,70,90 60,58,78 56,55,70 56,55,70 58,57,72 55,54,69 77,73,84 89,80,93 86,74,86 106,94,106 123,111,125 66,64,74 69,62,72 101,94,104 77,70,80 68,64,75 74,70,81 55,53,63 52,50,60 52,50,60 51,49,59 75,71,91 83,75,92 66,57,68 48,44,53 101,94,104 65,63,71 58,54,63 56,52,61 53,49,58 49,45,54 47,43,52 91,85,92 108,97,106 101,89,94 76,71,73 56,50,57 69,63,70 47,43,52 82,74,80 105,93,95 83,71,73 127,110,113 92,82,83 86,79,82 75,67,75 51,43,51 69,62,65 91,84,87 55,47,53 58,50,56 65,58,61 75,68,71 72,67,69 51,48,54 47,40,50 47,40,50 40,36,45 44,40,49 52,50,58 55,53,61
146,190,255 148,192,255 148,192,255 147,189,255 146,184,255 149,190,255 146,191,255 137,189,255 132,190,255 128,186,255 128,184,255 133,180,255 139,178,255 143,183,254 143,183,254 143,183,252 144,184,253 144,184,253 141,184,255 141,184,255 143,186,254 149,185,255 148,185,250 154,191,255 158,192,255 157,191,255 144,187,255 144,187,255 147,191,255 146,192,255 150,196,255 135,193,255 126,192,255 128,191,255 133,188,255 134,190,255 145,192,255 142,195,255 142,192,255 135,184,255 98,98,124 68,65,82 88,85,102 65,62,77 72,69,84 76,73,90 61,58,75 62,61,78 63,62,79 57,56,73 57,56,73 62,61,78 60,59,76 66,65,82 60,59,76 66,65,82 61,58,75 62,59,76 86,82,93 65,60,76 61,58,73 68,65,80 62,61,76 59,58,73 55,54,69 55,54,69 62,61,76 65,63,83 60,60,70 56,55,70 58,57,72 58,57,72 64,63,78 68,64,75 92,83,96 86,74,86 106,94,106 107,95,109 61,59,69 83,76,86 97,90,100 78,71,81 68,64,75 75,71,82 55,53,63 52,50,60 51,49,59 55,53,63 71,67,87 94,86,103 56,52,61 84,75,86 63,56,66 53,51,59 66,62,71 62,58,67 77,73,82 84,80,89 54,50,59 82,76,83 97,86,95 105,93,98 68,63,65 84,78,85 48,42,49 51,47,56 87,79,85 108,96,98 117,105,107 119,102,105 96,86,87 75,68,71 70,62,70 58,50,58 66,59,62 68,61,64 48,45,49 51,48,52 65,58,61 70,63,66 64,59,61 45,42,48 41,34,44 47,40,50 44,40,49 41,37,46 48,46,54 53,51,59
147,194,255 147,194,255 143,190,255 138,194,255 143,199,255 158,198,255 156,200,255 149,201,255 131,196,255 140,197,255 141,199,255 148,199,255 159,203,255 171,205,255 170,204,255 171,199,255 167,197,255 163,196,255 165,198,255 166,199,255 154,188,254 154,187,255 152,192,255 164,198,255 172,207,255 175,208,255 177,207,255 179,210,255 174,210,255 172,208,255 173,205,254 168,206,255 155,198,255 158,199,255 165,205,255 165,205,255 171,205,255 167,206,255 163,203,255 156,194,255 104,105,126 69,66,83 90,87,104 64,61,76 83,80,95 67,64,81 64,61,78 74,71,88 60,62,78 56,58,74 59,58,75 62,61,78 60,59,76 63,62,79 60,58,78 66,65,80 61,58,73 64,61,76 82,77,93 62,57,73 59,56,71 83,80,95 60,59,74 59,58,73 53,53,65 53,52,67 63,62,79 64,63,80 60,59,76 55,54,69 58,57,72 59,57,69 81,77,88 61,57,68 89,80,93 87,75,87 114,102,114 84,75,88 61,57,68 107,98,109 79,75,84 67,65,73 73,69,80 62,58,69 55,53,61 51,49,57 50,48,58 50,48,58 67,64,81 87,83,96 79,70,81 73,64,75 55,49,56 63,57,64 47,41,46 50,44,49 49,43,50 49,43,50 53,47,54 56,48,54 61,53,59 67,61,66 79,73,78 68,62,69 45,46,51 55,48,58 100,89,96 119,106,103 110,97,94 104,91,99 78,70,76 63,57,62 56,50,55 51,45,50 49,46,50 48,45,49 46,40,45 53,47,52 58,52,57 61,55,60 53,47,54 46,40,47 43,37,42 46,40,45 39,36,40 40,37,41 47,45,53 53,51,59
154,207,255 154,207,255 152,203,255 147,203,255 147,203,255 168,213,255 174,214,255 165,213,255 155,202,255 152,200,255 148,200,255 148,196,255 154,197,255 165,202,255 166,203,255 167,201,255 163,202,255 162,203,255 163,202,255 163,202,255 156,196,255 158,199,255 153,192,255 149,191,255 150,193,255 158,194,255 163,196,255 165,199,255 167,201,255 165,199,255 165,200,255 169,204,255 163,203,255 160,200,255 163,198,255 163,201,255 165,204,255 162,197,255 163,194,252 157,196,255 104,103,134 69,66,83 93,90,107 66,63,78 85,82,97 69,66,83 67,64,81 89,86,103 56,58,74 56,58,74 59,58,75 60,59,76 60,59,76 60,59,76 60,58,78 64,63,78 61,58,73 64,61,76 77,72,88 62,57,73 62,59,74 89,86,101 62,61,76 56,55,70 59,59,71 58,57,72 66,65,82 59,58,75 58,57,74 52,51,66 59,58,73 60,58,70 59,55,66 73,69,80 89,80,93 104,92,104 106,94,106 66,57,70 69,65,76 104,95,106 75,71,80 74,72,80 81,77,88 65,61,72 51,49,57 50,48,56 50,48,58 52,50,60 77,69,88 80,71,86 73,64,75 77,68,79 77,71,78 57,51,58 53,47,52 61,55,60 61,55,62 68,62,69 65,59,66 54,46,52 59,51,57 55,49,54 43,37,42 55,49,56 43,44,49 61,54,64 113,102,109 117,103,108 82,68,73 96,83,91 61,53,59 62,55,65 51,44,54 49,42,52 48,44,53 51,47,56 50,43,53 51,44,54 49,43,48 48,42,47 49,43,50 48,42,49 44,38,43 41,35,40 39,36,40 39,36,40 47,45,53 53,51,59
161,206,255 164,209,255 163,206,255 155,204,255 156,204,255 158,205,255 167,207,255 162,207,255 164,209,255 166,206,255 155,206,255 151,201,255 154,204,255 152,203,255 152,204,255 152,205,255 152,204,255 152,204,255 148,202,255 150,201,255 150,200,255 149,203,255 153,206,255 152,206,255 158,205,255 158,205,255 160,203,255 163,203,255 167,205,255 170,209,255 172,207,255 172,207,255 169,206,255 169,206,255 167,204,255 169,204,255 162,206,255 152,165,195 89,78,103 68,77,90 86,84,96 75,70,88 94,90,103 65,62,77 83,80,95 74,69,87 76,71,89 83,80,95 58,57,72 56,58,72 60,59,76 62,61,78 58,57,74 64,63,80 62,61,78 60,59,76 60,57,72 80,76,89 75,70,86 65,60,76 79,75,86 76,75,90 59,58,73 56,55,70 58,57,74 58,57,74 67,66,83 57,56,71 55,54,69 54,51,66 64,61,76 73,71,81 60,56,65 82,73,86 82,73,86 109,100,111 84,75,86 63,59,68 99,90,101 86,74,88 78,71,83 79,75,86 78,76,86 53,51,61 53,49,62 58,54,63 69,63,70 50,44,51 47,41,48 49,43,50 69,61,69 59,51,59 85,77,83 52,48,57 49,46,52 49,46,52 50,44,49 61,55,60 61,55,60 40,37,41 51,48,52 55,52,58 40,37,43 42,39,43 53,50,54 57,49,55 101,93,99 67,54,62 103,93,97 79,74,76 73,71,72 60,57,63 53,50,56 48,45,51 41,38,44 46,42,53 53,49,58 46,42,51 42,39,45 45,42,48 53,47,54 43,37,44 41,35,40 42,36,41 39,36,40 35,32,36 46,44,52 51,49,57
