128,184,255 131,177,255 134,180,255 139,187,255 132,185,255 130,186,255 142,183,255 158,190,255 170,200,255 170,200,255 172,200,255 168,196,255 172,201,255 165,199,255 146,190,255 128,183,255 119,184,255 118,184,255 126,181,255 128,178,255 137,181,255 136,178,255 135,176,255 136,178,255 149,187,255 158,190,255 171,199,255 171,199,255 151,198,255 143,187,255 147,176,235 69,72,94 127,129,156 67,59,78 79,75,95 61,57,77 59,58,75 60,59,76 60,59,76 58,57,72 65,63,83 73,71,95 72,70,90 58,57,72 74,71,88 60,59,74 59,58,73 63,62,79 63,62,77 53,52,67 55,54,71 66,64,86 77,75,97 53,52,67 59,58,73 59,55,68 86,77,88 87,78,89 114,101,111 97,89,97 60,56,67 86,77,90 67,65,75 53,51,61 54,52,62 52,50,60 55,50,66 91,87,98 76,72,83 52,50,60 48,46,56 45,43,53 71,68,85 61,58,75 79,75,86 83,74,87 117,104,114 106,94,108 47,43,54 52,50,60 59,59,71 55,51,60 105,97,103 45,43,53 51,45,50 95,83,88 104,92,97 126,110,106 54,48,53 54,48,53 52,51,56 44,43,48 45,41,50 50,48,56 50,48,56 54,52,60
158,196,255 147,196,255 139,190,255 150,198,255 151,197,255 154,192,255 155,188,250 147,179,248 154,183,251 161,190,255 166,194,255 171,199,255 171,202,255 172,201,255 168,197,255 169,201,255 157,197,255 148,195,255 137,192,255 130,186,255 138,194,255 138,191,255 133,186,255 128,184,255 139,183,255 138,179,255 136,177,255 136,176,255 131,182,255 146,187,255 108,117,142 63,66,88 87,83,96 61,62,81 80,76,96 66,62,82 60,59,76 60,59,76 59,58,75 58,57,72 64,63,80 72,70,90 60,58,78 63,62,77 94,91,108 59,58,73 59,58,73 62,61,78 60,59,74 56,55,70 58,57,74 69,67,89 60,59,74 56,55,70 56,55,70 56,52,65 93,84,95 78,69,80 121,108,118 79,71,79 68,64,75 101,92,105 52,50,60 53,51,61 58,56,66 53,51,61 55,50,66 91,87,98 66,62,73 51,49,59 51,49,59 67,64,79 64,62,72 58,56,66 75,71,82 105,96,109 128,115,125 71,59,73 46,42,53 52,50,60 54,50,59 116,106,110 70,62,68 48,46,56 51,45,50 96,84,89 87,75,80 61,50,57 51,45,50 50,44,49 49,46,52 48,45,51 46,42,51 48,46,54 50,48,56 57,55,63
164,197,255 165,197,255 156,199,255 152,192,255 142,182,253 142,181,255 141,180,255 144,180,252 148,182,250 147,181,249 147,181,249 149,183,251 154,187,251 163,193,255 161,191,255 160,189,255 157,186,254 159,188,255 156,185,255 156,192,255 159,197,255 162,196,255 156,199,255 165,206,255 136,191,255 120,190,255 140,187,255 141,188,255 161,196,255 158,191,255 104,104,132 66,64,84 83,78,96 60,59,76 73,70,87 64,61,78 66,65,82 59,58,75 57,56,73 57,56,73 67,66,83 67,66,83 60,59,76 64,63,80 89,86,101 63,62,77 59,58,73 60,59,76 59,58,73 55,54,69 63,61,81 78,76,96 57,57,69 53,52,67 52,51,66 64,62,74 92,83,94 79,70,81 117,104,114 58,57,62 79,72,84 83,74,87 53,51,61 57,55,65 53,51,61 53,51,61 63,58,74 89,85,96 57,55,65 53,49,60 69,65,76 60,56,65 53,49,58 53,49,58 69,62,72 109,97,109 111,96,104 52,48,57 46,42,51 53,49,58 97,85,90 112,100,105 67,55,60 95,83,88 64,57,60 62,54,60 56,48,54 50,44,49 50,45,47 85,80,82 58,52,59 48,46,54 47,40,50 48,46,54 50,48,56 58,56,64
152,191,255 152,190,255 152,198,255 159,199,255 157,200,255 139,188,255 136,185,255 150,189,255 160,194,255 160,194,255 160,194,255 150,184,252 151,188,255 160,190,255 166,196,255 165,194,255 159,188,255 159,188,255 157,189,255 155,188,252 146,184,254 145,183,253 145,182,255 141,184,255 143,196,255 130,182,255 143,185,255 143,186,255 159,188,255 154,190,255 100,100,128 66,64,84 82,77,95 62,61,78 67,64,81 62,59,76 66,65,82 58,57,74 58,57,74 58,57,74 66,65,82 63,62,79 60,59,76 60,59,76 78,75,90 59,58,73 66,65,80 58,57,74 59,58,73 57,56,71 70,68,88 67,65,85 55,54,69 56,55,70 56,55,70 85,83,95 90,81,92 100,91,102 104,91,101 59,58,63 106,99,111 66,57,70 62,60,70 58,56,66 53,51,61 52,50,60 65,60,76 99,95,106 52,50,60 59,55,66 69,65,76 59,55,64 54,50,59 51,47,56 71,64,74 123,111,123 125,110,118 47,43,52 53,49,58 52,48,57 111,99,104 92,80,85 109,97,102 79,67,72 55,48,51 55,47,53 71,63,69 65,59,64 54,49,51 72,67,69 75,69,76 39,37,45 47,40,50 47,45,53 54,52,60 54,52,60
143,186,255 147,190,255 157,196,255 158,196,255 165,203,255 154,200,255 132,190,255 132,184,255 140,180,255 142,184,255 144,182,254 144,182,254 145,183,253 145,183,253 145,183,253 154,193,255 154,188,254 147,181,247 151,185,251 153,187,253 150,190,255 146,189,255 150,196,255 135,191,255 122,188,255 127,189,255 124,187,255 132,187,255 129,189,255 134,183,255 98,99,129 68,65,82 68,65,80 68,65,80 67,64,81 61,58,75 63,62,79 57,56,73 60,59,76 60,59,76 63,62,79 66,65,82 61,58,75 65,62,79 72,67,83 61,58,73 78,75,90 57,56,71 55,54,69 57,56,71 65,63,83 60,60,72 53,52,67 58,57,72 52,51,66 68,61,73 88,76,88 106,94,106 75,71,82 69,62,74 100,93,103 74,70,81 74,70,81 57,55,65 52,50,60 50,48,58 73,69,89 85,78,90 55,46,57 78,71,81 60,58,66 60,56,65 54,50,59 51,47,56 56,50,57 107,96,105 108,101,104 82,76,83 55,49,56 60,57,63 108,96,98 105,93,95 114,100,102 83,76,76 76,68,76 59,52,55 78,71,74 51,45,50 59,52,55 71,64,67 79,74,76 40,39,44 49,42,52 44,40,49 46,42,51 58,56,64
150,197,255 150,197,255 147,194,255 152,199,255 158,196,255 149,197,255 133,192,255 133,195,255 145,195,255 150,195,255 159,196,255 154,191,255 151,190,255 147,185,255 152,190,255 145,185,254 146,190,255 161,195,255 175,206,255 174,204,255 174,205,255 169,203,255 170,204,255 168,206,255 147,197,255 151,197,255 159,202,255 166,203,255 165,204,255 154,192,255 100,99,130 69,66,83 67,64,79 81,78,93 66,63,80 66,63,80 60,62,78 59,58,75 62,61,78 60,59,76 59,58,73 70,68,88 61,58,73 69,66,81 63,58,74 59,56,71 73,70,85 57,56,71 53,53,65 60,59,76 64,63,80 60,59,76 55,54,69 57,56,71 87,83,94 84,77,89 87,75,87 108,96,108 62,58,69 86,77,90 83,79,88 66,62,73 73,69,80 58,56,64 50,48,58 50,48,58 69,68,85 65,61,70 98,89,100 56,50,57 55,49,56 57,51,56 50,44,51 56,50,57 55,47,53 62,54,60 83,77,82 83,75,83 46,47,52 67,61,68 110,97,92 119,106,101 98,85,93 64,58,63 56,50,55 51,48,52 49,46,50 47,41,46 62,56,61 69,63,68 53,47,54 43,37,44 42,36,41 40,37,41 42,39,43 54,52,60
154,207,255 152,203,255 147,203,255 147,203,255 178,213,255 168,214,255 155,202,255 150,201,255 148,196,255 154,197,255 168,205,255 166,203,255 163,202,255 163,202,255 163,202,255 156,196,255 156,196,255 150,192,255 150,193,255 162,196,255 164,198,255 167,201,255 165,199,255 169,204,255 163,203,255 161,199,255 162,200,255 165,204,255 160,190,251 153,191,255 104,103,134 81,78,95 67,64,79 85,82,97 66,63,80 85,82,99 56,58,74 59,58,75 60,59,76 60,59,76 59,58,73 69,67,87 61,58,73 89,86,101 63,58,74 62,59,74 68,65,80 62,61,76 59,59,71 63,62,79 59,58,75 58,57,74 55,54,69 58,57,72 59,55,66 90,83,95 89,77,89 106,94,106 62,58,69 120,111,124 75,71,80 77,73,84 75,71,82 51,49,57 50,48,58 48,46,56 77,69,88 102,90,102 71,62,73 77,71,78 48,42,49 53,47,52 61,55,62 69,63,70 49,41,47 59,51,57 47,41,46 52,44,52 43,44,49 101,95,102 126,112,117 82,68,73 81,68,76 70,64,69 51,44,54 48,44,53 51,47,56 50,43,53 49,43,48 49,43,48 49,43,50 37,31,38 42,36,41 39,36,40 41,38,42 51,49,57
161,206,255 164,209,255 159,208,255 156,204,255 162,205,255 161,206,255 164,209,255 163,208,255 152,202,255 156,206,255 154,205,255 154,206,255 154,206,255 152,205,255 151,202,255 154,204,255 154,207,255 153,207,255 161,208,255 160,207,255 164,204,255 168,206,255 171,210,255 174,209,255 170,207,255 170,207,255 172,207,255 165,209,255 96,92,114 68,70,86 82,80,92 92,87,105 64,61,76 83,80,95 75,70,88 89,84,102 58,57,72 58,57,74 62,61,78 58,57,74 58,57,74 64,63,80 60,57,72 86,79,91 65,60,76 79,75,86 60,59,74 55,54,69 58,57,74 65,64,81 57,56,71 55,54,69 59,56,71 65,65,77 65,61,70 78,69,82 108,99,110 82,73,84 70,63,73 91,79,91 81,74,86 81,79,89 54,52,62 53,49,62 78,72,79 58,52,59 51,45,52 58,52,59 55,47,55 90,82,88 53,51,59 51,48,54 48,42,47 64,58,63 41,38,42 46,43,47 51,48,54 40,37,41 51,48,52 80,72,78 69,56,64 101,91,95 62,60,61 58,58,58 53,50,56 41,38,44 47,43,54 53,49,58 48,45,51 47,44,50 53,47,54 37,31,38 42,36,41 39,36,40 38,35,39 48,46,54
159,208,255 158,207,255 159,207,255 160,209,255 160,209,255 160,209,255 160,209,255 170,213,255 169,215,255 165,215,255 161,211,255 158,209,255 164,212,255 167,209,255 164,212,255 167,212,255 170,214,255 170,214,255 163,208,255 156,210,255 152,209,255 154,207,255 153,208,255 159,209,255 154,205,255 154,204,255 118,125,148 97,95,107 73,73,85 81,78,95 78,75,92 94,86,103 76,71,87 83,78,94 84,76,93 78,70,87 56,58,72 60,59,76 60,59,76 58,57,74 62,61,78 64,63,80 64,56,73 83,75,92 68,61,75 88,84,95 58,57,72 56,55,70 57,56,73 63,62,79 57,56,71 56,55,70 62,61,76 67,65,77 78,71,81 100,91,102 116,104,116 69,62,72 95,86,97 81,74,84 81,74,86 72,70,80 52,50,60 53,50,56 63,60,66 53,50,56 52,49,55 52,49,55 48,42,49 52,51,56 47,46,51 49,46,52 50,44,49 75,69,74 46,43,47 42,39,43 40,37,41 42,39,45 55,52,58 75,72,78 92,77,85 105,92,100 61,58,64 51,50,55 39,38,43 42,39,43 46,42,51 45,42,48 49,46,50 44,41,45 46,43,47 34,31,35 44,38,45 39,36,40 37,34,38 53,51,59
167,217,255 167,217,255 164,213,255 163,212,255 162,211,255 162,211,255 165,214,255 167,217,255 174,219,255 170,219,255 169,219,255 166,217,255 166,213,255 166,213,255 162,213,255 161,212,255 160,210,255 160,210,255 164,211,255 161,212,255 163,218,255 161,218,255 161,218,255 160,217,255 167,214,255 160,213,255 74,70,90 74,74,84 73,70,85 66,63,80 72,69,86 92,84,101 94,89,105 86,81,97 92,84,101 69,61,78 61,63,77 65,64,81 59,58,75 63,62,79 64,63,80 62,61,78 70,62,79 79,71,88 65,58,72 82,78,89 56,55,70 53,52,67 57,56,73 62,61,78 57,56,71 53,52,67 57,56,71 58,56,68 86,79,89 92,83,94 97,85,97 79,72,82 99,90,101 83,76,86 79,72,84 67,65,75 52,50,60 72,69,75 61,58,64 53,50,56 52,49,55 42,39,45 71,65,72 45,44,49 45,44,49 48,45,51 62,56,61 62,56,61 40,37,41 41,38,42 38,35,39 46,43,49 49,46,52 53,50,56 115,104,111 75,64,71 52,49,55 48,47,52 38,37,42 52,49,55 48,44,55 48,45,51 41,38,42 48,45,49 48,45,49 39,36,40 42,36,43 39,36,40 37,34,38 50,48,56
