86,97,126 86,97,126 84,95,122 84,95,122 84,95,124 85,96,125 88,99,128 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 59,57,81 64,62,82 66,62,82 66,62,82 62,58,78 56,54,74 63,61,81 60,63,85 62,59,86 62,60,80 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 48,48,60 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 117,109,128 42,43,62 43,47,62 44,44,52 41,38,53 45,49,64 47,50,70 39,42,62 41,47,68 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,65 55,54,69 51,60,73 41,43,57 38,37,52 49,52,70 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 42,45,63 49,52,70 56,59,77 43,46,55 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 48,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 55,54,71 52,55,73
149,142,154 153,146,158 154,147,157 154,147,157 149,142,154 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 59,55,75 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,60,87 62,60,80 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 72,70,82 59,57,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 158,145,138 146,135,130 73,72,89 43,49,70 44,44,56 43,48,58 48,50,66 57,58,79 47,50,70 42,45,67 47,56,81 45,43,65 67,64,81 52,50,70 31,31,43 43,43,55 65,64,81 91,89,109 63,67,82 65,62,77 64,62,82 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 45,48,66 45,48,66 43,47,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 41,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 48,52,67 52,56,71 55,58,76
153,141,153 153,141,153 171,159,171 169,157,169 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 57,55,75 62,63,82 59,57,81 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 77,73,84 73,73,81 66,65,80 53,52,67 60,57,72 51,49,61 46,44,56 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,44,59 49,48,63 55,57,73 42,45,67 46,48,73 43,51,71 44,53,76 79,74,90 58,52,75 39,38,53 34,34,44 34,40,59 78,54,30 134,76,10 43,56,75 40,51,80 54,56,83 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 46,48,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 36,36,48 49,49,61 45,45,57 50,47,62 48,50,66 42,42,54 44,43,60 47,51,66 55,59,74 45,48,66
165,153,169 149,137,153 163,151,163 146,134,146 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 62,60,80 65,61,81 60,56,76 60,56,76 53,51,71 63,64,83 62,60,82 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 55,55,67 58,57,72 53,46,56 55,52,67 62,61,78 58,57,72 64,62,74 75,72,89 101,98,115 110,102,119 119,109,129 150,137,145 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 58,56,66 75,71,80 67,66,81 44,45,64 49,47,67 48,46,68 64,63,80 46,47,68 41,47,68 47,48,71 49,56,79 59,59,71 74,68,89 53,50,65 44,36,55 51,51,63 255,182,39 134,86,41 119,73,14 65,56,67 57,55,67 51,52,75 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,76 50,54,67 49,51,67 46,50,65 48,52,67 45,49,64 53,56,76 49,48,63 38,38,50 37,37,49 43,45,61 30,28,38 49,48,63 36,39,50 43,43,51 44,43,60 47,51,64 41,45,58 43,47,60
169,158,165 163,157,162 183,175,181 174,167,167 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 62,60,80 58,56,78 56,54,76 63,61,83 64,62,84 65,61,81 83,80,95 93,87,92 135,120,111 133,121,111 130,119,114 125,114,111 65,61,81 72,69,84 65,65,77 51,54,65 56,59,70 51,48,63 67,64,81 78,75,90 112,105,117 154,142,142 170,158,158 161,149,151 145,132,142 159,148,155 158,149,160 166,153,163 154,140,153 67,68,89 48,49,68 56,59,81 58,64,83 76,68,87 49,52,74 49,57,77 48,53,77 70,72,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 76,72,83 71,63,80 43,36,46 36,39,46 44,50,69 255,181,58 172,89,6 166,88,21 152,89,15 42,37,34 93,69,36 15,14,17 69,69,81 47,43,63 47,48,67 87,84,99 75,72,89 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 38,36,46 35,38,47 46,45,60 23,22,27 47,45,55 42,42,52 44,44,54 43,45,59 43,45,59 42,42,54 43,43,55
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 98,96,108 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 69,63,84 68,65,80 62,62,74 61,61,89 57,54,81 70,70,82 120,110,114 121,109,109 116,110,105 122,113,107 123,114,110 125,115,116 99,92,102 73,68,86 78,75,90 79,77,89 75,73,85 101,93,110 112,105,119 122,110,124 135,121,136 142,130,142 132,120,134 147,133,146 158,144,157 156,141,149 160,148,153 171,161,162 132,125,135 43,43,53 60,66,87 43,51,67 39,45,64 57,60,82 43,49,68 47,52,76 78,74,94 42,44,60 48,46,68 49,52,74 45,51,70 45,47,74 65,68,77 68,63,79 54,49,67 61,50,43 173,107,77 192,112,76 150,65,0 156,84,2 153,90,21 114,69,7 120,76,7 113,62,25 83,52,13 64,55,77 41,46,70 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 46,50,63 56,60,75 43,47,62 56,59,77 49,52,70 43,43,55 40,38,48 38,36,46 40,38,48 36,34,44 41,39,49 44,44,56 51,51,63 45,49,62 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 69,65,76 91,88,94 76,72,83 75,71,80 86,82,91 61,58,64 47,45,55 73,73,81 124,114,115 126,114,116 123,112,119 117,106,113 136,125,134 126,119,122 131,119,121 126,114,119 130,123,126 134,124,128 121,110,117 121,113,121 127,120,130 119,110,123 135,123,139 136,121,141 126,112,127 129,115,128 126,118,124 157,147,151 160,146,159 165,154,149 187,171,167 197,183,169 167,160,160 92,88,99 57,57,65 32,37,45 47,48,71 63,64,85 46,52,71 54,54,82 74,73,88 46,49,71 50,53,71 49,50,69 47,52,78 47,48,69 62,61,78 78,70,87 76,63,73 175,104,78 221,133,95 141,79,52 86,48,31 67,42,25 90,46,18 177,112,75 120,62,29 105,54,26 89,48,30 72,38,20 92,52,29 85,52,45 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 54,58,73 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,51 40,38,48 36,34,44 30,28,38 40,38,48 45,43,55 42,42,54 44,44,56 48,48,58 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 124,121,127 127,119,127 106,98,106 84,80,91 88,81,91 99,92,102 79,77,87 65,63,73 60,57,72 52,50,60 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 122,115,127 126,117,128 123,114,125 134,123,132 130,122,130 121,113,121 122,116,123 120,113,123 119,112,124 128,120,137 129,120,142 141,133,152 150,140,158 145,132,151 135,123,135 160,149,156 182,169,166 182,167,158 182,168,152 211,197,179 194,176,155 191,177,159 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 57,58,77 79,76,93 47,48,67 56,55,72 94,95,100 80,80,92 44,54,72 49,52,74 85,77,94 64,63,78 137,79,57 203,111,60 123,66,35 66,32,12 61,35,14 57,33,11 79,34,11 138,75,44 131,73,40 90,44,16 79,41,22 91,57,37 95,54,36 89,46,29 89,83,104 58,63,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 41,41,49 52,52,64 51,54,65 50,50,60 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 86,79,89 82,75,87 86,84,92 94,92,104 59,56,73 62,59,76 61,58,75 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,68,84 131,122,146 128,121,133 117,105,119 132,120,134 128,119,130 137,124,145 151,139,155 148,141,151 150,142,148 163,151,151 176,162,146 175,161,145 177,165,155 182,168,154 177,163,145 199,181,162 201,182,157 201,186,166 180,165,143 209,194,172 206,189,161 170,157,154 108,100,108 77,77,85 62,62,72 78,81,92 58,61,72 36,35,38 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 71,69,79 69,64,80 78,65,73 181,90,53 138,69,38 110,69,49 45,27,6 46,26,8 52,28,6 68,39,19 69,40,18 101,65,45 76,42,24 62,33,13 63,31,15 75,40,25 83,45,28 88,60,49 57,66,91 48,51,71 41,47,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 43,41,49 36,34,42 45,43,51 27,26,31 46,44,54 50,48,58 54,52,62 47,50,59 45,45,55 45,45,55 49,48,63 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 100,92,100 97,90,100 81,74,84 88,81,93 88,86,94 57,55,67 60,57,74 55,52,69 68,65,82 71,68,83 58,55,70 61,58,73 62,60,70 60,60,70 88,82,89 174,163,170 156,142,144 164,152,157 164,152,157 168,156,156 176,163,160 198,186,176 195,179,162 237,219,189 206,189,161 190,175,153 186,172,147 173,158,136 187,169,148 200,180,150 211,187,161 209,185,159 206,187,171 189,178,163 86,76,80 202,183,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 65,65,75 42,47,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 76,76,88 48,47,52 62,60,80 141,85,77 157,76,42 125,62,38 75,44,25 75,48,30 85,61,37 63,38,19 66,36,19 70,44,23 48,23,6 65,40,23 59,29,12 59,29,14 71,34,19 81,43,26 93,50,31 53,55,80 47,50,70 53,59,76 57,60,78 45,44,59 53,53,63 62,61,76 44,44,54 48,50,64 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 39,38,43 50,48,58 52,50,60 52,50,60 51,54,63 50,50,60 43,42,57 44,42,62 57,61,76
