80,77,83 88,76,81 96,82,84 101,89,94 95,92,98 36,35,40 39,38,43 45,41,50 69,67,75 48,42,49 45,42,46 44,41,45 93,86,98 44,42,52 37,37,47 37,33,42 96,86,90 92,80,85 108,101,111 45,41,52 44,42,52 40,38,46 47,45,55 53,50,56 95,91,100 44,40,51 45,42,57 48,45,60 39,37,47 36,34,42 41,39,49 27,25,33 38,35,41 40,33,36 91,81,82 85,78,78 64,57,57 57,50,53 49,44,46 48,42,47 55,48,51 48,41,44 56,49,49 57,52,54 76,71,73 51,44,47 56,49,47 55,52,56 40,37,41 39,34,36 79,72,72 65,59,64 34,32,33 34,32,33 33,33,33 32,32,32 24,22,23 32,30,31 36,31,33 34,29,28 28,26,27 33,31,29 26,24,32 55,53,63 57,56,73 67,65,85 65,61,81 77,75,95 67,63,83 70,68,88 74,72,94 67,63,85 110,95,103 146,136,154 69,63,84 81,66,86 158,139,123 183,174,159 133,128,130 121,116,118 189,178,161 161,144,118 206,180,155 193,167,144 223,198,170 193,169,145 127,109,104 94,84,88 98,90,96 91,84,87 89,79,83 102,92,96 99,92,95 102,95,98 68,61,64 105,98,101
72,69,75 92,80,85 111,97,99 139,127,132 87,84,90 36,35,40 39,38,43 45,41,50 45,43,51 47,41,48 45,42,46 96,93,97 50,43,55 41,39,49 39,39,49 42,38,47 96,84,89 97,85,90 99,92,102 45,41,52 48,46,56 40,38,46 46,44,54 95,92,98 66,62,71 45,41,52 45,42,57 46,43,58 41,39,49 34,32,40 39,37,47 32,30,38 37,34,40 31,24,27 80,70,71 85,78,78 59,52,52 52,45,48 56,51,53 57,51,56 52,45,48 57,50,53 58,51,51 62,57,59 40,35,37 52,45,48 66,59,57 51,48,52 41,38,42 50,45,47 80,73,73 53,47,52 34,32,33 35,33,34 33,33,33 30,30,30 30,28,29 31,29,30 36,31,33 34,29,28 28,26,27 23,20,26 58,56,68 52,50,60 66,65,82 67,65,85 88,84,104 79,77,97 72,68,88 74,72,92 78,76,98 75,71,93 86,79,93 76,74,98 98,82,95 173,157,144 161,140,127 223,211,213 128,121,133 51,49,71 50,48,60 126,110,106 180,154,129 211,182,158 212,187,159 212,186,161 165,147,142 101,91,95 83,75,81 86,79,82 97,87,91 102,92,96 92,85,88 94,87,90 76,69,72 89,82,85
59,56,62 114,102,107 134,120,122 107,95,100 52,49,55 32,31,36 39,38,43 40,36,45 46,44,52 40,34,41 110,100,104 129,118,125 47,45,53 43,41,51 43,43,53 78,72,79 88,76,81 101,89,94 97,90,100 45,41,52 51,49,59 52,50,58 43,41,51 43,44,49 43,43,51 43,43,53 47,44,59 46,43,58 40,38,48 33,31,39 41,39,49 36,34,42 45,42,48 38,31,34 77,67,66 85,78,81 65,55,59 54,47,50 46,41,43 56,50,55 54,47,50 55,48,51 55,48,48 57,52,54 42,37,39 63,56,54 64,57,60 42,39,43 33,30,34 48,43,45 64,57,57 48,42,47 33,31,32 34,32,33 33,33,33 25,25,25 30,28,29 31,29,30 39,34,36 32,27,26 30,28,29 38,34,43 75,72,87 78,75,90 83,82,99 78,76,96 83,79,99 79,77,97 78,74,94 72,70,90 76,74,96 80,78,100 70,64,87 135,124,131 172,155,131 169,153,136 191,177,182 201,189,201 120,113,125 61,56,72 46,48,73 45,50,76 76,67,78 197,176,161 192,167,139 183,157,132 108,90,85 110,99,106 101,93,99 83,76,79 110,100,104 127,117,121 95,88,91 84,77,80 79,72,75 78,71,74
74,71,77 122,110,115 109,95,97 114,102,107 49,46,52 32,31,36 39,38,43 44,40,49 53,51,59 89,83,90 108,96,101 95,87,95 47,45,55 45,41,50 44,44,54 71,65,72 86,79,82 106,96,100 54,50,59 44,40,53 44,42,52 40,38,46 48,46,56 38,38,46 48,48,56 42,42,52 48,45,60 51,48,63 41,39,49 38,36,44 40,38,48 40,38,46 42,39,45 73,66,69 78,68,69 80,73,76 67,57,61 56,49,52 63,58,60 57,51,56 57,50,53 58,51,54 55,48,48 46,41,43 48,43,45 50,43,41 66,59,62 45,42,46 34,32,33 42,37,36 77,70,70 37,31,36 35,33,34 46,44,45 41,41,41 25,25,25 28,26,27 31,29,30 32,27,29 36,31,30 27,24,28 73,69,82 75,71,91 80,76,96 81,80,97 80,78,98 82,78,98 79,77,97 79,75,95 79,77,97 77,75,97 80,78,100 96,77,91 163,146,136 156,140,125 162,147,138 132,123,134 97,88,99 77,70,84 73,70,87 68,71,107 60,70,106 55,59,88 75,63,79 222,196,171 177,151,126 194,177,167 91,80,87 91,83,89 82,75,78 111,101,105 121,111,115 91,84,87 83,76,79 76,69,72 75,68,71
47,43,52 130,118,123 97,83,83 130,120,121 41,38,44 31,28,34 37,34,40 50,48,58 82,79,85 84,77,80 98,86,91 77,68,81 50,48,56 99,93,100 67,63,72 49,45,56 55,51,60 43,41,49 37,37,47 40,38,48 58,54,65 44,42,50 45,45,57 50,50,62 42,42,52 42,41,56 49,48,65 50,48,60 44,42,52 39,37,47 36,34,44 44,42,52 32,29,35 79,72,75 84,74,75 72,65,68 60,50,54 55,48,51 56,51,53 63,58,60 54,47,50 54,47,50 63,56,56 40,35,37 46,41,43 48,41,39 59,52,55 44,41,45 29,24,26 69,62,62 71,61,62 35,29,36 50,43,43 44,39,38 45,43,44 25,23,24 29,24,26 32,27,29 30,25,27 34,27,30 28,26,27 48,46,56 69,68,85 77,76,93 80,79,96 83,81,101 79,77,97 77,75,95 78,74,94 59,57,77 67,65,77 70,62,79 168,156,146 159,143,128 195,183,188 56,48,54 47,39,47 53,46,58 45,44,61 60,62,87 66,75,116 74,87,131 78,91,137 57,64,101 78,67,60 181,160,135 114,98,92 91,81,85 83,76,79 91,81,85 109,99,103 102,92,96 92,82,86 82,75,78 75,69,74 60,53,63
38,34,45 95,84,91 103,89,89 116,104,106 37,34,40 33,30,36 49,43,50 65,61,72 61,55,62 115,105,109 108,98,102 56,49,61 60,56,65 106,98,106 64,62,72 38,38,48 37,37,45 47,45,53 44,44,52 38,36,44 62,58,67 57,56,61 44,42,52 39,37,49 44,42,54 43,43,53 48,47,62 55,53,65 45,41,52 37,33,44 33,31,41 48,46,56 44,38,43 91,84,84 79,69,68 69,62,65 58,48,49 56,49,52 65,58,61 65,59,64 61,54,57 55,48,51 56,49,49 43,38,40 40,35,37 48,40,46 52,45,43 42,39,43 26,21,23 68,61,61 72,65,68 40,32,38 55,48,48 38,36,34 41,39,40 26,24,25 33,28,30 32,27,29 33,28,30 36,29,32 37,35,36 57,55,63 62,61,76 66,65,80 74,73,90 70,68,88 69,67,87 69,67,87 76,73,90 62,61,76 66,61,77 108,96,108 173,155,154 94,77,80 131,124,136 87,84,88 70,64,69 49,42,52 39,37,49 27,24,39 39,41,68 41,48,83 63,72,115 75,79,123 43,47,62 118,107,104 96,79,80 89,79,80 88,83,85 111,101,105 107,97,101 108,98,102 79,69,70 73,66,66 76,70,75 56,49,59
44,40,51 46,40,47 101,89,94 111,101,105 33,27,34 108,100,108 105,99,106 49,45,56 66,57,68 109,96,104 95,87,93 63,59,68 98,89,100 93,85,93 62,58,67 45,43,53 45,41,52 44,40,51 49,45,54 37,35,43 38,36,46 55,51,60 39,37,47 44,42,52 37,35,45 45,45,57 45,45,57 36,34,46 41,37,48 39,35,46 39,37,47 43,41,53 35,29,34 83,76,76 73,63,64 62,55,55 54,47,50 57,47,51 55,50,52 55,49,54 57,51,56 54,49,51 56,49,52 26,24,25 33,30,34 54,46,52 69,62,62 34,31,35 33,28,30 73,66,66 61,54,54 65,55,54 43,38,40 34,28,33 39,37,38 26,24,25 31,29,30 32,30,31 33,31,32 36,31,33 34,33,38 55,53,61 46,46,56 55,55,67 64,63,80 71,69,89 62,59,76 72,71,88 67,64,81 68,64,77 82,70,70 177,165,153 128,114,116 43,35,41 15,8,8 19,13,4 25,22,9 27,24,11 31,27,10 40,35,21 35,32,17 77,77,89 81,85,141 63,73,118 53,59,87 43,45,61 160,152,160 177,171,176 131,126,128 98,91,94 115,107,113 91,81,85 84,79,78 75,70,69 78,70,76 48,44,53
103,96,106 89,82,92 108,100,108 89,83,90 72,66,73 101,93,101 78,72,79 48,44,55 78,67,76 114,101,109 94,83,92 61,52,63 129,118,127 89,81,89 65,61,70 54,50,61 45,41,52 56,52,63 42,38,49 41,39,49 50,48,60 58,54,65 45,41,52 39,37,47 39,37,47 37,35,45 44,44,56 37,35,47 36,36,46 46,46,56 35,35,47 39,37,47 40,34,39 82,72,73 77,70,70 52,45,45 62,57,59 52,44,50 68,63,65 65,59,64 68,62,67 64,57,60 66,59,59 27,24,28 33,30,36 34,28,33 44,38,43 47,42,44 51,46,45 84,77,77 45,38,38 74,64,63 40,38,39 32,29,33 38,37,40 27,25,26 32,30,31 34,31,35 32,29,33 43,37,42 44,42,50 59,55,66 53,51,61 65,62,77 65,64,81 72,70,90 76,73,90 66,63,78 70,66,79 79,70,81 185,173,163 160,145,136 21,11,12 17,16,9 28,24,7 31,27,8 40,36,19 36,28,17 37,29,16 53,44,36 53,44,29 46,39,23 75,80,117 123,134,172 69,80,111 45,50,74 45,44,59 91,88,94 90,83,83 141,130,137 109,98,105 95,84,91 80,73,76 76,71,73 70,62,70 53,49,58
53,51,59 48,44,53 55,53,61 54,50,61 49,45,54 48,46,54 77,73,84 45,41,52 75,67,75 112,99,107 80,69,78 125,117,125 97,89,97 82,75,85 50,48,58 46,44,56 51,49,61 44,42,54 39,37,47 41,39,47 46,44,54 48,44,55 37,35,47 39,37,45 43,42,47 37,36,41 41,41,51 37,35,45 39,37,47 43,41,51 38,36,46 39,37,49 37,33,42 78,71,74 59,52,50 69,62,62 60,54,59 47,44,50 56,50,57 62,59,63 64,56,62 75,68,71 70,64,69 33,30,36 34,30,39 32,28,39 40,37,43 37,34,38 76,71,73 95,88,91 48,41,41 68,61,61 40,38,39 30,29,32 38,37,40 31,29,30 35,33,34 33,30,34 37,31,36 56,53,57 55,55,63 55,55,67 51,51,63 67,64,79 73,72,87 69,68,85 71,68,83 65,58,72 101,89,91 140,124,120 145,128,120 149,134,125 60,51,47 42,29,22 76,64,36 45,32,11 85,72,38 55,42,19 62,44,23 127,106,54 123,102,48 119,100,65 93,95,136 81,90,133 74,85,125 49,58,83 42,49,74 46,52,73 48,48,60 75,67,75 82,75,78 98,91,94 91,84,84 72,64,70 59,55,64 49,45,54
64,62,72 55,51,62 58,54,65 67,63,74 49,45,54 54,52,62 52,48,59 34,30,41 106,100,107 121,113,119 102,94,100 97,91,98 54,47,57 67,60,72 49,49,61 46,43,58 45,43,55 44,42,54 51,49,61 43,41,53 40,38,48 44,44,54 45,43,53 38,38,48 39,37,47 36,34,42 42,42,52 40,38,48 39,37,47 41,39,49 40,38,48 45,43,55 43,41,51 47,41,48 85,75,76 55,48,48 34,28,35 40,36,45 46,40,47 51,50,55 60,54,61 72,66,71 50,44,51 39,35,44 40,33,43 35,31,40 37,33,42 38,34,43 41,35,40 64,57,57 55,48,48 65,60,59 36,36,36 33,32,35 34,31,35 33,28,30 35,33,34 40,38,39 41,39,40 91,87,96 67,65,73 48,48,56 59,59,71 64,61,76 62,61,76 80,77,92 100,93,105 152,141,150 134,121,118 168,151,143 157,142,133 147,132,123 88,76,78 119,104,66 107,81,67 121,100,73 108,86,50 93,78,40 132,110,65 120,98,53 94,85,81 84,84,110 88,95,148 76,90,127 78,87,128 56,64,96 61,69,101 52,63,94 52,51,68 88,85,91 99,88,95 82,74,80 79,74,73 59,56,62 51,47,58 44,40,51
