80,77,83 83,75,81 108,96,96 94,80,82 101,89,94 113,105,111 52,51,56 33,30,36 39,38,43 44,43,48 57,55,63 58,56,64 48,42,49 47,41,46 40,37,41 54,39,47 93,86,98 66,62,73 38,34,43 34,34,44 37,33,42 46,35,42 92,80,85 94,86,92 108,101,111 54,50,59 40,38,48 43,41,51 40,38,46 45,43,53 44,40,49 72,65,75 95,91,100 60,56,67 38,34,45 50,47,62 48,45,60 43,41,53 39,37,47 34,32,40 41,39,49 42,42,52 37,30,40 38,35,41 40,33,36 84,74,75 86,76,77 76,69,72 64,57,57 65,58,58 52,42,46 48,43,45 48,42,47 56,49,52 55,48,51 50,43,46 56,49,49 59,52,55 63,58,60 69,64,66 51,44,47 52,45,43 64,59,61 55,50,52 40,37,41 42,39,43 77,70,70 84,77,77 65,59,64 37,35,36 32,32,32 34,31,35 33,33,33 40,37,41 26,24,25 28,26,27 32,30,31 33,28,30 36,29,32 27,25,26 28,26,27 31,28,32 29,28,31 31,29,37 55,53,63 54,51,66 68,65,82 68,64,84 65,61,81 67,63,83 81,77,97 69,65,85 70,68,88 76,74,96 74,72,92 69,65,78 110,95,103 165,150,160 97,89,108 73,67,88 81,66,86 152,133,121 187,175,165 180,173,176 133,128,130 94,93,108 159,148,133 169,158,141 161,144,118 188,162,137 177,152,124 202,173,149 223,198,170 217,191,166 212,188,164 126,108,103 94,84,88 106,100,105 80,72,78 94,86,92 89,79,83 94,84,88 113,103,107 87,80,83 102,95,98 92,85,88 87,80,83 97,90,93
80,77,83 83,75,81 102,90,90 123,109,111 118,106,111 107,99,105 51,50,55 33,30,36 39,38,43 45,44,49 57,55,63 44,42,50 48,42,49 47,41,46 39,36,40 102,87,95 79,72,84 51,47,58 38,34,43 35,35,45 37,33,42 57,46,53 87,75,80 99,91,97 100,93,103 54,50,59 40,38,48 51,49,59 46,44,52 45,43,53 37,33,42 103,96,106 73,69,78 54,50,61 38,34,45 45,42,57 44,41,56 43,41,53 39,37,47 34,32,40 43,41,51 45,45,55 35,28,38 38,35,41 35,28,31 93,83,84 86,76,77 77,70,73 64,57,57 65,58,58 53,43,47 49,44,46 51,45,50 52,45,48 51,44,47 61,54,57 56,49,49 64,57,60 62,57,59 50,45,47 51,44,47 56,49,47 65,60,62 55,50,52 40,37,41 41,38,42 82,75,75 78,71,71 58,52,57 37,35,36 32,32,32 34,31,35 33,33,33 40,37,41 26,24,25 32,30,31 32,30,31 33,28,30 33,26,29 27,25,26 28,26,27 30,27,31 37,36,41 67,65,73 55,53,63 55,52,67 66,63,80 64,60,80 76,72,92 75,71,91 78,74,94 73,69,89 70,68,88 81,79,101 74,72,92 77,73,86 149,137,149 100,86,99 86,80,101 84,76,95 165,150,158 170,151,137 154,142,132 193,185,191 130,127,131 60,56,80 56,49,61 101,92,84 162,147,127 172,146,121 172,147,119 230,201,177 227,202,174 199,173,148 208,184,160 102,84,79 103,93,97 96,90,95 83,75,81 84,76,82 92,82,86 103,93,97 116,106,110 87,80,83 102,95,98 84,77,80 94,87,90 92,85,88
72,69,75 90,82,88 119,107,107 135,121,123 122,110,115 102,94,100 38,37,42 32,29,35 39,38,43 43,42,47 52,50,58 44,42,50 46,40,47 44,39,41 95,92,96 126,113,121 47,40,52 44,37,49 46,42,51 36,36,46 72,68,77 92,84,90 90,78,83 106,98,104 105,98,108 41,37,46 41,39,49 48,46,56 43,41,49 47,45,55 43,41,49 105,101,110 54,50,59 48,44,55 41,37,48 47,44,59 46,43,58 52,50,62 39,37,47 32,30,38 39,37,47 46,46,56 39,32,42 37,34,40 35,28,31 77,67,68 82,72,73 79,72,75 64,57,57 61,54,54 56,46,50 50,45,47 57,51,56 57,50,53 50,43,46 59,52,55 59,52,52 58,51,54 67,62,64 39,34,36 57,50,53 65,58,56 56,51,53 44,39,41 41,38,42 28,25,29 48,41,41 71,64,64 56,50,55 33,31,32 32,32,32 34,31,35 34,34,34 41,38,42 25,23,24 35,33,34 31,29,30 33,28,30 36,29,32 32,30,31 30,28,29 31,28,32 71,69,81 65,62,79 68,66,76 67,64,79 73,70,87 73,69,89 72,68,88 74,70,90 72,68,88 71,67,87 73,71,91 79,77,99 77,75,95 81,73,90 72,67,85 81,75,96 95,92,119 165,149,147 156,140,127 160,141,127 216,203,200 201,191,211 115,107,124 59,55,64 50,52,66 44,44,72 64,56,64 164,138,113 218,195,166 212,186,163 201,176,148 204,180,156 208,184,160 107,89,84 121,111,115 89,83,88 97,89,95 83,75,81 107,97,101 101,91,95 108,98,102 89,82,85 90,83,86 75,68,71 89,82,85 76,69,72
60,57,63 92,84,90 104,92,92 133,119,121 105,93,98 93,85,91 38,37,42 30,27,33 39,38,43 40,39,44 41,39,47 46,44,52 40,34,41 59,48,55 101,90,97 97,89,97 48,46,54 42,42,52 45,41,50 41,41,51 75,69,76 83,75,81 93,81,86 102,94,100 103,96,106 46,42,51 40,38,48 52,50,60 52,50,58 39,37,47 37,37,45 41,39,47 39,39,47 43,43,53 44,44,54 48,45,60 46,43,58 50,48,60 36,34,44 33,31,39 40,38,48 44,44,54 34,27,37 35,32,38 44,37,40 75,65,66 78,68,69 77,70,70 60,50,54 59,52,52 56,46,50 44,39,41 56,50,55 54,47,50 50,43,46 54,47,50 52,45,45 50,43,46 53,48,50 49,44,46 63,56,54 65,58,58 55,50,52 44,38,43 33,30,34 32,29,33 65,58,58 56,49,49 43,37,42 31,29,30 32,32,32 31,28,32 32,32,32 34,31,35 26,24,25 33,31,32 31,29,30 33,28,30 33,26,29 34,29,31 30,28,29 37,34,40 83,81,93 79,76,91 79,76,91 83,79,99 83,80,97 82,78,98 85,81,101 79,75,95 74,70,90 85,81,101 74,72,92 76,74,96 74,72,92 83,78,96 72,66,89 89,78,103 184,172,162 178,161,137 161,145,128 190,177,172 204,191,201 191,182,197 131,124,136 86,79,93 52,49,66 48,50,75 46,51,77 51,47,69 97,81,75 211,187,161 210,185,157 187,163,139 200,176,152 102,84,79 103,92,99 91,85,92 95,88,91 89,82,85 109,99,103 117,107,111 102,92,96 95,88,91 87,80,83 72,65,68 82,75,78 75,69,74
74,71,77 87,79,85 96,82,82 100,86,88 114,102,107 100,92,98 41,40,45 31,28,34 39,38,43 40,39,44 55,53,61 52,50,58 89,83,90 113,103,107 115,104,111 76,69,79 47,45,55 45,43,53 49,45,54 42,42,52 71,65,72 74,63,70 104,94,98 104,96,104 54,50,59 44,40,49 43,41,51 41,39,49 40,38,46 37,35,45 43,43,51 40,38,46 48,48,56 42,42,52 45,45,55 48,45,60 51,48,63 51,49,61 40,38,48 38,36,44 40,38,48 38,38,48 35,28,38 37,34,40 73,66,69 75,65,66 85,75,79 75,68,68 67,57,61 58,51,51 58,48,52 57,52,54 57,51,56 56,49,52 57,50,53 55,48,51 55,48,48 57,50,53 37,32,34 51,46,48 50,43,41 64,57,57 49,44,46 43,37,44 34,32,33 38,36,34 59,52,52 80,73,73 37,31,36 33,31,32 34,34,34 45,42,46 41,41,41 33,30,34 26,24,25 31,29,30 31,29,30 32,27,29 30,25,27 37,30,33 27,24,28 45,41,50 75,72,89 76,72,92 80,76,96 82,78,98 82,79,96 82,78,98 82,78,98 87,83,103 74,70,90 79,75,95 79,77,97 79,77,99 74,72,92 82,79,96 96,77,91 180,161,163 168,152,137 157,141,126 162,147,138 128,117,124 119,112,124 90,81,94 77,70,84 72,67,83 72,68,90 71,74,110 60,70,106 58,66,98 61,56,85 99,69,41 222,196,171 180,154,131 214,190,166 122,105,95 91,80,87 99,93,100 85,78,81 87,80,83 111,101,105 107,97,101 106,96,100 99,92,95 83,76,79 77,70,73 73,66,69 62,56,61
60,57,63 97,89,95 124,110,110 100,86,86 111,99,104 89,81,87 39,38,43 30,27,33 40,37,43 44,40,49 48,44,55 51,48,54 82,75,78 118,106,111 109,98,107 67,60,70 48,45,51 53,50,56 118,112,117 74,73,78 74,72,80 86,80,87 65,59,64 43,41,49 41,39,47 43,41,51 39,37,49 43,41,51 45,43,53 46,44,56 48,46,58 39,35,48 47,45,55 43,41,53 50,48,60 50,48,60 47,45,57 44,42,54 37,35,45 39,37,45 39,37,47 43,41,51 34,30,39 32,29,35 79,72,75 78,68,69 81,71,75 70,63,63 60,50,54 59,52,52 54,44,48 57,52,54 64,58,63 62,55,58 56,49,52 59,52,55 61,54,54 55,48,51 35,30,32 47,42,44 50,43,41 63,56,56 53,48,50 41,35,42 38,36,37 56,51,50 72,62,63 73,63,64 34,31,35 36,31,33 42,40,38 48,43,45 44,42,43 33,27,32 28,23,25 32,27,29 32,27,29 30,25,27 33,28,30 34,27,30 25,22,26 48,44,53 65,64,81 72,70,90 78,76,96 79,77,97 80,79,96 79,77,97 77,75,95 86,84,104 83,79,99 79,75,95 69,67,87 66,64,86 70,68,88 69,64,80 158,147,142 155,144,129 161,147,133 197,184,181 83,71,76 61,53,59 56,47,58 51,44,58 46,43,60 48,49,68 57,63,91 65,72,109 66,80,121 72,86,127 68,77,116 58,54,63 137,118,104 177,153,131 201,177,155 103,85,80 92,80,85 89,82,85 84,74,78 96,86,90 96,86,90 132,122,126 101,91,95 98,91,94 82,75,78 75,68,71 76,68,76 55,47,55
45,41,50 99,91,99 126,114,114 91,77,77 130,120,124 74,68,75 40,37,43 34,31,37 41,38,44 59,55,64 80,78,88 54,51,57 80,73,76 111,101,102 108,100,108 60,56,67 53,49,58 54,48,55 88,82,89 50,48,58 46,44,56 44,42,52 41,39,47 44,42,50 41,41,51 32,32,42 45,43,53 67,63,74 44,42,50 40,38,48 46,46,58 46,44,56 44,44,54 39,39,49 49,48,63 53,52,69 61,59,71 44,42,54 40,38,48 39,37,45 34,32,42 45,43,53 33,31,39 33,27,34 84,77,80 87,77,78 80,70,74 69,62,62 61,51,52 58,51,51 57,47,51 60,55,57 62,57,59 62,55,58 59,52,55 55,48,51 62,55,55 52,45,48 50,45,47 48,43,45 50,43,41 62,55,55 43,38,40 34,33,38 26,21,23 50,43,43 77,67,68 82,72,73 37,31,38 50,43,46 48,41,39 43,38,40 42,40,41 30,24,29 29,24,26 32,27,29 32,27,29 32,27,29 33,28,30 35,28,31 31,29,30 33,30,36 57,57,69 72,71,88 67,66,83 72,70,90 83,81,101 75,71,91 76,74,94 78,76,96 80,76,96 69,65,85 60,59,76 66,65,80 67,63,76 97,85,87 169,155,139 145,128,118 121,108,105 80,68,80 50,44,49 47,41,46 47,40,50 53,49,62 63,61,81 62,63,86 73,77,108 79,85,127 80,90,137 76,88,139 74,83,135 65,69,100 53,51,49 132,124,113 187,166,151 104,87,88 112,100,105 91,86,88 86,79,82 110,100,104 110,100,104 120,110,114 84,74,78 88,78,82 79,69,73 72,66,71 78,71,81 55,48,58
38,34,45 40,33,43 103,93,92 105,91,91 114,102,104 54,48,55 37,34,40 49,43,50 68,62,69 98,91,101 54,50,61 62,56,63 118,107,114 94,84,88 81,75,82 53,49,58 60,53,63 109,101,109 83,75,83 48,46,54 39,39,49 41,39,49 44,42,50 51,49,57 46,44,52 39,37,45 41,39,47 73,69,78 44,43,48 48,46,54 41,41,51 40,38,50 43,41,53 39,39,49 51,51,63 45,44,59 48,46,58 54,50,63 88,84,95 39,35,44 31,27,38 44,42,52 39,37,45 41,35,40 86,79,79 85,75,76 68,58,59 68,61,64 56,49,52 62,55,55 67,57,61 62,55,58 65,59,64 68,61,64 54,49,51 54,49,48 55,50,49 51,46,48 41,35,40 30,24,29 43,35,41 69,62,62 47,42,44 36,35,40 26,21,23 68,61,61 75,68,68 62,55,58 41,34,37 64,57,60 41,36,35 37,32,34 48,43,45 32,26,31 29,24,26 32,27,29 32,27,29 32,32,32 33,28,30 35,30,32 37,35,36 35,32,36 50,50,60 62,62,74 69,69,81 73,72,89 70,68,88 73,69,89 74,73,90 73,72,89 83,80,97 75,72,89 66,63,78 66,60,81 75,68,80 169,158,143 163,147,145 98,84,84 198,186,202 72,68,79 33,30,34 28,26,24 22,17,19 19,17,18 18,16,14 21,16,15 27,22,21 39,35,44 20,22,47 20,26,47 27,32,56 50,55,79 46,52,73 48,50,66 187,177,181 95,83,85 87,77,81 94,87,90 91,86,88 95,85,89 108,97,104 103,93,97 81,71,72 80,73,73 75,68,68 71,63,69 69,62,72 50,43,53
44,40,51 48,41,51 136,128,134 89,77,82 111,101,105 44,38,43 42,34,42 134,123,130 105,99,106 61,54,64 47,43,54 75,66,77 109,96,104 105,97,103 75,69,76 66,63,69 98,89,100 109,101,109 84,78,85 59,55,64 45,43,53 41,37,48 42,38,49 48,44,55 49,45,54 55,51,60 39,39,47 44,42,52 55,51,60 50,48,56 33,31,41 39,37,47 37,35,45 43,43,53 50,50,62 44,44,56 36,34,46 45,41,52 53,49,60 35,31,42 39,37,47 45,43,55 39,37,47 48,42,47 83,76,76 80,70,74 63,53,54 65,58,58 54,47,50 52,45,48 59,49,53 60,55,57 55,49,54 63,58,60 52,50,51 53,48,50 56,49,52 40,35,37 26,25,28 32,29,33 54,46,52 69,62,62 56,51,53 33,32,37 33,28,30 71,64,64 73,66,66 45,38,38 65,55,54 55,50,49 40,34,39 35,29,36 39,37,38 30,24,29 30,25,27 32,30,31 32,30,31 32,32,32 37,32,34 40,35,37 34,33,38 56,52,61 49,49,57 52,52,62 55,55,67 64,61,78 65,63,83 75,71,91 62,59,76 66,65,82 76,73,90 65,62,79 68,64,77 72,61,70 140,129,126 181,167,151 128,114,116 33,23,27 18,11,21 16,9,9 19,13,4 19,16,3 31,26,14 27,24,9 31,27,10 34,31,16 40,35,21 33,30,15 77,77,89 82,85,132 72,81,133 61,71,105 53,59,87 46,52,71 66,64,76 167,159,167 177,171,176 173,168,170 94,89,91 111,103,109 115,107,113 93,82,89 87,80,83 78,73,72 75,70,69 80,69,76 69,62,72 48,44,53
103,96,106 108,101,111 140,133,143 93,85,93 114,108,115 101,95,100 118,110,118 111,103,111 76,70,77 55,48,58 60,53,65 86,75,84 111,98,106 107,96,105 71,63,71 68,61,71 129,118,127 108,100,108 71,65,72 65,61,70 65,61,72 51,47,58 52,48,59 61,57,68 46,42,53 37,35,45 40,38,50 47,45,57 62,58,69 66,62,71 41,39,49 41,39,49 39,37,47 36,34,44 41,39,49 43,43,55 37,35,47 41,41,51 44,44,54 43,43,53 35,35,47 41,41,53 44,42,52 57,51,56 85,75,76 77,67,68 59,52,52 62,55,55 63,58,60 57,49,55 54,46,52 62,57,59 65,59,64 65,60,62 60,54,59 62,55,55 64,57,57 35,30,32 31,28,34 31,28,34 36,30,35 46,41,43 46,41,43 35,32,36 50,45,44 78,71,71 73,66,66 45,38,38 70,60,59 46,44,40 35,32,36 34,31,37 38,37,40 28,25,29 33,28,30 32,30,31 34,31,35 34,31,35 37,31,36 42,36,41 45,43,51 40,36,47 55,53,63 58,56,66 60,57,72 70,69,86 69,67,87 76,72,92 75,72,89 63,62,79 64,61,76 72,68,81 73,64,75 124,113,110 175,159,155 157,140,130 26,16,17 16,10,3 20,19,8 26,22,5 33,29,10 40,38,16 37,33,16 31,26,14 33,25,12 40,31,23 44,36,25 48,39,24 44,37,21 66,64,74 85,93,139 112,123,161 59,70,101 37,43,71 35,38,56 49,48,63 98,95,101 94,87,90 109,101,107 106,95,102 110,99,106 94,83,90 87,80,83 78,71,74 74,69,71 79,71,77 64,57,67 48,44,53
