85,64,60 77,53,31 78,52,31 84,54,37 91,108,153 88,117,164 93,99,127 94,101,138 86,100,137 84,92,124 84,85,117 80,81,113 83,79,111 73,59,61 71,48,33 68,45,30 64,41,28 64,41,28 64,41,26 64,41,26 63,40,27 62,41,28 67,41,29 63,42,31 65,44,31 65,42,27 63,40,27 62,42,35 68,75,110 69,77,109 69,77,109 69,77,107 66,77,106 67,78,107 64,79,113 70,84,121 71,86,129 68,87,136 70,90,143 70,93,147 73,93,148 74,97,153 81,101,154 85,105,149 51,41,59 43,36,46 57,55,65 46,42,51 71,60,87 49,32,24 64,43,39 73,49,55 67,45,27 68,45,30 68,46,28 70,44,34 69,46,35 69,46,35 67,46,33 67,46,33 65,46,34 71,50,46 73,47,35 65,46,34 70,44,30 74,51,36 79,52,36 83,54,34 87,57,42 83,54,34 81,55,32 84,57,39 82,55,39 87,57,42 95,59,39 92,61,40 99,65,43 104,67,43 103,66,42 106,66,43 112,67,44 111,69,45 110,70,45 109,69,46 106,66,41 106,66,43 109,68,41 110,69,49 110,70,45 112,70,48 113,68,47 110,74,56 107,69,48 109,69,44 112,67,46 109,72,48
80,49,37 80,51,31 77,47,30 83,54,34 93,108,153 92,108,156 87,82,111 92,98,138 88,99,137 84,91,126 85,86,118 81,82,114 83,81,105 73,59,61 72,49,34 68,45,30 65,42,29 65,42,29 64,41,30 64,41,30 64,41,30 62,41,30 65,42,31 62,41,30 65,44,31 64,41,26 64,41,28 62,41,37 68,76,108 70,78,110 70,78,110 70,78,108 68,79,110 69,80,109 68,83,117 72,86,123 71,88,133 70,89,140 73,93,146 74,97,151 77,97,154 77,100,156 75,91,129 43,29,42 52,29,42 39,27,29 34,29,31 47,43,52 70,59,84 50,33,23 63,40,37 78,52,56 69,43,29 69,46,31 68,46,28 69,46,31 68,45,30 69,46,31 68,45,32 68,45,32 70,47,34 72,50,42 76,52,44 67,47,40 72,46,32 75,52,37 81,54,38 84,55,35 86,56,39 84,55,35 81,55,32 77,50,32 81,54,38 87,57,40 90,59,38 95,64,43 102,66,46 104,67,43 104,67,43 112,73,45 115,70,47 112,70,46 112,70,46 110,69,42 104,66,45 102,64,45 109,67,45 113,68,47 113,73,50 112,70,48 114,69,48 110,74,56 109,71,50 109,69,44 113,68,47 110,70,47
75,46,24 74,45,23 80,49,28 85,54,31 96,99,137 94,93,126 77,80,102 92,98,140 93,98,133 87,91,122 85,86,120 81,81,109 86,73,92 76,59,65 70,47,36 68,45,34 65,42,31 65,42,31 65,42,31 64,41,30 62,41,30 62,41,30 63,42,31 62,41,30 63,42,29 64,41,28 62,39,28 80,66,81 72,78,108 70,78,110 71,79,111 69,80,111 70,80,114 72,84,119 72,86,125 72,88,128 71,90,139 74,94,147 75,98,152 78,101,157 77,102,157 78,102,160 82,99,142 43,26,27 51,29,32 40,27,24 40,28,18 54,47,61 61,46,54 60,39,28 77,50,45 81,51,50 71,43,30 72,46,34 72,47,30 72,44,31 71,45,31 71,45,31 72,44,31 72,44,31 75,44,32 75,48,32 79,53,43 79,52,45 77,54,41 82,55,39 84,54,37 85,54,33 87,57,40 86,57,37 84,58,35 81,54,36 84,58,37 87,61,40 91,60,37 93,60,35 101,63,42 108,68,45 110,68,44 114,72,48 118,74,46 114,73,44 112,71,42 110,68,44 100,65,40 102,65,41 105,63,39 110,69,42 111,70,50 112,70,46 112,70,46 113,75,56 108,74,54 112,76,56 111,69,45 111,69,47
74,45,23 77,48,26 81,52,30 84,53,30 91,86,113 84,71,92 78,78,106 92,98,138 92,98,130 86,92,122 81,80,113 79,79,107 77,65,79 77,60,66 71,48,35 68,44,36 67,44,33 67,44,33 65,42,31 65,42,31 63,42,31 63,42,31 63,42,31 65,42,31 64,41,28 64,41,26 66,44,47 80,73,103 71,79,111 71,79,111 71,79,111 70,81,112 67,78,109 72,84,119 73,87,126 73,89,129 73,92,141 74,97,151 77,100,156 77,101,159 77,104,161 76,105,164 80,101,147 47,33,33 56,32,36 45,29,25 49,28,17 71,62,77 61,36,35 78,51,46 73,45,36 79,48,40 79,50,44 72,46,32 72,47,30 73,45,32 75,44,32 75,44,32 75,45,28 77,47,30 77,46,34 79,52,34 78,51,35 78,51,35 81,56,39 84,57,39 88,56,40 88,57,36 87,57,40 87,61,40 87,56,37 88,59,39 91,60,39 94,63,42 92,61,42 91,60,41 98,62,40 106,66,43 111,70,43 112,71,44 119,75,45 116,75,46 112,71,44 110,71,43 103,66,40 106,64,40 107,65,41 111,70,41 110,76,54 110,73,49 111,70,43 113,71,49 114,78,58 115,79,61 115,77,60 111,68,49
69,45,23 75,49,28 80,49,28 82,53,31 76,62,64 86,64,69 75,70,97 89,100,138 93,97,130 91,90,121 84,81,108 87,83,105 79,62,68 78,60,71 68,47,36 67,46,33 67,43,35 67,43,35 67,43,35 67,43,35 66,44,36 67,43,35 67,40,33 67,41,31 66,40,28 66,40,28 64,49,59 70,78,108 74,78,109 73,79,109 74,80,112 77,78,112 73,79,111 71,81,115 71,85,124 72,88,128 74,94,149 77,100,156 77,102,157 79,106,165 75,104,163 76,104,166 82,102,155 49,30,32 58,33,34 49,27,21 59,28,20 68,38,39 73,40,31 70,37,26 76,41,28 76,41,26 80,49,41 73,45,34 73,45,34 75,44,34 74,47,31 73,46,30 77,46,34 80,49,37 77,47,32 77,47,32 77,47,30 83,53,36 84,57,39 87,59,50 90,58,42 94,60,38 96,60,40 90,56,38 89,60,38 99,63,41 101,65,43 103,65,44 102,64,43 104,64,41 103,63,40 105,65,40 107,66,39 111,70,43 115,71,43 114,70,44 111,69,45 104,67,41 104,66,45 104,63,43 105,65,40 110,70,45 114,71,52 109,71,50 111,69,45 107,65,41 108,73,58 110,75,60 110,77,66 110,79,71
67,46,23 72,46,25 74,45,25 75,49,26 78,53,36 78,52,40 76,73,102 90,101,141 93,97,130 88,89,121 88,82,114 82,82,108 79,59,71 79,56,67 71,47,39 71,48,37 68,46,40 68,46,40 69,45,39 69,45,39 71,42,36 73,41,36 71,43,34 70,42,33 67,41,31 67,41,27 63,48,56 73,79,109 74,78,109 74,78,109 74,78,109 74,78,109 75,81,113 77,84,121 80,91,133 78,93,138 79,99,154 78,100,159 82,102,159 81,106,161 76,104,166 79,107,171 78,102,160 51,33,30 56,31,32 48,25,22 60,27,18 71,34,21 69,38,26 70,38,24 77,39,29 76,44,30 74,43,31 77,46,34 76,45,33 76,45,33 75,45,30 76,46,31 75,44,32 76,45,33 79,49,34 79,49,32 79,50,30 86,56,39 83,54,34 85,54,33 93,59,41 100,62,41 100,62,41 98,64,42 100,64,42 102,67,42 104,67,43 106,66,43 107,65,43 109,67,45 110,68,44 106,64,40 109,67,43 113,69,43 114,70,44 110,68,44 109,67,43 104,67,43 100,64,42 98,64,42 108,68,45 109,65,39 107,64,45 110,72,55 107,65,43 104,67,43 110,79,71 109,77,63 107,79,70 114,86,77
72,43,23 74,45,25 73,44,24 71,47,25 74,50,26 76,52,30 78,75,102 94,104,149 91,95,128 91,90,121 86,83,110 87,81,102 83,67,82 81,59,64 75,50,47 72,48,42 72,48,42 71,47,41 71,46,43 72,48,42 74,45,39 75,43,38 71,44,37 70,43,36 70,42,31 68,41,25 66,52,57 73,79,109 74,78,109 74,78,109 75,79,110 75,79,110 75,81,113 76,83,118 77,88,128 78,93,138 79,95,145 79,99,152 79,102,158 84,107,163 111,102,144 127,115,156 135,114,172 112,74,97 67,39,39 57,28,22 59,28,16 73,36,23 62,36,22 69,38,26 69,38,26 74,43,31 75,44,32 76,46,31 77,47,32 79,48,36 79,49,34 76,46,31 76,46,31 77,47,30 80,48,32 80,50,35 81,52,32 84,52,36 83,52,33 86,52,34 94,60,38 101,64,40 107,61,43 106,64,42 103,64,36 109,67,43 110,68,44 114,69,46 111,66,43 111,66,43 114,70,44 109,67,43 109,67,43 110,69,42 110,67,48 109,67,43 106,64,42 107,65,43 103,63,40 98,64,42 102,65,39 108,64,36 107,65,43 108,67,49 108,68,45 108,72,54 111,82,76 109,78,66 114,87,82 118,93,90
72,43,23 76,47,27 74,48,27 73,49,27 78,52,29 80,54,33 79,72,100 89,103,142 92,97,132 90,91,123 88,83,112 86,73,92 87,67,79 81,58,59 75,51,45 76,52,44 79,49,48 77,53,45 79,50,44 79,50,44 79,51,42 78,49,43 74,47,40 73,46,39 72,45,38 73,45,36 70,50,60 76,77,107 77,78,108 75,79,110 76,80,111 75,81,111 75,81,111 79,85,117 78,88,124 78,89,129 79,93,141 80,98,152 81,101,158 78,101,155 120,100,162 124,109,167 115,97,145 50,27,38 65,46,62 66,32,28 61,36,33 67,42,41 64,36,38 65,36,41 67,39,26 77,44,33 75,45,30 75,42,31 80,49,37 81,50,38 81,51,36 80,50,33 81,51,36 81,51,36 82,51,32 81,52,32 83,52,33 85,54,35 86,52,32 87,56,35 97,64,39 100,64,42 106,64,40 106,64,40 107,66,39 111,70,43 114,69,46 116,74,50 112,67,44 112,67,44 112,67,44 109,68,41 107,65,41 106,64,40 106,66,41 109,67,43 106,64,42 107,65,43 103,65,44 100,64,44 104,64,39 109,67,43 109,68,41 107,62,39 108,68,43 117,80,67 111,81,80 116,82,80 113,89,93 119,93,102
80,42,25 81,43,26 75,44,23 73,47,24 79,53,30 79,55,31 82,72,90 94,101,138 90,96,128 91,93,120 91,82,106 85,68,69 86,62,66 81,56,53 79,54,51 82,53,47 82,53,47 81,52,46 80,51,45 83,51,46 81,53,40 81,53,44 80,52,43 76,49,44 76,49,42 75,46,40 74,50,59 77,78,108 80,81,111 80,81,113 81,80,113 78,82,113 80,81,113 79,83,114 80,87,122 80,91,129 80,95,138 81,95,145 81,101,158 80,83,119 126,92,129 111,91,132 84,56,75 51,29,34 54,29,41 94,54,73 45,23,45 65,37,66 62,34,63 70,41,65 71,40,60 74,45,41 84,51,42 83,51,48 82,51,39 85,53,37 80,50,33 81,52,32 81,52,32 81,52,32 83,52,33 82,52,35 83,52,33 84,53,32 87,56,37 87,56,37 99,63,43 103,62,42 102,65,41 106,64,42 107,65,41 110,67,48 113,69,43 115,70,47 114,70,44 115,70,47 111,70,43 110,69,42 105,63,39 104,62,38 99,64,39 103,63,40 105,63,41 105,63,41 104,62,40 104,63,43 106,64,42 107,65,41 105,64,37 107,63,37 109,68,41 114,75,61 117,89,89 109,80,76 110,89,89 113,88,89
88,47,29 83,45,26 76,45,24 82,51,30 83,54,32 76,52,28 84,72,88 91,101,135 94,97,133 90,91,121 91,79,95 88,66,60 86,62,56 82,58,52 82,57,54 85,56,50 87,55,50 85,56,50 85,56,50 87,56,48 86,55,47 86,54,49 82,53,49 80,53,48 79,52,47 79,50,44 76,52,58 79,79,105 81,81,109 82,81,112 81,80,111 81,82,112 81,80,111 82,83,115 80,84,117 79,88,127 81,94,138 81,96,141 82,100,158 94,73,117 113,70,96 106,76,107 77,46,57 64,33,44 88,43,51 71,40,48 79,54,68 50,37,58 56,28,49 55,29,38 55,28,42 71,40,48 81,49,44 93,55,49 90,52,35 87,53,35 84,52,36 83,52,33 82,52,37 82,52,37 83,52,33 83,51,37 84,53,34 85,53,37 81,57,49 65,45,38 100,62,41 101,60,40 101,61,38 107,65,43 110,68,44 111,69,47 115,69,51 118,72,46 116,72,46 115,71,43 112,68,42 110,69,42 106,64,40 104,62,38 102,62,39 105,63,41 109,64,43 107,62,41 106,64,42 107,64,45 107,65,43 107,66,39 109,65,39 108,64,38 111,67,41 117,76,60 115,87,87 112,85,78 116,87,83 115,83,80
