148,112,52 157,117,53 161,123,57 174,123,47 180,129,49 182,132,49 184,134,49 186,134,43 189,136,43 191,135,41 196,138,40 200,142,42 200,143,38 201,143,40 199,138,34 205,144,38 208,145,40 208,145,40 208,147,41 208,147,41 208,147,41 211,150,44 211,151,40 211,148,43 159,104,23 165,120,47 151,102,33 172,123,44 225,183,172 188,158,130 178,142,84 118,79,36 175,150,133 108,79,44 132,104,66 99,77,41 90,58,26 138,93,31 166,117,50 174,122,49 177,122,50 177,125,54 174,122,51 178,124,49 126,83,25 120,82,34 113,80,32 105,78,35 102,84,63 148,107,58 147,109,59 145,109,51 153,104,53 142,93,55 43,34,28 43,34,28 43,34,26 43,34,28 42,33,29 42,33,27 42,33,27 42,33,29 43,34,30 42,32,31
126,91,35 157,117,53 158,118,54 173,124,47 179,130,53 182,132,49 184,134,49 186,134,43 190,137,44 192,136,42 198,140,42 201,143,43 201,144,39 203,145,42 199,138,34 206,145,39 211,148,43 212,149,44 214,153,47 214,153,47 214,153,47 214,153,47 212,152,41 213,150,45 204,145,45 181,131,48 150,100,28 182,133,54 144,96,38 136,95,46 171,132,63 124,77,27 178,145,108 116,76,42 116,83,44 88,66,30 109,70,31 164,120,51 170,121,54 177,125,52 182,127,55 179,127,56 174,122,51 181,127,52 131,88,30 120,82,34 113,80,32 108,77,38 104,84,64 145,108,55 147,109,59 145,109,51 156,107,56 143,95,50 43,34,28 43,34,28 43,34,30 43,34,28 42,33,29 42,33,27 43,34,28 42,33,29 42,33,29 43,33,32
122,84,34 155,114,46 158,118,52 167,118,49 177,130,53 182,131,53 185,132,50 187,133,43 192,136,44 192,136,42 198,140,42 201,143,43 202,145,40 204,148,38 208,147,43 207,146,42 213,150,47 214,151,48 215,152,47 218,155,50 218,156,48 218,156,46 219,157,47 221,157,44 217,151,47 198,139,46 190,136,57 172,119,35 145,101,30 146,99,36 148,101,38 139,92,40 124,87,34 119,77,35 109,76,39 145,120,90 168,126,72 169,123,57 171,122,55 184,129,57 185,129,55 182,128,51 181,127,52 185,131,56 133,92,33 122,84,34 115,82,34 113,80,41 106,84,64 143,111,54 147,110,55 145,109,49 155,109,54 147,99,54 43,34,30 43,34,30 43,34,28 43,34,28 42,33,29 42,33,27 43,34,28 42,33,29 44,35,31 44,35,31
156,118,54 157,113,44 161,118,58 168,118,46 171,129,66 178,127,58 185,132,50 183,134,44 192,136,44 192,136,42 198,140,40 202,144,46 203,146,41 204,147,40 204,146,39 210,152,47 214,151,48 215,152,49 220,154,50 223,158,51 222,161,47 227,160,46 229,158,43 225,157,41 224,157,41 209,151,48 173,119,31 168,113,30 153,105,21 156,99,10 161,105,31 146,102,33 126,85,36 149,106,61 126,83,48 104,75,44 179,130,81 175,122,54 179,125,50 187,131,53 185,129,53 188,129,54 185,126,51 181,130,50 129,93,33 126,89,34 117,84,32 111,81,39 107,83,59 146,111,55 148,111,58 145,109,49 151,102,53 151,103,49 44,35,29 43,34,30 43,34,28 43,34,28 43,34,30 43,34,30 43,34,28 44,35,29 43,34,28 43,34,30
155,111,44 155,111,44 157,119,55 172,120,49 166,126,60 174,129,67 175,126,49 182,129,45 186,132,42 191,135,43 196,137,42 202,143,45 205,147,42 206,148,45 210,149,45 214,152,42 220,155,46 222,157,48 222,157,50 224,160,47 232,161,48 238,162,49 234,164,44 235,166,65 233,163,43 221,157,42 201,141,46 183,120,28 236,189,128 206,164,110 203,147,71 209,161,107 163,125,79 154,109,61 121,80,35 116,82,41 174,132,69 179,127,54 188,129,52 191,132,57 195,145,101 193,133,63 188,130,50 181,128,46 135,94,33 131,92,33 120,84,35 113,83,41 107,83,59 146,111,55 147,110,55 145,109,51 158,104,54 159,108,53 44,35,31 44,35,31 43,34,30 43,34,28 46,35,30 42,33,27 44,35,31 44,35,29 43,34,28 44,35,31
149,111,47 159,119,65 157,118,49 172,121,54 173,129,76 175,132,76 176,127,50 176,125,47 183,130,48 185,132,48 192,135,46 199,140,40 203,144,44 205,144,38 211,150,46 219,158,44 223,158,49 225,160,51 224,160,47 230,157,45 239,161,46 242,165,45 243,165,48 243,179,96 242,171,60 236,164,45 224,156,44 192,122,26 239,183,120 227,174,108 177,120,31 169,113,37 178,133,71 147,104,48 123,78,30 182,141,123 175,136,67 188,129,56 188,129,56 186,124,50 189,141,96 198,141,70 191,133,53 186,132,53 143,99,32 134,95,36 126,89,36 115,83,39 107,81,58 147,110,57 147,110,55 146,110,52 151,99,51 157,106,51 45,36,28 44,35,27 44,35,29 44,35,31 44,35,27 44,35,29 43,34,30 44,35,31 45,36,30 43,34,30
151,110,49 158,115,66 156,116,50 163,117,49 169,129,75 173,132,75 179,129,55 177,126,48 179,128,50 180,129,51 185,132,48 191,134,45 198,143,42 205,144,38 207,145,46 218,156,48 225,166,51 232,169,95 232,173,100 234,160,54 241,162,45 244,166,46 247,172,54 255,189,103 247,183,96 246,168,44 243,166,44 236,165,50 231,167,52 227,162,53 222,157,50 212,152,57 196,140,66 189,135,60 181,125,62 179,127,56 191,133,67 189,127,53 191,129,55 192,134,70 207,157,115 202,146,79 190,136,50 196,143,59 150,101,32 137,96,35 125,87,41 115,83,39 109,83,60 146,109,56 148,111,56 147,111,53 152,100,52 161,108,51 45,35,36 45,36,30 45,36,32 45,36,32 44,35,29 43,34,28 46,37,31 42,33,27 43,34,28 42,33,29
149,113,51 154,116,66 155,114,44 167,121,53 165,126,69 173,130,74 176,127,60 173,125,51 179,128,50 180,129,49 183,130,48 183,130,46 184,135,45 198,139,46 209,151,48 214,154,45 224,164,80 229,175,98 236,175,96 237,172,65 243,166,42 243,166,42 255,178,51 252,187,98 255,187,88 253,176,47 251,171,45 246,168,51 244,169,53 235,164,53 227,159,43 227,166,80 211,162,111 201,151,77 178,120,56 191,128,59 199,136,64 199,136,60 194,131,57 187,135,62 205,156,118 202,151,73 200,144,52 196,139,50 150,106,35 137,96,37 125,87,41 116,82,41 112,81,60 150,111,54 152,114,50 151,112,51 155,106,57 162,109,52 47,36,33 47,38,32 45,36,30 45,36,30 45,36,28 44,35,29 42,33,27 40,31,27 42,33,29 42,33,29
150,111,52 157,116,69 157,116,48 170,121,56 172,131,72 172,128,77 171,122,55 173,123,51 172,124,52 177,126,50 180,129,51 184,130,51 182,132,47 184,132,41 192,135,46 202,144,44 219,164,94 228,171,100 235,176,99 243,176,79 247,170,48 249,172,48 255,185,59 255,207,132 255,197,106 255,182,48 255,182,50 255,176,49 251,177,54 246,171,55 247,168,53 232,169,118 200,153,130 186,135,98 197,152,160 198,133,78 218,147,76 199,129,53 198,130,58 191,135,70 208,160,113 211,155,79 205,146,53 201,141,53 148,104,37 137,95,41 126,88,40 121,84,40 113,84,49 152,113,52 158,118,54 153,113,47 151,99,49 167,114,57 46,37,31 46,37,31 48,35,30 45,36,32 48,37,32 44,35,29 45,36,30 45,34,31 44,34,33 43,34,28
153,111,48 159,117,63 155,118,49 164,119,55 171,126,62 172,130,65 177,128,59 175,125,53 173,123,51 172,121,52 166,123,63 174,129,65 167,120,59 172,122,48 170,122,50 176,124,53 200,144,81 224,164,96 232,170,98 238,172,72 248,172,45 255,181,54 255,186,59 255,192,102 255,205,106 255,192,53 255,190,52 255,192,55 255,189,77 255,181,134 251,170,66 240,168,63 189,134,80 188,140,97 167,114,57 169,111,58 175,108,42 198,135,63 183,118,56 197,142,72 234,184,140 223,160,88 211,148,56 201,140,52 153,104,37 138,95,39 131,91,37 128,87,40 117,83,53 156,115,54 164,120,51 157,115,50 157,104,51 161,108,51 48,37,30 46,37,29 66,50,37 45,34,31 45,36,30 45,36,28 45,36,32 44,35,31 44,35,31 44,35,29
