144,84,43 188,143,99 120,82,45 190,151,110 224,179,131 226,187,148 142,87,33 60,48,50 67,71,84 75,99,20 83,114,4 62,95,0 78,111,3 76,114,6 40,53,52 44,55,68 42,53,64 58,68,86 43,49,70 42,53,66 72,81,94 42,50,66 101,108,35 220,154,97 205,144,83 186,133,76 172,143,90 219,152,104 229,151,107 235,154,102 236,154,96 237,152,95 178,128,66 109,112,52 90,93,42 63,68,23 84,91,32 72,81,21 66,73,29 77,78,30 76,81,36 105,108,57 181,150,86 118,120,74 48,50,66 92,95,46 55,60,66 55,58,67 54,57,66 51,54,65 57,68,79 92,112,15 39,48,48 64,67,85 59,63,78 61,67,84 55,75,119 131,112,114 127,111,109 126,110,106 98,81,73 217,174,118 255,200,120 255,207,131
138,76,36 192,147,103 118,78,44 198,159,118 231,186,140 214,174,138 186,135,70 61,59,69 57,60,67 41,53,8 81,116,7 78,113,6 80,115,6 87,122,17 36,47,60 37,48,61 45,56,67 41,52,65 52,58,77 38,48,64 39,47,63 37,47,53 94,102,20 215,150,93 250,158,92 241,154,90 242,154,98 236,159,103 242,160,102 248,161,95 254,163,94 241,152,82 135,128,67 75,75,16 58,65,19 83,88,43 73,80,25 94,103,45 69,76,30 76,77,27 80,85,42 120,113,70 239,150,94 129,131,89 56,56,68 85,89,35 50,56,59 63,67,69 54,57,66 68,71,82 112,110,120 47,59,41 57,61,74 60,64,77 56,60,75 88,91,111 55,74,121 131,112,114 126,110,108 125,109,105 97,80,72 215,172,116 255,210,130 255,206,130
138,70,25 186,143,98 122,79,44 194,155,116 219,174,128 211,172,133 42,70,120 49,50,71 102,100,112 66,76,84 44,50,67 42,53,66 48,58,78 35,45,65 43,55,63 58,68,74 61,71,77 62,70,79 51,59,68 59,67,87 38,47,60 39,52,40 92,98,28 114,106,52 255,164,94 255,160,87 255,170,99 255,170,99 255,171,92 255,175,95 255,178,94 140,111,39 128,121,60 110,110,40 69,73,17 69,71,27 93,96,45 93,97,39 83,87,29 92,95,31 114,114,73 106,106,61 206,145,82 118,116,67 86,97,55 81,86,39 55,55,52 136,141,96 50,58,65 66,74,83 102,91,86 64,68,81 55,62,74 56,61,71 55,56,75 100,101,122 55,77,118 126,109,110 125,109,105 127,111,107 94,77,69 214,171,115 255,205,126 255,209,133
160,93,43 183,144,105 123,80,45 198,154,114 224,181,136 193,161,131 34,71,118 46,52,71 125,118,121 54,61,75 40,48,64 42,52,68 34,48,71 42,52,70 47,58,69 61,69,78 75,83,73 115,120,116 78,83,89 39,47,63 39,45,64 60,70,35 80,86,34 103,100,35 119,107,37 255,174,89 255,175,89 255,176,88 255,181,92 255,179,90 218,146,66 140,131,71 69,73,15 95,95,32 141,136,65 91,91,30 111,109,47 97,96,31 91,88,23 100,105,31 95,94,42 126,115,53 245,170,98 116,116,57 99,107,43 180,146,87 49,57,45 121,115,69 53,57,72 57,61,74 108,97,92 61,64,75 58,60,76 60,58,66 82,80,88 61,67,88 55,76,122 128,111,112 125,109,105 126,110,106 89,77,67 213,172,115 255,197,121 255,211,135
158,92,44 190,151,108 128,85,52 201,157,119 222,181,136 196,163,136 32,72,120 46,52,69 118,109,103 38,45,57 89,93,108 44,53,64 36,44,64 45,55,71 63,76,91 54,59,69 82,95,83 88,94,97 85,92,56 39,52,69 42,46,61 65,74,26 99,104,39 96,94,32 141,120,50 255,170,85 255,183,82 255,187,84 255,186,89 255,190,89 139,119,33 109,97,42 53,60,14 74,73,19 131,126,46 111,110,33 141,126,49 140,130,61 108,102,36 145,132,57 155,141,75 216,179,96 225,157,65 149,142,81 215,170,97 205,147,67 53,57,42 163,147,91 54,64,61 80,93,66 62,64,59 66,66,76 57,61,74 90,88,68 83,79,88 63,71,91 59,88,135 129,112,113 125,112,107 125,109,105 93,78,69 211,168,110 255,203,129 255,210,134
136,72,26 196,157,114 135,91,61 212,170,132 214,170,130 186,159,127 42,82,140 47,54,68 113,101,91 49,60,73 99,103,116 51,61,79 34,47,64 43,56,71 47,57,75 120,117,123 75,88,74 41,51,67 111,109,47 31,44,61 37,49,57 54,60,19 91,99,35 85,86,18 141,123,50 255,199,100 255,199,85 255,198,85 255,195,88 255,197,90 143,129,59 106,97,39 58,65,17 78,73,22 161,148,75 130,108,32 236,166,67 135,119,45 135,116,48 255,197,102 239,197,105 255,192,101 255,187,90 158,139,73 228,153,63 199,138,52 65,67,39 168,156,90 55,62,44 83,89,60 58,60,60 59,64,72 59,64,72 112,98,69 75,72,78 59,67,83 50,77,116 127,111,109 123,110,105 125,109,105 97,82,73 216,170,113 255,200,124 255,210,134
143,79,33 195,156,113 136,92,62 205,163,125 218,176,136 171,138,113 32,75,118 71,71,71 109,97,85 54,57,68 128,123,125 34,47,64 42,55,72 50,61,72 37,48,59 88,83,85 31,45,66 35,45,65 172,153,85 31,44,61 56,64,52 60,67,19 97,106,35 83,89,10 137,119,48 255,207,111 255,203,92 255,198,86 255,198,85 255,198,80 148,126,52 107,107,44 82,80,22 112,93,36 240,175,68 194,149,56 250,170,60 255,197,90 168,139,67 255,196,77 255,199,89 255,197,87 255,197,87 239,185,95 255,197,92 223,177,81 103,98,43 195,175,87 81,86,52 104,107,58 56,60,62 53,61,68 57,62,70 121,100,73 71,65,70 56,66,82 50,78,114 123,107,101 123,107,103 123,107,101 94,79,70 212,166,109 255,198,122 255,214,138
142,76,24 198,156,116 134,93,64 201,159,121 230,184,143 165,136,112 30,73,112 53,54,59 84,73,80 70,76,79 51,62,75 36,46,66 49,62,79 44,54,70 37,49,57 38,50,72 50,61,60 35,45,63 150,135,58 49,55,46 84,85,35 67,73,23 80,83,21 116,106,37 228,187,88 245,200,97 255,208,84 255,208,83 255,213,88 255,209,88 193,158,73 125,111,41 109,87,20 142,121,40 255,174,60 255,206,84 255,195,70 255,202,78 232,178,72 255,201,82 255,204,86 255,208,86 234,175,58 255,209,98 181,159,53 144,136,46 103,102,37 129,131,49 80,88,35 128,121,62 57,63,66 52,57,65 55,60,66 101,77,51 67,66,69 61,71,91 50,81,114 121,110,107 127,109,108 123,107,103 91,79,69 211,170,109 255,200,126 255,212,138
153,87,35 194,152,112 136,95,66 196,154,116 224,178,137 162,136,113 30,75,115 36,49,64 57,60,52 40,45,55 35,48,67 36,46,64 33,46,65 38,48,68 41,52,39 36,49,50 52,64,30 42,52,56 94,95,29 79,83,27 68,67,13 76,78,25 101,106,45 126,121,50 251,190,72 255,215,91 255,221,88 255,220,86 255,215,83 255,219,88 224,179,86 146,121,34 204,158,58 255,193,71 255,213,89 255,215,87 255,213,85 255,211,88 255,217,96 255,212,90 183,177,61 165,159,64 145,137,56 157,151,60 121,120,43 111,112,46 107,107,44 118,112,46 111,111,41 96,81,34 54,60,61 51,59,64 53,60,58 81,66,44 87,91,76 58,68,84 52,83,114 125,108,109 127,109,108 126,110,106 91,79,69 212,169,109 255,200,126 255,209,135
155,89,37 191,149,109 142,101,74 200,158,120 216,174,136 143,120,109 42,82,140 36,49,68 84,81,57 35,49,45 34,46,70 53,62,43 32,45,64 35,47,69 74,77,55 52,61,42 50,60,25 68,77,60 98,96,22 77,80,16 113,112,33 85,84,19 255,217,124 163,141,63 255,218,87 255,221,85 255,223,88 255,225,86 255,225,85 255,225,84 255,226,94 203,174,69 255,223,82 255,225,85 255,224,87 255,227,89 255,229,88 255,227,92 255,215,80 178,166,57 149,145,56 148,144,57 155,151,62 135,130,48 113,114,46 111,109,47 129,125,49 133,129,53 126,119,51 81,65,52 57,59,56 52,60,67 57,60,52 78,67,52 75,71,52 62,74,80 54,86,124 126,113,110 127,111,107 125,108,109 94,78,72 221,173,117 255,203,129 255,212,136
