76,67,107 74,67,108 75,68,107 75,68,107 76,66,111 74,67,108 66,68,113 64,67,114 65,67,112 65,67,112 73,67,111 79,71,106 89,73,102 90,74,99 99,78,95 104,78,95 108,81,95 112,87,101 120,89,95 128,93,94 134,101,90 148,105,88 166,109,90 211,125,54 182,113,57 193,121,57 237,160,75 237,161,80 243,168,78 255,180,52 255,195,33 255,184,24 255,203,35 255,166,8 255,148,0 255,160,8 255,151,0 255,149,0 255,159,6 255,147,0 255,126,0 255,125,0 255,128,0 255,161,13 255,179,22 255,155,1 255,144,0 255,174,10 255,164,6 255,180,12 255,195,25 255,205,30 255,199,43 255,157,20 255,175,20 255,216,50 255,192,41 255,203,54 255,175,51 255,164,35 255,187,50 252,246,84 255,231,75 255,186,41 255,191,49 255,164,31 255,205,63 255,238,102 255,208,53 255,235,88 255,239,79 255,227,65 255,183,31 255,163,18 255,162,16 255,166,18 255,164,20 255,157,13 255,177,32 255,152,10 255,145,6 251,109,0 222,104,2 220,103,0 206,88,0 210,90,1 204,90,4 205,89,4 192,84,3 198,85,8 202,86,1 206,87,3 227,95,3 226,94,0 255,101,0 255,107,0
77,68,108 78,71,112 78,71,110 76,69,108 77,68,108 79,68,106 76,69,110 70,67,112 68,67,111 65,67,112 68,67,111 76,69,110 86,71,104 92,77,99 102,78,96 104,78,95 110,83,97 115,89,95 123,90,92 130,95,96 134,101,90 149,106,89 166,109,90 183,111,72 189,116,55 212,115,48 236,156,72 246,174,87 252,179,81 255,190,57 255,175,20 255,166,15 255,198,31 255,162,8 255,156,0 255,157,2 255,158,1 255,152,1 255,141,0 255,150,2 255,149,13 255,145,8 255,150,6 255,137,0 255,177,10 255,169,15 255,175,16 255,166,4 255,171,15 255,189,32 255,191,23 255,188,22 255,162,18 252,148,17 255,209,52 255,194,31 255,181,39 255,156,24 255,156,31 255,157,37 255,209,61 253,246,89 255,231,75 255,186,41 255,202,59 255,170,37 255,227,73 255,236,97 255,231,80 255,231,81 255,237,106 255,240,89 255,184,35 255,166,20 255,181,28 255,184,28 255,206,42 255,204,47 255,180,31 255,169,20 255,149,6 255,149,19 223,105,1 220,108,0 217,100,5 220,93,7 205,94,9 205,90,0 194,84,1 196,84,4 198,82,0 206,87,3 223,91,0 231,92,0 255,106,0 255,103,0
71,68,111 73,68,107 76,68,105 77,69,104 77,69,104 79,68,102 79,68,104 77,65,108 72,67,108 70,67,110 70,69,113 70,68,108 82,71,107 91,76,107 100,78,102 106,79,93 113,82,93 119,86,88 127,90,89 135,97,91 137,102,89 144,107,83 173,115,80 189,119,70 221,121,37 240,133,34 255,169,57 255,170,68 255,176,59 255,226,92 255,221,53 255,172,16 255,169,14 255,167,13 255,163,6 255,157,0 255,166,4 255,160,6 255,144,0 255,137,0 255,138,0 255,177,19 255,144,10 255,138,0 255,166,17 255,139,0 255,166,9 255,178,13 255,200,23 255,236,61 255,217,57 255,159,20 242,143,24 255,189,47 255,166,18 255,170,32 250,147,32 244,146,33 246,148,33 255,167,35 255,228,74 255,241,86 255,212,65 255,183,42 255,223,68 255,242,83 255,235,104 255,242,121 255,217,50 255,236,84 255,227,74 255,229,81 255,216,56 255,190,41 255,210,48 255,176,22 255,191,36 255,199,43 255,159,22 255,127,5 255,115,5 255,125,9 240,109,3 219,101,0 228,104,0 242,106,2 241,101,0 255,130,5 200,87,0 195,86,0 194,85,0 195,84,0 207,80,0 243,96,0 255,103,0 233,92,0
69,68,114 76,68,112 77,69,106 79,68,104 76,70,104 79,68,104 82,69,108 77,68,110 76,69,108 75,68,107 72,67,108 76,71,110 80,72,109 85,74,110 97,77,100 107,81,90 113,84,91 118,87,93 125,91,89 136,96,89 144,104,81 180,134,93 218,158,65 239,146,39 255,148,28 247,126,12 245,140,56 255,174,50 255,217,68 255,240,102 255,234,61 255,205,35 255,169,18 255,158,6 255,171,11 255,167,4 255,165,4 255,168,10 255,159,4 255,151,2 255,159,3 255,164,6 255,139,0 255,146,0 255,160,11 255,180,12 255,175,16 255,205,34 255,205,32 255,179,23 249,129,12 237,135,15 255,170,42 255,173,28 255,157,30 242,140,22 236,141,27 234,140,28 235,144,29 255,181,43 255,240,81 255,247,80 255,218,76 255,207,56 255,199,41 255,228,84 255,244,98 255,233,67 255,202,46 255,204,40 255,206,46 255,188,39 255,218,50 255,187,42 255,192,30 255,153,10 255,172,16 255,203,34 255,165,18 255,142,13 248,128,0 255,119,7 245,110,3 238,110,10 225,98,0 255,110,7 255,135,4 255,124,0 217,100,5 200,87,0 194,85,0 198,84,0 215,88,0 230,96,0 245,101,0 255,95,0
65,67,112 69,66,111 74,67,106 74,68,104 76,67,107 79,68,104 79,68,104 79,71,108 76,69,108 77,69,106 73,68,109 81,69,112 83,72,110 84,73,109 91,77,103 101,79,101 107,84,95 117,88,93 126,92,90 137,97,88 152,101,75 190,146,77 224,154,51 255,149,30 255,144,20 255,138,31 255,162,30 255,167,22 255,194,24 255,230,86 255,228,61 255,213,31 255,191,16 255,172,8 255,174,15 255,170,11 255,169,8 255,171,9 255,172,9 255,169,4 255,170,9 255,185,17 255,229,47 255,216,50 255,225,44 255,239,65 255,202,51 255,169,22 255,172,30 244,127,16 223,129,19 242,138,20 255,163,24 255,161,30 241,138,27 236,140,29 226,133,28 229,136,29 229,145,30 255,168,27 255,219,60 255,230,81 255,233,74 255,205,42 255,175,40 255,206,49 255,220,69 255,217,60 255,220,62 255,230,56 255,174,22 255,178,31 255,176,26 255,177,26 255,147,12 255,137,14 255,144,6 255,164,8 255,186,16 255,168,8 255,158,11 255,187,30 255,129,2 252,115,2 255,114,0 255,139,13 255,151,12 255,121,0 228,100,2 207,89,0 190,81,0 198,87,0 212,90,2 230,99,2 227,93,0 249,103,2
64,67,114 67,65,114 74,67,108 74,67,106 71,66,107 79,68,106 79,68,102 81,70,106 80,72,109 83,71,103 78,72,108 80,72,107 81,73,110 92,76,105 97,80,102 102,80,102 108,82,101 115,88,102 126,91,96 137,97,90 150,99,75 190,148,83 231,155,42 255,152,26 255,167,27 255,169,57 255,158,26 255,171,20 255,174,15 255,171,22 255,216,42 255,206,35 255,183,22 255,173,13 255,170,9 255,173,13 255,175,15 255,166,10 255,162,8 255,179,4 255,193,22 255,227,50 255,180,24 255,188,37 255,176,16 255,150,11 255,147,18 255,181,40 255,143,11 233,122,5 227,124,11 231,124,12 244,134,10 252,139,20 240,135,24 228,132,23 222,129,24 230,135,28 228,146,21 255,175,36 255,226,65 255,227,68 255,210,44 255,228,71 255,185,38 255,194,42 255,227,68 255,220,58 255,182,39 255,193,41 255,170,25 255,189,40 255,167,21 255,159,19 255,128,0 255,133,15 255,145,4 255,161,7 255,211,42 255,211,32 255,242,59 255,170,18 255,131,2 255,126,9 248,110,0 243,103,0 251,105,0 229,87,0 209,86,0 205,85,0 201,91,0 207,93,0 216,92,0 236,100,0 243,102,0 255,109,1
59,68,111 62,68,112 61,67,109 66,68,111 67,69,112 71,65,109 76,68,105 80,67,102 79,68,102 82,69,104 78,72,108 76,70,106 83,73,104 98,77,103 102,81,100 108,82,99 112,85,97 120,88,102 127,92,95 136,96,91 145,102,83 176,122,84 214,129,51 237,139,54 244,161,39 231,144,47 255,158,18 255,163,16 255,163,14 255,162,16 255,196,33 255,168,14 255,190,28 255,167,12 255,163,10 255,169,13 255,166,13 255,160,7 255,157,11 255,198,37 255,223,54 255,145,15 237,134,19 235,132,19 227,123,15 230,124,18 247,120,15 255,127,13 243,121,12 227,116,10 224,117,7 226,114,4 238,124,10 225,124,15 233,127,19 225,125,20 220,124,25 222,131,27 229,148,16 255,191,47 255,239,71 255,228,71 255,207,42 255,229,87 255,204,46 255,185,33 255,209,49 255,199,43 255,177,26 255,195,41 255,160,19 255,208,54 255,147,13 255,139,10 255,125,6 255,141,6 255,151,4 255,160,2 255,129,0 255,156,18 255,144,8 255,138,0 255,137,8 255,106,0 232,110,1 236,102,0 231,103,5 212,92,3 204,88,1 210,90,0 207,90,0 213,94,0 228,97,0 255,114,5 255,125,14 255,119,0
61,66,113 59,67,113 61,66,113 62,67,114 64,68,112 66,68,111 74,67,106 79,68,106 82,69,106 79,71,106 77,69,104 76,70,104 85,74,101 97,77,100 103,77,98 110,83,97 114,82,96 119,85,97 127,89,95 139,95,94 148,102,84 159,111,82 185,114,61 255,141,49 255,211,54 255,232,81 255,161,8 255,159,14 255,160,16 255,163,16 255,192,33 255,158,12 255,168,17 255,176,23 255,159,10 255,168,12 255,167,11 255,152,2 255,162,18 255,187,42 255,207,47 255,143,15 228,127,18 220,120,19 216,118,22 215,117,19 225,114,10 252,123,14 237,117,14 234,116,12 229,123,4 255,149,36 255,134,8 227,123,17 215,117,19 218,123,18 229,127,27 218,125,22 255,140,8 255,178,23 255,212,52 255,237,98 255,201,39 255,237,98 255,229,61 255,211,50 255,185,26 255,174,23 255,166,23 255,180,26 255,155,14 255,176,28 255,144,2 255,135,0 255,134,17 255,125,0 255,136,0 255,179,29 255,125,0 255,124,0 255,134,0 255,113,0 255,107,0 223,100,0 226,102,0 255,130,18 255,119,3 231,97,0 214,92,2 208,90,1 218,94,0 217,96,0 235,100,2 255,131,0 255,164,13 255,159,7
61,66,113 61,66,113 59,67,113 60,68,114 62,67,114 62,67,114 68,67,111 74,67,108 74,67,106 74,67,106 80,72,109 82,71,107 84,74,103 92,76,103 99,77,99 106,80,99 113,83,96 117,86,97 127,89,93 139,96,92 148,102,88 161,108,85 188,109,61 255,153,24 255,190,29 255,243,85 255,200,28 255,176,24 255,169,16 255,169,16 255,170,23 255,179,27 255,160,15 255,183,29 255,165,24 255,204,34 255,175,19 255,165,17 255,183,39 255,206,42 255,165,22 255,135,12 224,122,22 216,119,17 216,116,15 214,114,13 223,116,13 237,124,19 228,115,12 229,116,11 239,120,12 255,154,35 255,144,30 255,117,7 214,111,26 214,117,15 221,123,25 222,125,23 255,137,14 255,169,26 255,182,37 255,245,80 255,234,92 255,220,74 255,230,68 255,206,43 255,170,17 255,159,14 255,149,14 255,155,19 255,170,19 255,156,8 255,142,11 255,129,8 255,123,12 240,112,14 232,112,9 253,123,14 255,132,4 252,112,2 247,105,0 255,115,8 224,104,3 226,101,0 246,100,0 255,138,0 255,142,4 255,148,21 255,113,0 255,120,5 232,96,0 246,102,0 255,112,0 255,154,15 255,167,14 255,152,1
65,66,114 65,66,114 61,66,113 61,66,113 61,66,113 61,66,113 65,67,112 68,65,108 67,66,108 73,68,109 79,71,106 79,71,106 80,73,103 89,74,105 98,78,101 104,80,100 113,83,98 117,86,97 128,90,92 140,95,90 151,101,84 165,108,79 194,111,62 255,159,29 255,205,52 255,194,19 255,186,20 255,168,18 255,156,10 255,150,12 255,166,22 255,160,11 255,184,28 255,189,32 255,199,42 255,206,36 255,185,28 255,157,13 255,190,40 255,174,22 255,145,3 255,145,20 243,136,26 222,120,16 220,118,14 224,119,16 231,120,14 241,125,21 237,119,17 239,120,12 255,127,16 255,163,41 255,123,10 249,119,8 226,114,15 221,119,19 220,124,25 222,126,27 245,132,13 255,157,24 255,171,29 255,239,112 255,239,100 255,221,58 255,229,61 255,197,34 255,161,16 255,157,14 255,143,14 255,144,12 255,162,18 255,147,6 255,136,9 255,118,9 248,114,9 227,107,4 218,106,5 236,104,5 253,112,7 242,108,3 255,112,0 255,104,0 246,102,0 250,112,4 255,116,0 255,140,5 255,139,0 255,115,0 255,116,0 244,98,0 250,104,0 255,130,6 255,126,0 255,189,34 255,144,0 255,142,0
