76,67,107 76,67,109 75,67,113 75,68,107 75,68,107 76,67,109 75,67,111 71,65,109 66,68,113 66,68,113 64,67,114 65,67,112 65,67,112 69,66,113 73,68,109 83,70,105 89,73,102 89,75,101 94,77,97 100,79,96 104,78,95 107,80,94 108,81,95 115,89,98 120,89,95 125,92,96 131,97,93 134,101,90 148,105,88 158,110,92 223,123,62 213,121,55 182,113,57 187,117,59 212,127,56 242,165,80 237,161,80 245,171,94 255,174,65 255,193,47 255,195,33 255,197,38 255,178,21 255,197,29 255,166,8 255,151,4 255,145,0 255,159,2 255,151,0 255,150,0 255,147,0 255,161,8 255,147,0 255,132,0 255,126,4 255,139,0 255,128,0 255,143,0 255,169,17 255,188,31 255,155,1 255,153,0 255,155,0 255,174,5 255,164,6 255,175,8 255,182,17 255,202,32 255,205,30 255,199,49 255,201,57 249,156,26 255,175,20 255,199,44 255,221,55 255,191,40 255,203,54 255,175,50 255,167,43 255,166,34 255,187,50 255,213,73 255,234,83 255,227,71 255,186,41 255,179,43 255,174,36 255,168,35 255,205,63 255,228,71 255,217,74 255,218,63 255,235,88 255,238,100 255,238,92 255,209,38 255,183,31 255,165,20 255,159,17 255,163,17 255,166,18 255,174,24 255,149,10 255,171,24 255,177,32 255,158,13 255,149,9 255,141,2 251,109,0 232,111,17 218,103,0 216,100,0 206,88,0 203,85,0 203,92,3 205,91,5 205,89,4 197,85,3 191,85,8 201,84,4 202,86,1 200,86,0 207,84,0 227,95,3 226,94,0 242,96,0 255,102,0 255,108,0
77,68,108 77,68,110 76,68,112 78,71,110 76,69,108 77,68,110 75,67,111 73,66,107 69,68,112 70,67,110 66,67,115 65,67,112 65,67,112 68,67,113 71,69,109 81,70,106 88,73,104 89,72,104 95,78,98 101,80,97 104,78,95 107,80,94 110,83,95 117,88,98 121,90,96 125,92,94 131,97,93 134,101,90 148,105,88 158,110,92 198,111,50 200,116,54 184,114,56 187,118,53 209,125,49 241,165,82 240,167,85 240,166,89 255,175,66 255,195,46 255,187,28 255,173,16 255,174,18 255,195,29 255,163,7 255,152,4 255,148,0 255,156,2 255,151,0 255,157,3 255,145,0 255,155,0 255,150,4 255,137,0 255,123,0 255,145,0 255,144,5 255,156,12 255,142,0 255,190,23 255,177,20 255,163,5 255,156,0 255,178,8 255,172,10 255,172,12 255,186,22 255,214,45 255,202,30 255,220,70 255,165,21 250,157,27 255,202,47 255,212,51 255,207,45 255,190,40 255,172,26 255,164,40 255,162,37 255,164,32 255,203,62 255,228,82 255,234,83 255,227,71 255,186,41 255,179,43 255,177,39 255,172,39 255,218,72 255,236,74 255,216,70 255,228,68 255,234,88 255,242,109 255,245,104 255,219,52 255,183,33 255,164,18 255,163,19 255,166,18 255,177,27 255,181,30 255,152,10 255,175,28 255,180,29 255,221,60 255,186,26 255,172,27 255,131,0 233,112,18 218,103,0 214,100,0 209,91,0 212,92,1 206,90,3 203,92,7 202,86,3 197,85,3 192,83,7 200,83,3 202,86,1 200,86,0 210,87,2 226,94,2 229,94,0 245,96,0 255,94,0 255,109,0
76,69,110 78,71,110 80,72,107 76,69,108 77,69,106 77,69,106 77,69,106 79,68,104 77,69,106 75,68,107 70,67,112 69,66,111 68,67,111 66,68,111 72,69,114 76,68,112 84,73,107 88,73,104 99,78,97 103,77,96 107,79,96 110,81,91 111,85,94 117,88,93 124,91,93 128,93,94 131,97,93 135,102,91 145,109,91 159,112,91 177,112,73 188,114,62 195,121,51 204,119,48 226,121,50 255,177,79 255,191,102 255,192,87 255,189,78 255,194,48 255,173,24 255,168,21 255,169,19 255,175,14 255,161,10 255,165,10 255,161,2 255,161,3 255,158,1 255,155,2 255,151,3 255,133,0 255,160,11 255,164,17 255,154,17 255,158,10 255,157,15 255,130,0 255,162,14 255,164,7 255,164,19 255,169,17 255,153,0 255,179,10 255,180,17 255,186,22 255,247,74 255,190,27 255,170,16 255,167,25 246,143,18 254,170,37 255,205,47 255,202,43 255,186,41 255,152,24 250,146,26 253,149,29 253,154,33 253,159,18 255,228,73 255,243,107 255,234,83 255,227,71 255,186,41 255,178,41 255,195,52 255,198,49 255,231,89 255,247,92 255,246,93 255,241,98 255,231,79 255,220,67 255,239,102 255,240,90 255,190,38 255,168,23 255,207,46 255,178,20 255,182,28 255,202,39 255,227,52 255,196,36 255,156,15 255,148,9 255,148,10 255,142,6 255,138,6 252,123,7 226,107,1 214,102,3 222,105,6 224,103,5 211,93,4 210,99,10 209,91,2 202,86,3 197,85,3 197,83,0 194,80,0 198,84,0 204,85,0 212,86,0 235,92,0 253,102,0 255,101,0 255,103,0
70,67,110 71,69,109 76,70,106 77,69,106 77,69,104 77,69,104 77,69,106 79,68,102 79,68,104 78,66,107 74,66,110 73,68,109 70,67,110 69,68,112 70,69,111 72,66,110 82,71,107 85,72,107 93,77,104 100,78,102 106,79,93 111,80,91 113,82,88 120,87,89 127,90,89 132,94,88 135,97,91 139,104,91 149,112,88 162,111,85 180,116,70 188,122,72 226,126,42 221,123,27 244,134,40 255,163,51 247,161,59 255,167,58 255,204,73 255,236,87 255,232,64 255,200,33 255,170,17 255,166,11 255,162,8 255,166,10 255,165,4 255,167,8 255,166,4 255,164,5 255,158,10 255,143,0 255,137,0 255,146,0 255,161,10 255,165,0 255,136,2 255,136,0 255,135,0 255,155,6 255,140,0 255,162,5 255,151,0 255,197,24 255,198,21 255,235,54 255,236,67 240,183,23 250,149,10 241,136,14 249,152,19 255,189,37 255,166,18 255,178,33 255,153,28 248,145,30 244,146,33 244,146,31 248,151,31 255,192,45 255,228,74 255,243,107 255,223,74 255,205,58 255,185,44 255,188,47 255,237,73 255,233,83 255,241,110 255,245,127 255,241,84 255,214,47 255,233,81 255,227,74 255,215,62 255,244,88 255,218,58 255,174,25 255,208,45 255,195,33 255,169,15 255,169,16 255,237,66 255,177,30 255,160,23 255,141,7 255,127,0 255,119,9 255,119,3 255,109,0 227,107,6 220,102,0 226,102,0 242,111,7 243,105,0 255,123,11 255,143,18 246,109,0 198,89,1 196,85,0 194,85,0 194,85,0 200,86,0 208,81,0 244,97,0 255,105,0 242,100,0 255,109,0
69,68,114 70,67,112 76,69,110 77,69,106 79,68,104 76,70,104 77,69,104 82,69,106 82,69,108 79,67,108 76,68,112 76,69,108 75,68,107 70,68,108 76,69,110 77,72,113 80,72,109 84,73,111 89,77,109 98,78,101 107,81,90 112,83,90 113,84,89 118,88,89 125,91,89 132,93,90 140,98,87 145,105,82 180,134,93 212,158,79 231,147,60 243,148,41 255,148,28 255,136,12 238,134,45 249,144,60 255,174,50 255,192,51 255,229,87 255,244,97 255,234,61 255,231,56 255,188,26 255,166,15 255,158,6 255,173,15 255,171,7 255,169,6 255,165,4 255,169,8 255,167,9 255,155,0 255,151,2 255,151,0 255,163,7 255,167,7 255,139,0 255,145,0 255,156,16 255,159,10 255,180,12 255,178,21 255,177,17 255,220,37 255,205,32 255,189,21 255,155,11 249,129,12 237,135,15 246,140,23 255,174,34 255,189,38 255,157,30 247,139,14 244,141,26 235,140,26 234,140,28 237,143,31 249,152,30 255,186,28 255,240,81 255,246,109 255,226,65 255,218,76 255,207,56 255,185,45 255,221,59 255,231,103 255,244,98 255,239,84 255,233,67 255,203,47 255,204,40 255,207,41 255,186,32 255,203,45 255,218,50 255,199,46 255,195,39 255,185,23 255,153,10 255,157,10 255,203,28 255,189,31 255,165,18 255,155,17 255,131,8 243,123,0 255,119,7 255,117,0 243,109,6 230,111,5 225,98,0 240,99,0 255,135,22 255,119,0 255,124,0 249,109,0 201,87,0 197,86,0 194,85,0 194,85,0 202,86,0 216,89,1 230,96,0 230,94,0 240,86,0 255,105,0
66,68,113 69,68,114 75,67,111 74,67,106 75,69,105 77,69,106 77,69,104 79,68,102 79,68,106 77,69,106 76,69,110 76,69,108 76,67,107 74,70,106 77,68,110 80,71,111 82,74,109 81,73,110 86,75,111 91,77,101 103,79,99 108,81,93 114,85,90 118,88,89 126,92,88 132,96,90 140,98,87 151,107,81 204,161,101 208,152,60 225,144,42 255,140,19 255,157,32 255,130,25 248,137,52 255,154,42 255,167,26 255,189,27 255,220,60 255,241,98 255,223,61 255,214,38 255,201,26 255,182,14 255,167,6 255,178,18 255,173,13 255,171,9 255,169,8 255,171,9 255,169,9 255,169,5 255,164,4 255,160,2 255,165,6 255,175,13 255,190,17 255,206,39 255,189,32 255,213,46 255,222,54 255,239,76 255,192,25 255,191,37 255,174,27 255,145,8 231,125,6 224,130,20 240,136,18 255,153,17 255,173,22 255,165,33 242,139,26 238,138,26 235,139,30 229,134,27 228,135,28 232,143,27 255,161,34 255,179,30 255,237,78 255,242,95 255,231,66 255,233,85 255,202,40 255,189,40 255,206,55 255,227,56 255,233,81 255,239,85 255,245,82 255,211,54 255,219,48 255,195,38 255,180,26 255,181,24 255,171,23 255,163,18 255,174,29 255,154,17 255,148,16 255,151,11 255,160,11 255,171,8 255,179,17 255,178,21 255,143,0 255,119,11 255,152,8 255,159,21 250,113,0 248,110,4 244,98,0 255,102,0 255,142,17 255,151,12 255,118,0 238,107,3 204,89,0 203,89,1 190,81,0 188,79,0 202,83,0 214,89,0 228,96,2 220,94,0 227,91,0 254,101,0
64,67,114 65,66,114 70,67,112 74,67,108 74,67,106 75,68,107 75,68,107 79,68,104 79,68,102 77,69,104 79,70,110 78,71,110 81,70,106 76,70,106 76,69,110 79,67,108 84,71,110 88,72,110 92,75,107 95,77,102 102,80,102 105,81,97 109,85,94 117,88,93 126,92,90 132,96,90 141,97,87 156,105,79 189,148,80 225,163,66 241,148,31 255,139,11 255,146,6 255,154,15 255,165,42 255,184,42 255,171,16 255,169,12 255,215,42 255,236,70 255,230,49 255,235,52 255,207,28 255,189,18 255,172,9 255,170,10 255,170,12 255,173,13 255,174,12 255,171,9 255,169,6 255,177,11 255,175,5 255,179,8 255,183,13 255,217,41 255,227,56 255,241,72 255,212,54 255,224,45 255,194,38 255,167,29 255,155,14 255,187,43 255,173,37 255,148,20 230,125,10 229,126,15 236,129,17 248,138,18 255,167,33 247,141,24 240,137,26 234,135,25 228,131,25 223,130,25 231,136,29 231,141,30 255,169,42 255,168,26 255,206,49 255,233,90 255,215,55 255,229,65 255,214,53 255,202,42 255,177,37 255,208,41 255,219,63 255,230,77 255,227,63 255,216,59 255,233,66 255,184,29 255,173,24 255,199,50 255,171,21 255,168,16 255,158,15 255,137,5 255,135,15 255,130,0 255,155,9 255,166,11 255,185,13 255,182,11 255,179,7 255,198,32 255,196,33 255,170,31 255,116,0 255,118,6 255,112,0 255,121,7 255,122,3 255,132,11 255,120,5 233,103,1 206,87,0 200,86,0 195,84,0 201,90,3 206,87,1 216,94,4 230,100,0 232,93,0 239,97,0 255,110,0
62,67,114 64,67,114 68,67,113 72,66,110 72,67,108 70,68,108 72,67,108 79,68,106 79,68,104 79,68,102 82,71,107 82,71,107 83,71,103 77,69,104 79,73,107 74,70,106 83,72,106 91,76,107 95,77,102 98,81,103 104,80,98 106,80,97 111,85,102 120,88,102 127,92,97 132,94,96 140,97,89 155,106,84 194,151,91 228,161,66 255,150,16 255,148,24 255,172,34 247,158,38 247,155,57 255,163,31 255,169,16 255,162,13 255,168,18 255,175,25 255,218,48 255,189,27 255,215,47 255,180,17 255,173,13 255,172,12 255,171,10 255,181,19 255,174,14 255,170,11 255,160,11 255,164,16 255,179,5 255,177,19 255,225,54 255,209,57 255,155,21 255,158,18 255,182,45 252,144,21 248,135,14 252,130,12 255,159,31 255,173,41 253,134,10 233,122,5 227,120,8 223,120,9 239,132,20 227,124,9 241,131,20 245,138,28 240,134,26 234,130,22 224,128,19 222,129,24 228,135,28 229,138,32 255,180,37 255,174,14 255,237,73 255,239,79 255,213,46 255,206,40 255,229,78 255,207,53 255,165,19 255,207,44 255,229,61 255,227,64 255,181,33 255,209,56 255,173,34 255,163,26 255,169,24 255,211,63 255,166,21 255,155,12 255,149,15 255,133,3 255,131,1 255,139,0 255,148,1 255,166,12 255,197,43 255,220,63 255,226,78 255,184,31 255,152,11 255,140,4 255,126,2 255,127,16 229,114,0 228,105,0 235,102,8 242,107,11 221,91,4 211,89,1 208,84,0 206,88,0 203,90,0 204,91,0 215,91,0 219,90,0 245,101,0 253,106,1 255,114,7 255,108,0
59,68,111 60,69,112 62,68,112 63,69,111 66,68,111 69,68,112 66,68,111 72,67,108 76,68,105 79,68,106 80,68,100 81,70,104 82,69,104 77,69,104 76,72,106 78,71,110 83,73,104 91,77,105 99,79,102 102,81,100 108,82,99 111,84,96 115,85,98 121,90,101 127,92,95 130,93,92 137,97,88 148,105,86 176,122,84 203,132,63 225,128,36 233,146,60 244,161,39 232,151,56 255,149,50 255,163,23 255,163,16 255,162,13 255,161,16 255,158,16 255,196,33 255,170,18 255,174,19 255,173,11 255,167,12 255,162,9 255,165,10 255,170,11 255,166,13 255,163,10 255,158,11 255,155,9 255,198,37 255,184,23 255,201,53 255,143,17 237,134,19 236,133,20 230,127,16 229,125,17 230,124,18 238,122,18 255,129,18 255,126,16 243,121,12 232,117,10 225,117,10 224,117,7 226,114,4 255,135,16 228,123,12 225,125,20 233,127,19 226,124,22 222,125,21 222,126,27 222,131,27 230,137,30 255,176,32 255,192,24 255,239,71 249,239,72 255,210,45 255,208,43 255,229,87 255,227,78 255,182,30 255,214,47 255,209,49 255,200,42 255,185,34 255,191,40 255,195,41 255,157,20 255,182,29 255,181,40 255,147,13 255,142,10 255,136,14 255,129,10 255,141,6 255,143,2 255,157,1 255,161,5 255,129,0 255,145,8 255,153,13 255,144,8 255,138,0 255,129,0 255,129,9 255,100,2 232,110,1 237,103,0 232,101,4 232,104,6 212,92,3 206,90,3 209,89,0 208,90,0 207,90,0 208,91,0 229,90,0 228,97,0 255,114,5 255,133,26 255,110,0 255,118,0
61,66,113 59,67,113 59,67,113 61,66,113 62,67,114 64,68,112 65,67,112 69,66,109 75,68,107 77,68,108 82,69,106 82,69,106 80,72,107 76,70,104 75,69,105 81,70,104 84,73,100 91,78,99 99,77,99 104,78,99 110,83,97 113,81,95 115,83,97 119,85,97 127,89,95 133,91,94 139,96,90 149,103,85 159,111,82 172,114,77 222,113,53 255,160,41 255,193,36 255,213,45 243,184,36 255,166,13 255,159,14 255,167,21 255,164,18 255,168,19 255,198,39 255,159,13 255,162,13 255,165,14 255,173,20 255,154,9 255,162,10 255,169,10 255,167,11 255,158,6 255,144,0 255,165,21 255,164,19 255,221,51 255,169,28 248,138,18 231,130,21 226,125,18 217,120,18 216,118,22 216,118,20 223,116,17 252,133,25 249,125,17 242,122,19 238,118,15 234,119,12 227,121,2 255,145,32 255,135,6 255,124,12 214,112,8 215,117,19 212,115,13 220,120,17 225,123,23 218,125,22 239,131,10 255,171,18 255,173,21 255,211,51 255,237,74 255,211,60 255,203,41 255,236,97 255,225,76 255,223,56 255,205,44 255,186,27 255,191,33 255,163,20 255,168,25 255,185,31 255,156,16 255,176,27 255,168,28 255,143,1 255,143,3 255,129,0 255,128,11 255,130,4 255,136,13 255,170,25 255,191,36 255,128,0 255,133,5 255,135,3 255,127,0 255,115,2 255,113,2 251,115,11 223,103,0 227,103,0 238,105,0 255,114,1 255,106,0 228,94,0 216,92,0 211,90,4 209,90,0 216,92,0 214,93,0 213,92,0 233,98,0 255,127,0 255,161,11 255,160,5 255,148,0
