92,70,34 92,70,34 92,70,34 94,72,34 101,78,38 102,78,41 100,78,40 98,80,38 102,85,46 114,96,54 123,100,60 125,108,61 132,115,64 139,123,67 146,127,63 158,130,60 170,138,52 183,143,48 194,146,51 204,156,61 221,167,61 255,218,98 255,242,90 255,196,69 255,190,56 255,181,49 255,165,35 255,162,36 255,157,36 255,145,23 250,142,19 248,145,34 250,140,18 254,144,22 255,148,20 255,138,14 254,135,11 251,141,17 251,141,19 255,184,58 247,141,24 251,148,35 249,146,35 255,157,43 255,161,48 255,153,29 255,152,33 255,149,22 255,148,14 255,173,36 255,176,44 255,190,68 255,191,82 255,198,76 255,188,71 255,187,77 255,181,75 245,170,73 242,167,77 240,165,79 235,163,81 229,159,83 226,160,87 217,156,95
91,69,33 92,70,34 92,70,34 94,72,34 101,78,38 105,81,44 98,76,38 93,74,35 94,77,38 96,79,42 112,90,54 118,100,56 128,111,60 133,117,61 145,125,64 159,131,61 170,138,52 179,142,46 198,147,53 211,163,68 228,177,68 255,254,113 255,255,100 255,231,86 255,172,42 255,162,31 255,157,31 255,156,30 255,151,29 254,144,22 249,141,18 247,144,33 249,139,17 253,143,21 255,148,20 254,135,11 254,135,11 248,140,15 250,142,21 248,144,15 255,149,32 252,149,36 251,147,39 255,153,38 255,156,45 255,149,32 255,149,30 255,149,22 255,151,17 255,170,33 255,176,45 255,191,80 255,193,81 255,200,81 255,191,76 255,183,79 252,177,80 248,173,76 242,167,77 238,163,77 230,158,76 224,155,72 220,152,82 214,154,86
89,70,33 90,71,34 92,73,36 102,83,44 105,83,45 106,83,43 99,78,37 90,72,42 88,70,40 90,72,40 95,77,45 103,86,47 113,96,59 120,105,56 141,120,68 152,128,62 166,136,67 185,152,57 205,152,57 219,169,68 240,193,72 255,255,109 255,255,101 255,179,42 255,169,35 255,157,25 255,153,26 255,145,24 253,143,21 247,142,20 247,139,16 241,140,33 248,135,16 246,133,12 251,144,30 247,139,16 245,132,9 249,137,11 255,146,24 250,142,21 252,147,36 254,149,36 245,146,38 255,169,51 254,150,42 255,152,41 255,152,39 255,151,31 255,151,27 255,171,34 255,173,41 255,193,77 255,195,78 255,191,76 255,184,80 253,178,79 250,177,79 242,171,77 241,166,78 235,163,76 227,158,75 227,158,77 218,151,74 214,149,71
88,69,34 91,72,37 97,80,41 105,86,47 109,85,48 108,87,44 99,80,41 90,72,40 88,71,45 87,68,43 89,70,45 91,73,43 101,83,51 111,94,59 126,108,66 141,121,71 156,131,72 172,143,71 194,155,73 231,185,87 243,195,82 255,255,113 255,255,95 255,179,41 255,169,34 255,159,30 255,150,26 255,143,20 249,138,21 247,140,26 245,136,18 239,138,29 247,140,30 244,134,14 248,143,21 244,141,30 241,131,11 243,133,20 245,138,24 245,136,18 248,142,23 254,149,36 246,150,41 250,150,36 251,147,39 255,155,41 254,149,38 255,151,31 255,150,27 255,175,38 255,174,42 255,196,80 255,193,83 255,190,82 255,182,81 252,177,80 245,173,84 240,168,81 233,161,77 231,159,75 221,155,71 220,151,70 214,148,62 255,202,122
91,72,37 92,72,40 106,83,41 112,86,47 108,86,48 102,80,46 97,78,43 95,77,45 88,70,40 79,67,39 80,66,39 83,66,42 87,70,46 91,72,47 106,89,54 121,103,61 144,123,71 167,139,81 186,154,79 206,166,73 236,193,90 255,255,120 255,255,99 255,255,87 255,168,38 255,157,32 255,150,25 253,143,23 250,136,20 244,138,21 244,137,25 237,134,23 238,132,24 240,130,19 249,135,21 244,137,25 240,137,22 242,132,21 242,137,22 242,142,30 244,139,26 249,145,37 247,144,33 254,151,38 247,149,34 251,146,31 255,147,24 255,151,34 255,146,24 255,167,31 255,178,51 255,200,86 255,192,80 255,183,80 252,177,80 250,173,84 242,170,81 238,166,77 228,162,78 227,155,73 220,154,72 220,150,72 212,147,67 212,147,69
89,71,39 91,73,43 107,88,49 125,102,60 114,92,54 102,83,44 93,76,41 97,77,45 86,69,43 77,65,39 77,64,41 78,63,41 79,64,42 83,69,44 88,74,49 105,88,51 131,110,67 152,128,77 177,148,85 201,164,81 231,190,93 255,247,125 255,255,99 255,255,83 255,205,61 255,157,26 255,144,20 250,142,21 247,137,17 242,133,17 240,133,19 236,134,30 235,132,21 236,130,22 243,133,22 239,134,21 238,135,24 238,131,19 241,133,26 240,138,38 241,136,33 248,144,36 247,143,37 245,146,38 248,144,36 251,147,29 255,154,28 255,154,23 255,153,25 255,161,27 255,183,61 255,196,86 255,189,81 255,181,78 251,177,82 255,186,96 240,168,79 235,163,76 227,158,73 222,154,66 219,155,72 219,152,73 213,146,67 208,143,63
87,69,37 100,82,50 102,83,48 132,107,63 117,94,54 97,78,43 106,87,48 104,84,52 90,74,43 77,63,38 77,64,43 82,64,43 75,61,45 79,64,53 85,71,57 90,74,30 112,90,52 127,101,60 155,126,75 184,149,84 221,182,98 255,214,117 255,255,101 255,255,89 255,229,68 255,163,33 255,155,34 247,142,27 241,135,18 239,132,18 234,134,22 232,131,24 230,123,13 235,124,18 240,130,17 233,128,17 233,133,19 237,129,24 234,127,17 234,132,30 237,140,36 242,137,34 245,145,42 245,146,36 247,143,35 248,142,23 255,150,27 255,149,16 255,166,34 255,152,27 255,193,83 255,192,82 255,184,75 252,177,78 248,174,79 242,170,83 233,165,77 228,160,72 223,157,73 220,154,72 219,152,73 213,150,74 215,150,72 213,151,72
93,74,39 145,104,55 150,119,82 117,94,52 116,89,53 103,84,45 103,84,47 103,83,51 86,69,43 78,65,44 76,62,46 75,66,47 85,71,57 77,62,53 85,69,63 87,69,48 119,92,60 174,146,65 158,133,87 164,135,74 205,168,97 232,193,109 255,255,129 255,255,97 255,255,83 255,200,46 255,159,38 246,141,28 238,135,24 239,134,23 235,131,23 235,130,19 226,120,12 231,125,17 231,123,16 237,130,20 238,132,26 236,128,23 239,126,21 229,127,23 241,141,40 238,138,35 242,141,44 242,144,31 243,141,37 247,143,25 255,147,24 255,154,18 255,162,38 255,178,63 255,200,91 255,191,90 255,182,85 253,177,85 244,168,76 239,167,80 233,162,75 228,159,76 225,156,75 223,153,75 217,152,74 218,152,77 213,150,74 213,150,78
94,77,42 98,78,46 101,84,49 105,86,47 106,87,48 104,86,54 103,88,52 100,83,55 99,82,54 80,67,46 83,69,51 80,59,44 90,72,51 85,66,50 79,60,44 106,90,75 75,61,47 101,79,30 104,73,34 147,110,70 168,131,78 209,167,102 255,222,129 255,255,119 255,255,91 255,246,75 255,182,51 251,148,33 238,138,26 240,136,28 234,130,22 235,129,21 229,118,12 227,119,14 222,121,14 233,127,21 230,124,18 234,129,26 231,125,19 235,128,29 225,128,24 229,127,25 236,131,28 240,137,26 245,142,29 252,147,32 255,147,26 255,160,24 255,157,34 255,203,89 255,196,93 255,188,92 255,183,88 249,175,82 239,167,78 235,163,76 234,162,80 229,160,79 222,156,74 220,153,74 215,149,76 208,149,72 214,148,75 204,147,76
90,76,51 85,71,46 90,73,49 122,102,72 119,97,59 123,97,58 181,128,64 137,107,61 108,86,52 96,75,48 91,70,43 111,81,53 108,78,50 96,75,52 98,72,49 79,56,53 68,46,38 74,53,28 104,71,44 128,88,54 154,113,64 189,146,86 238,190,106 255,226,126 255,255,117 255,250,92 255,222,68 255,160,40 248,145,34 244,141,30 238,135,24 236,131,20 229,123,17 223,118,15 220,120,15 222,120,20 232,126,20 226,121,22 231,124,23 226,123,29 221,125,26 216,124,14 224,128,19 239,131,24 249,144,33 255,145,34 255,157,35 255,168,59 255,209,93 255,206,95 255,192,91 255,182,87 252,180,89 246,175,86 237,168,85 242,170,83 228,159,74 225,156,73 220,153,74 214,149,69 209,147,68 204,142,66 205,143,67 201,142,69
