83,76,76 76,69,69 71,64,67 52,49,55 51,49,57 59,58,61 41,40,43 48,48,60 43,43,53 41,41,51 45,45,55 48,48,58 48,48,58 46,46,56 43,43,53 38,38,48 39,39,49 42,42,52 43,43,53 38,38,48 48,46,66 55,58,80 46,46,58 40,39,44 67,66,69 54,53,56 38,38,38 92,85,88 85,75,79 62,61,64 45,44,47 43,42,45 41,40,43 45,44,47 47,46,49 40,39,42 88,82,87 77,74,78 76,73,77 41,40,43 38,37,40 37,36,39 32,32,40 44,44,52 45,45,55 44,43,58 56,55,70 78,75,90 87,83,94 91,87,98 91,87,98 89,85,96 99,94,110 97,92,108 104,99,115 109,103,124 110,106,119 104,100,113 109,105,118 112,107,123 104,98,121 103,100,117 104,100,120 101,98,115 100,96,116 96,92,112 87,84,101 81,78,95 76,73,90 74,70,90 67,63,83 88,84,106 101,97,117 90,86,106 83,77,102 95,91,100 100,94,89 106,96,100 92,82,86 70,67,71 63,60,64 70,67,71 63,55,61 123,115,121 74,71,75 63,60,64 32,29,33 60,59,76 83,80,95 82,74,80 75,72,78 66,63,69 83,77,82 129,119,123 60,60,60 65,63,64
87,80,80 75,68,68 61,54,57 51,48,54 52,50,58 53,52,55 41,40,43 51,51,63 49,49,59 48,48,58 46,46,56 45,45,55 48,48,58 46,46,56 42,42,52 39,39,49 39,39,49 38,38,48 44,44,54 44,44,54 53,51,71 62,65,87 46,46,58 80,79,84 46,45,48 37,36,39 37,37,37 94,87,90 85,75,79 57,56,59 45,44,47 43,42,45 38,37,40 40,39,42 47,46,49 43,42,45 82,76,81 79,76,80 70,67,71 46,45,48 38,37,40 37,36,39 42,42,50 45,45,53 46,46,56 51,50,65 64,63,78 66,63,78 87,82,98 91,86,102 83,78,94 101,96,112 97,92,108 101,96,112 96,91,107 103,97,118 90,86,99 96,92,105 97,93,106 103,98,114 96,90,113 102,99,116 89,85,105 100,97,114 94,90,110 96,92,112 89,85,105 71,67,87 75,71,93 76,72,92 82,78,98 100,96,118 97,93,115 76,72,94 96,92,112 85,81,101 95,87,93 109,99,103 92,82,86 70,67,71 62,59,63 63,60,64 104,96,102 89,81,87 69,66,70 69,66,70 32,29,33 60,59,76 65,62,77 86,78,84 76,73,79 68,65,71 113,107,112 106,96,100 62,62,62 73,71,72
62,59,63 66,63,67 55,55,55 48,47,52 52,50,58 46,45,48 43,42,45 42,43,46 50,50,62 50,50,62 48,48,58 46,46,56 41,41,51 45,45,55 46,46,56 42,42,52 38,38,48 37,37,47 39,39,49 44,44,54 64,70,91 67,65,89 50,51,56 48,49,52 43,42,47 35,36,39 41,36,38 82,72,76 63,57,64 55,52,56 46,47,50 41,40,43 46,45,48 40,39,42 41,40,43 45,44,47 84,76,82 79,73,78 72,66,71 44,43,46 34,33,36 34,33,36 38,34,43 51,48,52 79,76,80 75,71,80 89,85,94 81,79,89 80,75,91 90,85,101 91,86,102 89,84,100 82,79,96 94,91,108 98,95,112 97,92,110 84,77,87 79,72,82 72,70,82 87,83,103 107,103,125 94,90,110 83,79,99 86,82,102 76,72,94 80,76,98 79,75,99 89,85,109 78,74,96 88,84,104 89,84,111 93,89,113 93,89,111 88,84,106 95,91,115 75,71,95 93,85,91 107,97,101 96,86,90 65,62,66 55,52,56 62,59,63 113,105,111 93,85,91 81,75,80 87,84,88 34,31,35 59,56,73 69,67,87 79,68,75 97,89,95 91,83,89 91,84,87 84,73,80 68,65,69 68,65,69
54,51,55 47,44,48 55,55,55 52,51,56 55,53,61 46,45,48 44,43,46 42,43,46 52,52,64 48,48,60 49,49,59 38,38,48 45,45,55 45,45,55 46,46,56 44,44,54 44,44,54 36,36,46 34,34,42 51,50,65 74,79,103 75,69,90 52,49,53 36,38,38 38,36,37 41,36,33 68,61,64 86,76,80 66,53,61 55,49,54 45,46,49 47,46,49 44,43,46 47,46,49 43,42,45 44,43,46 79,73,78 76,73,77 62,59,63 48,47,50 34,33,36 34,33,36 83,79,88 39,36,40 74,71,75 72,69,73 91,88,92 53,51,61 61,56,74 62,56,77 68,62,83 79,73,96 80,76,96 82,78,100 80,76,98 75,70,88 71,64,62 70,63,61 95,92,109 93,89,113 88,84,106 82,78,102 76,72,96 80,76,100 76,71,98 85,80,107 81,77,101 88,84,108 93,89,111 87,83,103 95,90,117 101,97,121 91,86,113 81,76,103 79,75,99 65,61,85 98,90,96 108,98,102 91,81,85 60,57,61 56,53,57 62,59,63 119,111,117 69,61,67 81,75,80 67,64,68 34,31,35 60,62,78 84,82,102 84,73,80 95,87,93 82,74,80 65,58,61 102,91,98 76,73,77 70,67,71
52,51,56 46,45,50 50,49,54 50,48,56 52,50,58 48,47,50 47,46,49 39,39,39 46,46,58 49,49,61 51,51,63 38,38,50 43,43,53 45,45,55 53,53,63 46,46,54 43,43,51 46,46,54 34,37,46 60,61,82 79,80,99 90,87,93 46,45,48 35,36,39 39,36,40 35,32,36 86,81,78 98,87,82 84,53,14 137,91,23 48,44,55 38,37,40 41,38,42 48,45,49 47,44,48 46,43,47 60,59,64 65,64,69 67,66,71 93,85,91 84,76,82 37,36,39 90,84,89 39,33,38 78,72,77 83,77,82 81,75,80 38,36,44 50,47,62 62,58,78 62,58,78 72,68,92 73,69,93 76,72,96 76,72,96 86,77,103 67,58,52 80,70,58 58,49,41 75,71,84 71,73,98 77,80,102 83,86,108 79,73,98 86,83,110 87,84,111 87,83,107 89,85,109 86,82,106 82,78,102 82,78,102 87,83,105 85,81,105 78,74,98 80,76,100 79,73,94 143,131,131 101,95,100 83,77,82 66,63,69 53,49,58 92,88,97 87,79,85 79,71,77 81,75,80 58,55,61 42,43,64 52,65,84 81,79,91 89,80,91 108,102,107 83,77,82 72,67,69 128,117,124 55,52,56 63,60,64
50,48,56 44,42,50 51,49,57 47,45,53 58,56,64 48,47,50 41,40,43 40,39,44 45,45,55 44,44,54 49,49,61 46,46,58 41,44,53 44,44,56 42,43,48 45,45,55 59,62,84 69,72,94 50,49,66 84,83,100 56,54,74 62,63,68 48,48,45 32,34,29 33,36,47 35,32,38 166,102,40 168,98,22 109,83,62 126,87,7 82,74,61 54,50,59 41,38,42 54,51,55 53,50,54 47,44,48 41,41,53 50,54,69 99,87,101 94,86,92 77,66,73 80,69,76 91,84,87 39,37,38 45,42,46 87,76,83 53,50,54 32,33,36 52,50,62 60,57,74 66,62,84 75,71,93 66,62,86 62,58,80 75,71,93 77,71,94 67,58,52 74,64,52 80,71,65 58,58,53 76,75,92 87,83,107 79,75,99 86,80,105 74,72,96 86,87,110 88,84,108 85,83,107 78,73,100 85,81,105 78,74,98 83,79,103 89,85,109 85,81,105 98,91,119 110,95,103 110,98,100 110,99,106 87,76,83 80,72,80 48,48,56 90,83,93 92,84,90 81,80,83 89,83,88 40,38,48 54,51,68 90,91,112 68,65,69 112,104,110 75,69,74 78,72,77 66,59,62 99,88,95 42,39,43 49,46,50
47,45,53 44,42,50 50,48,56 52,50,58 59,57,65 47,46,49 46,45,48 44,43,48 48,48,58 41,41,51 48,48,60 46,46,58 43,41,51 42,43,48 49,49,61 57,64,89 50,53,75 57,60,82 44,44,54 46,46,56 45,43,53 46,49,60 68,64,75 129,81,65 155,81,47 136,68,46 122,62,37 166,97,41 113,77,30 122,73,24 132,85,22 94,65,45 45,42,46 55,52,56 53,50,54 41,38,42 34,34,46 70,72,97 100,90,94 89,81,87 67,56,63 86,75,82 90,83,86 44,42,43 38,35,39 86,75,82 39,36,40 27,28,31 32,30,38 59,57,69 61,57,79 68,64,86 67,63,87 58,54,76 71,67,89 61,58,62 66,57,51 65,55,45 70,61,53 48,50,47 66,64,84 75,71,95 94,90,114 87,88,111 94,88,113 85,83,107 96,94,118 82,85,107 91,86,113 74,70,94 94,90,114 91,87,111 89,85,109 78,74,98 72,65,93 111,96,104 116,104,106 106,95,102 81,70,77 102,94,102 53,53,61 99,92,102 69,61,67 76,75,78 70,64,69 38,36,46 50,47,64 96,92,101 53,50,54 126,118,124 64,58,63 62,56,61 66,59,62 79,68,75 45,42,46 47,44,48
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 47,46,49 43,42,45 45,45,55 48,48,58 46,46,58 48,48,60 83,77,82 88,83,82 50,50,62 60,66,87 50,58,78 55,61,78 42,45,52 56,54,50 105,91,91 103,92,87 124,66,52 185,101,57 117,62,33 95,47,22 78,41,26 78,41,15 103,53,20 133,73,23 118,69,20 89,58,39 57,47,48 53,47,52 48,45,49 38,35,39 34,34,42 72,70,92 92,87,86 84,79,78 56,51,50 94,82,84 78,73,75 37,37,37 40,39,42 80,72,78 38,37,40 29,28,31 39,39,47 46,46,58 57,55,75 56,54,78 62,58,80 74,72,96 65,63,87 70,61,85 66,57,53 56,50,43 48,37,30 61,54,64 56,55,72 74,72,96 80,78,102 84,85,108 83,86,108 83,79,103 84,81,108 85,82,109 95,93,117 103,97,122 97,91,116 95,91,115 81,78,93 81,77,97 85,77,94 133,121,121 125,111,111 114,104,108 66,56,60 107,99,105 79,71,79 70,62,70 68,62,67 74,68,73 48,47,50 35,32,36 54,51,55 90,84,89 123,116,119 105,98,101 55,52,56 56,53,57 64,56,62 71,63,69 45,44,47 41,38,42
45,43,51 45,43,51 53,51,59 52,50,58 60,58,66 47,46,49 51,50,53 46,45,48 46,46,56 49,49,59 46,46,54 46,46,54 109,93,89 88,79,73 52,42,46 66,62,82 52,55,75 56,59,77 48,46,58 129,114,105 130,102,100 107,80,73 173,94,53 147,81,51 98,53,30 65,36,16 59,32,14 57,33,11 61,32,12 83,41,19 99,57,33 81,44,20 77,46,25 70,52,51 53,50,54 37,38,41 34,32,40 92,85,88 92,85,88 76,74,75 35,28,31 108,98,102 63,58,60 34,34,34 43,42,45 58,52,57 44,41,45 25,24,29 35,35,43 50,50,60 58,57,74 69,67,89 63,61,83 71,73,100 67,69,96 68,71,91 69,65,76 46,40,45 32,31,36 65,61,81 63,62,79 81,77,101 79,75,99 101,97,117 89,85,107 104,100,122 93,89,109 102,98,122 105,101,125 98,94,116 89,85,107 87,83,103 74,71,88 73,71,83 84,74,75 137,122,113 131,114,106 88,78,82 70,60,64 108,97,104 68,62,67 79,73,78 76,68,74 72,64,70 58,55,59 47,41,46 107,101,106 55,52,58 126,120,125 68,61,64 48,45,49 49,46,50 63,55,61 67,64,68 54,51,55 52,49,53
48,46,54 44,42,50 53,51,59 54,52,60 52,50,58 46,45,48 54,53,56 45,44,47 46,46,56 46,46,56 48,48,56 42,42,50 115,99,95 92,82,83 97,88,84 60,58,70 47,52,62 48,50,66 58,54,63 118,98,89 130,111,97 150,80,51 139,71,35 120,64,38 70,39,20 100,66,46 111,77,57 83,52,31 65,36,14 54,28,5 58,32,11 60,34,11 69,38,15 77,48,28 74,71,75 31,32,35 33,31,39 116,109,112 101,96,98 63,61,62 72,65,68 92,85,88 50,45,47 34,34,34 36,35,38 42,36,41 54,51,55 36,35,40 42,43,48 45,45,55 60,59,76 64,62,84 76,76,102 74,76,103 78,80,107 84,86,111 81,88,113 64,63,80 68,65,80 69,66,83 66,65,82 71,67,87 75,71,91 97,93,113 96,92,114 80,76,98 98,94,114 109,105,129 98,94,118 111,107,129 85,81,103 96,92,112 96,93,110 81,79,91 124,114,115 116,101,92 129,112,104 89,79,83 79,69,73 88,77,84 81,75,80 77,71,76 72,64,70 76,68,74 67,64,68 117,111,116 89,83,88 47,44,50 29,27,35 31,29,37 40,37,41 49,46,50 59,51,57 76,73,77 56,53,57 60,57,61
