146,82,38 231,182,133 145,80,39 166,93,36 141,74,31 216,173,128 161,121,87 224,178,137 204,165,133 142,103,60 50,53,62 59,76,82 46,65,96 89,99,32 95,99,3 78,116,6 78,116,8 76,114,6 126,81,17 91,105,5 80,121,0 99,87,5 107,123,92 107,120,48 118,131,47 99,105,37 255,122,50 255,125,48 255,123,46 255,123,48 255,123,46 224,156,66 255,124,42 96,108,22 102,116,37 104,119,51 85,95,32 95,105,31 65,72,107 71,81,30 84,99,31 87,121,21 87,122,17 53,81,4 84,123,19 105,113,20 184,87,7 98,98,26 71,82,93 77,83,125 69,68,83 74,63,56 129,113,107 128,112,110 126,110,104 209,160,93 255,211,122 141,111,152 255,112,46 255,114,41 255,106,68 255,107,48 255,111,69 234,89,41
143,79,35 222,173,124 150,85,44 166,93,34 132,64,24 221,178,133 157,117,83 218,172,131 190,151,119 70,58,48 43,76,81 85,108,5 75,96,44 120,89,11 131,84,5 78,117,4 78,116,8 76,114,6 80,110,7 76,109,1 69,94,105 36,60,36 88,104,15 105,120,36 147,165,66 95,105,27 255,122,45 255,129,52 255,128,48 255,128,51 255,129,49 255,132,50 255,126,44 88,101,17 87,100,28 91,104,20 89,100,19 97,108,25 92,103,114 99,108,39 105,121,79 57,73,98 61,85,36 55,84,11 82,121,19 84,122,27 109,104,22 57,72,4 97,118,16 66,74,104 64,65,86 83,72,69 128,112,106 128,112,110 125,109,103 222,167,97 255,213,133 102,100,167 77,88,157 76,81,148 65,84,146 60,75,150 65,71,140 82,70,113
167,102,47 214,161,116 158,88,41 181,105,45 154,87,35 227,184,137 157,117,83 224,178,137 213,177,148 73,56,48 51,62,102 52,75,31 86,104,1 59,72,0 94,105,8 80,115,8 79,112,6 44,75,0 74,112,15 39,60,81 49,68,115 42,68,105 86,99,17 91,106,24 113,136,24 87,105,20 196,154,62 255,131,49 255,132,50 255,133,48 255,133,48 255,136,46 191,143,46 93,105,26 86,96,29 85,97,30 107,121,32 97,111,24 99,113,52 97,106,35 93,102,42 59,75,104 61,72,99 57,79,42 93,115,19 99,111,25 99,114,30 83,112,32 71,89,44 65,78,122 101,95,86 98,90,98 130,114,108 130,114,108 128,108,99 233,177,103 255,214,138 255,213,141 232,185,135 212,164,137 196,155,137 177,146,125 167,140,124 165,138,122
167,101,44 212,162,116 155,88,38 151,82,28 156,92,48 228,180,135 160,120,84 218,174,132 224,191,166 124,69,15 81,76,94 34,63,21 52,81,1 88,102,13 111,101,11 75,112,11 35,51,89 48,64,112 51,73,114 39,60,99 41,62,99 51,71,115 73,87,12 191,159,59 145,146,55 215,152,49 134,142,60 255,138,48 255,141,50 255,137,45 255,142,48 231,152,59 103,116,34 81,91,24 109,125,38 85,95,28 86,96,33 88,98,33 96,107,35 101,111,35 87,102,34 59,66,89 62,74,98 60,73,99 90,121,38 86,122,24 82,119,18 99,106,33 61,73,106 61,74,102 69,75,94 97,93,106 129,113,107 128,112,106 120,103,93 237,178,105 255,205,129 255,206,131 230,183,133 212,169,134 190,150,125 176,147,125 171,144,128 169,142,126
178,109,53 194,141,96 147,80,35 151,81,32 140,75,34 236,191,145 161,121,85 222,179,132 207,182,163 175,133,91 58,73,105 40,61,80 90,106,7 81,115,29 75,115,8 74,104,55 41,64,102 45,66,101 47,65,105 47,68,105 39,62,100 55,74,93 97,118,29 224,166,68 255,148,42 255,145,44 237,164,54 255,148,52 255,151,47 255,153,47 250,143,33 111,117,47 82,92,25 83,96,26 121,138,44 87,98,26 86,96,31 84,96,29 133,143,65 205,177,82 89,102,32 109,126,61 60,69,69 62,74,98 63,72,95 70,82,117 56,71,47 67,77,69 61,77,106 60,73,103 51,67,94 93,92,107 129,113,109 127,111,105 115,100,91 241,185,109 255,209,134 255,207,135 230,183,133 206,166,130 194,154,131 176,147,125 167,140,122 167,140,124
156,85,41 165,110,65 143,81,39 148,78,31 138,71,28 239,194,148 161,121,85 222,176,135 200,179,166 41,70,115 46,64,104 50,73,111 59,82,107 46,63,96 48,71,105 39,61,102 42,69,97 52,79,120 45,66,101 42,64,96 41,67,104 70,90,104 103,123,28 95,108,26 255,152,45 255,160,48 255,160,46 255,161,46 255,161,45 255,163,41 130,137,22 100,113,31 83,94,22 80,91,19 103,113,37 88,97,28 89,99,21 94,107,35 104,116,41 218,188,90 85,102,33 87,100,28 61,72,59 107,132,58 58,72,93 74,85,112 64,76,98 64,73,98 61,75,98 56,73,95 61,79,115 99,94,112 129,113,109 126,111,102 115,100,89 251,189,113 255,207,131 255,206,132 229,179,133 211,168,135 192,150,128 175,144,123 169,142,126 166,139,121
167,100,52 144,94,52 159,92,47 138,70,30 156,89,41 242,197,153 167,127,91 221,175,136 185,172,167 40,71,114 52,69,100 36,62,95 34,64,88 40,62,94 37,63,100 35,61,94 40,64,93 44,68,99 54,79,105 61,81,107 44,69,66 95,111,92 76,89,19 86,101,17 118,113,4 255,168,46 255,169,44 255,170,47 255,170,45 248,162,41 105,116,35 80,90,16 123,137,35 87,98,17 94,104,26 94,105,24 109,125,26 94,106,20 190,181,84 217,179,74 126,142,39 194,181,90 67,81,60 98,108,41 60,76,101 83,92,115 68,80,102 62,74,98 64,77,96 66,79,98 61,80,113 101,96,112 127,111,109 128,112,106 113,101,91 244,185,108 255,211,132 255,204,132 225,180,132 211,168,135 202,160,136 179,148,127 172,145,127 163,136,120
156,96,46 167,112,60 160,93,43 172,102,44 149,87,45 240,195,149 178,138,102 215,171,129 150,154,156 48,83,142 44,71,99 36,63,91 56,86,124 39,66,96 36,63,93 36,64,100 44,68,99 51,74,99 64,90,127 87,104,28 45,66,43 85,101,68 80,94,19 82,94,15 111,115,28 255,180,45 255,181,41 255,178,37 255,177,36 111,112,23 73,85,10 98,109,37 127,135,42 104,110,29 141,121,15 104,113,28 107,117,23 112,121,34 255,189,71 213,177,60 113,123,20 255,173,38 72,85,60 111,118,30 76,90,102 100,119,67 70,79,102 65,83,109 110,122,88 63,78,112 59,82,120 108,104,113 128,112,108 128,112,108 115,100,91 251,190,111 255,210,135 255,201,132 225,178,128 214,171,138 199,157,135 176,147,127 170,143,125 164,137,121
159,99,49 151,92,46 140,77,28 163,91,41 142,80,38 232,189,144 177,137,101 222,178,138 129,132,139 39,80,119 40,65,91 46,74,99 66,91,117 35,67,93 34,65,96 37,64,92 44,68,97 82,103,101 36,64,98 105,112,35 67,90,46 72,90,34 85,98,14 81,96,14 110,121,38 255,196,47 255,192,48 255,188,42 255,194,60 114,115,36 96,117,17 96,98,23 138,131,22 138,134,31 223,170,42 119,120,31 255,187,59 255,189,45 255,192,51 246,198,71 255,175,44 255,191,53 88,96,43 138,144,34 122,137,71 103,97,51 58,74,99 63,76,102 97,90,51 65,78,104 59,83,114 115,101,116 128,112,106 128,112,108 113,100,93 255,197,121 255,209,133 255,205,136 225,178,128 212,169,136 193,156,130 177,151,126 173,145,132 167,140,124
158,99,53 156,97,51 158,91,46 155,84,40 144,80,34 230,186,146 178,138,102 224,178,137 97,107,123 35,81,114 66,84,110 69,87,113 42,69,97 36,65,92 44,72,108 46,69,92 34,63,90 80,109,40 39,64,88 109,116,32 106,124,52 86,100,13 104,124,29 100,108,26 124,119,19 255,197,51 255,196,46 255,196,48 214,195,72 113,117,32 96,109,16 110,114,29 255,187,39 255,188,43 255,196,45 249,202,68 255,198,46 255,199,47 255,197,51 255,204,59 254,210,61 178,178,49 144,151,49 143,154,44 134,145,44 96,90,54 61,76,108 64,76,98 93,87,53 64,77,94 57,83,116 113,105,111 129,113,111 127,111,105 113,96,88 252,190,116 255,207,131 255,208,139 233,184,135 214,171,138 201,161,138 180,151,131 170,143,127 165,138,122
