147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 109,102,105 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 62,62,74 50,48,58 51,47,56 54,50,61 49,45,54 63,59,72 193,185,202 99,94,110 36,33,48 24,22,32 42,40,41 50,45,44 58,52,57 61,60,65 65,64,79 67,67,79 36,36,44 50,48,56 81,79,87 48,47,62 80,77,104 59,57,77 73,67,88 65,63,85 70,68,90 67,65,87 65,63,85 71,69,91 71,69,91 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 159,145,150 159,145,150 160,146,151 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 106,99,102 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 39,39,51 52,50,60 52,48,57 58,54,65 72,68,79 232,224,241 171,163,182 111,106,124 59,57,77 36,35,50 41,40,45 63,56,56 71,64,64 59,57,58 60,59,74 53,53,65 57,57,65 44,42,50 45,43,51 69,68,85 80,77,104 66,64,86 80,76,98 73,71,95 73,71,95 67,65,87 69,67,89 74,72,94 71,69,91 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 161,147,149 163,149,151 154,140,142 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 36,34,44 60,56,65 104,100,111 231,224,238 213,205,222 200,191,213 137,133,157 66,72,100 54,62,90 39,38,55 50,44,49 70,63,66 79,69,68 75,72,76 67,65,73 34,34,42 66,64,72 79,77,85 84,81,108 79,76,103 78,80,105 73,70,97 76,74,98 73,71,95 77,75,97 76,74,96 76,74,96 78,76,98 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,101,119 171,158,168 167,151,147 156,140,136 142,126,122 149,133,129 137,121,117 138,121,113 140,123,113 208,192,179 177,161,148
144,133,118 159,147,135 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 44,42,50 32,28,39 187,183,194 224,217,231 192,182,200 218,208,228 187,181,204 123,118,147 76,83,120 68,74,114 52,54,81 45,42,57 53,47,54 70,63,66 81,71,72 85,75,76 84,77,80 75,71,80 78,75,92 84,81,108 78,75,102 72,72,98 76,76,102 82,78,102 76,71,100 75,70,99 77,75,99 99,86,105 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 164,146,141 144,129,118 148,133,122 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 155,138,128 175,159,146 160,141,125 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 52,48,57 49,46,52 65,62,66 24,22,23 18,12,17 115,108,118 185,176,189 169,157,171 209,197,213 226,213,234 156,151,178 104,103,136 78,87,126 72,83,123 59,66,101 52,54,79 41,37,48 50,44,49 71,64,64 75,65,66 90,85,82 91,89,90 88,84,95 96,95,110 91,90,105 64,62,82 75,71,91 80,76,96 73,70,87 71,70,73 51,45,50 70,50,30 56,48,65 109,96,89 39,36,40 44,43,48 114,87,44 119,100,102 142,127,116 203,189,175 213,197,184 164,147,137 182,165,155 162,145,135 150,131,117 157,138,124 179,158,147 189,168,157 149,130,116 158,142,129
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,194,176 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 71,72,93 74,75,96 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,55 61,57,68 72,68,77 77,73,82 92,89,95 58,55,61 46,44,45 14,12,13 16,11,13 41,35,42 215,206,219 183,174,187 196,184,198 207,195,211 197,189,208 141,140,171 97,97,134 76,82,124 73,82,125 66,71,108 58,64,92 40,41,60 40,38,48 54,51,55 70,65,67 80,78,74 93,88,87 97,90,93 105,93,95 160,147,140 184,165,151 167,149,128 170,151,137 157,134,105 59,57,67 47,38,23 45,38,36 51,43,51 96,86,90 41,40,43 38,39,44 68,57,50 73,61,75 181,167,153 168,154,138 175,156,140 167,148,134 163,149,135 171,157,143 173,152,139 176,155,142 197,174,159 156,133,118 174,152,134 189,167,149
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,216,199 227,216,199 143,129,115 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 65,62,68 104,94,98 120,111,105 104,96,104 9,4,3 22,16,21 44,36,44 255,255,255 198,189,204 174,162,178 195,183,197 207,198,213 174,169,187 120,121,151 83,86,122 77,83,125 74,85,127 70,74,116 56,66,100 51,56,80 42,43,62 44,42,52 52,49,55 69,67,68 90,83,83 101,94,94 102,95,95 112,101,98 185,167,146 185,166,141 180,163,137 183,162,137 112,93,77 106,95,80 78,64,66 94,76,71 109,98,95 49,47,48 45,41,50 72,70,80 197,174,161 202,182,162 175,152,139 168,147,132 184,165,149 153,132,117 175,154,139 180,160,140 172,152,134 182,161,138 166,145,122 195,173,153 148,126,108
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,159 199,190,163 190,181,154 91,78,75 85,73,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,155 185,171,142 193,179,154 185,169,163 158,148,152 100,89,96 146,134,124 130,118,132 255,254,255 232,223,238 144,135,150 182,173,188 199,190,205 195,187,206 144,140,164 93,94,124 79,82,118 75,81,123 77,88,130 73,83,128 67,76,115 58,66,98 46,53,76 42,43,62 45,42,57 58,54,63 76,69,69 89,82,85 99,94,93 110,105,102 121,112,108 134,122,112 150,135,113 216,197,174 176,163,158 185,175,179 192,184,192 210,205,221 254,246,255 159,146,156 112,96,94 196,179,153 178,157,130 180,154,129 191,165,140 210,184,163 187,161,140 210,184,161 208,182,159 166,141,122 190,165,146 215,191,167 192,168,144 183,162,139 139,118,95
192,178,162 168,154,136 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 101,82,66 101,83,64 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 204,184,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 74,73,76 44,43,46 50,49,52 54,53,56 39,38,41 28,27,20 64,52,42 193,169,147 225,201,179 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,189,169 201,182,159 162,142,122 189,169,151 178,158,138 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 156,141,119 159,141,120 195,179,166 123,109,109 170,159,168 148,137,144 139,130,152 255,255,255 248,239,254 158,149,162 171,162,177 182,173,188 182,174,191 160,154,175 113,111,133 75,81,109 68,75,110 75,84,127 82,92,139 83,92,142 78,88,133 67,76,115 58,66,98 47,52,78 36,39,61 46,43,60 65,59,66 79,71,77 89,84,81 104,99,98 108,101,99 66,59,59 91,84,84 49,42,40 44,39,38 82,76,81 104,101,107 136,136,144 189,186,201 255,254,255 122,103,105 241,204,180 190,161,139 216,185,162 202,171,148 203,172,149 193,162,139 208,177,154 190,159,136 205,179,156 193,167,144 173,149,125 180,156,134 200,174,149 208,182,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 178,163,143 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 201,185,168 102,81,66 179,151,140 140,125,114 234,216,195 187,170,146 203,186,162 205,186,163 231,212,189 212,193,170 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,125 228,204,182 215,191,169 223,199,177 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 203,184,168 195,176,162 171,152,136 190,169,154 192,169,154 197,174,159 179,160,146 182,164,143 211,196,174 195,180,160 192,174,153 208,191,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 195,177,156 163,145,124 185,166,143 177,160,136 214,197,173 121,105,101 94,82,82 133,125,133 201,197,210 80,83,132 254,245,255 184,172,186 161,152,163 160,153,165 159,152,166 150,144,165 122,120,144 93,95,122 77,85,117 76,85,124 80,90,135 84,93,143 85,94,146 83,92,142 74,83,126 65,71,111 57,63,93 45,52,77 39,42,64 47,44,59 63,56,66 77,72,74 92,85,85 100,93,96 93,85,91 65,60,62 44,39,41 33,28,30 76,70,75 101,98,104 119,117,127 201,198,213 225,212,220 139,119,101 155,129,104 204,175,153 217,186,163 213,182,159 194,163,142 202,171,148 204,176,149 212,184,157 205,179,154 172,146,121 208,179,155 197,168,144 178,150,123 198,170,143
