147,135,125 132,120,110 143,134,128 108,98,102 99,92,95 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 54,50,59 45,41,52 193,185,202 58,55,70 24,22,32 42,40,41 47,45,46 61,58,62 65,64,79 48,48,56 48,46,54 81,79,87 72,70,94 73,71,91 73,67,88 69,67,89 65,63,85 65,63,85 72,70,92 72,70,92 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 159,145,150 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 52,48,57 101,97,108 210,202,219 195,186,208 82,83,106 48,54,75 38,36,46 65,58,58 79,69,68 59,57,67 58,58,66 46,44,52 76,74,82 80,77,104 76,79,101 71,69,93 67,65,89 81,79,101 81,79,101 62,60,82 72,70,92 70,71,94 78,74,98 78,74,98 82,78,98 82,77,93 153,141,143 164,148,146 156,140,138 163,147,145 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 60,56,65 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 57,55,63 24,20,31 89,85,96 212,203,218 222,209,228 193,187,210 89,90,124 65,71,111 46,48,75 47,43,54 68,63,65 81,71,72 84,77,77 76,72,81 69,66,83 71,68,95 71,71,97 77,77,103 80,75,102 74,69,98 69,67,91 80,76,85 104,98,89 44,42,52 153,127,106 165,147,142 143,128,117 162,147,136 167,152,141 149,132,124 172,155,147 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 63,60,66 65,62,66 14,11,15 50,43,53 185,176,189 184,172,186 230,217,236 156,151,178 83,88,123 74,85,125 59,66,101 45,43,63 48,42,49 71,64,64 85,75,74 89,87,88 88,84,95 98,97,112 78,76,96 75,71,91 74,70,90 65,64,67 51,45,50 83,74,57 58,51,51 39,36,40 48,36,38 110,91,93 142,127,116 198,182,169 166,150,137 182,165,155 150,133,123 150,131,117 179,158,147 146,125,114 145,126,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 44,40,49 95,91,100 91,84,87 20,17,21 14,9,11 49,41,47 212,203,216 189,180,195 203,191,205 201,191,209 127,126,157 80,84,124 73,82,125 66,70,110 48,57,82 39,40,59 49,46,52 70,65,67 90,83,83 101,94,94 111,99,99 199,176,161 193,172,145 193,169,145 57,53,45 49,45,28 125,119,110 43,38,40 45,44,47 49,42,54 100,83,84 201,183,164 168,149,133 144,125,109 173,154,140 178,159,145 200,180,162 206,184,164 171,149,129 202,180,162
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 123,110,107 123,115,123 69,59,77 68,59,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 147,134,102 183,169,153 227,216,225 47,38,32 87,79,85 255,253,255 171,162,177 176,167,180 196,187,202 169,161,180 100,101,133 77,81,121 75,86,128 73,84,126 63,69,101 51,56,82 41,40,55 56,50,57 76,69,67 94,87,90 107,100,98 114,103,100 155,140,118 197,177,157 160,147,126 131,115,98 177,165,167 193,181,195 111,100,93 118,113,99 178,157,134 161,137,111 211,190,167 185,160,141 206,182,158 218,194,170 189,167,147 202,181,156 193,172,149 145,125,105
192,178,162 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 101,82,66 156,141,121 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 222,207,185 225,206,183 127,114,109 133,122,119 181,172,168 74,73,76 48,47,50 54,53,56 39,38,41 32,21,14 166,142,120 225,201,179 205,184,159 214,190,166 200,176,152 198,173,154 204,180,158 201,182,159 185,165,145 190,170,150 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 193,177,164 123,109,109 222,213,226 178,172,165 255,255,255 187,178,191 164,155,170 182,173,188 176,168,185 125,119,140 75,81,109 70,76,116 82,92,139 83,92,142 73,82,125 62,69,104 47,52,78 42,40,62 62,56,63 79,71,77 96,91,90 108,103,100 66,59,59 71,64,64 43,38,37 82,76,81 121,120,125 179,177,189 255,254,255 219,179,156 182,153,131 216,185,162 219,188,165 194,163,140 208,177,154 188,157,134 195,169,146 173,149,125 187,163,141 207,181,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 235,219,202 100,79,64 125,106,94 210,191,175 208,191,167 186,167,144 255,241,218 208,189,166 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,158,139 198,174,152 206,182,160 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,175,159 199,180,164 203,184,168 180,157,142 187,164,149 201,183,162 186,171,149 178,163,141 174,157,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 194,175,152 199,181,160 151,135,131 97,85,85 153,144,157 71,75,108 241,232,247 166,154,168 154,147,159 150,143,157 128,124,144 97,97,123 77,85,117 78,86,132 88,97,147 87,96,148 82,92,139 68,77,118 58,64,94 44,49,73 44,41,56 58,51,61 81,76,75 94,87,90 90,82,88 54,49,51 34,29,31 82,76,81 111,107,116 190,190,202 181,168,176 153,127,102 182,153,131 198,167,144 216,185,164 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 197,168,144 201,173,146
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 102,83,67 84,68,64 218,202,185 212,186,163 211,190,165 216,195,170 212,191,166 179,160,135 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 166,146,137 149,134,125 128,117,110 162,147,138 144,127,117 171,157,143 155,138,128 162,147,138 161,149,139 194,180,166 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 127,109,104 171,155,151 133,120,117 123,113,117 129,122,132 156,153,168 100,93,105 130,126,137 116,112,125 111,106,122 103,100,127 90,94,125 80,87,124 77,85,131 88,97,147 94,103,155 81,90,140 76,86,133 69,76,113 52,60,92 42,44,69 44,41,58 58,52,57 51,46,48 60,55,57 31,28,32 54,51,55 101,97,106 155,150,166 228,220,237 171,145,124 189,161,132 179,148,125 163,133,107 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 212,183,152 206,176,150 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 209,194,174 194,178,161 184,168,151 180,164,147 95,79,62 89,73,69 79,63,57 242,216,193 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,126 215,197,176 184,166,147 175,159,144 182,166,149 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 117,96,94 142,131,126 102,91,86 134,121,114 158,146,136 163,151,141 170,150,143 148,136,126 169,157,147 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,135,129 114,103,98 154,143,138 144,137,140 134,128,135 122,115,125 120,116,125 82,78,89 92,88,101 103,98,114 97,98,121 85,91,121 76,85,124 75,85,130 72,83,125 84,94,141 87,96,146 81,91,138 74,82,128 61,70,109 54,60,88 41,44,66 38,36,48 45,41,52 33,29,38 47,43,52 92,88,97 148,144,155 216,210,231 62,48,63 148,122,99 168,140,113 160,129,106 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,181,155 179,151,124
