84,40,30 85,41,31 84,41,35 87,39,35 179,77,41 93,45,41 95,50,47 212,127,122 89,44,9 109,52,33 130,55,35 98,43,39 81,47,45 66,34,31 61,41,32 168,104,60 73,42,30 62,31,21 72,37,22 71,35,25 68,32,26 69,42,37 51,33,28 74,42,39 96,46,44 75,34,32 97,54,46 122,67,52 108,62,34 70,63,43 64,59,45 55,49,40 73,59,45 71,62,47 64,49,40 61,58,43 53,44,38 75,66,58 72,63,46 78,64,50 75,60,49 87,79,57 114,105,60 119,111,48 75,62,39 84,72,46 85,67,62 74,63,48 112,98,73 108,91,65 112,93,68 109,92,66 100,90,68 108,91,65 111,92,65 100,86,61 95,87,63 106,96,72 107,98,71 89,80,51 82,74,50 74,68,45 77,69,56 74,67,51
85,41,31 83,39,29 74,34,27 75,32,28 165,74,34 90,42,38 94,51,47 65,38,31 223,143,104 151,72,51 168,96,75 116,68,54 76,42,40 70,38,35 76,55,51 255,199,136 73,37,29 61,30,20 73,38,25 71,35,25 80,44,38 60,33,28 44,26,21 63,36,31 109,59,57 96,52,51 93,48,41 81,43,37 146,66,50 64,57,41 62,57,45 57,51,42 82,68,54 65,56,41 66,51,42 64,61,46 51,45,38 57,48,40 71,64,46 72,59,36 76,61,50 74,64,54 57,53,45 71,63,52 77,64,43 93,84,37 123,113,64 94,78,65 92,77,57 110,93,67 111,92,67 114,97,73 64,47,39 103,82,69 104,85,58 103,89,62 93,85,61 86,73,52 94,84,60 91,82,53 83,75,53 93,87,64 78,69,54 73,63,51
71,34,21 71,34,21 61,28,19 52,23,17 143,64,57 98,53,48 88,60,60 56,32,26 87,28,21 58,37,22 111,61,48 139,89,74 73,44,40 66,30,24 92,81,76 105,84,69 149,111,74 83,59,53 92,73,77 78,53,50 64,37,30 63,35,35 53,32,30 58,33,30 99,61,55 90,47,41 81,43,37 87,47,38 95,54,36 197,96,69 67,59,46 62,58,39 68,58,46 70,58,46 74,62,50 58,54,35 65,61,42 71,65,42 82,73,46 90,80,40 154,144,64 87,73,30 72,63,46 64,60,41 90,82,58 90,77,45 114,106,43 58,36,28 129,112,61 124,104,72 120,101,78 122,96,73 100,62,43 98,67,46 137,111,86 113,87,64 60,44,27 61,47,31 82,72,48 87,77,55 78,67,50 73,64,49 78,68,58 70,62,51
68,32,22 66,30,20 61,30,20 57,29,18 103,53,47 93,61,58 68,56,61 75,53,56 86,56,55 65,37,35 49,39,40 97,88,101 66,32,28 85,48,47 137,108,88 129,77,56 206,146,94 113,56,37 134,62,48 127,66,50 70,38,24 154,88,74 70,40,41 71,43,45 87,48,47 77,40,39 88,50,44 92,52,43 95,53,40 187,101,67 130,49,24 70,66,49 74,65,46 76,65,46 59,56,32 68,59,42 65,62,36 68,62,39 73,64,45 67,61,38 79,73,37 114,105,45 128,124,48 114,104,55 91,78,55 83,71,30 101,77,40 108,69,41 116,98,25 105,89,31 83,69,44 89,71,41 96,61,36 83,54,30 67,50,24 66,47,31 58,39,25 51,32,20 62,42,24 127,101,78 91,76,65 87,72,63 71,61,51 75,67,56
65,29,21 65,29,21 54,26,15 76,32,20 100,55,50 81,56,55 62,38,42 68,44,48 83,59,65 73,50,47 57,39,48 73,55,54 64,39,40 65,37,37 38,20,17 104,81,52 110,52,40 149,77,56 119,59,45 168,78,54 164,70,52 190,92,62 66,37,33 62,38,42 58,35,36 70,40,41 75,38,35 75,39,33 92,54,44 131,80,54 231,100,65 72,65,45 68,62,39 77,71,46 70,64,41 85,79,56 80,72,50 57,54,28 71,63,41 94,92,61 86,84,55 71,68,26 103,99,51 121,108,56 133,122,47 98,82,38 97,66,45 78,45,20 121,104,39 100,88,31 88,73,37 79,62,34 77,59,29 86,66,36 77,59,29 67,47,27 64,45,31 80,56,34 59,38,25 105,84,59 100,85,65 87,68,54 87,73,59 111,92,76
64,31,22 63,30,21 64,28,20 102,49,37 93,43,41 77,49,51 77,52,53 91,62,67 72,47,48 63,34,28 58,41,44 125,83,31 67,43,49 56,33,34 64,36,38 63,40,37 98,82,69 84,61,46 137,77,63 168,96,77 152,78,55 188,106,86 175,109,93 62,38,44 54,31,32 56,31,30 48,25,24 68,35,28 78,45,38 91,48,33 194,86,48 89,82,66 61,56,44 59,51,40 57,54,39 70,66,47 72,66,41 71,64,37 71,65,40 75,71,36 87,81,45 108,102,66 97,97,54 117,111,65 98,96,26 115,103,75 90,53,29 68,42,17 110,93,69 96,82,24 80,64,33 60,45,23 86,69,32 81,61,29 67,47,17 66,47,24 58,37,22 64,43,20 100,73,55 72,46,25 52,37,17 69,49,29 65,46,30 94,79,59
70,37,26 62,29,18 104,57,48 109,61,43 109,61,45 75,50,22 100,64,35 119,81,60 84,50,57 79,52,45 56,45,52 134,113,90 78,53,54 61,35,39 96,57,56 73,43,46 113,77,57 98,56,32 43,25,20 115,54,36 103,43,29 161,96,86 179,119,105 56,33,34 58,34,38 63,35,37 57,32,31 100,44,36 71,42,38 55,49,40 187,84,53 69,61,37 75,56,33 119,72,40 73,65,41 73,63,53 140,129,112 78,70,48 96,89,62 90,81,52 96,87,56 112,103,74 105,100,57 105,97,63 93,74,47 100,66,44 105,70,43 77,61,48 110,80,63 104,89,38 87,72,34 78,66,38 55,37,18 105,78,73 73,48,60 70,46,24 68,49,26 70,45,26 121,71,69 107,65,43 69,45,21 70,49,24 66,49,25 92,79,56
74,39,44 101,60,42 108,60,44 121,68,52 97,56,36 140,89,61 154,92,54 130,62,24 87,42,46 44,32,46 111,69,47 121,72,36 148,95,72 49,30,34 79,49,52 59,42,34 100,65,40 127,85,63 59,28,7 141,79,66 124,76,60 113,75,58 112,69,63 69,41,43 56,30,34 63,34,39 51,28,25 72,33,21 62,38,16 103,55,37 76,37,9 164,105,30 95,85,63 143,83,42 79,65,49 54,33,18 166,97,64 103,64,34 85,71,53 92,66,41 84,55,31 103,91,54 96,83,60 117,97,65 129,104,74 101,83,53 110,85,55 112,89,58 105,77,48 113,91,53 91,77,48 87,68,43 116,76,51 85,52,25 50,36,20 63,41,21 70,48,28 106,70,48 181,125,76 136,99,73 81,57,33 87,60,26 163,114,49 94,89,61
101,63,26 77,39,41 102,57,34 104,59,38 111,66,45 88,42,16 113,54,24 83,49,29 72,28,18 117,82,44 127,78,56 151,91,50 79,44,29 72,36,30 73,39,46 133,83,52 86,65,54 48,42,35 110,88,70 157,90,40 154,106,63 112,67,46 110,68,55 110,62,17 190,125,47 85,42,25 112,77,50 113,62,23 102,76,55 91,51,26 136,95,50 179,110,45 73,43,15 145,92,49 44,44,39 77,61,48 147,91,57 104,70,52 115,78,54 124,76,51 106,60,34 76,68,46 68,66,48 67,58,39 64,45,29 97,76,49 101,78,49 109,81,54 74,65,46 86,70,55 64,49,38 66,47,24 124,78,48 197,177,147 57,38,22 58,40,19 77,51,26 102,62,39 110,62,33 112,78,48 104,76,47 63,39,15 55,40,20 47,37,13
199,145,15 224,174,18 101,68,20 100,57,38 127,80,46 138,82,46 122,70,38 184,124,81 138,104,74 118,78,53 108,82,68 152,90,52 186,155,147 83,88,66 142,109,98 114,79,64 64,39,22 141,85,47 100,56,28 242,180,140 135,87,42 134,82,50 89,46,29 126,87,57 116,63,20 197,120,60 133,74,44 147,87,46 52,53,43 59,48,29 141,92,54 195,108,49 40,35,37 40,39,32 45,36,28 87,68,43 129,73,39 255,191,118 133,82,45 128,83,48 72,58,40 69,71,56 76,62,44 85,51,31 126,70,32 118,91,59 111,87,54 112,83,52 99,68,49 95,63,49 84,63,48 113,77,59 92,81,74 101,89,63 218,187,148 58,44,30 110,70,45 89,48,21 116,81,45 109,70,40 105,71,41 89,59,31 73,49,23 123,98,70
