238,62,20 238,62,20 238,62,20 238,62,20 236,62,19 231,64,23 229,65,23 228,66,21 224,67,25 222,67,24 221,69,25 222,70,26 219,71,26 216,73,26 214,74,26 227,82,34 227,79,32 229,79,30 226,79,29 225,86,33 220,82,27 218,82,33 218,82,33 217,78,30 219,79,29 220,80,30 226,83,34 221,82,29 223,79,28 226,79,27 229,82,30 229,80,26 232,82,28 239,86,33 237,83,33 231,76,31 232,72,31 237,77,36 228,75,36 196,70,31 153,63,39 147,65,38 153,69,36 158,69,36 163,71,34 161,73,35 163,79,35 165,82,31 168,87,26 178,100,33 193,108,30 217,124,33 235,133,31 255,144,21 255,156,22 255,153,27 228,125,29 233,133,30 232,126,20 255,143,32 234,131,35 253,137,33 255,139,6 255,184,43 255,149,17 255,180,47 255,173,32 255,141,9 255,153,16 255,147,14 255,140,9 255,158,21 255,143,10 255,139,4 255,134,1 255,138,2 255,145,3 255,150,3 255,145,2 255,140,7 255,141,11 255,136,3 255,130,7 255,148,16 255,176,26 255,178,30 255,143,9 255,133,2 229,123,46 241,141,78 198,109,57 201,108,35 192,102,24 203,111,31 201,114,32 202,112,34 198,120,22 242,143,22 255,166,22 238,145,0 255,183,30 255,167,19 254,180,41 227,144,37 194,124,66 180,114,57 157,98,50 145,90,49 134,80,46 123,75,50 111,68,51 106,65,49 100,61,49 100,60,51 98,60,54 83,50,50 70,47,46 74,52,55 66,47,51 62,45,51 71,53,64 62,44,55 60,44,61 56,40,57 52,36,51 54,38,53 53,39,54 51,39,51
237,61,19 237,61,19 237,61,19 236,62,19 234,63,19 231,64,23 229,65,25 230,67,25 228,71,29 227,72,29 229,72,28 225,73,29 217,74,27 215,75,25 220,77,28 227,80,30 225,81,30 226,79,29 224,77,27 221,82,29 218,80,27 215,82,34 213,80,32 214,78,31 220,81,31 221,82,32 225,85,35 226,88,35 230,88,36 230,83,31 229,79,28 234,84,30 236,83,30 235,82,29 238,85,32 232,78,30 229,74,31 229,72,30 229,72,30 209,76,37 158,65,40 150,65,39 153,69,36 159,70,37 164,72,35 162,74,36 163,79,35 167,81,31 168,87,24 180,100,34 191,106,28 220,127,36 237,132,29 255,135,8 255,156,22 255,143,17 228,126,26 233,133,28 242,136,30 252,139,20 235,134,37 255,139,35 255,161,23 248,163,21 255,159,22 255,170,33 255,160,21 255,150,19 255,157,16 255,147,15 255,146,9 255,159,21 255,141,8 255,138,3 255,139,6 255,139,3 255,154,14 255,151,4 255,153,7 255,152,16 255,141,10 255,133,5 255,130,7 255,142,10 249,151,5 255,152,18 255,145,10 255,140,9 247,138,62 246,147,81 218,118,59 204,108,32 215,122,45 201,109,29 205,118,36 202,112,34 213,128,32 255,171,48 253,153,9 255,185,43 246,186,29 255,194,37 254,191,48 241,161,53 207,139,78 180,116,56 155,96,48 144,89,48 136,82,48 123,75,50 111,68,51 108,67,49 101,62,48 99,59,50 96,58,52 79,49,48 70,47,46 68,46,49 66,47,51 64,45,49 59,41,50 59,41,50 55,39,54 54,38,53 56,40,55 51,37,52 54,40,55 50,38,52
238,62,20 238,62,20 238,62,20 237,61,19 233,62,18 233,65,22 235,69,23 232,70,25 228,71,27 228,73,28 227,76,27 228,78,29 227,77,26 228,78,27 229,79,30 225,77,30 214,78,31 210,76,31 212,80,34 211,82,35 213,88,40 213,92,49 208,87,44 215,90,44 223,97,44 222,96,43 223,90,40 223,92,39 223,88,34 226,84,32 223,79,26 225,78,26 229,78,27 234,84,30 233,83,29 233,82,31 228,76,30 228,76,30 226,69,25 230,75,32 194,76,41 158,61,28 155,66,35 160,69,34 164,73,33 163,76,35 163,76,31 163,81,27 177,91,25 182,96,28 217,126,39 233,128,27 255,133,23 255,150,15 255,156,17 255,164,30 235,136,28 248,147,40 234,133,26 255,147,9 247,140,37 249,147,29 255,199,47 255,217,63 255,210,55 245,175,28 255,159,20 255,181,29 255,150,9 255,165,28 255,193,43 255,162,18 255,148,12 255,138,4 255,136,3 255,144,8 255,146,10 255,159,14 255,151,9 255,146,12 255,140,6 255,135,4 255,131,8 255,134,7 255,152,15 255,138,3 255,130,7 255,142,12 245,132,55 209,105,27 209,108,31 207,112,33 212,116,40 205,110,27 209,117,35 207,118,35 215,127,22 255,175,45 243,156,15 255,201,59 251,209,44 253,213,40 255,217,65 237,166,55 183,119,55 164,106,44 152,96,49 141,88,47 134,80,46 124,76,49 109,66,47 104,66,47 99,62,49 96,58,48 81,52,46 78,50,50 71,50,48 66,47,49 66,44,49 63,44,51 60,40,50 61,43,54 55,40,50 55,39,52 56,40,57 50,36,53 54,38,55 50,38,54
241,61,20 241,61,20 241,63,21 237,61,19 234,63,19 231,65,21 229,66,21 228,66,21 223,66,22 224,69,24 228,74,26 232,78,30 235,76,28 230,76,26 228,78,29 219,80,34 206,80,37 203,82,41 197,85,46 200,88,47 208,94,49 214,98,55 217,99,53 226,105,53 220,99,45 223,99,48 225,94,45 219,80,30 217,78,28 221,82,32 218,78,28 227,83,30 225,78,26 228,78,27 233,82,31 232,82,33 230,79,30 232,81,30 229,78,27 234,80,30 228,83,35 211,82,35 177,66,29 168,72,32 168,78,38 168,77,35 168,78,29 165,83,25 179,93,22 190,100,22 231,112,17 255,125,3 255,156,20 255,164,19 255,146,7 255,142,7 233,131,27 233,132,23 224,137,25 255,184,32 255,150,40 254,194,57 255,233,81 255,178,33 255,170,30 255,161,28 255,177,32 255,171,22 255,208,52 247,228,75 255,223,60 255,191,34 255,154,11 255,149,9 255,156,16 255,158,12 255,164,19 255,177,26 255,155,11 255,145,8 255,136,7 255,133,6 255,131,5 255,153,23 255,133,4 255,142,16 255,135,7 255,125,0 251,132,46 227,116,27 239,136,53 229,133,46 213,117,41 233,134,45 215,119,34 207,124,32 244,159,35 255,185,44 237,183,35 255,191,47 251,199,37 255,216,44 243,199,46 250,185,76 172,118,57 162,103,46 151,97,47 139,86,45 129,80,44 123,77,47 110,70,47 108,70,51 96,60,50 89,56,47 81,54,49 78,53,52 68,46,49 65,46,48 64,47,48 64,44,56 59,39,51 59,38,53 52,38,53 46,32,47 50,38,52 45,36,51 49,37,53 42,34,51
242,62,21 242,62,21 240,62,20 237,61,19 232,61,17 229,63,19 226,63,21 217,62,17 219,67,23 228,73,28 225,74,28 230,75,30 224,79,33 221,81,35 215,83,37 208,85,43 201,86,46 200,88,49 201,93,55 206,96,54 215,101,58 216,102,55 221,101,53 221,99,50 217,92,44 214,89,41 213,84,37 219,86,38 222,89,37 221,89,34 223,84,34 222,80,28 225,81,28 222,78,25 229,83,28 232,82,28 230,76,28 229,75,27 223,72,23 225,71,21 225,76,22 230,84,29 209,78,27 195,80,30 190,79,33 180,78,31 175,81,27 173,86,22 193,95,22 209,110,28 255,122,18 255,175,34 255,166,21 255,174,23 255,162,16 241,137,8 232,131,24 255,157,40 231,141,30 255,214,64 255,186,64 247,196,54 253,198,55 255,181,38 255,180,34 255,174,29 255,189,41 251,229,82 243,216,82 249,207,44 254,174,19 255,159,12 255,154,12 255,156,12 255,158,13 255,176,25 255,156,11 255,147,4 253,176,18 255,158,15 255,140,7 255,134,5 255,132,5 255,133,5 255,137,8 255,126,0 255,136,10 255,166,31 237,126,37 212,108,17 231,121,38 242,146,37 243,136,33 252,152,51 216,121,27 229,155,34 249,166,30 248,196,52 255,209,69 244,196,55 255,164,22 255,190,31 254,198,53 205,145,57 170,113,55 158,101,41 150,96,46 136,85,46 132,82,49 125,79,51 113,72,52 100,66,48 88,57,45 84,56,45 81,54,49 73,50,49 70,47,48 69,47,50 64,47,48 63,46,52 58,39,53 56,37,53 54,40,55 46,34,50 46,39,53 48,41,55 41,33,50 42,34,51
242,63,19 242,63,19 241,64,19 236,59,14 229,61,18 226,62,20 221,64,22 214,63,19 220,69,23 222,74,27 222,79,32 216,82,37 217,90,44 212,89,47 209,91,47 207,92,52 210,96,53 212,98,55 215,101,58 216,102,57 219,101,55 219,102,53 222,102,54 218,96,49 211,89,42 211,88,44 216,91,45 219,90,45 220,89,38 220,89,38 220,87,37 221,82,32 224,83,26 225,82,26 227,81,26 232,83,27 235,84,33 226,74,28 227,72,27 227,72,27 225,75,26 224,77,27 227,85,33 208,77,26 199,79,29 200,85,33 194,85,25 193,89,27 199,94,23 216,107,31 255,127,30 255,203,51 255,188,37 255,170,34 249,138,23 230,130,29 234,134,20 255,159,34 247,144,31 246,191,50 255,182,50 248,191,49 255,212,55 255,190,37 255,185,37 255,189,41 255,208,69 255,199,41 255,180,27 255,157,14 255,151,9 255,151,8 255,167,19 255,173,19 255,165,11 255,198,33 255,155,3 255,153,7 255,155,9 255,178,26 255,158,10 255,142,5 255,134,5 255,121,0 255,134,14 255,133,11 255,142,18 255,147,37 228,121,35 214,111,26 244,133,48 255,167,50 231,135,26 241,151,55 210,126,25 255,207,67 255,172,38 248,198,51 255,173,41 255,202,63 255,162,34 255,184,41 249,189,50 194,131,55 165,107,52 155,100,46 147,93,45 141,87,49 132,82,51 121,76,53 107,71,49 98,66,50 88,60,47 85,57,46 81,54,49 75,50,49 70,47,48 68,44,48 62,43,45 61,44,50 53,40,50 56,44,58 50,41,56 48,39,52 42,34,51 46,39,51 45,33,47 53,38,48
240,60,19 239,59,18 234,60,17 226,58,13 225,62,20 222,65,23 215,67,24 217,74,29 214,80,35 213,84,39 214,88,45 213,90,48 213,95,51 209,95,50 208,97,51 218,102,55 221,105,58 223,105,59 226,108,62 225,108,59 226,106,58 223,106,57 221,100,55 220,97,53 218,97,52 219,99,51 218,96,47 223,97,46 220,94,43 220,91,46 221,89,43 224,88,39 224,87,29 221,83,25 227,86,29 228,85,29 228,77,31 227,75,31 228,73,30 227,75,31 219,71,26 219,76,29 223,85,32 227,95,38 208,77,24 192,83,25 196,88,25 204,97,25 219,110,24 230,112,21 255,127,17 252,151,3 254,138,24 241,128,25 232,120,23 233,131,31 252,142,31 255,153,37 243,139,21 252,151,28 255,160,32 255,183,43 255,185,37 255,172,27 254,182,31 249,197,53 242,181,29 255,162,12 255,168,17 255,162,14 255,167,17 255,165,13 255,173,18 255,167,9 255,164,6 255,170,11 255,185,25 255,167,15 255,151,5 255,195,35 255,163,20 255,150,12 255,146,10 255,121,0 255,130,16 255,130,9 255,141,27 231,123,30 224,119,37 228,124,46 217,118,29 255,165,41 219,126,21 210,127,40 206,142,25 244,189,50 255,195,57 255,210,70 243,176,41 255,203,62 249,148,23 255,158,31 255,178,56 179,116,49 161,103,50 153,100,47 143,91,43 136,85,46 125,77,48 116,74,52 105,69,49 97,65,51 89,61,50 83,57,47 83,59,53 74,51,50 69,48,44 69,46,47 62,40,43 62,43,50 59,44,54 55,41,54 56,47,62 51,42,55 53,39,52 55,32,43 65,34,42 71,35,43
236,58,18 231,57,16 232,61,17 226,60,16 227,67,26 222,77,33 212,80,36 214,84,42 213,87,46 213,90,48 217,96,53 215,94,51 214,98,51 210,99,53 214,100,53 223,108,58 224,107,58 225,108,59 229,109,61 229,109,61 226,106,58 222,105,56 218,101,52 220,98,51 220,98,49 223,98,50 223,98,50 220,94,41 220,94,43 215,90,42 218,89,42 220,92,40 222,89,39 219,86,34 222,87,31 223,81,29 227,75,29 223,71,29 226,74,32 223,75,30 217,78,30 219,80,30 221,89,34 227,97,41 231,96,40 209,89,28 198,93,22 215,100,21 224,120,14 255,139,21 255,144,15 249,114,16 238,125,32 236,123,30 236,125,19 242,130,20 253,136,16 255,146,26 242,148,25 255,163,36 255,171,35 255,165,22 255,185,32 248,179,23 245,209,50 250,225,69 246,211,43 255,193,32 255,178,22 255,186,26 255,156,7 255,157,5 255,162,13 255,157,7 255,154,6 255,156,7 255,159,7 255,158,9 255,166,21 255,159,11 255,158,12 255,161,16 255,156,11 254,128,0 255,121,6 255,133,0 244,114,10 233,118,26 217,116,37 233,132,53 217,122,19 255,180,43 236,150,50 205,125,39 227,174,46 255,222,90 245,213,69 251,219,77 251,224,92 255,219,79 255,163,30 242,144,27 197,131,45 172,111,50 162,102,52 153,100,47 141,91,45 134,83,48 124,76,49 113,70,51 104,66,47 92,65,49 90,64,54 88,64,56 78,57,53 69,51,48 67,46,44 67,45,48 64,45,49 62,44,53 58,44,57 57,43,56 53,39,52 57,42,52 73,44,51 76,38,42 89,43,43 101,49,46
239,73,18 238,77,20 232,71,21 229,77,31 221,82,36 215,88,42 205,88,39 210,92,46 212,95,46 214,99,49 214,98,51 213,99,54 213,102,56 215,101,58 221,105,58 223,108,56 226,109,60 227,107,59 227,107,59 224,108,61 222,106,59 218,102,55 215,99,52 213,95,49 217,97,49 220,98,49 221,97,46 220,96,43 222,96,45 220,93,47 222,96,45 223,97,46 221,92,45 222,96,45 222,90,35 218,79,31 225,73,29 222,71,27 224,73,29 220,77,32 218,79,33 221,85,38 221,90,41 225,97,43 228,98,42 231,100,38 215,94,22 215,116,27 240,133,23 255,140,22 255,141,22 255,133,35 232,123,33 239,129,37 255,140,33 253,136,16 255,145,10 255,160,24 255,207,61 244,192,48 251,197,49 255,191,37 249,206,48 247,212,48 247,220,47 247,214,50 255,190,28 255,169,17 255,165,14 255,165,13 255,156,6 255,142,0 255,156,14 255,151,8 255,145,4 255,144,4 255,147,8 255,150,8 255,139,4 255,154,20 255,173,25 250,181,25 255,172,19 255,147,8 250,118,3 255,121,9 255,126,12 237,119,28 216,114,40 229,128,49 247,127,24 235,172,36 218,136,41 210,133,44 255,219,92 242,214,73 246,223,92 234,222,85 251,231,111 250,218,106 255,183,40 255,184,47 239,178,74 168,115,51 155,100,46 149,98,45 141,91,47 131,84,50 120,76,48 113,70,51 106,68,51 95,63,47 87,59,48 84,57,50 77,55,49 72,51,49 69,46,47 65,43,46 64,42,47 61,43,52 59,44,54 58,40,49 61,37,43 70,39,45 80,40,44 97,48,49 91,36,34 93,36,33
233,79,20 232,83,22 223,79,26 219,83,32 217,91,40 215,93,44 212,94,48 212,96,51 213,99,52 212,98,51 210,99,53 205,96,51 208,97,53 218,102,55 227,110,61 233,112,60 232,110,61 230,108,59 225,105,57 218,102,55 212,98,53 210,99,55 208,94,51 210,94,51 212,96,49 215,98,49 218,93,45 219,93,42 223,95,45 223,94,47 221,96,50 224,97,49 225,101,50 223,97,46 226,90,41 219,79,33 222,71,29 223,71,27 220,77,30 218,79,33 219,85,40 221,87,44 220,93,45 225,99,44 228,101,42 233,102,40 237,107,36 234,113,29 234,115,18 249,138,34 255,135,23 255,137,16 231,122,34 229,122,32 244,131,26 255,140,27 255,142,14 255,184,43 239,218,68 240,226,85 243,219,66 248,205,49 255,210,49 255,207,39 255,210,45 255,194,39 255,163,19 255,152,11 255,150,10 255,151,11 255,148,9 255,151,9 255,151,11 255,145,9 255,128,0 255,127,0 255,137,8 255,149,8 255,147,9 255,138,8 255,138,4 255,167,28 255,206,42 255,143,11 255,122,5 255,122,3 255,132,11 238,127,42 214,118,42 222,130,48 255,153,45 221,149,16 221,144,55 203,132,38 255,225,100 247,207,82 246,223,96 243,218,100 248,219,114 241,231,160 236,204,78 241,163,43 200,143,54 164,113,48 153,105,47 146,98,44 137,92,48 130,84,54 121,76,53 116,75,55 107,71,53 98,66,52 90,59,47 82,54,45 79,51,49 68,47,45 69,50,52 63,46,49 63,44,48 62,43,47 63,39,45 64,35,42 79,39,43 88,41,46 88,36,35 96,41,39 99,44,44 94,42,41
226,78,17 225,83,20 224,86,31 221,90,37 217,92,46 214,92,45 215,94,49 215,97,53 208,97,49 207,96,48 205,96,49 205,96,51 211,100,56 221,105,58 231,111,63 232,111,59 232,111,59 228,108,58 222,105,56 215,99,52 213,99,54 211,100,56 208,97,53 210,96,53 210,94,49 211,93,47 214,92,45 214,92,43 224,98,47 225,98,50 223,98,50 226,99,51 227,102,54 222,95,47 225,89,40 216,77,31 220,74,33 222,74,31 215,78,34 217,84,36 219,90,43 221,92,45 224,97,49 223,99,44 232,105,46 236,105,43 238,108,37 241,118,33 239,118,20 230,122,15 255,134,22 254,126,12 242,128,42 226,122,35 235,128,29 241,128,25 255,152,31 255,185,49 251,227,78 242,229,125 239,211,59 250,194,45 255,207,42 255,198,31 255,184,25 255,171,21 255,155,13 255,149,9 255,143,7 255,142,8 255,145,8 255,148,10 255,143,10 255,140,7 255,138,6 255,131,2 255,127,0 255,144,4 255,152,10 255,134,1 255,138,5 255,145,8 255,193,30 255,143,12 255,121,9 255,130,10 255,128,8 232,128,52 217,122,43 206,117,34 246,139,29 247,170,46 200,128,37 219,158,40 239,205,73 249,222,90 245,225,119 252,229,130 248,227,130 238,230,149 243,215,120 241,162,47 189,131,49 160,109,44 147,99,41 142,93,42 135,91,51 126,82,54 122,77,54 113,72,54 105,69,51 97,65,51 90,59,49 84,56,47 77,52,51 73,52,52 70,53,54 63,49,51 59,42,43 60,38,41 73,42,48 86,48,54 90,43,48 89,38,39 94,37,36 93,36,35 85,35,33 85,35,31
