238,62,20 238,62,20 238,62,20 236,62,19 229,65,25 229,66,21 224,67,25 221,69,27 222,70,26 219,71,26 215,75,27 224,79,33 227,79,32 228,78,29 225,86,33 220,82,27 216,80,33 217,78,30 219,79,29 224,81,32 224,85,32 223,79,28 230,83,31 228,79,25 232,82,28 238,85,32 230,75,30 232,72,31 231,74,34 219,70,30 153,63,39 150,68,39 156,67,34 163,71,34 159,75,33 161,77,31 168,87,26 183,105,38 211,118,27 235,133,31 255,138,7 255,150,18 228,125,29 235,130,31 255,160,49 234,131,35 255,144,16 255,163,25 255,149,17 255,159,24 255,148,16 255,153,16 255,146,17 255,159,20 255,143,10 255,135,2 255,135,0 255,145,3 255,151,2 255,137,1 255,141,11 255,133,6 255,142,10 255,176,26 255,164,29 255,139,3 229,123,46 211,109,69 202,109,36 192,102,24 202,113,32 199,112,30 198,120,22 255,166,27 255,164,18 255,183,30 255,173,23 238,163,45 194,124,66 167,104,55 147,92,51 134,80,46 116,70,52 106,65,47 100,61,49 97,57,50 86,53,53 70,47,46 67,48,52 64,45,49 71,53,64 57,42,52 60,44,61 52,36,51 53,39,56 51,39,51
236,60,18 236,60,18 238,62,20 234,63,21 230,67,20 233,70,23 228,71,29 226,74,28 225,75,26 222,78,27 223,79,28 225,78,26 224,81,32 219,79,31 217,81,32 214,83,32 209,83,40 212,83,36 220,89,38 224,88,37 232,96,45 227,88,35 226,79,29 231,82,28 233,83,29 235,85,29 230,79,28 227,75,31 229,72,30 228,71,29 173,69,41 150,65,37 160,71,38 165,74,34 163,76,33 167,80,35 177,93,31 186,103,34 223,127,30 233,121,13 255,159,25 255,158,25 234,134,29 238,133,34 252,140,12 237,137,36 255,155,26 255,193,47 255,189,41 255,157,20 255,165,24 254,154,10 255,157,22 255,173,30 255,144,8 255,135,2 255,138,2 255,141,4 255,145,4 255,145,12 255,140,8 255,134,7 255,135,5 255,158,19 255,133,8 255,143,8 243,134,58 202,100,37 213,114,34 214,118,42 211,116,35 201,114,30 218,126,28 255,171,26 253,173,32 243,198,34 255,212,49 255,200,72 200,136,72 161,101,49 145,90,49 134,79,48 118,73,52 108,67,49 100,61,49 93,55,47 78,48,47 72,49,48 64,45,47 65,43,48 63,44,51 65,47,58 54,38,51 56,40,55 53,37,52 54,40,55
241,61,20 241,63,21 238,62,20 234,63,19 230,67,22 234,71,26 226,69,25 228,76,30 230,76,28 235,76,28 229,78,29 224,79,31 206,80,37 197,81,38 197,85,44 206,92,47 215,99,54 222,102,52 222,101,47 223,95,45 221,82,32 219,80,30 220,81,31 224,82,30 225,78,26 229,79,28 233,83,34 227,76,27 230,79,28 234,80,30 227,82,34 188,72,29 165,69,29 167,77,37 168,78,31 167,81,31 177,91,20 219,107,27 255,127,5 255,143,7 255,161,18 255,153,11 229,127,23 226,126,25 255,175,23 255,148,38 252,212,66 241,197,48 255,167,27 255,170,35 254,170,21 249,199,43 248,217,57 255,206,44 255,155,12 255,144,4 255,162,16 255,166,21 255,163,12 255,146,4 255,133,4 255,126,5 255,140,10 255,132,3 255,129,0 255,130,3 255,136,50 235,132,47 216,120,33 198,102,26 230,123,37 207,123,40 237,152,28 255,199,48 255,191,47 255,204,42 249,208,40 255,210,73 173,119,58 158,103,49 143,90,49 131,82,46 116,75,48 109,68,48 94,58,48 89,58,50 77,52,51 71,49,52 65,47,46 65,46,53 58,38,50 56,37,53 53,39,54 50,38,52 47,35,51 43,33,51
242,62,21 240,62,20 238,62,20 232,61,17 228,64,22 218,61,17 219,67,23 226,74,28 231,76,31 224,79,33 218,82,35 212,83,38 201,86,46 195,88,47 205,95,53 215,101,58 218,102,55 221,99,50 217,92,44 213,86,38 217,84,36 222,89,37 223,88,34 219,79,29 225,81,28 227,80,28 232,82,28 230,76,28 228,74,26 225,71,23 225,76,22 227,88,33 194,79,29 190,79,33 177,80,29 173,85,26 193,95,22 245,132,41 255,157,16 255,166,21 255,171,21 254,147,8 232,131,24 235,136,26 255,213,63 255,186,64 239,215,62 255,185,44 255,180,34 255,172,22 248,226,79 243,216,82 255,190,30 255,161,12 255,154,12 255,154,9 255,168,17 255,156,11 255,161,10 255,185,30 255,140,7 255,128,1 255,133,5 255,137,8 255,127,0 255,140,14 237,126,37 244,141,58 226,130,21 243,136,33 218,115,21 205,131,25 249,166,30 255,186,43 255,216,75 255,164,22 255,200,43 232,172,61 170,113,55 152,97,43 139,88,49 132,82,49 119,74,51 105,69,51 88,57,45 81,54,47 75,52,51 70,47,48 67,49,48 63,46,49 58,39,53 56,40,55 49,37,53 46,39,53 43,36,50 42,34,51
244,62,19 242,63,19 231,57,14 226,60,16 220,60,17 215,63,17 220,75,29 219,82,38 217,87,45 214,91,49 209,93,48 212,98,53 217,101,56 219,103,58 223,105,59 222,104,58 222,105,56 219,97,50 214,93,48 215,95,47 222,95,47 219,91,41 221,89,43 224,88,39 224,86,28 228,84,31 231,85,28 233,82,33 226,74,30 228,73,28 223,75,28 219,76,27 224,92,37 206,82,29 198,89,31 201,94,26 203,94,18 235,118,23 255,177,24 255,164,29 236,124,12 236,134,34 244,141,28 251,145,28 255,185,54 255,171,43 255,208,53 255,178,28 255,174,29 247,197,50 255,182,32 255,167,20 255,155,12 255,161,16 255,163,10 255,162,6 255,180,21 254,178,15 255,163,16 255,167,16 255,169,18 255,140,8 255,120,0 255,126,8 255,133,15 252,123,9 227,119,36 242,137,53 255,165,43 222,126,17 210,126,39 245,193,53 255,175,40 255,188,48 255,208,69 252,149,24 255,186,45 210,141,56 162,104,51 151,97,47 139,88,49 129,79,48 110,72,51 99,65,47 88,60,49 85,58,51 78,53,50 72,49,48 63,44,46 66,44,49 54,41,51 54,45,58 51,42,55 50,41,56 49,34,44 58,38,48
237,57,16 234,56,14 227,59,16 227,64,22 219,76,31 220,80,37 210,84,41 213,90,48 215,94,51 211,95,50 210,99,53 217,103,56 224,106,60 226,109,60 229,109,61 228,108,60 220,102,56 220,97,53 220,99,54 221,99,50 222,96,43 220,94,43 218,89,44 222,90,44 224,89,35 224,85,30 226,84,30 228,77,31 225,73,34 227,75,33 221,78,31 217,82,28 227,97,39 232,94,41 196,89,28 205,98,26 223,116,15 255,131,11 248,122,28 240,126,28 235,120,28 236,129,28 247,136,21 252,142,29 255,159,34 255,165,35 255,178,30 255,179,30 251,202,43 253,221,66 255,190,30 255,176,24 255,176,19 255,165,9 255,156,4 255,159,5 255,159,5 255,160,8 255,171,19 255,151,6 255,154,7 255,153,11 255,130,0 255,124,10 250,116,13 230,106,0 220,116,40 227,124,41 255,173,44 235,144,40 203,131,44 250,195,52 248,212,65 255,203,61 255,207,67 255,165,39 234,150,37 184,122,41 163,103,51 149,97,49 136,85,48 124,76,47 107,69,50 99,65,47 85,62,51 81,59,53 70,54,50 68,47,45 64,45,47 59,40,44 54,41,51 53,41,55 52,40,52 62,42,52 76,41,46 84,39,43
239,73,18 235,73,19 227,75,29 221,82,36 208,86,39 209,92,43 212,95,46 212,97,47 213,99,54 213,102,56 216,102,57 222,107,57 226,109,60 227,107,59 224,108,61 222,106,59 215,99,54 213,95,49 217,97,49 220,98,49 220,96,43 222,96,45 222,96,45 224,98,47 221,92,45 222,91,38 221,82,34 225,73,29 221,70,26 222,74,29 218,79,33 222,89,41 225,97,43 228,98,42 228,100,32 216,105,27 240,133,23 255,138,19 255,135,37 232,123,33 249,133,31 252,135,24 255,145,10 255,180,40 233,181,37 251,197,49 255,198,47 255,213,58 247,220,47 255,206,43 255,171,19 255,165,14 255,161,11 255,147,3 255,156,14 255,148,6 255,140,0 255,147,8 255,153,13 255,148,15 255,173,25 255,196,47 255,155,16 250,118,3 252,120,7 251,117,12 216,114,40 230,127,44 255,212,76 218,136,41 198,140,35 242,194,51 246,223,92 244,226,82 250,218,106 255,183,40 255,192,57 175,119,45 155,100,46 143,94,45 131,84,50 120,76,48 108,67,49 102,65,50 87,59,48 82,58,52 71,50,48 69,46,47 65,43,48 62,43,50 59,44,54 56,38,47 66,35,41 80,40,44 87,37,35 90,33,30
232,78,19 227,78,20 222,86,35 218,92,41 215,95,47 214,98,53 212,98,51 208,97,49 205,96,51 211,100,56 221,105,58 231,111,61 232,110,61 228,108,60 218,102,55 213,99,54 207,96,52 210,94,51 211,95,48 215,93,44 218,92,41 224,96,46 224,99,51 223,98,50 224,100,49 223,95,45 218,78,32 224,73,31 222,74,29 222,79,32 219,85,40 223,91,47 223,97,42 230,103,44 238,105,39 237,114,33 231,112,15 253,143,32 255,138,17 237,128,40 236,124,27 243,133,24 255,145,17 245,214,52 246,232,91 242,218,65 250,210,48 255,207,42 249,198,33 255,167,18 255,154,13 255,150,10 255,149,10 255,150,10 255,152,12 255,136,3 255,124,0 255,134,5 255,161,18 255,137,4 255,138,4 255,204,46 255,150,18 255,122,5 255,128,8 251,121,15 219,123,47 217,122,39 250,178,45 216,139,50 233,189,65 255,219,92 246,223,96 247,222,104 238,228,157 239,207,81 218,161,49 172,117,47 150,102,44 141,93,46 132,86,56 122,77,54 109,71,54 103,66,51 90,59,47 79,52,45 71,50,48 64,45,47 64,45,49 60,41,45 63,39,45 70,34,42 93,46,51 91,39,38 99,42,43 89,37,36
224,81,25 223,85,30 215,91,38 213,88,40 214,92,45 214,93,48 209,95,48 207,93,48 210,96,49 219,106,56 227,107,57 230,108,59 228,108,58 219,102,53 215,101,54 214,100,55 210,99,55 212,98,55 209,95,50 212,94,48 219,99,51 219,99,49 223,98,50 223,99,48 227,99,49 222,88,43 220,81,33 217,77,34 214,81,42 212,89,45 216,95,43 220,99,47 229,104,46 234,104,46 233,102,40 242,115,40 246,122,25 255,136,35 255,138,30 248,128,39 235,127,34 235,123,26 243,151,29 255,205,71 254,225,82 255,179,42 241,218,48 245,183,17 255,170,19 255,158,12 255,149,8 255,142,8 255,136,7 255,137,4 255,130,0 255,135,4 255,151,11 255,146,8 255,145,5 255,140,3 255,143,7 255,184,29 255,140,11 255,127,10 255,132,19 231,117,33 229,133,59 246,144,54 219,138,43 197,126,37 250,222,81 247,228,105 241,219,111 235,226,168 248,231,184 238,220,129 185,132,50 161,108,42 148,99,48 139,90,50 128,82,52 118,77,50 107,69,50 98,63,48 88,57,47 77,48,44 74,53,51 66,47,51 65,46,48 69,44,45 82,38,39 81,33,31 96,44,43 93,41,36 88,37,38 103,46,47
229,85,32 222,87,33 216,90,37 217,93,42 213,96,45 211,95,48 210,94,47 216,98,52 218,103,53 223,108,56 224,107,56 223,106,57 216,101,51 212,98,51 216,101,51 214,99,49 213,99,52 212,98,53 213,99,52 214,98,51 212,97,47 216,101,49 222,100,51 223,99,48 221,90,41 217,81,34 222,85,41 216,83,42 214,93,50 215,95,47 221,102,49 225,104,50 233,106,49 235,104,42 227,101,35 241,117,39 247,128,29 255,124,28 255,126,20 255,143,49 255,144,40 248,138,27 255,153,38 246,185,53 255,206,58 255,182,32 253,171,26 255,181,28 255,193,38 255,166,19 255,161,14 255,149,14 255,130,4 255,125,0 255,138,10 255,138,9 255,140,4 255,142,4 255,135,0 255,154,11 255,163,18 249,204,44 255,133,5 255,124,1 229,116,25 204,107,27 218,125,50 213,121,41 216,139,65 238,174,76 255,210,64 255,209,87 245,227,111 240,231,132 251,224,147 208,174,84 172,119,53 153,100,43 143,93,47 134,85,47 124,78,50 113,74,46 104,66,47 96,59,44 84,53,45 74,46,44 74,52,55 62,40,45 71,46,47 75,42,44 92,43,44 97,45,44 88,36,33 110,48,46 87,35,32 100,40,40
