75,70,72 84,79,81 71,66,68 68,62,67 53,51,59 50,48,56 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 46,46,56 41,41,51 50,50,60 38,38,48 49,49,59 60,60,70 48,48,58 50,51,56 59,63,78 55,58,78 52,52,64 48,47,52 50,44,51 69,68,71 83,82,85 38,39,42 38,37,40 87,79,85 84,76,82 76,70,75 58,57,60 48,47,50 47,46,49 41,40,43 44,43,46 46,45,48 48,47,50 50,49,52 42,37,39 100,90,94 89,79,83 87,80,83 85,78,81 41,40,43 39,38,41 34,33,36 39,38,41 34,33,38 47,45,55 46,44,54 47,45,55 44,43,58 52,51,66 72,70,80 88,86,96 88,84,95 88,84,95 95,91,102 91,87,98 88,84,95 91,86,102 102,97,113 101,96,112 104,99,115 106,101,119 108,103,121 111,106,124 103,98,116 106,101,117 103,98,114 104,99,117 105,100,118 104,99,117 105,99,120 97,91,112 92,87,105 91,86,104 90,87,104 96,93,110 88,84,104 101,97,117 71,68,85 98,95,112 71,67,87 71,67,87 75,71,93 93,89,111 103,97,120 101,95,118 87,81,104 89,83,106 96,93,99 93,84,80 98,91,91 120,113,116 87,80,83 75,69,74 78,72,77 62,59,63 70,67,71 39,36,40 111,100,107 105,99,104 76,70,75 68,62,67 72,69,73 31,30,33 61,63,79 63,65,81 82,80,88 84,78,85 77,71,78 63,57,64 66,62,71 79,72,75 131,121,125 101,98,102 65,64,67 74,71,75
81,76,78 69,64,66 67,62,64 61,55,60 47,45,53 50,48,56 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 36,36,46 36,36,46 46,46,56 44,44,54 41,41,51 42,42,52 45,45,55 56,57,62 56,60,75 63,66,86 52,52,64 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,35,38 100,92,98 76,68,74 75,69,74 55,54,57 48,47,50 43,42,45 39,38,41 37,36,39 44,43,46 48,47,50 45,44,47 46,41,43 93,83,87 91,81,85 80,73,76 83,76,79 43,42,45 39,38,41 34,33,36 39,38,41 41,40,45 47,45,55 46,44,54 47,45,55 52,51,66 63,62,77 68,66,78 78,76,88 82,78,91 86,82,95 84,80,93 90,86,99 92,88,101 102,97,113 102,97,113 109,104,120 104,99,115 99,94,112 99,94,112 97,92,108 103,98,114 101,96,112 96,91,107 101,96,114 97,92,110 99,94,112 96,90,111 98,92,113 99,94,112 95,90,108 101,98,115 88,85,102 94,90,110 103,99,119 79,76,93 81,78,95 58,54,74 78,74,94 80,76,98 102,98,120 111,105,128 99,93,116 88,82,105 90,84,109 91,86,104 94,86,92 100,90,91 114,107,110 90,83,86 70,64,69 74,68,73 60,57,61 77,74,78 65,62,66 114,103,110 84,78,83 77,71,76 62,56,61 67,64,68 32,31,34 64,66,82 60,62,78 78,76,84 78,72,79 78,72,79 63,57,64 73,69,78 122,115,118 118,108,112 76,73,77 72,71,74 68,65,69
67,62,64 68,63,65 62,57,59 55,49,54 48,46,54 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 49,49,59 43,43,53 42,42,52 45,45,55 44,44,54 45,45,55 46,46,56 32,32,42 37,37,47 42,42,52 45,45,55 50,50,60 48,48,58 49,49,59 61,64,82 56,59,79 53,53,65 44,41,47 62,56,63 49,46,50 37,36,39 36,36,36 43,42,45 92,84,92 84,73,80 63,57,64 55,54,57 47,46,49 46,45,48 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 46,41,43 99,89,93 99,89,93 79,72,75 77,72,74 47,46,49 38,37,40 36,35,38 37,36,39 48,47,52 65,61,70 43,41,51 67,63,72 51,50,65 58,57,72 58,55,72 66,62,82 82,77,95 90,85,103 96,91,109 89,84,100 96,91,109 91,86,102 87,82,98 99,94,110 97,92,108 90,85,103 102,97,115 88,84,95 87,83,92 92,87,103 99,94,110 102,97,115 94,89,107 101,96,114 95,89,110 96,90,111 89,84,102 98,93,111 97,94,111 108,105,122 94,90,110 91,87,107 94,90,112 79,75,97 79,75,95 86,82,102 90,86,108 95,91,113 85,82,109 80,77,104 93,90,117 95,89,112 69,66,83 67,65,77 99,87,99 121,114,117 84,77,80 74,68,73 64,58,63 59,56,60 67,64,68 70,67,71 103,92,99 77,74,78 74,68,73 65,59,64 62,59,63 34,33,36 56,58,74 56,58,74 88,86,94 69,63,70 72,66,73 82,76,83 77,74,78 99,92,95 100,89,96 72,69,73 75,72,76 79,76,80
51,48,54 58,55,61 63,60,66 52,51,54 48,46,54 50,48,56 53,51,59 45,44,47 44,43,46 36,37,42 51,51,63 49,49,61 49,49,61 46,46,56 39,39,49 39,39,49 35,35,45 38,38,48 48,48,58 48,48,58 39,39,49 44,44,54 35,35,45 39,39,49 44,44,54 50,50,58 49,52,61 59,68,93 67,68,89 57,55,63 39,37,45 53,50,54 43,42,47 36,35,40 37,37,37 62,60,61 79,72,75 83,75,83 49,50,53 50,49,52 45,44,47 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 44,44,44 92,85,88 76,69,72 78,73,75 72,67,69 41,40,43 34,33,36 33,33,33 40,38,46 39,32,42 94,88,93 46,40,45 72,66,71 72,69,75 76,73,79 67,66,69 69,66,81 66,61,77 73,68,84 90,85,101 89,84,100 99,94,110 89,86,103 79,76,93 90,87,104 98,95,112 90,87,104 90,87,104 79,75,84 82,80,88 84,80,93 86,82,95 106,100,121 109,103,124 109,103,124 82,77,95 82,77,95 73,67,88 84,78,99 76,72,94 94,90,112 93,89,113 93,89,113 96,92,114 90,86,108 91,87,107 93,89,109 93,89,113 93,89,113 96,92,112 90,86,106 94,90,110 79,75,99 76,71,98 73,68,84 120,109,118 101,91,95 92,90,91 78,72,77 60,54,59 60,57,61 62,59,63 90,84,89 128,120,126 76,70,75 81,75,80 78,72,77 46,43,47 38,35,39 64,63,80 62,61,78 81,77,88 73,70,74 110,104,109 113,107,112 81,76,78 88,83,85 97,90,93 77,72,74 80,78,79 79,77,78
54,51,57 49,46,52 55,52,58 51,50,53 51,49,57 50,48,56 47,45,53 44,43,46 45,44,47 39,40,45 49,49,61 49,49,61 50,50,62 42,42,52 49,49,59 46,46,56 44,44,54 49,49,59 51,51,61 46,46,56 48,48,58 44,44,54 37,37,47 36,36,46 32,32,40 36,36,46 62,59,86 69,75,96 74,73,88 61,56,55 44,37,40 37,36,39 42,35,45 39,37,35 37,35,33 93,87,92 86,75,72 84,74,75 53,51,52 52,51,54 46,45,48 47,46,51 40,39,44 45,44,47 46,45,48 44,43,46 41,40,43 43,44,47 90,85,87 87,77,81 79,74,76 65,63,64 47,44,48 35,32,36 35,33,34 34,32,40 90,82,90 84,78,83 40,34,39 76,70,75 84,79,81 100,95,97 60,59,62 58,55,70 61,56,74 60,54,75 70,64,85 72,66,87 76,70,93 79,75,97 71,67,89 79,75,97 78,74,96 74,72,96 81,77,99 89,83,108 87,82,98 97,89,108 102,97,115 99,93,116 90,84,109 91,85,110 93,84,110 81,72,96 80,74,97 95,89,112 89,85,109 91,87,111 91,87,111 91,87,111 98,94,116 97,93,115 88,84,108 86,82,106 95,91,115 95,91,115 90,86,110 82,78,102 76,72,96 76,71,100 65,61,81 85,78,88 114,104,108 102,92,96 84,82,83 74,68,73 64,58,63 53,50,54 63,60,66 96,90,95 86,78,84 75,69,74 78,72,77 94,88,93 37,34,38 45,46,49 61,64,82 69,72,90 81,77,88 72,66,71 91,85,90 88,82,87 78,73,75 65,60,62 109,102,105 93,88,90 83,81,82 87,85,86
53,51,59 54,53,58 53,52,57 48,47,52 51,49,57 47,45,53 48,46,54 47,46,49 44,43,46 43,42,47 50,48,58 53,53,63 52,52,62 50,50,60 43,43,53 41,41,51 39,39,49 45,45,55 48,48,58 49,49,59 41,41,49 39,39,47 42,42,50 36,36,44 37,35,43 50,52,68 60,64,95 83,85,110 82,77,79 60,55,57 38,36,37 32,33,36 39,38,43 41,38,44 39,38,43 89,84,86 97,86,83 89,81,89 50,51,54 53,51,52 49,46,50 45,44,49 41,40,45 46,45,48 48,47,50 52,51,54 40,39,42 47,51,53 70,67,71 90,84,89 72,70,71 70,68,69 94,87,90 98,91,94 51,46,48 33,31,32 87,79,85 63,60,64 41,35,40 76,70,75 89,81,87 97,89,95 41,40,45 52,52,64 55,53,65 60,57,72 69,65,85 69,65,85 75,72,89 78,74,98 72,68,92 78,76,96 74,72,92 86,83,100 86,85,100 105,101,121 109,105,127 91,87,111 82,77,104 106,103,130 99,96,125 94,91,118 93,91,115 93,89,111 80,77,94 83,80,97 90,84,109 99,93,118 95,91,115 94,90,110 96,91,118 94,90,114 87,84,101 87,84,101 89,84,111 87,82,109 92,90,114 81,79,103 73,71,95 68,63,90 73,67,90 105,97,103 115,108,111 105,100,102 83,78,80 69,66,70 65,62,66 58,55,59 74,71,77 91,85,90 79,72,75 76,70,77 84,78,85 103,97,104 37,35,36 52,55,73 59,62,82 97,97,123 74,70,79 93,82,89 103,97,102 92,86,91 72,67,69 68,63,65 130,120,124 105,98,101 77,72,74 86,81,83
52,50,58 46,45,50 53,52,57 53,52,57 46,44,52 51,49,57 52,50,58 47,46,49 44,43,46 45,45,45 46,44,52 44,44,52 42,42,50 51,51,61 48,48,58 48,48,58 50,50,60 43,43,53 49,49,59 45,45,55 48,48,56 32,32,40 42,42,50 38,38,46 40,37,52 67,68,91 82,83,106 101,100,105 101,98,102 63,58,60 39,33,38 37,34,38 42,36,41 41,35,40 39,33,38 97,88,84 100,93,91 90,87,91 55,53,54 46,47,52 45,45,45 49,46,50 37,35,43 41,40,43 50,49,52 53,52,55 39,38,41 47,51,53 46,45,50 71,70,75 61,59,67 91,88,94 101,94,97 91,84,87 70,65,67 46,44,45 87,79,85 60,57,61 41,35,40 83,77,82 95,87,93 93,85,91 46,45,48 46,46,58 52,50,62 55,52,67 67,63,83 74,70,90 72,69,86 71,67,91 85,81,105 88,86,110 87,85,109 86,82,104 96,94,114 93,91,111 101,102,121 107,103,127 100,97,114 95,93,113 103,101,121 115,113,133 112,110,132 96,94,116 88,84,104 78,74,94 92,90,114 99,97,121 101,97,121 96,92,112 103,98,127 95,90,117 105,101,123 88,84,104 76,72,94 85,81,103 91,92,115 81,84,106 74,77,99 75,71,93 103,98,114 134,121,118 121,104,110 106,99,102 90,83,86 72,69,73 66,63,67 54,51,55 102,99,105 92,86,91 77,70,73 84,78,85 83,77,84 88,82,89 40,38,39 62,63,82 55,67,89 118,107,130 60,57,63 109,98,105 91,85,90 82,76,81 82,77,79 72,67,69 147,135,140 78,71,74 61,56,58 78,73,75
48,47,52 44,43,48 44,43,48 53,51,59 48,46,54 57,55,63 58,56,64 45,44,47 41,40,43 48,48,48 46,44,52 46,46,56 46,44,54 44,44,54 49,49,59 42,42,52 41,41,51 45,45,55 46,46,54 41,41,49 49,52,61 56,58,74 68,73,97 62,68,85 49,48,63 58,57,72 52,60,78 47,49,65 49,53,57 52,51,42 48,40,48 36,40,44 40,32,40 32,30,31 53,47,54 91,85,78 91,81,80 57,57,54 55,53,54 59,58,63 46,47,52 53,46,56 46,45,48 44,43,46 51,50,53 55,54,57 40,39,42 48,49,52 37,37,47 58,56,76 58,56,76 122,116,123 101,94,97 87,80,83 70,63,66 94,82,87 97,90,93 48,46,47 39,36,40 58,55,59 85,79,84 72,69,73 44,42,43 48,46,54 50,48,56 47,45,57 65,62,77 74,70,90 86,82,102 74,68,89 72,66,87 72,70,80 108,104,115 129,122,134 117,110,122 98,94,103 125,121,134 117,117,127 119,112,126 120,116,125 115,111,122 109,105,118 92,91,108 89,87,109 97,93,113 88,84,106 94,90,114 103,99,123 96,93,110 87,84,101 97,93,115 91,85,106 84,78,101 72,67,94 85,81,105 90,86,110 83,81,105 79,77,101 88,86,110 86,79,109 104,89,99 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 49,43,48 57,56,59 94,88,95 92,87,89 75,70,72 76,70,77 93,87,94 67,61,68 32,31,34 52,51,66 87,88,109 99,96,102 56,54,55 122,115,118 68,62,67 71,65,70 80,78,79 64,57,60 111,101,105 70,65,67 44,42,43 62,60,61
50,49,54 51,50,55 44,43,48 50,48,56 50,48,56 60,58,66 57,55,63 44,43,46 46,45,48 46,44,45 44,43,48 48,46,56 39,36,42 44,44,54 48,48,58 43,43,53 37,37,47 42,42,52 39,39,47 58,58,66 57,63,84 55,61,82 59,65,86 52,59,73 47,45,55 40,38,48 42,38,49 45,43,55 48,47,52 66,64,84 63,60,66 81,71,72 47,43,54 41,35,40 89,79,83 100,82,81 102,86,84 68,66,67 54,51,55 54,53,58 48,47,50 51,49,47 53,51,49 47,46,51 57,52,54 55,56,59 39,39,39 37,38,41 30,30,40 67,65,85 85,86,109 104,94,98 91,84,87 68,61,64 62,55,58 107,95,100 94,87,90 48,46,47 42,39,43 34,31,35 90,84,89 52,49,53 40,40,40 37,35,43 31,29,37 44,42,50 60,58,70 68,64,84 76,72,92 83,78,96 109,104,122 88,82,87 122,111,118 128,114,116 141,127,132 146,139,139 135,128,131 137,135,143 141,132,143 128,122,129 112,108,117 121,114,124 106,105,120 106,105,122 108,104,124 109,105,129 117,113,133 109,105,127 108,105,122 98,94,114 104,98,123 100,95,122 75,71,93 82,78,100 95,91,115 83,79,103 86,84,108 81,79,103 74,72,96 69,63,86 112,100,100 147,133,133 111,99,104 109,99,103 81,71,75 111,100,107 100,94,99 67,64,68 103,97,104 84,79,81 85,80,82 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 65,58,61 120,115,117 114,104,108 64,58,63 62,56,61 62,60,61 91,84,87 95,85,89 77,72,74 41,38,42 55,53,54
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 61,59,67 46,45,48 50,49,52 45,44,47 40,38,46 39,39,47 46,46,54 46,46,56 49,49,59 46,45,60 55,50,52 91,84,82 58,53,55 61,63,77 64,67,87 56,57,78 52,60,78 55,59,72 45,43,44 37,37,32 110,98,88 95,82,77 102,83,69 97,48,28 140,70,46 143,73,42 152,83,47 163,95,52 177,107,58 133,99,77 97,85,85 72,66,71 55,48,51 57,51,58 56,50,57 55,54,59 57,49,57 48,45,49 54,48,55 57,51,56 41,41,41 36,37,42 34,34,46 60,59,76 119,115,128 92,85,88 83,76,79 67,62,64 47,42,41 95,85,86 85,80,82 37,37,37 40,39,42 38,37,40 82,77,79 42,40,41 40,40,37 34,33,38 34,35,40 41,41,49 53,53,65 71,70,87 68,65,82 103,99,110 103,99,108 100,95,97 121,111,112 140,129,126 143,127,121 147,131,125 149,133,129 146,132,134 139,127,132 140,135,134 111,104,107 122,114,120 129,122,134 111,104,116 110,105,123 122,117,135 113,108,126 109,104,122 94,88,109 94,88,109 88,86,108 92,90,112 103,103,131 91,92,115 86,84,106 85,83,105 87,84,99 74,71,88 74,70,92 90,83,97 135,122,119 139,123,121 125,114,111 106,96,97 72,62,63 111,101,105 109,99,103 97,86,93 79,68,75 73,65,71 75,67,73 75,69,74 46,45,48 37,36,39 39,36,40 56,53,57 106,100,107 51,45,52 140,132,138 93,85,91 58,55,59 59,56,60 55,52,56 94,86,92 89,79,83 76,71,70 46,44,45 56,50,55
