75,70,72 74,69,71 69,63,68 53,51,59 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 41,41,51 41,41,51 41,41,51 50,50,60 60,60,70 51,51,61 57,61,76 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 82,74,80 62,59,63 48,47,50 43,42,45 45,44,47 46,45,48 48,47,50 44,43,46 100,90,94 89,79,83 85,78,81 41,40,43 38,37,40 37,36,39 34,33,38 51,49,61 47,45,55 44,43,58 56,55,70 80,78,88 88,84,95 94,90,101 90,86,97 88,84,95 101,96,112 98,93,109 104,99,115 106,101,119 110,105,123 103,98,116 111,106,122 108,103,119 105,100,118 106,100,121 99,93,114 92,87,105 89,86,103 91,88,105 88,84,104 80,76,96 81,78,95 71,67,87 67,63,83 89,85,107 103,97,120 92,86,109 87,81,104 96,93,99 104,98,93 100,93,96 87,80,83 72,66,71 63,60,64 70,67,71 60,54,59 125,114,121 76,70,75 63,60,64 29,28,31 61,63,79 77,76,91 81,75,80 77,71,78 69,63,70 85,78,81 131,121,125 63,60,64 70,67,71
81,76,78 68,63,65 55,49,54 47,45,53 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 45,45,55 39,39,49 37,37,47 44,44,54 46,46,56 46,46,56 50,50,60 53,57,72 62,65,85 48,48,58 78,77,82 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 41,40,43 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 92,82,86 76,71,73 47,46,49 38,37,40 37,36,39 44,43,48 47,45,57 51,49,59 53,52,67 63,62,77 66,63,80 89,84,100 95,90,106 86,81,97 101,96,112 102,97,113 101,96,112 96,91,107 101,96,114 92,88,101 97,93,104 102,97,113 104,99,115 90,85,103 96,90,111 83,77,98 104,99,117 96,93,110 96,93,110 98,94,114 80,76,96 79,75,97 79,75,95 82,78,98 103,99,121 99,97,121 77,75,99 103,99,121 82,78,100 94,86,92 105,98,101 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 87,76,83 71,65,70 69,66,70 31,30,33 61,63,79 63,62,77 84,78,83 76,70,77 68,61,71 112,105,108 100,90,94 65,64,67 77,74,78
60,57,63 65,62,68 53,52,55 48,46,54 52,50,58 46,45,48 44,43,46 43,44,49 49,49,61 51,51,63 48,48,58 44,44,54 42,42,52 44,44,54 48,48,58 38,38,48 35,35,45 38,38,48 43,43,53 55,56,61 62,71,96 62,63,84 52,52,52 51,48,54 40,39,44 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 46,45,48 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 76,71,73 44,43,46 34,34,31 36,35,40 36,29,39 51,45,50 92,86,91 77,74,80 92,89,95 80,78,86 76,71,87 86,81,97 90,85,101 81,76,92 74,71,88 88,85,102 95,92,109 98,94,114 82,78,87 79,77,85 83,79,92 94,90,103 108,102,123 99,94,112 82,77,95 87,81,102 73,69,91 82,78,100 90,86,110 97,93,117 80,76,98 91,87,107 96,92,112 90,86,110 94,90,110 86,82,102 94,90,114 67,62,89 94,86,94 107,95,100 91,89,90 67,61,66 55,52,56 60,57,61 115,107,113 89,81,87 83,77,82 87,84,88 34,31,35 60,59,76 64,65,86 78,70,76 92,86,91 92,86,91 90,85,87 90,83,86 74,72,73 74,72,73
54,51,57 46,43,49 52,51,54 51,49,57 57,55,63 46,45,48 45,44,47 42,43,48 51,51,63 50,50,62 48,48,58 36,36,46 44,44,54 44,44,54 46,46,56 48,48,58 43,43,53 35,35,45 32,32,40 53,52,67 74,80,101 74,73,88 53,51,49 41,34,34 42,35,45 42,35,45 64,58,63 86,75,72 66,59,59 54,51,55 46,45,48 46,45,50 43,42,45 46,45,48 46,45,48 46,45,48 90,85,87 82,80,81 66,64,65 47,44,48 37,35,33 33,32,37 90,82,90 39,33,38 81,75,80 84,79,81 104,102,103 53,51,59 61,56,74 62,56,77 67,61,82 76,70,93 78,74,96 80,76,98 78,74,96 68,64,86 82,76,101 87,82,98 106,98,117 103,97,118 90,84,109 93,84,110 78,69,93 80,74,97 80,76,100 90,86,110 91,87,111 93,88,115 94,90,112 88,84,108 95,91,115 102,98,122 90,86,110 76,72,96 78,73,102 65,61,81 99,92,95 110,98,103 84,82,83 62,56,61 56,53,57 63,60,66 122,114,120 82,74,80 78,72,77 68,65,69 30,31,34 61,64,82 80,78,100 82,74,80 91,85,90 81,75,80 64,59,61 109,102,105 87,85,86 77,75,76
52,50,58 48,46,54 50,49,54 48,46,54 51,49,57 48,47,50 45,44,47 37,36,39 48,48,58 48,48,58 52,52,62 38,38,48 48,48,58 41,41,51 51,51,61 43,43,51 43,43,51 44,44,52 36,34,46 59,62,84 86,85,102 83,80,84 41,40,43 38,39,42 40,39,44 37,36,41 94,86,94 96,87,83 65,60,59 51,48,52 43,45,45 39,38,43 40,39,42 47,46,49 46,45,48 47,46,49 66,63,67 72,69,73 69,66,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 93,85,91 84,78,83 36,36,44 50,48,60 62,59,76 60,56,76 80,77,94 81,77,101 83,81,105 85,83,107 91,88,105 98,96,116 88,87,104 87,83,107 94,91,108 101,99,123 98,101,123 100,98,120 81,77,97 91,89,113 95,93,117 101,97,121 96,92,112 88,84,108 85,82,99 88,85,102 83,79,101 79,80,103 72,73,96 78,74,96 76,68,87 145,133,133 101,96,98 82,77,79 67,64,68 52,49,53 90,87,93 91,84,87 77,70,73 81,75,82 58,55,59 41,42,61 51,60,83 80,78,88 86,78,86 110,104,109 82,76,81 72,67,69 146,134,139 64,59,61 77,72,74
51,50,55 44,43,48 52,50,58 48,46,54 58,56,64 48,47,50 41,40,43 37,38,41 44,44,54 43,43,53 45,45,55 46,46,56 41,41,51 43,43,51 42,42,50 39,43,47 64,70,87 69,74,98 51,50,67 82,79,96 53,53,65 65,59,66 56,46,45 41,40,45 34,35,40 36,37,40 109,97,99 95,85,84 53,54,57 62,55,58 48,50,50 43,46,53 43,42,45 51,50,53 53,52,55 47,46,49 44,42,50 51,53,67 98,92,99 99,92,95 74,69,71 83,71,76 95,88,91 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 61,58,73 71,67,87 81,77,97 76,70,91 80,80,92 104,100,113 109,105,116 113,109,122 122,117,135 121,121,133 113,109,122 112,107,125 108,107,124 96,92,116 86,82,102 88,84,104 103,99,121 95,92,109 90,87,104 81,77,101 88,84,104 75,71,93 79,75,99 85,83,107 80,78,102 96,89,119 110,94,107 110,98,100 106,99,102 85,78,81 80,72,78 50,49,52 91,85,92 91,86,88 84,79,81 89,83,90 40,38,46 48,50,64 90,91,114 66,64,65 108,100,106 74,68,73 81,75,80 66,59,62 116,109,112 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 51,49,59 39,36,42 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 57,63,84 47,53,72 54,60,81 47,45,55 44,42,50 44,42,54 48,47,52 80,68,82 83,76,76 47,43,54 41,35,30 108,90,89 102,86,84 51,52,55 55,50,52 48,47,50 58,58,58 44,43,48 57,52,54 50,51,54 43,43,43 30,30,40 67,75,95 101,91,95 91,84,87 64,59,61 88,76,81 94,87,90 44,42,43 35,32,36 90,84,89 39,38,41 30,29,32 31,29,37 59,57,67 68,64,84 76,72,92 87,82,100 74,71,75 122,111,118 125,111,113 155,148,148 135,128,131 135,128,138 143,137,144 112,108,117 100,100,112 105,104,121 108,104,124 110,106,128 107,103,123 108,105,122 103,99,119 96,91,118 75,71,93 91,87,109 90,86,110 86,84,108 71,69,93 69,63,86 112,100,100 116,104,109 104,94,98 81,71,75 104,96,102 54,51,55 103,97,104 71,66,68 82,77,79 68,65,71 38,37,42 50,47,62 96,92,101 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 47,45,46 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 46,46,56 81,76,78 91,81,80 50,52,66 61,64,84 53,56,76 54,62,78 47,45,46 44,42,38 98,85,80 114,95,81 138,82,58 132,62,33 145,76,40 153,82,29 129,95,73 97,85,85 64,56,62 50,42,50 54,48,55 54,48,53 51,48,52 55,49,56 45,46,51 37,39,39 32,32,44 69,70,93 93,86,89 85,78,81 55,50,49 101,91,92 84,79,81 37,37,37 39,38,41 82,77,79 39,39,39 29,29,29 39,40,45 43,43,53 69,68,85 67,64,81 89,85,96 121,115,120 120,110,111 144,128,122 163,147,141 156,140,136 152,140,145 158,144,146 114,107,110 131,124,136 114,107,119 118,113,131 115,110,128 103,98,116 92,86,107 101,95,116 95,93,115 96,96,124 92,92,118 92,90,112 79,76,91 80,76,96 86,79,93 135,122,119 128,114,116 118,108,109 68,58,59 108,101,104 86,75,82 73,62,69 71,63,69 78,70,76 50,49,52 34,33,36 54,51,55 92,86,93 123,115,121 102,94,100 54,51,55 58,55,59 63,55,61 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 52,50,58 53,51,59 60,58,66 47,46,49 52,51,54 43,42,45 42,42,52 48,51,58 46,46,58 46,46,58 107,91,89 83,77,72 33,33,30 63,61,81 56,54,74 58,60,76 44,50,67 152,94,68 130,68,26 126,65,29 142,74,31 144,76,38 138,76,36 133,64,33 130,67,34 151,86,47 95,72,61 49,43,48 59,49,53 60,49,58 56,50,57 53,53,61 57,57,57 37,39,39 29,32,43 85,84,89 94,87,87 76,70,75 47,40,43 120,110,114 69,64,66 34,34,34 41,40,43 60,50,54 42,44,44 27,26,29 30,31,36 49,49,57 64,63,78 93,90,105 90,87,93 135,127,133 146,133,130 156,136,129 177,158,144 158,138,129 152,139,134 167,154,149 145,135,134 143,133,137 121,113,119 133,124,139 110,105,123 119,114,132 104,98,119 117,111,132 115,107,124 110,105,123 94,91,106 91,88,105 79,75,97 73,70,87 87,73,75 143,126,116 138,119,107 99,89,88 73,61,63 114,104,108 73,65,71 87,79,85 82,72,76 81,71,75 52,49,53 46,43,47 118,112,117 55,52,56 122,117,119 65,58,58 49,46,50 48,45,49 65,57,63 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 54,52,60 55,53,61 52,50,58 45,44,47 55,54,57 43,41,49 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 54,45,67 51,53,69 115,65,52 153,74,33 135,73,33 134,72,34 151,81,34 146,77,37 137,76,40 126,63,30 116,57,29 112,55,24 130,72,37 111,71,48 48,48,48 56,50,55 67,62,61 61,58,64 75,78,85 39,36,40 31,31,41 117,107,111 106,98,104 68,62,67 77,70,73 106,96,100 55,50,52 34,34,34 34,33,36 38,36,37 55,53,54 33,32,35 39,39,47 44,45,50 63,62,77 86,84,96 127,120,130 143,131,136 166,149,141 198,178,158 216,197,172 193,173,153 160,148,136 181,169,159 164,155,147 137,127,128 121,114,114 136,128,136 120,116,129 110,106,119 136,132,143 160,156,167 143,136,148 150,145,161 99,94,110 109,106,123 108,105,122 101,99,111 131,118,113 124,105,91 139,118,107 95,85,86 85,73,75 93,83,87 89,81,87 89,81,87 79,69,73 85,75,79 69,66,70 126,123,127 107,101,106 49,46,50 31,30,35 32,31,36 42,39,43 51,48,52 59,51,57 95,88,88 69,64,63 71,65,70
