105,111,30 86,92,24 81,86,21 67,71,17 75,75,34 73,80,25 75,78,18 77,81,23 82,81,45 82,84,40 69,71,29 67,72,29 76,82,30 94,89,34 91,95,26 69,81,32 80,86,45 81,91,17 91,96,20 81,103,93 126,154,179 124,142,166 97,119,112 91,98,66 93,93,61 88,100,93 86,96,43 107,107,46 108,119,108 95,81,56 152,128,95 255,113,69 255,114,61 255,116,68 255,133,85 255,113,65 251,108,61 248,108,62 240,113,67 241,107,64 255,127,74 255,130,72 255,127,72 255,131,76 255,131,77 255,130,78 255,129,71 254,118,69 255,121,72 255,120,73 238,111,63 230,114,69 219,109,67 199,89,47 206,95,58 182,82,50 190,97,67 164,83,54 162,77,53 172,88,57 152,82,56 128,71,54 146,69,52 182,92,68
67,70,19 83,88,23 84,89,26 69,74,9 99,106,18 86,91,44 90,92,37 94,99,25 84,89,13 89,96,19 90,95,34 99,99,36 87,90,28 106,100,36 99,105,24 100,109,65 69,77,24 79,84,37 83,88,14 110,128,145 109,133,153 91,97,56 112,127,130 104,105,66 77,83,54 108,94,65 94,97,62 103,97,72 144,124,136 159,110,88 224,119,102 255,115,66 255,123,75 255,118,71 255,130,81 255,121,73 254,111,64 252,112,64 252,113,60 255,124,74 255,135,80 255,130,72 255,130,73 255,125,70 255,129,75 255,129,77 255,126,68 255,122,73 246,117,70 244,115,70 229,106,62 214,104,64 207,103,64 204,100,61 192,95,60 181,95,65 184,91,59 173,87,57 166,81,55 186,88,60 135,75,54 121,65,43 155,79,55 171,79,51
77,86,17 77,84,25 76,79,19 77,82,19 78,84,14 100,104,50 92,97,32 99,103,16 72,74,28 76,80,24 76,82,12 76,86,12 98,98,26 136,119,50 90,94,25 106,113,36 76,79,55 83,90,44 78,83,18 85,100,88 100,115,78 77,84,29 102,103,35 92,99,42 103,106,26 101,110,39 128,101,38 183,106,69 255,110,76 255,111,65 255,117,66 255,120,67 251,110,72 255,121,80 255,131,78 255,129,77 246,109,65 251,112,64 255,126,72 255,131,73 255,132,73 255,136,78 255,129,72 255,127,74 255,127,73 255,128,71 255,127,72 254,121,71 241,114,68 229,106,62 219,105,62 198,99,62 191,99,64 189,97,62 174,88,56 177,90,63 168,88,56 170,86,55 183,91,63 166,82,49 177,90,65 148,77,56 164,79,51 173,77,48
81,86,21 63,67,13 67,71,17 81,90,30 89,95,43 78,77,39 77,81,27 73,81,30 85,91,64 83,88,45 79,89,26 74,84,17 116,101,52 134,114,66 83,86,22 88,95,40 79,84,64 95,109,130 71,79,28 114,126,117 92,101,53 92,88,40 113,126,56 93,95,49 109,89,43 159,103,54 211,113,67 255,116,63 255,111,65 255,108,62 255,117,65 255,121,72 150,68,39 200,102,72 250,125,79 255,126,78 232,104,61 226,98,55 255,121,67 255,127,69 255,128,73 255,124,71 255,124,69 255,121,66 254,121,69 255,123,72 254,118,69 245,121,70 231,113,67 218,108,68 202,98,61 191,99,64 186,94,62 179,90,59 173,89,58 173,89,58 171,89,60 169,87,58 168,86,57 165,83,54 172,87,61 139,71,49 181,89,61 173,76,52
75,82,27 69,77,13 78,80,25 84,89,28 95,100,28 84,84,25 99,96,31 99,87,50 80,67,46 105,91,66 80,79,41 71,75,17 106,89,40 133,95,47 99,103,45 92,100,61 84,92,78 129,147,175 80,94,75 96,107,65 112,118,89 81,85,56 109,118,101 112,98,80 183,102,50 255,118,73 255,116,66 255,117,65 255,113,64 248,109,59 255,118,67 255,131,78 151,84,57 125,53,34 185,92,67 255,127,79 236,108,65 192,91,48 250,117,67 255,123,70 244,118,67 248,120,70 250,119,70 252,119,71 246,117,70 245,115,73 239,117,68 232,115,66 211,106,64 189,98,63 184,95,62 176,92,59 171,90,58 171,89,60 173,88,60 177,91,59 174,88,58 166,85,60 166,85,58 174,88,58 129,66,44 140,66,43 179,87,59 150,71,48
84,89,26 82,85,36 70,75,12 76,81,18 110,112,26 124,112,53 97,85,48 98,89,42 87,87,26 127,131,64 82,80,33 101,86,35 129,95,52 148,101,49 92,93,56 110,118,104 97,110,109 119,134,150 68,70,28 92,92,51 108,114,87 104,112,89 110,116,89 175,114,82 254,121,73 255,133,84 255,125,75 255,125,68 249,109,59 242,106,57 255,123,70 255,134,86 153,83,57 92,36,28 127,58,43 255,129,90 218,96,60 174,78,49 229,106,64 239,114,66 233,113,65 238,113,67 239,114,66 243,116,70 241,116,70 235,112,68 229,113,68 218,107,63 190,98,63 170,89,57 168,88,56 160,85,58 167,86,59 170,88,59 174,90,59 173,89,58 172,88,57 155,77,51 156,80,56 148,74,51 178,93,67 160,73,50 171,89,60 171,85,64
66,74,21 82,83,35 66,72,22 67,72,25 82,81,29 85,90,16 77,79,33 84,86,31 114,108,31 106,90,36 113,105,42 103,93,40 88,74,45 148,100,53 119,125,116 96,106,84 71,83,74 82,87,42 60,65,33 80,83,50 92,93,56 87,83,66 154,108,90 255,119,74 255,126,79 255,130,83 255,128,75 255,130,71 255,116,66 236,103,62 251,118,66 255,125,77 137,69,47 52,22,21 95,47,31 224,111,77 217,99,64 161,72,43 211,101,59 220,106,61 224,110,67 225,109,66 230,112,68 232,109,65 227,109,63 223,109,64 215,108,67 190,98,61 150,79,53 148,77,56 157,83,58 153,82,56 164,86,58 168,87,58 169,87,58 168,87,62 152,81,57 146,75,54 148,78,54 141,70,51 170,83,56 177,84,54 199,102,69 177,87,61
67,73,23 70,77,18 66,72,20 54,58,18 65,72,17 70,72,28 62,64,22 79,82,31 81,88,33 66,73,16 89,90,22 92,92,29 87,72,32 118,91,55 255,191,87 129,112,75 73,78,46 67,70,37 49,53,36 98,110,92 79,80,59 106,114,89 135,105,79 248,109,61 255,135,91 255,142,96 255,132,82 255,127,76 251,115,68 226,96,56 223,99,64 211,107,72 96,51,44 38,21,27 111,49,36 214,98,67 225,103,65 159,72,47 198,96,58 209,101,63 219,109,69 217,107,65 218,106,65 224,108,63 220,109,63 213,108,66 201,101,67 156,85,59 124,71,46 142,77,54 151,80,59 157,83,58 162,87,58 164,86,60 160,85,58 157,83,58 146,78,58 149,81,61 146,74,57 152,78,53 159,72,47 185,87,59 185,93,58 216,117,76
68,69,30 67,70,19 90,98,16 73,81,19 68,75,20 67,71,17 74,79,16 71,75,19 68,70,26 52,55,20 85,88,37 101,106,16 94,97,37 85,85,24 185,141,74 229,156,97 125,95,51 68,68,36 60,69,50 120,128,114 62,65,34 99,107,82 93,106,83 212,97,59 255,119,79 255,130,90 255,120,73 255,119,73 233,98,58 220,94,55 192,86,51 167,86,61 59,36,35 44,21,20 138,52,33 229,105,68 222,109,73 152,70,50 192,99,67 198,99,62 205,101,64 210,104,65 210,103,62 211,106,64 214,107,66 199,100,63 174,92,63 127,74,51 137,77,52 149,79,55 152,81,57 155,81,56 149,79,55 146,78,56 141,76,55 137,74,54 128,71,52 129,72,53 142,74,54 151,75,51 175,82,57 123,63,38 195,107,69 243,142,88
68,70,26 71,76,15 69,73,17 65,73,11 63,69,19 63,71,9 66,74,12 74,81,24 63,70,15 65,72,17 71,70,32 79,81,24 93,96,18 84,89,26 84,91,36 135,97,49 177,136,75 71,58,26 56,53,29 126,111,75 78,83,59 67,77,42 77,75,55 154,74,42 238,103,65 251,110,74 254,113,72 249,105,63 205,87,52 224,96,57 197,91,56 118,57,41 38,21,22 57,29,29 148,61,36 222,99,68 204,103,74 142,70,49 183,92,57 189,94,60 196,102,63 203,104,65 206,102,65 203,101,63 202,103,64 190,98,61 147,76,50 122,68,48 155,82,54 151,81,57 145,77,55 139,76,54 133,75,53 129,73,51 120,69,45 120,68,47 120,66,48 121,67,47 134,71,51 128,62,46 129,64,41 145,71,46 173,96,59 249,156,99
