39,28,35 108,100,106 91,79,91 89,80,91 81,74,84 69,65,76 73,69,80 53,49,58 67,56,65 61,57,66 66,62,73 59,57,67 55,51,64 58,51,61 62,58,71 54,52,62 41,39,49 44,42,52 45,43,51 38,37,42 53,54,57 62,60,70 86,82,93 52,48,57 101,94,104 48,46,56 57,55,65 43,41,51 40,38,48 37,35,45 46,44,54 44,42,52 46,44,54 43,43,53 47,43,54 40,36,47 32,30,40 34,32,42 34,30,39 33,31,39 41,39,51 36,34,44 45,44,59 41,39,47 38,37,42 38,36,46 38,34,43 39,35,44 38,34,43 31,27,36 32,29,35 42,38,49 40,36,45 41,37,46 47,44,50 43,41,49 37,34,40 35,31,42 33,29,38 31,28,34 44,40,49 49,46,52 38,34,43 32,30,38 38,35,41 63,55,61 47,40,43 35,30,32 37,31,36 38,36,37 25,22,28 40,36,47 54,52,64 65,63,73 62,62,74 68,65,80 71,64,76 74,68,75 116,104,109 116,102,107 114,102,104 128,116,121 127,119,127 245,236,247 126,118,126 82,75,85 65,58,70 46,44,54 55,54,59 97,91,96 153,141,131 126,108,89 156,134,114 183,162,139 206,184,164 185,165,145
68,57,64 107,99,105 92,80,92 79,70,81 72,65,75 70,66,77 47,45,55 61,57,66 100,89,98 62,58,67 69,65,76 55,53,63 54,50,63 54,47,59 61,57,70 59,57,67 44,42,52 39,37,47 50,48,56 46,44,54 42,42,52 52,50,62 49,45,58 75,71,82 110,103,113 47,45,55 51,49,59 55,53,63 36,34,44 43,41,51 50,48,58 44,42,52 41,39,49 39,37,47 50,48,58 51,47,58 32,30,40 38,36,46 37,33,42 34,32,40 41,39,51 34,32,42 51,50,65 38,36,44 39,38,43 39,37,47 39,35,44 41,37,46 38,34,43 32,28,37 31,28,34 45,41,52 40,36,45 47,43,52 44,41,47 47,45,53 40,37,43 39,35,46 32,28,37 26,23,29 40,36,45 48,45,51 33,29,38 36,34,42 39,36,42 57,49,55 44,37,40 36,31,33 39,33,38 38,36,37 39,36,42 52,48,59 61,59,71 58,56,66 57,57,67 79,75,88 101,93,101 106,98,104 121,109,114 137,123,128 124,112,114 116,104,109 249,237,249 178,166,178 101,94,104 86,82,93 63,58,76 48,46,68 40,41,62 57,54,71 79,71,77 134,119,110 169,149,129 204,183,160 182,162,142 153,133,113
61,50,57 99,91,97 88,76,88 72,63,74 73,69,78 65,61,70 55,51,60 52,48,57 75,64,73 55,51,60 60,56,67 51,49,59 58,54,67 65,58,70 95,91,102 48,46,56 44,42,52 39,37,47 39,37,47 43,41,51 48,47,62 48,45,60 42,37,53 76,72,83 49,45,54 47,43,54 52,50,60 48,46,58 37,35,43 43,41,51 48,46,58 45,43,53 40,38,48 38,36,46 53,51,61 42,38,49 37,35,45 45,43,53 38,34,43 37,35,43 39,37,47 38,36,46 51,50,65 34,32,40 40,39,44 36,34,44 38,34,43 41,37,46 38,34,43 34,30,39 35,32,38 46,42,53 40,36,45 51,47,56 45,42,48 45,43,51 38,35,41 44,40,51 39,35,44 28,25,31 44,40,49 45,42,48 40,36,45 37,35,43 40,39,44 54,48,53 42,35,38 40,35,37 44,38,43 39,37,38 65,61,70 54,50,63 62,60,70 64,62,72 61,59,69 77,70,80 107,95,100 117,103,105 126,114,116 126,112,114 138,126,131 177,166,175 214,205,220 127,122,138 87,85,105 67,68,89 59,63,94 55,63,95 49,60,89 51,59,91 46,48,73 74,70,83 124,107,99 167,147,129 174,154,134 179,159,139
148,137,144 97,89,95 86,79,89 82,75,85 86,77,88 65,58,70 53,49,58 47,40,50 62,55,65 55,51,60 62,58,69 60,58,70 56,52,63 77,70,80 70,63,75 44,42,54 43,41,51 36,34,44 34,32,42 38,36,46 53,53,65 46,44,56 45,41,54 48,44,55 57,55,65 46,44,54 46,44,54 44,42,52 40,38,48 44,42,52 44,42,54 43,41,51 39,37,47 37,37,47 44,40,51 39,35,46 38,36,44 47,45,53 42,38,49 47,45,55 37,35,45 39,37,47 43,42,57 32,33,38 40,37,41 39,35,44 37,33,42 40,36,45 55,51,60 37,33,42 37,34,40 46,42,51 47,45,53 46,44,52 46,43,49 44,37,47 40,37,43 44,40,51 38,34,43 34,31,37 45,41,50 41,38,44 43,36,46 37,33,42 44,41,47 52,51,54 40,38,39 44,39,41 44,41,45 39,37,38 57,55,65 68,66,78 66,64,74 61,59,71 64,61,76 92,84,92 110,98,100 108,96,101 137,126,133 163,150,158 120,109,118 104,95,108 115,107,124 99,94,112 90,91,114 81,82,114 70,79,120 71,77,119 45,49,78 60,71,100 49,57,87 50,52,77 67,64,70 105,95,73 185,163,143 191,167,145
111,103,109 105,97,103 78,71,81 79,75,86 75,68,78 58,51,61 52,48,57 75,69,76 62,55,65 56,52,61 61,54,66 59,55,68 67,60,70 82,78,89 50,48,58 48,46,56 40,38,48 37,35,45 47,45,55 43,41,51 52,52,64 40,37,52 46,44,56 52,50,60 55,53,63 45,43,53 50,48,58 38,36,46 40,38,48 48,46,56 43,41,51 43,41,51 39,37,47 39,39,49 37,33,44 40,36,49 41,39,49 47,45,53 36,34,44 41,41,51 37,35,45 38,36,46 37,35,47 36,34,42 42,36,43 42,36,43 40,37,43 40,37,43 50,48,58 37,35,45 48,46,54 46,42,51 51,49,57 52,50,58 46,42,51 47,45,53 45,44,49 48,46,56 42,38,47 39,36,42 44,40,49 37,35,43 39,35,44 34,30,39 41,38,42 44,41,45 41,35,40 43,37,42 48,45,51 37,34,40 61,59,67 65,63,73 61,59,69 66,64,74 59,55,68 103,92,99 121,109,111 158,148,152 109,101,107 104,93,100 129,121,127 123,115,123 124,120,131 108,105,120 99,100,123 87,91,120 81,86,121 80,85,122 74,78,111 62,69,104 57,67,103 54,64,98 51,56,82 71,68,83 101,85,83 177,160,150
107,99,105 92,84,92 72,63,74 88,81,93 82,75,85 69,62,72 53,49,58 91,85,92 70,63,75 56,52,63 57,50,60 51,47,58 60,56,65 69,67,77 46,46,56 43,41,51 33,32,37 40,38,48 43,41,51 48,44,55 51,51,63 50,47,62 41,39,49 52,50,60 58,56,66 51,49,59 50,48,58 45,43,53 39,37,47 48,46,56 44,42,52 38,36,46 52,50,62 44,44,54 40,36,47 42,38,49 40,38,48 37,37,45 52,50,62 52,52,64 41,39,49 38,36,46 44,42,54 40,38,46 41,35,42 39,33,40 41,40,45 39,36,42 48,46,56 44,42,54 44,42,50 44,40,49 45,43,51 47,45,55 49,45,54 46,45,50 45,42,48 49,45,56 47,40,50 39,36,42 46,42,51 39,35,44 43,37,44 35,29,36 42,39,43 47,41,46 43,37,42 50,45,47 47,44,48 54,51,57 59,57,67 61,59,69 63,63,75 66,62,75 88,76,90 118,107,116 123,112,119 148,140,146 169,161,169 72,64,70 31,24,27 28,23,22 32,27,24 44,42,43 67,70,92 68,73,99 67,74,99 75,81,113 70,76,116 76,82,126 70,81,123 69,76,113 59,67,95 70,73,95 70,63,73 91,81,85
76,68,74 86,77,88 77,68,81 81,74,84 78,72,79 67,60,70 62,55,65 99,93,100 54,50,59 56,52,63 56,49,61 54,50,59 56,52,61 58,56,64 42,42,52 40,38,48 33,32,37 39,37,45 44,42,50 46,42,55 46,43,58 51,48,63 41,40,55 50,47,62 50,48,60 52,50,60 46,44,56 45,43,53 46,44,56 44,42,54 44,42,52 45,43,53 51,47,60 43,41,51 41,39,47 40,38,48 46,44,54 41,41,49 39,37,45 48,46,56 42,42,52 36,36,46 40,38,50 37,33,44 42,39,45 44,37,49 38,37,42 40,37,43 46,42,53 55,52,67 48,46,56 48,44,53 42,38,47 49,45,54 42,39,45 38,37,42 48,49,54 48,46,56 42,39,45 38,35,41 42,37,39 40,34,39 36,30,35 42,36,41 41,38,42 43,37,42 47,39,45 46,43,47 43,37,42 49,45,54 57,56,71 66,63,80 67,64,79 69,64,80 92,85,88 108,97,104 31,20,27 14,9,8 11,9,7 16,15,8 30,26,16 31,26,12 42,30,18 48,34,16 43,36,7 96,93,99 86,93,128 78,84,126 39,46,71 74,79,116 75,84,123 36,44,74 67,73,103 54,60,88 46,46,56 82,75,85
83,75,81 90,81,92 76,67,80 86,79,89 76,70,77 70,63,73 75,66,77 63,57,64 61,57,66 61,57,68 61,54,66 54,51,57 53,49,58 51,48,54 52,50,60 38,36,46 32,30,38 40,38,48 47,45,55 46,42,55 45,43,55 46,43,58 51,50,65 48,45,60 50,48,60 52,50,60 48,46,58 43,41,49 40,38,48 41,39,49 45,43,53 40,38,48 45,43,53 50,48,58 40,38,46 40,38,46 45,43,53 43,43,53 35,35,43 46,46,54 38,36,46 34,34,42 39,37,45 41,37,46 34,31,37 41,38,44 45,42,48 38,36,44 48,44,57 55,52,69 51,49,59 45,43,51 41,37,46 43,37,44 39,40,43 48,47,52 47,44,50 45,41,50 42,38,47 42,39,43 43,37,44 40,37,43 35,32,36 51,45,50 47,41,46 36,35,38 50,44,49 56,50,55 40,34,41 57,50,62 58,56,66 62,58,71 67,63,76 63,56,68 123,111,116 118,104,106 126,113,121 24,17,17 14,12,8 27,26,15 36,31,17 37,29,16 194,180,155 175,145,103 173,140,61 154,126,70 82,86,119 83,87,129 88,97,138 74,85,125 66,73,108 40,46,74 61,69,101 39,44,68 81,79,89 152,145,155
104,96,102 90,81,92 94,85,98 77,68,79 72,64,72 73,64,75 95,86,97 50,44,51 54,50,61 66,62,73 60,56,65 78,72,79 40,36,45 39,35,44 33,29,38 34,30,41 45,41,50 33,31,41 51,49,59 44,40,53 41,37,48 46,42,55 45,44,59 46,44,56 51,49,61 48,46,56 50,48,60 41,39,49 40,38,48 51,49,61 40,38,46 39,39,47 50,48,58 48,46,56 46,44,52 47,45,53 47,45,57 41,39,49 39,38,43 38,37,42 35,31,42 36,34,42 40,36,45 41,37,48 37,33,44 39,35,46 44,40,49 41,39,49 40,36,49 54,51,68 43,41,51 39,37,47 44,40,51 47,43,52 47,46,51 45,43,51 49,43,50 43,36,46 45,41,50 42,39,45 39,36,42 40,37,43 41,38,42 48,45,49 58,52,57 35,32,36 42,39,45 52,49,55 67,60,72 55,48,60 46,42,53 53,49,60 59,55,68 106,97,108 118,104,106 140,126,128 143,131,133 121,109,109 122,110,112 32,21,14 77,66,33 88,75,41 107,90,43 122,97,49 177,158,160 134,123,148 104,103,134 85,91,131 84,93,143 77,85,133 76,86,131 68,81,125 67,73,101 86,86,98 125,120,138 180,170,171
116,109,112 80,72,80 86,79,91 70,58,70 77,66,75 89,80,91 92,85,95 70,64,71 60,56,69 60,56,69 54,51,57 47,41,46 45,42,48 39,35,44 38,34,43 44,40,51 30,26,35 38,36,46 41,39,49 45,43,53 41,37,48 40,38,50 42,41,56 50,50,62 43,41,51 52,50,60 39,37,49 36,34,44 37,35,47 43,41,53 39,37,45 46,46,54 45,43,51 44,42,50 43,41,49 51,49,59 47,43,52 42,38,49 41,37,46 40,36,45 41,37,48 33,31,39 39,35,46 40,36,47 39,35,46 42,38,49 40,38,46 38,36,44 48,46,58 55,52,67 39,37,49 43,41,51 45,41,52 38,34,45 45,42,46 41,38,44 46,43,49 46,39,49 46,42,51 41,37,48 44,43,48 34,33,38 44,43,46 47,44,48 46,43,47 44,41,45 41,38,42 48,44,53 55,51,62 59,55,66 55,51,62 66,62,73 60,53,65 111,100,109 129,117,122 140,126,128 137,123,125 133,121,121 133,116,106 104,88,57 113,99,41 153,136,87 143,126,98 159,140,142 127,122,140 115,113,137 99,102,124 92,97,134 90,99,151 88,95,148 77,86,129 72,79,114 87,87,99 53,52,69 57,58,79 64,67,89
