30,28,38 51,47,60 131,96,97 126,122,183 70,71,105 109,111,177 101,110,178 99,110,177 98,111,178 61,72,112 97,110,179 50,51,72 47,45,57 48,44,55 78,75,92 186,139,158 97,110,179 84,91,155 106,113,168 105,112,176 106,111,176 108,115,181 97,97,136 102,104,147 92,99,154 85,76,91 71,60,69 74,69,87 98,73,72 89,88,134 108,109,157 107,113,173 109,108,154 104,103,147 92,98,158 97,102,149 99,111,175 101,105,161 93,97,153 76,62,77 76,73,90 104,79,76 84,70,75 99,111,175 81,83,126 96,85,119 111,113,179 115,116,177 121,120,182 116,117,180 119,114,153 113,116,177 69,63,84 81,78,95 55,46,59 70,58,72 80,70,90 149,129,178 101,93,126 144,123,181 126,121,178 118,117,177 117,116,180 81,82,116
30,28,38 53,49,62 131,97,95 124,120,181 74,75,109 124,123,185 117,118,179 110,115,180 105,112,176 69,80,120 98,111,180 51,52,73 50,48,60 49,45,56 79,76,93 187,140,159 98,111,180 105,112,176 110,116,176 106,113,177 107,112,177 106,113,177 104,109,174 103,110,174 103,113,176 87,78,93 71,60,69 74,69,87 107,79,79 112,111,171 115,116,177 100,95,124 119,116,174 118,118,184 111,117,179 109,112,175 96,92,128 111,110,170 102,111,181 81,67,82 74,71,88 105,80,77 88,74,79 102,114,178 119,118,180 130,120,167 118,119,180 117,118,179 123,122,182 118,117,181 124,119,158 127,121,185 72,66,87 81,78,95 56,47,60 70,58,72 80,70,90 146,126,175 99,91,124 149,129,178 129,124,181 124,121,179 123,119,182 76,77,111
30,28,38 52,48,59 127,95,92 144,129,176 79,73,105 136,126,186 138,128,184 139,129,187 130,122,182 73,78,115 111,118,182 56,50,73 51,48,63 53,49,60 82,79,96 186,142,162 103,115,179 107,118,178 117,118,177 114,120,182 117,117,183 120,121,184 117,118,177 109,115,177 108,115,179 94,79,99 74,60,73 75,72,89 104,75,80 107,111,167 114,117,180 101,93,128 122,121,181 118,119,182 115,118,181 115,118,179 96,94,134 110,117,183 111,116,181 78,69,82 81,73,92 110,85,82 87,75,80 109,113,183 117,117,185 132,122,169 126,121,178 135,125,181 144,128,184 143,129,182 133,122,160 136,126,184 71,62,84 85,77,96 58,49,60 63,54,69 79,69,89 140,125,174 92,91,126 129,123,187 120,121,182 119,118,180 121,117,178 70,70,96
31,29,37 52,48,61 124,91,93 144,134,181 80,72,107 138,128,186 136,124,181 135,127,183 137,127,183 83,77,111 139,129,185 60,54,75 53,50,65 56,49,63 80,76,96 184,138,149 110,116,178 113,115,181 116,117,176 113,119,181 128,124,185 127,122,181 126,121,178 121,120,180 116,121,186 94,79,99 72,60,72 75,72,89 100,74,78 114,113,173 112,120,181 103,97,129 123,122,182 124,120,183 124,121,179 124,123,183 97,95,135 114,119,184 114,117,180 81,67,82 79,74,90 104,80,74 90,72,81 113,116,179 117,117,183 126,123,168 133,125,185 138,128,184 144,128,182 150,131,177 146,127,161 154,132,183 75,62,83 80,76,96 61,52,63 67,60,72 77,69,88 129,117,149 94,89,118 128,122,186 116,119,180 124,123,185 129,124,183 88,82,114
33,31,39 53,49,58 126,93,97 146,132,185 85,75,106 146,130,184 146,131,182 144,129,178 147,127,178 91,76,107 104,86,123 57,49,66 52,47,63 54,50,63 83,77,98 186,140,156 128,125,183 126,121,180 116,122,180 116,122,184 116,119,182 119,122,183 130,127,185 140,129,183 143,132,184 99,80,94 74,63,72 75,70,88 98,74,78 141,126,175 137,127,185 110,100,131 139,130,183 143,129,184 141,130,184 140,128,185 104,96,133 128,123,182 128,123,182 88,73,83 77,72,90 107,82,81 87,69,78 138,128,188 128,122,184 133,126,167 134,125,188 134,126,184 139,129,185 145,132,182 128,118,149 121,110,144 71,63,80 79,76,93 61,52,67 64,57,69 77,69,88 146,128,176 100,94,128 142,132,188 132,127,186 125,125,182 131,126,185 88,82,114
30,28,38 53,49,60 126,93,95 146,130,184 88,74,102 165,141,186 166,141,182 166,141,184 165,140,181 98,80,109 173,143,184 68,58,76 55,48,60 55,51,64 81,73,92 195,142,144 123,116,155 101,96,125 125,125,182 121,122,183 121,124,185 118,124,184 124,126,182 118,114,166 141,131,178 96,80,95 62,53,64 73,68,84 86,62,66 153,130,172 149,131,181 116,97,129 158,137,181 163,139,184 162,138,183 158,137,183 114,98,136 157,137,186 148,133,184 79,65,80 77,73,86 105,80,77 89,71,80 98,92,138 89,87,127 136,129,170 134,129,186 134,129,188 137,129,185 142,133,186 143,130,165 143,128,186 75,65,83 82,79,96 57,48,61 68,56,70 74,66,83 143,129,173 102,96,132 138,130,186 138,130,186 134,131,189 128,128,185 81,82,114
31,27,36 55,51,64 129,96,96 183,147,185 103,77,107 180,146,183 177,145,186 177,145,186 184,148,186 110,84,112 183,147,187 72,59,78 54,50,61 58,51,65 84,79,97 199,147,155 159,141,182 162,138,185 156,136,185 149,135,188 146,135,187 149,136,186 140,130,186 136,128,186 153,134,180 93,79,96 74,60,73 75,70,86 103,78,79 156,134,167 154,135,179 113,95,120 165,140,181 89,68,64 58,56,38 91,76,86 117,94,121 173,146,183 167,139,179 88,73,81 76,71,87 109,80,74 91,73,82 130,129,191 125,126,187 133,127,171 130,129,189 133,130,188 137,129,187 141,133,189 146,133,168 151,136,185 76,66,86 79,76,93 58,51,63 62,55,67 75,67,86 148,133,180 100,94,128 141,133,189 143,133,189 141,133,191 137,134,190 80,81,113
35,32,38 53,46,58 129,91,93 169,144,187 101,80,108 186,151,186 192,149,185 195,151,182 195,151,180 110,83,107 188,148,183 74,62,78 53,49,60 55,48,62 83,75,94 199,145,154 173,144,182 175,144,180 178,147,183 176,144,187 173,143,184 169,144,183 160,139,183 148,133,182 160,140,181 103,79,95 78,64,77 75,70,88 104,76,76 168,141,176 147,136,190 119,97,130 188,132,96 54,57,37 52,50,21 57,55,26 57,54,28 68,61,43 168,149,163 51,38,48 45,37,45 41,29,31 94,80,85 138,130,190 138,130,190 143,134,174 138,130,188 138,133,190 138,133,188 144,134,190 152,133,167 154,139,188 80,67,88 81,76,92 62,53,64 72,60,76 77,69,86 145,135,184 98,92,126 141,133,191 145,136,189 144,134,190 142,134,192 86,82,116
33,32,37 52,48,59 120,91,87 153,140,190 84,76,109 154,140,193 155,140,191 157,139,189 159,142,187 99,81,108 181,150,188 70,61,76 55,48,58 57,50,60 83,72,95 202,145,153 191,149,180 193,152,178 204,154,183 203,155,179 199,154,179 192,150,179 185,150,181 183,148,181 186,150,188 104,79,93 75,60,68 76,67,82 102,74,74 171,141,174 158,140,190 117,103,129 92,79,47 53,44,15 54,52,23 60,56,21 60,55,27 58,53,23 34,34,29 37,35,45 70,69,86 78,74,98 28,24,33 80,63,66 175,150,189 170,144,176 170,142,184 165,142,184 160,141,187 157,137,188 151,133,162 154,139,190 76,66,86 79,74,90 57,48,59 70,61,74 80,70,88 151,136,185 98,92,124 145,135,195 145,135,193 143,135,193 144,136,192 78,73,100
35,28,38 52,48,59 114,84,87 164,140,187 91,77,103 166,145,191 169,145,192 172,146,192 178,148,191 96,78,107 161,136,161 63,54,69 55,48,60 57,50,60 82,77,93 208,146,148 215,161,184 205,156,178 209,156,182 209,156,182 218,159,182 217,158,181 215,159,181 210,156,179 213,158,184 109,79,92 69,56,64 79,70,85 108,75,79 199,154,179 189,149,182 126,100,119 77,64,41 71,59,33 62,54,20 62,53,24 59,54,24 61,58,34 47,45,55 65,66,85 70,68,88 73,71,93 77,78,99 52,41,50 128,90,84 198,154,172 200,151,184 188,150,186 184,150,187 180,148,189 160,139,167 167,147,186 79,66,85 79,72,86 61,49,61 67,55,67 65,57,74 89,77,109 98,88,117 160,142,190 158,140,192 157,139,191 159,140,195 90,82,119
