32,37,17 37,40,20 34,37,6 50,50,16 72,72,42 46,50,12 65,69,42 31,32,22 31,31,26 38,41,21 28,32,17 55,58,34 38,40,25 56,60,45 42,44,39 30,32,29 34,37,27 41,45,28 30,31,23 66,68,40 46,48,31 43,41,19 63,56,17 84,77,34 96,91,20 56,50,2 58,52,18 91,89,17 56,56,42 51,52,33 45,46,34 49,50,27 64,62,40 51,48,24 99,67,35 58,49,30 40,35,21 40,37,24 44,41,28 190,147,91 122,90,46 108,83,64 123,66,49 128,98,40 98,77,36 159,88,46 90,67,38 112,85,49 173,121,50 64,55,40 162,132,74 87,70,44 139,101,51 89,57,27 132,109,49 219,153,82 89,73,42 119,100,47 255,176,93 64,53,18 137,113,62 149,108,49 140,88,26 42,36,29
30,33,11 41,44,24 52,55,24 63,62,35 51,53,27 44,48,19 51,52,42 39,42,22 40,43,19 41,44,22 45,48,28 38,40,25 47,49,34 44,48,33 42,44,41 36,38,33 41,44,34 50,54,37 43,45,28 41,41,27 52,52,36 60,58,36 59,50,23 69,62,23 85,77,25 73,69,11 58,50,28 57,44,23 49,49,35 51,49,47 45,40,28 80,71,40 58,51,33 59,56,32 99,70,37 50,41,22 41,36,24 56,51,37 48,43,29 145,104,47 70,56,42 115,85,70 119,61,28 127,96,45 99,78,37 148,89,32 93,69,36 96,71,41 174,123,54 77,63,45 155,125,67 89,72,46 134,96,48 87,53,23 132,110,47 224,158,87 92,72,40 124,103,49 255,176,93 71,60,25 137,113,60 147,108,49 151,96,53 50,37,34
37,38,19 37,40,5 46,47,28 55,58,27 35,36,15 31,34,24 46,45,36 49,49,33 54,53,28 49,50,27 28,26,22 38,40,23 34,37,29 39,40,30 44,45,35 54,57,37 60,61,40 39,39,23 40,39,28 61,57,38 44,43,32 83,83,42 64,57,26 75,78,0 89,84,33 65,59,25 98,96,22 61,54,23 54,51,27 68,62,39 49,46,31 55,46,17 71,62,33 85,73,43 90,63,29 55,43,15 44,36,23 60,50,28 45,36,19 158,110,52 57,41,35 70,54,41 118,60,23 91,63,23 152,107,72 150,114,56 120,99,47 87,56,37 156,113,64 103,86,51 165,115,73 140,95,62 146,93,52 100,59,28 132,109,51 228,159,78 96,69,37 124,104,45 255,182,96 83,71,34 138,113,56 141,107,48 165,106,49 70,42,31
25,24,15 33,32,21 61,62,41 33,34,24 36,37,25 35,38,26 46,45,34 45,46,38 40,42,27 34,35,16 40,43,19 32,33,23 43,44,32 36,39,29 43,46,36 50,50,47 57,58,46 62,64,47 44,45,22 70,59,40 107,100,57 61,54,25 89,85,39 62,53,36 59,53,19 84,80,18 84,78,32 55,47,13 83,75,39 79,67,30 49,42,40 80,72,36 87,76,41 83,68,32 72,56,23 65,53,23 61,48,27 65,53,23 66,58,34 133,88,55 58,47,42 68,53,42 94,68,29 111,78,30 99,77,43 170,98,63 211,127,67 247,160,92 102,85,34 117,101,45 205,140,80 172,89,38 193,105,85 243,173,95 169,85,68 227,150,74 95,70,40 131,107,52 255,179,96 82,65,28 138,119,53 136,97,54 178,122,57 154,108,49
51,51,21 49,50,13 65,63,32 35,36,17 47,47,31 37,40,16 44,40,30 54,54,40 40,41,31 41,40,13 38,43,21 34,37,27 54,55,32 52,55,35 46,47,39 71,68,55 55,53,35 51,48,33 52,46,21 78,72,47 64,57,39 55,48,21 71,69,7 62,60,31 61,56,13 77,68,21 71,64,23 87,77,35 79,69,29 78,65,31 66,52,23 73,60,28 94,81,29 85,71,26 76,64,23 92,82,29 69,55,28 66,56,18 71,60,25 143,111,69 60,49,42 68,56,46 146,98,55 154,84,55 201,116,61 255,185,115 162,73,71 109,63,37 161,95,45 123,83,31 38,20,1 42,26,20 95,57,49 204,120,85 172,81,37 161,79,57 160,72,63 166,80,59 172,74,73 173,81,69 175,79,70 148,76,55 159,126,60 193,140,72
64,63,25 45,48,13 65,65,31 60,59,32 44,41,28 37,40,32 40,42,27 63,62,37 32,33,21 47,48,29 45,47,30 30,34,19 76,74,52 51,52,31 51,52,42 65,66,45 52,48,31 52,51,40 89,82,41 84,73,38 81,73,37 61,56,17 95,84,40 71,66,36 110,107,13 64,55,26 54,47,4 82,72,34 75,65,27 68,59,30 115,87,60 116,93,64 85,75,22 90,82,28 90,79,35 98,84,28 85,75,24 84,75,19 95,81,23 145,103,63 61,50,45 73,61,49 119,90,59 255,177,106 115,44,41 155,82,50 231,130,21 255,134,22 255,142,13 255,147,42 50,36,38 220,143,58 57,39,38 68,38,41 255,185,103 253,177,83 183,91,79 166,77,64 171,77,59 233,143,101 255,173,117 144,84,59 157,129,61 220,150,92
66,68,40 47,49,32 64,59,29 53,54,35 39,41,24 51,53,38 79,65,47 36,37,27 52,56,29 45,46,25 51,52,29 55,53,33 64,59,31 54,48,39 46,50,35 63,61,39 69,65,44 67,61,38 69,60,31 96,86,48 95,80,40 81,67,24 106,96,56 51,48,24 52,48,31 74,68,34 62,54,32 73,65,31 59,50,19 68,63,33 64,53,34 132,104,75 122,94,65 104,87,36 125,103,27 140,77,44 121,81,29 199,154,92 179,83,70 177,81,68 71,66,54 61,51,41 119,81,64 120,46,39 138,113,85 221,121,37 247,124,11 255,143,20 255,146,12 231,72,26 243,77,33 124,80,54 55,38,30 35,25,24 125,73,72 186,94,66 182,83,71 157,76,65 255,187,88 179,88,71 174,79,68 154,121,69 152,121,61 176,91,63
51,45,22 65,60,32 46,39,23 50,47,32 53,52,45 36,37,27 47,43,35 47,46,35 42,38,30 49,46,31 85,84,46 41,40,15 73,67,33 85,80,50 61,59,39 67,59,37 86,69,32 156,127,92 90,73,34 98,83,34 112,96,42 98,89,44 57,51,26 55,51,32 45,46,27 48,51,29 53,51,31 67,58,39 112,95,48 72,60,23 53,44,29 81,60,37 129,104,76 132,95,71 111,94,43 154,96,63 155,121,58 156,72,57 255,192,104 232,128,77 91,77,61 57,47,37 105,79,58 66,46,39 84,52,36 77,41,23 228,137,66 255,163,37 255,134,23 76,51,34 80,44,36 222,82,55 132,105,71 90,68,50 60,42,41 174,92,72 171,84,72 141,66,50 230,139,102 183,81,77 187,97,75 138,112,58 139,113,61 168,84,74
80,75,43 85,81,44 58,49,41 48,44,36 52,50,51 43,44,32 92,77,66 46,44,40 51,53,27 64,62,33 94,94,49 49,45,26 81,73,39 47,48,40 53,53,50 77,65,39 50,38,26 131,106,58 113,96,59 87,70,44 77,67,29 94,83,37 100,88,47 91,79,38 73,62,29 86,82,45 99,84,48 51,48,24 57,51,26 52,49,23 47,49,23 57,46,31 77,47,32 69,53,38 173,134,102 126,90,59 164,124,49 185,92,60 169,114,69 114,64,62 110,82,69 45,34,27 88,73,53 95,85,84 120,79,52 133,85,56 163,100,65 145,87,63 170,117,53 74,45,50 72,41,49 71,42,49 82,44,38 67,38,48 52,38,38 203,123,91 163,79,69 132,61,44 162,78,68 159,74,69 149,72,68 120,87,48 111,85,33 126,59,63
96,87,42 80,69,25 56,49,47 56,54,34 56,55,48 48,46,44 96,84,72 52,50,51 47,46,37 64,55,51 73,64,17 50,41,14 135,96,64 136,94,54 143,99,57 78,67,50 41,30,25 63,42,31 94,82,45 73,60,26 54,44,20 54,47,18 115,106,46 108,89,32 111,90,34 124,102,39 54,46,24 58,55,31 83,69,42 78,67,21 79,67,37 65,65,35 73,55,34 227,164,111 45,28,18 75,49,26 138,97,70 111,64,53 28,18,17 41,26,17 71,60,53 47,39,28 88,74,47 58,42,36 58,42,29 99,62,49 154,103,75 160,99,65 194,182,182 102,92,96 85,74,69 77,63,63 94,77,80 138,127,124 50,37,32 175,104,87 169,82,70 122,52,42 116,55,50 117,56,51 74,35,34 137,107,49 142,117,58 115,57,63
118,105,57 146,118,60 60,51,47 44,38,43 53,48,47 49,47,45 72,56,50 44,43,34 46,45,36 112,80,66 131,115,61 45,31,13 72,57,35 78,52,27 51,35,20 41,31,21 48,32,26 135,110,91 87,71,27 93,81,44 129,117,60 106,93,30 160,145,55 125,98,25 68,52,0 62,48,19 86,73,21 73,65,31 98,90,54 66,59,32 51,49,29 44,47,25 48,45,30 56,49,31 114,84,58 45,39,32 107,78,54 81,53,42 49,40,36 73,58,38 93,73,55 75,56,42 92,71,48 66,45,32 59,43,30 47,35,25 74,53,40 68,46,28 66,50,48 55,47,53 60,49,56 69,54,62 69,57,59 90,78,68 79,63,59 165,95,87 184,107,92 137,79,42 110,53,50 104,49,45 67,31,39 127,98,47 130,100,44 111,57,50
94,83,37 100,89,43 55,48,46 41,39,40 55,53,54 51,46,45 88,67,54 54,48,41 40,35,32 119,83,54 144,117,42 54,40,26 78,56,20 92,78,35 53,41,29 43,33,23 47,36,21 65,47,26 131,86,53 136,89,39 139,112,26 142,116,34 167,142,65 100,84,28 118,96,18 106,96,14 95,82,30 83,73,33 40,42,14 39,42,20 40,43,23 40,41,20 41,44,22 41,44,22 108,81,63 59,37,29 41,28,23 41,29,29 44,33,26 52,42,32 69,51,32 97,76,51 106,81,53 96,55,37 94,64,47 51,42,38 43,33,32 55,41,25 64,38,24 70,55,46 51,36,27 41,25,21 34,21,18 43,30,27 169,129,75 162,117,69 164,121,65 204,146,84 87,69,50 86,61,44 82,63,47 80,63,37 86,65,42 149,104,69
98,80,38 122,108,52 52,46,39 44,42,43 62,58,50 82,53,31 164,93,38 168,91,31 45,36,30 106,75,52 137,104,52 78,60,18 85,61,24 99,67,33 72,43,21 49,34,23 39,27,17 63,49,31 55,35,17 58,36,16 140,98,60 137,108,18 102,90,33 88,65,0 122,91,27 45,34,17 72,60,21 55,46,27 40,42,25 43,46,26 34,34,18 39,42,22 40,43,19 45,46,23 114,87,71 174,139,72 52,41,34 50,41,37 60,49,42 67,56,39 130,91,61 146,101,66 141,94,60 94,64,47 52,34,29 49,39,43 46,36,40 50,33,25 77,65,55 50,37,32 47,40,40 48,41,44 46,36,40 46,36,40 56,38,33 69,34,39 79,33,33 96,42,24 163,123,89 68,38,37 72,50,42 64,28,41 65,32,34 46,36,14
102,85,46 163,138,65 52,44,52 50,41,37 75,46,24 107,64,31 153,89,45 191,101,38 182,96,32 91,69,49 130,98,56 157,131,51 159,132,57 87,74,42 58,42,29 72,49,34 79,60,37 62,46,29 59,35,13 79,62,11 137,109,41 100,73,10 195,82,9 217,92,19 114,96,25 70,52,20 39,40,30 69,68,43 31,33,16 37,39,24 35,34,23 38,42,25 39,40,21 37,39,24 87,75,63 116,84,68 58,42,38 56,43,40 69,52,42 62,50,38 130,96,66 190,136,86 185,125,75 77,31,0 96,44,0 136,80,15 176,114,40 253,166,80 255,196,107 255,200,102 255,184,89 255,201,105 36,33,48 36,25,22 55,39,35 119,58,51 120,62,50 141,58,41 116,58,48 136,90,49 111,70,41 119,57,55 61,31,34 57,28,33
