48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,58,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 56,58,72 59,63,76 60,61,82 76,74,75 86,82,91 66,64,74 72,70,78 80,80,92 67,63,76 56,55,70 36,35,50 73,72,77 82,80,90 94,97,108 44,51,65 53,56,74 54,57,75 46,52,69 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,52 39,48,61 67,66,69 151,130,115 233,194,164 118,98,80 99,88,95 97,89,97 58,54,65 51,51,63 70,70,82 62,65,72 60,64,77 52,56,69 46,50,63 55,59,72 55,58,69 53,56,67 56,59,70 62,60,72 41,32,43 111,90,75 215,178,163 192,162,145 119,99,90 118,96,88 142,116,102 80,70,69 74,72,84 52,50,62 47,52,62 55,55,67 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,66,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 56,60,75 60,64,77 62,64,78 87,84,90 68,64,73 72,70,78 72,70,78 78,81,92 56,55,70 55,57,73 43,42,57 80,78,88 97,95,105 86,89,100 46,53,67 47,50,68 61,64,82 52,58,75 46,53,67 46,53,67 46,53,67 48,56,65 44,47,58 39,38,53 36,35,50 39,38,53 42,51,64 48,47,52 132,111,98 247,203,175 143,117,94 94,82,87 101,92,103 61,57,68 48,48,60 62,62,74 61,64,73 60,64,77 50,54,67 50,54,67 66,70,83 55,58,69 51,54,65 47,50,61 54,52,64 78,66,56 187,157,142 188,151,136 153,123,106 102,83,67 199,167,151 105,89,83 82,72,71 53,51,63 51,49,61 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 66,70,83 83,87,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 56,58,72 83,81,89 83,81,91 48,51,60 81,79,89 83,81,91 71,68,83 55,57,73 46,48,64 59,59,71 88,87,92 101,100,105 60,62,78 48,55,69 50,56,73 52,58,75 46,50,65 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 37,37,49 46,52,69 49,46,52 107,94,91 245,199,162 162,136,111 95,81,81 101,90,99 67,63,74 48,48,60 56,56,68 50,50,62 54,58,73 48,52,67 49,53,66 48,52,65 51,54,65 55,58,69 47,49,65 54,50,61 168,137,116 220,179,161 168,138,121 114,91,78 165,140,123 155,127,114 84,75,71 73,71,72 47,49,63 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 69,69,81 58,58,68 51,51,61 50,50,60 77,77,87 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,93 83,81,89 68,66,74 71,69,77 82,80,90 89,87,97 62,60,72 56,55,72 42,41,58 56,56,64 93,92,97 85,84,89 60,62,78 51,58,72 44,50,67 44,50,67 49,53,66 54,58,71 47,51,64 48,50,66 45,50,60 45,45,57 41,40,55 44,43,58 48,48,60 54,56,70 49,48,63 77,69,75 232,185,153 203,168,143 102,85,86 100,89,98 75,71,82 45,45,57 59,59,71 48,52,65 49,53,68 53,57,72 58,60,74 61,63,77 72,72,80 58,60,74 47,49,65 112,107,104 193,162,141 200,159,141 112,91,80 97,85,73 184,151,140 115,92,77 81,77,71 54,51,57 55,57,71 50,52,66 55,54,69 53,52,67 62,61,76 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 62,62,74 66,66,78 76,76,88 84,84,94 74,74,84 63,63,73 73,73,83 64,64,76 81,80,95 76,75,90 64,65,84 63,67,80 62,66,79 42,47,57 77,77,89 84,84,92 79,79,87 53,52,67 86,84,92 88,84,95 81,82,87 62,61,78 50,54,67 43,42,59 82,81,84 96,94,95 81,79,87 62,65,83 54,57,75 47,51,66 49,53,68 47,51,64 47,51,64 45,49,62 45,42,57 52,51,66 49,52,63 43,46,57 50,53,64 53,58,68 54,59,69 45,50,60 70,66,75 199,152,120 227,181,155 100,84,82 98,90,96 82,80,92 45,45,57 53,52,67 53,57,70 54,58,71 55,59,72 82,80,88 101,100,103 85,86,91 46,46,54 67,62,61 211,181,164 190,156,136 147,123,99 93,83,82 205,171,151 154,133,120 81,68,61 71,64,62 52,52,64 53,53,65 51,50,67 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 65,64,79 72,69,84 60,64,77 49,53,66 46,48,62 58,60,74 56,59,70 58,60,74 69,71,85 54,56,70 55,58,69 65,68,79 53,53,65 78,78,90 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 62,61,76 49,53,68 55,52,56 106,104,105 103,97,104 64,64,74 62,66,81 54,58,73 54,58,73 52,56,71 46,48,62 50,49,64 44,43,58 47,45,57 44,44,56 55,55,67 43,42,57 50,49,64 49,52,63 49,52,61 46,49,60 58,54,65 171,128,113 242,198,170 109,92,84 92,81,90 78,76,88 39,39,51 50,49,64 53,56,65 60,65,75 74,74,84 85,84,89 82,81,86 62,62,74 47,50,59 134,120,95 238,200,181 179,150,130 108,89,77 157,131,119 199,161,140 90,78,66 85,76,70 52,52,62 57,57,69 56,55,70 77,76,91 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 106,104,102 112,110,106 140,138,134 161,162,154 123,123,120 115,115,115 126,126,121 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 66,65,80 60,57,72 47,51,64 47,51,64 49,51,65 48,50,64 49,52,63 55,57,71 64,66,80 61,63,77 58,61,72 57,60,71 51,51,63 46,46,58 83,81,91 60,61,66 83,84,89 91,90,93 80,78,88 74,72,82 59,58,73 46,45,60 92,87,89 101,99,100 82,76,83 62,62,72 62,66,81 52,56,71 57,61,76 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 46,46,58 50,49,64 42,41,56 43,42,57 46,49,60 49,50,55 44,46,60 50,53,62 113,92,69 235,184,160 115,95,88 72,58,71 52,51,66 30,27,42 33,30,36 39,42,51 60,58,68 74,75,80 72,70,80 68,66,76 64,64,76 66,57,72 183,156,140 185,156,136 129,104,87 88,72,59 183,149,131 113,89,81 76,74,70 69,63,70 53,50,65 52,52,64 56,55,70 140,139,154 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 136,134,132 162,160,158 160,158,156 135,135,135 94,93,96 117,116,119 83,82,87 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 59,59,71 48,51,62 51,54,65 49,51,65 47,49,63 53,56,67 54,57,68 68,70,86 61,66,76 49,52,63 63,62,77 56,55,70 58,56,68 43,46,57 74,76,73 94,94,89 83,82,87 87,84,90 76,72,81 59,59,71 41,39,51 98,96,94 92,90,91 65,63,75 60,62,76 63,67,82 54,58,73 57,61,74 59,58,73 46,48,62 44,44,56 48,48,60 46,46,58 47,50,61 50,53,62 42,42,54 45,45,57 50,50,62 46,49,60 49,52,63 58,58,70 92,77,68 188,154,132 121,105,99 47,38,51 35,33,34 26,26,26 25,23,24 25,22,26 20,20,28 58,58,66 68,66,74 67,65,73 61,59,69 120,105,96 145,124,111 133,112,97 96,80,74 137,122,111 109,94,85 72,60,62 71,70,75 57,55,67 54,52,62 53,53,63 115,115,125 119,119,129 124,122,134 86,84,96 61,64,75 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 129,128,131 76,75,78 117,116,121 123,122,127 136,137,142 54,57,64 61,64,73 129,129,129
88,84,93 73,69,78 90,88,96 80,78,86 64,64,74 65,65,73 74,74,82 73,73,83 57,62,70 50,55,63 52,57,67 46,51,57 40,48,57 53,57,70 53,57,70 57,62,72 54,58,71 59,63,76 50,54,67 53,56,67 39,40,43 94,94,91 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 87,86,89 91,86,88 88,85,91 60,60,70 57,64,76 60,64,79 60,64,79 62,61,76 56,55,70 47,49,63 49,48,63 51,50,65 49,49,59 56,59,68 49,49,59 38,37,52 49,48,63 53,53,65 52,52,64 53,53,65 56,56,68 63,56,56 126,104,98 109,92,84 32,21,28 27,25,26 22,24,24 24,24,24 19,16,22 23,23,31 31,31,39 58,56,66 64,62,72 67,64,68 100,90,91 100,90,91 78,66,68 107,90,80 116,103,100 66,56,55 72,67,66 52,50,58 53,51,63 54,52,62 77,77,87 149,149,157 121,121,129 113,116,127 77,80,91 48,53,63 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 144,144,156 134,134,146 57,62,72 56,59,68 57,60,67 165,166,169
63,59,68 95,91,100 93,91,99 78,76,84 55,55,65 64,64,72 66,66,74 67,67,77 56,61,69 50,55,63 72,72,80 101,102,105 42,45,56 52,56,69 43,47,60 55,60,70 59,63,76 50,54,67 53,56,65 53,53,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 131,131,117 128,123,120 133,129,119 118,113,110 76,73,77 56,59,68 60,68,77 61,65,80 54,58,73 54,58,71 54,58,71 50,52,66 52,51,66 49,48,63 46,46,56 57,60,71 42,45,56 41,41,51 50,50,60 56,56,68 58,58,70 59,59,71 57,57,69 88,88,88 73,61,51 128,108,101 32,20,25 28,23,25 22,22,22 14,15,20 15,15,25 20,18,26 25,23,31 47,45,55 66,64,74 83,80,84 96,86,87 82,72,73 76,64,64 119,107,97 60,50,49 71,66,65 61,61,61 58,56,68 53,51,61 68,66,76 157,157,165 106,106,114 93,93,101 82,85,96 69,72,83 47,52,62 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 128,128,140 136,139,150 91,96,106 44,47,56 94,97,106 135,136,141
67,65,73 104,103,106 97,96,99 81,80,83 62,62,70 74,72,80 73,71,79 76,75,80 71,71,79 58,58,66 103,103,103 125,125,125 51,52,57 62,65,72 65,68,75 69,69,79 82,80,92 79,77,89 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 134,131,118 131,127,121 68,71,78 67,71,75 109,108,101 117,115,111 90,87,91 58,61,68 57,61,74 54,58,71 54,56,70 55,57,71 57,57,69 53,51,63 48,46,58 46,46,58 62,62,74 41,41,53 44,44,56 58,58,70 55,53,65 52,51,66 64,61,76 61,57,70 92,86,93 67,56,63 73,62,55 33,27,32 31,24,27 24,22,23 13,12,17 11,11,19 22,20,28 24,20,31 49,49,59 58,56,66 101,90,97 93,83,84 85,71,71 127,110,100 74,64,63 68,63,65 65,63,61 96,91,88 137,131,122 134,127,125 149,149,149 98,98,108 93,93,103 88,88,98 76,76,86 72,72,82 57,60,71 86,85,100 78,77,92 55,54,69 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,124 141,144,155 135,135,147 101,101,111 124,124,134 55,53,61
86,84,92 104,103,106 93,92,95 67,66,69 64,64,72 86,80,85 110,104,109 103,98,100 108,105,109 98,95,99 110,110,110 110,110,110 108,109,114 117,113,122 120,116,125 119,119,129 111,109,119 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 161,156,144 99,97,93 55,61,64 57,63,66 52,57,63 48,53,61 48,54,57 56,56,64 69,73,86 65,67,81 54,56,70 56,58,72 60,60,72 69,67,77 65,63,73 74,74,84 63,63,73 53,53,63 74,72,84 60,58,68 59,57,69 53,53,65 66,64,76 80,76,85 76,73,77 68,60,66 99,81,76 36,23,31 37,27,31 25,23,24 13,12,17 14,14,22 21,17,26 23,21,29 64,64,72 66,64,72 104,94,98 107,95,95 126,111,100 102,90,78 63,58,55 75,70,72 148,140,127 145,137,124 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,95 74,74,84 81,79,91 72,71,86 67,66,81 63,62,77 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 67,74,88 67,74,88 71,75,90 61,65,67 122,115,118 134,134,120
