48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,63,78 57,61,76 83,82,97 83,82,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,58,77 51,58,72 47,54,66 53,56,74 66,70,83 50,56,75 57,58,77 70,70,82 79,79,91 71,70,85 60,59,74 57,59,73 59,63,76 60,61,82 65,63,71 88,85,91 80,76,87 66,64,74 76,74,84 79,77,85 79,79,91 67,63,76 56,58,74 48,50,64 31,31,43 73,72,77 80,78,88 100,98,108 87,90,101 44,51,65 48,51,69 50,53,71 51,57,74 46,52,69 48,54,71 45,52,66 46,53,67 50,57,71 53,60,74 55,59,72 46,49,60 41,40,55 38,37,52 35,37,53 37,36,51 39,48,61 50,54,58 94,83,78 192,157,130 233,194,164 167,133,111 98,84,70 100,89,96 97,89,97 86,77,88 48,44,55 60,60,72 70,70,82 64,68,72 64,67,76 60,64,77 52,56,69 46,50,63 54,58,71 55,62,76 55,58,69 51,54,65 55,58,69 55,58,69 62,60,72 45,41,54 65,53,55 139,113,90 215,178,163 204,172,156 157,139,120 109,89,80 118,96,88 174,141,132 109,100,96 79,74,76 74,72,84 54,52,64 50,48,60 48,53,63 55,55,67 56,56,66 56,56,66 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 59,63,78 57,61,76 88,87,102 70,69,84 54,51,68 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 55,61,80 60,67,81 55,62,74 62,65,83 62,66,79 53,59,80 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,78 64,68,81 60,61,80 74,72,80 92,89,95 67,63,74 66,64,74 71,69,77 83,81,89 77,77,87 55,54,71 60,62,78 46,50,65 39,39,51 83,82,87 80,78,88 108,106,116 82,85,96 44,51,65 48,51,69 54,57,75 55,61,78 51,57,74 53,59,76 45,52,66 46,53,67 48,55,67 52,59,71 57,61,74 44,47,58 39,38,53 38,37,52 35,37,53 35,34,49 42,51,64 48,48,56 87,74,69 174,139,112 237,198,166 184,149,122 99,85,69 97,87,91 100,91,102 92,83,94 48,44,55 51,51,63 63,63,75 61,64,71 61,64,73 60,64,77 54,58,71 48,52,65 59,63,76 60,67,81 55,58,69 51,54,65 51,54,65 48,51,62 57,55,67 40,38,50 102,89,86 169,140,120 206,169,154 186,154,138 133,115,96 101,82,70 195,169,157 159,126,117 89,80,76 79,74,76 64,62,74 54,52,64 50,48,60 53,58,68 56,56,68 56,56,66 58,58,68 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 60,64,79 67,71,86 98,97,112 65,64,79 59,56,71 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,65,84 59,66,80 59,66,78 64,66,80 64,67,78 81,83,97 85,85,97 77,77,89 58,58,70 53,56,74 52,55,73 57,61,76 55,59,72 70,73,84 86,84,94 84,81,87 54,50,61 74,72,80 71,69,77 80,78,86 67,70,81 53,54,73 65,64,79 36,38,52 68,66,76 76,74,84 87,85,93 103,101,109 68,71,82 47,54,68 48,51,69 54,57,75 57,63,80 47,53,70 47,53,70 46,53,67 46,53,67 45,52,66 47,54,66 48,52,65 44,47,58 42,41,56 36,35,50 35,37,53 43,42,57 44,51,65 46,46,56 73,66,64 158,127,106 249,202,179 228,183,160 122,101,86 96,84,86 103,91,103 94,85,96 51,47,58 49,49,61 62,62,74 58,61,70 61,63,77 59,63,76 48,52,65 48,52,65 56,60,73 62,69,83 55,58,69 54,57,68 51,54,65 47,50,61 52,50,62 55,53,65 166,146,128 212,176,158 178,144,126 158,128,111 116,94,86 151,131,113 178,142,120 129,105,99 81,72,68 77,72,74 48,46,58 51,49,61 51,49,61 56,60,73 56,55,70 58,58,70 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,91,107 86,89,100 88,87,102 66,65,80 73,73,85 58,58,70 43,43,53 57,57,67 56,60,73 84,88,101 92,91,108 89,88,105 84,83,100 96,94,106 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 55,62,76 61,63,77 83,81,89 87,85,93 64,64,74 64,64,74 82,80,90 79,77,87 88,84,93 67,64,79 54,56,72 56,59,70 37,36,51 72,70,78 90,89,94 104,103,108 85,84,89 55,57,73 48,55,69 50,56,73 54,60,77 49,52,70 46,50,65 55,59,74 55,59,72 46,50,63 47,54,68 52,59,71 48,52,65 44,47,58 43,42,57 41,40,55 38,37,52 43,43,55 47,53,70 52,50,60 56,53,59 130,102,89 251,205,168 225,187,152 116,102,84 97,83,83 101,90,99 93,84,95 49,45,56 46,46,58 55,55,67 51,51,61 49,51,65 53,57,72 49,53,68 52,56,69 49,53,66 47,51,64 51,54,65 55,58,67 48,51,62 47,49,65 56,52,63 121,110,103 225,184,166 201,170,149 160,130,113 118,95,80 100,79,66 197,172,155 148,120,107 97,81,75 81,76,73 60,58,66 49,51,65 50,52,66 49,51,65 49,53,66 53,52,67 52,51,66 53,52,67 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 101,100,103 80,78,88 71,70,85 70,69,84 77,77,89 66,65,80 51,51,61 51,51,61 46,46,56 65,65,75 79,79,89 100,100,110 94,94,104 74,72,82 76,75,92 69,71,85 68,71,82 64,67,78 41,48,62 53,56,74 61,64,82 63,68,76 82,85,94 83,81,89 82,80,88 51,49,57 75,71,80 82,80,90 89,87,97 79,77,87 62,60,72 56,55,72 48,51,62 39,39,51 65,64,69 93,92,97 97,96,101 74,72,80 61,63,79 51,58,72 44,50,67 45,51,68 46,51,61 49,53,66 50,54,69 54,58,71 45,49,62 48,50,66 45,49,62 44,47,58 46,46,56 41,40,55 37,36,51 49,48,63 55,55,67 54,56,70 47,49,63 50,49,64 105,83,77 232,185,153 251,206,173 145,120,103 96,79,80 100,89,98 96,89,101 52,50,62 46,46,58 59,59,71 50,52,66 46,53,67 49,53,68 53,57,72 58,60,74 60,62,76 69,67,79 72,72,80 70,73,80 44,47,58 47,49,65 112,107,104 172,146,132 210,172,153 176,147,127 112,91,80 100,83,75 163,137,125 177,144,133 115,92,77 85,76,70 76,71,73 53,51,63 55,57,71 50,52,66 51,53,67 55,54,69 53,52,67 55,54,69 62,61,76 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 123,118,106 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 85,83,93 78,76,86 58,58,70 70,70,82 86,86,96 72,72,84 73,73,83 67,67,77 56,56,66 45,45,55 78,77,92 69,68,83 84,83,98 79,78,93 71,70,85 58,60,76 60,65,73 68,72,85 49,53,66 46,50,65 63,65,81 80,80,88 85,85,93 79,80,85 70,70,80 55,53,63 86,84,94 84,84,96 87,87,97 67,71,75 60,59,76 53,56,65 47,51,66 46,46,56 82,80,81 96,94,95 98,95,101 67,66,81 60,63,81 53,56,74 47,51,66 49,53,68 46,50,63 47,51,64 46,50,63 54,58,71 43,47,60 45,42,57 42,41,56 48,47,62 46,51,61 41,44,55 37,40,51 55,55,67 53,58,68 53,58,68 47,52,62 53,55,69 91,82,78 216,169,137 255,209,173 160,121,107 94,78,76 98,90,96 95,91,104 57,56,71 45,45,57 53,52,67 48,52,65 52,56,69 53,57,70 54,58,71 60,58,70 79,77,85 99,96,100 86,87,92 62,62,70 46,46,58 69,63,70 167,144,131 195,160,145 195,164,143 146,125,100 96,83,78 90,74,68 224,183,167 157,129,118 87,74,69 85,75,74 62,60,72 52,52,64 52,52,64 52,52,64 51,50,67 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 50,46,66 45,45,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 118,113,101 129,124,112 120,114,105 136,130,123 81,80,83 104,104,101 111,109,107 137,135,136 63,66,73 62,66,68
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 68,66,76 67,65,75 55,55,67 64,64,76 76,75,92 66,66,76 74,74,84 58,58,68 62,62,72 64,64,74 71,71,81 65,65,75 60,60,70 78,77,92 72,71,86 58,60,74 52,61,74 63,67,80 62,66,79 45,50,60 62,65,76 86,86,94 83,83,91 78,78,88 53,52,67 68,66,76 91,89,99 77,73,82 81,79,87 70,74,78 62,59,76 49,53,66 44,43,58 66,66,66 90,88,89 97,95,96 89,86,92 66,65,80 64,67,85 56,59,77 43,47,62 57,61,76 47,51,64 47,51,64 47,51,64 47,51,64 43,47,60 45,42,57 44,43,58 51,51,63 52,57,67 43,46,57 42,45,56 49,49,61 54,59,69 55,58,67 48,53,63 51,50,65 73,63,62 190,147,114 247,200,168 170,132,115 98,80,77 99,88,95 96,92,105 63,62,77 41,41,53 51,50,65 53,57,70 57,61,74 56,60,73 57,61,74 75,73,81 87,86,89 92,89,93 77,78,83 56,57,62 50,49,54 120,115,114 222,186,168 241,200,182 167,138,118 115,96,71 99,89,90 185,164,149 193,164,144 112,96,83 86,75,70 82,70,72 57,57,69 56,56,68 56,56,68 55,55,67 55,54,71 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 66,68,68 82,80,76 111,108,95 130,121,113 135,124,117 136,131,117 112,107,93 88,88,85 100,100,97 116,110,105 133,127,122 142,136,131 142,135,133 108,108,105 136,137,129 136,134,130 98,95,101 57,60,67 145,149,151
121,115,110 121,115,110 122,116,111 120,118,114 76,76,84 67,67,79 58,58,70 53,52,67 67,66,81 75,72,87 53,56,65 59,63,76 48,52,65 47,49,63 46,48,62 54,57,68 51,54,65 51,54,65 71,73,87 65,67,81 55,57,71 55,56,75 58,61,72 63,66,77 53,53,65 51,51,63 88,86,96 87,85,95 60,59,74 60,59,74 75,73,81 91,89,97 76,74,84 73,71,81 69,67,77 60,59,74 49,53,68 42,42,54 102,95,98 111,106,105 101,95,102 74,72,82 61,66,76 62,66,81 54,58,73 49,53,68 60,64,79 48,50,64 46,48,62 46,48,62 46,45,60 44,43,58 47,45,57 43,42,59 48,47,64 51,51,61 43,42,57 45,44,59 46,49,60 49,52,63 48,51,58 48,51,60 47,49,63 65,58,61 157,123,105 242,201,174 211,168,149 101,81,72 87,76,85 85,82,97 58,57,72 40,38,50 50,48,60 50,50,60 53,58,68 68,71,82 79,77,87 79,78,83 86,85,90 78,76,84 63,63,75 53,56,67 63,55,63 172,152,132 239,198,180 208,174,156 142,120,102 92,81,66 183,155,142 204,172,156 136,115,102 82,73,65 76,71,70 59,57,65 52,52,64 58,58,70 57,56,71 62,61,76 120,119,134 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 55,52,56 91,89,90 112,108,100 120,116,108 120,115,103 122,117,103 128,123,109 134,126,113 116,107,99 116,114,112 127,125,123 110,108,104 160,158,154 160,160,155 125,125,122 98,98,98 112,112,112 125,125,125 99,100,105 75,74,79 90,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 64,64,76 57,57,69 55,54,69 66,65,80 75,72,87 48,51,60 47,51,64 47,51,64 49,51,65 46,48,62 48,51,62 49,52,63 50,53,64 68,70,84 60,62,76 61,63,77 62,63,82 57,60,71 55,58,69 51,51,63 41,41,53 74,72,82 79,77,87 60,61,66 83,84,89 89,88,91 87,86,89 80,78,88 83,81,91 69,67,77 60,59,74 46,45,60 55,53,61 112,105,108 100,95,94 82,76,83 65,63,73 60,64,77 62,66,81 52,56,71 50,54,69 56,60,75 49,51,65 46,48,62 46,48,62 45,44,59 48,47,62 50,48,60 49,48,63 50,49,64 48,48,60 42,41,56 39,38,53 44,47,58 47,50,61 49,50,55 47,50,61 41,49,58 56,53,57 113,92,69 198,165,140 217,162,149 97,77,70 72,58,71 55,56,75 45,43,53 30,28,40 33,30,36 32,32,42 39,44,54 67,65,75 74,75,80 75,73,83 68,66,76 66,64,72 64,64,76 57,59,73 117,104,99 193,166,150 185,156,136 148,121,103 108,88,70 103,91,79 183,149,131 135,109,97 83,68,59 76,74,70 69,63,70 54,49,65 54,51,66 53,53,65 56,55,70 110,109,124 133,132,147 79,79,91 80,80,92 94,94,106 91,91,103 58,57,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,111,111 131,131,131 122,119,125 99,97,93 119,118,109 147,143,133 142,138,132 136,134,132 181,179,177 143,141,139 167,165,163 135,135,135 122,121,124 82,82,82 125,124,127 83,82,87 58,58,68 57,55,67 78,78,78
114,109,111 107,102,104 112,107,109 93,92,95 74,72,84 65,65,75 59,59,69 58,58,70 73,73,85 76,76,88 49,52,63 47,50,61 51,54,65 49,51,65 44,46,60 47,50,59 53,56,67 55,57,71 57,59,73 64,66,82 60,65,75 54,59,69 56,58,72 61,62,83 55,54,69 56,55,70 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 83,82,87 87,84,90 88,85,91 69,65,74 58,58,70 43,41,53 82,80,78 99,97,95 91,89,90 66,64,76 60,60,72 62,66,79 62,66,81 54,58,73 57,61,74 63,62,77 54,56,70 46,48,62 43,45,59 44,44,56 48,48,60 46,46,58 45,45,57 56,59,70 47,50,59 42,42,54 41,41,53 48,48,60 50,50,62 46,49,60 48,51,62 55,57,71 58,56,64 96,81,72 149,124,105 175,141,123 78,62,56 49,40,53 42,39,43 32,30,28 26,23,27 25,23,24 28,22,27 24,22,30 36,36,44 59,59,67 66,64,72 67,65,73 62,60,70 62,60,70 68,66,76 134,119,108 148,127,114 137,116,101 119,97,89 89,74,65 143,129,115 120,105,96 78,65,62 68,67,72 69,68,73 58,56,68 54,52,64 52,52,62 55,55,65 98,98,108 136,136,146 117,117,125 115,113,125 80,78,90 58,61,72 74,77,88 70,70,80 67,68,73 115,106,98 131,122,114 126,125,130 76,74,84 80,80,92 119,119,131 86,86,98 53,53,65 52,52,64 107,106,109 132,131,134 144,143,146 176,175,178 111,110,113 97,96,99 126,125,130 115,114,119 119,120,125 133,134,139 54,57,64 56,59,68 66,64,74 137,137,134
