39,25,25 35,18,19 49,36,29 61,60,24 40,40,10 36,30,23 33,22,15 75,37,27 45,28,18 43,44,7 56,56,15 59,50,21 68,64,4 68,64,16 51,51,8 51,39,13 87,75,20 63,40,39 62,50,52 120,70,76 91,48,33 98,67,48 148,91,88 161,88,83 167,80,57 117,54,34 99,47,26 146,64,42 133,74,55 94,39,24 86,59,25 83,75,23 98,91,19 83,75,25 67,57,35 49,43,20 52,50,19 61,55,32 59,52,13 55,46,17 62,54,20 46,39,12 57,48,19 55,47,23 35,30,2 44,39,11 59,54,24 43,40,16 47,47,13 40,37,22 42,36,13 37,38,19 37,30,10 42,31,12 32,30,10 38,34,15 32,30,8 46,44,22 55,53,20 56,52,15 45,43,10 35,31,10 65,59,25 69,57,31
55,41,41 41,25,19 33,17,15 37,26,23 61,39,31 70,47,36 52,30,22 95,52,35 48,32,19 53,49,3 39,31,20 78,69,13 64,55,10 63,55,21 76,73,18 79,74,3 63,41,35 54,37,43 118,70,64 45,28,20 93,53,48 137,64,50 212,99,76 132,48,33 210,76,73 184,62,55 132,74,50 160,84,60 133,58,40 105,47,33 80,61,34 61,57,22 57,49,15 77,68,21 74,67,28 54,47,29 61,59,28 64,58,33 87,77,37 63,54,27 55,44,27 71,66,27 73,69,11 47,40,11 54,51,11 33,25,14 46,41,13 35,30,16 32,29,16 42,40,18 51,46,16 35,34,7 46,41,13 44,37,10 60,52,16 35,32,6 49,49,19 34,32,10 39,37,17 44,38,13 44,41,15 49,46,20 45,36,17 68,55,32
41,19,22 32,20,20 31,21,20 40,24,22 75,54,39 57,32,31 42,28,14 76,41,28 91,55,37 62,44,12 78,70,7 67,60,29 42,38,17 84,64,18 69,36,25 73,46,30 106,60,42 147,76,52 125,70,55 99,46,32 171,88,66 164,66,49 126,49,41 143,54,50 187,74,69 187,68,70 217,66,69 172,78,55 109,48,30 81,46,19 85,82,27 71,61,21 78,68,26 71,60,25 63,54,23 62,62,30 60,52,28 56,54,25 60,51,24 68,62,26 43,36,18 46,41,13 43,34,17 53,46,17 47,38,19 56,52,15 70,59,26 51,46,14 31,27,6 43,41,12 68,65,41 51,44,24 37,33,16 37,34,10 35,27,14 61,56,28 35,31,10 47,45,12 74,69,30 60,53,22 56,53,27 40,37,11 75,63,35 71,66,27
34,22,22 36,26,27 38,28,32 37,21,19 41,30,11 54,34,27 50,30,23 54,34,27 58,41,31 68,35,24 107,55,36 80,57,26 63,49,33 100,47,51 90,33,30 57,28,22 45,27,26 55,33,27 128,53,35 126,71,58 208,105,90 161,70,51 170,66,60 150,53,49 123,65,51 137,76,60 149,65,52 145,62,47 67,60,21 76,69,38 56,46,22 86,76,25 73,62,29 98,88,37 66,54,26 73,65,31 86,81,38 57,50,21 86,80,14 49,42,3 47,35,23 54,51,9 68,60,24 55,48,21 54,47,20 44,38,4 69,55,26 48,40,16 48,47,22 30,26,9 53,48,18 60,51,22 60,53,24 42,40,11 58,50,26 44,39,11 43,41,12 34,30,9 75,68,27 80,70,28 53,47,11 57,52,20 46,37,18 71,62,31
43,27,23 45,27,24 48,30,25 45,32,27 50,37,34 49,32,33 49,33,27 48,32,28 54,34,27 55,33,27 57,31,21 87,50,37 86,37,38 165,69,79 142,51,50 102,42,40 52,31,31 57,32,31 153,79,72 143,75,55 199,92,74 174,78,49 176,75,66 202,91,83 169,56,53 172,71,64 111,52,35 101,47,29 61,54,13 70,57,25 70,58,30 84,74,36 78,70,20 77,67,16 79,68,33 68,60,26 71,62,31 55,48,21 51,48,24 59,52,21 57,50,21 62,55,24 58,55,15 41,32,13 57,50,21 63,59,24 57,52,22 58,53,23 44,44,0 59,58,20 47,48,9 57,51,15 54,50,13 60,57,17 51,46,18 35,35,5 46,47,28 44,40,21 54,47,20 64,56,22 43,37,12 50,50,18 53,46,17 59,46,25
43,26,29 36,24,24 42,26,22 45,28,18 48,30,25 29,21,27 42,26,22 71,42,38 47,27,20 48,30,25 57,36,32 55,32,21 90,38,44 104,39,47 96,45,37 88,38,36 150,66,72 104,52,51 90,50,41 160,81,58 133,43,19 230,98,72 130,72,50 151,76,60 137,69,65 83,39,29 120,110,68 112,45,34 71,62,31 99,93,16 85,78,21 89,84,33 73,61,22 82,73,26 69,60,29 70,62,28 70,61,34 46,41,9 70,66,29 65,58,27 53,47,22 42,37,9 42,38,17 60,57,13 51,46,16 54,55,16 40,36,17 59,57,10 54,49,21 45,39,14 54,53,15 61,62,14 45,38,18 51,46,18 59,55,7 52,47,15 30,28,10 46,39,10 54,47,18 60,53,26 61,59,26 40,34,9 54,52,21 78,63,27
43,30,27 42,26,22 59,41,36 59,43,39 45,32,29 43,29,29 55,30,27 76,43,36 76,44,39 48,30,25 55,34,30 51,34,26 72,32,36 85,39,39 91,43,41 179,81,82 183,88,79 134,61,49 107,56,48 164,84,68 190,101,72 174,78,49 179,75,47 75,42,31 64,43,20 68,61,0 255,255,22 151,125,71 241,107,75 128,65,43 73,64,37 71,57,28 82,72,30 92,83,38 89,79,39 68,60,24 73,68,27 57,54,30 66,60,35 73,66,35 65,62,20 38,32,7 58,55,15 48,46,13 54,50,13 48,46,17 42,38,17 36,32,15 42,39,15 50,48,17 41,39,19 47,44,18 57,51,26 57,53,18 47,41,18 55,47,23 64,59,6 80,75,6 66,59,18 78,66,36 56,51,19 61,54,25 50,41,22 63,56,17
42,29,26 43,29,31 33,26,26 36,26,27 55,30,27 79,43,35 81,41,32 93,44,33 140,86,68 59,28,18 99,52,41 85,52,43 51,24,19 66,37,31 124,60,61 130,55,55 113,57,49 81,48,39 111,56,45 143,71,52 163,76,53 169,71,45 145,60,34 121,59,32 204,169,46 108,58,0 196,90,42 255,135,88 232,106,63 244,113,64 255,125,81 94,72,27 85,75,26 81,77,29 71,63,29 82,75,34 69,61,25 76,71,18 63,59,24 58,56,27 41,39,6 42,41,14 49,47,16 49,44,12 47,43,26 48,46,15 47,51,11 52,48,11 54,49,21 62,60,27 73,72,20 49,44,16 52,46,21 51,46,14 60,58,11 57,50,19 46,36,12 87,82,9 88,84,24 106,100,23 75,68,25 47,39,26 52,45,18 71,66,15
55,39,37 45,35,39 55,47,55 43,31,31 85,49,39 82,39,31 98,55,47 105,61,51 132,79,65 122,73,62 122,67,52 120,72,54 66,26,17 42,19,16 20,22,5 51,36,27 54,34,27 29,19,23 83,40,32 146,74,53 166,73,45 191,78,53 245,99,69 222,86,55 222,98,74 198,88,62 204,100,61 211,101,61 222,111,67 255,137,94 240,101,46 240,114,59 85,74,28 70,55,33 76,66,26 83,73,31 78,71,28 59,54,13 66,66,23 41,39,10 45,40,10 47,46,10 33,30,6 42,39,13 37,33,12 47,43,22 41,42,21 57,52,24 55,53,22 49,47,14 63,58,26 39,37,15 68,65,21 52,45,18 65,58,31 68,60,24 105,103,15 79,70,10 67,58,29 79,72,15 76,70,24 70,61,32 69,60,29 72,60,32
46,33,41 38,24,24 62,44,41 78,45,38 121,61,51 108,58,41 137,67,57 96,48,34 129,74,61 122,73,62 125,76,65 124,69,54 114,64,47 81,43,37 90,102,57 151,135,50 65,49,18 73,46,30 87,47,42 118,52,36 186,81,60 188,81,51 201,81,47 233,81,44 255,110,70 232,101,66 215,95,63 217,96,69 199,83,48 227,111,76 245,101,61 193,74,21 155,80,35 81,64,29 72,66,30 84,77,34 75,67,31 76,69,38 60,58,11 36,33,7 35,32,6 35,32,8 42,41,3 59,55,20 45,43,14 54,49,19 43,41,8 45,44,8 56,54,23 54,48,23 72,65,38 63,60,20 59,53,19 58,55,15 79,69,31 85,80,27 93,87,21 76,68,16 75,67,15 68,63,8 80,78,18 77,68,23 77,65,28 64,56,34
