58,56,76 66,64,84 56,54,74 62,60,80 56,54,74 48,50,64 65,67,81 71,67,87 91,83,102 112,105,117 150,138,150 163,151,163 152,140,152 148,139,150 137,129,135 136,123,131 140,127,135 142,127,137 140,122,131 135,122,130 70,69,84 65,64,79 39,38,53 82,75,85 104,97,107 101,94,104 79,74,90 47,49,63 39,47,63 51,52,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 74,72,80 94,94,104 81,79,91 42,42,54 46,43,58 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 38,35,52 67,75,95 45,57,79 48,49,70 101,96,112 44,45,64 43,50,62 61,62,81 44,46,60 47,51,64 45,48,66 48,49,68 51,49,69 52,51,66 38,38,48 44,43,58 53,53,63 42,41,56 54,56,72 41,40,55 44,46,60 50,53,71 61,64,84 51,50,67 51,53,69 53,54,75 55,53,73 50,48,68 64,65,84 54,55,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,40 28,29,34 48,45,60 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 47,45,55 52,50,60 52,50,60 44,42,52 52,50,60 52,50,60 48,46,56 55,53,63 51,49,59 60,58,68 50,48,58 51,49,59 44,44,56 46,45,60 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 57,58,79 60,61,82 55,53,73 60,58,78 56,55,70 54,50,61 57,55,65 53,51,61 58,54,74 62,58,78 53,51,63 52,50,58 52,50,62 53,51,63
58,56,76 66,64,84 57,55,75 60,58,78 52,50,70 55,56,79 68,69,92 101,98,115 114,107,121 143,136,150 138,126,138 135,123,135 131,119,131 145,133,145 135,124,131 138,125,133 143,130,138 144,129,139 147,129,138 135,122,130 64,63,78 64,63,78 73,72,87 92,85,95 91,84,94 107,100,110 80,75,91 47,49,63 46,53,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 97,95,103 87,87,97 85,83,95 39,39,51 46,43,58 65,64,81 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 55,52,69 47,55,75 38,51,70 48,49,68 90,86,99 43,44,65 39,46,60 49,50,69 44,46,60 46,50,63 47,52,62 50,53,71 51,50,67 49,48,63 38,38,48 42,41,56 42,42,52 49,48,63 56,58,74 41,40,55 46,48,62 47,50,68 56,59,79 46,45,62 49,51,67 51,52,73 52,51,68 52,51,68 54,55,74 60,61,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,37 23,24,29 51,48,63 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 50,48,58 48,46,56 47,45,55 41,39,49 58,56,66 60,58,68 54,52,62 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,58 59,58,75 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 56,57,78 56,57,78 59,57,77 62,60,80 56,55,72 54,50,63 57,55,63 57,55,63 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,65,80 95,92,107 96,93,108 117,114,129 93,90,105 117,115,127 121,119,131 110,106,117 132,123,134 134,125,140 137,125,137 136,124,136 138,126,138 139,127,139 139,128,135 133,120,128 136,123,131 142,129,139 149,131,140 107,100,114 60,59,76 70,69,86 73,72,87 90,83,93 89,82,92 94,87,97 69,61,78 70,69,84 82,80,90 98,89,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 98,96,104 95,95,105 44,42,54 37,40,51 59,56,71 71,68,85 40,47,72 52,60,90 44,51,74 45,52,75 48,53,63 34,36,50 66,65,82 42,50,70 36,49,68 86,86,98 79,75,84 44,45,66 45,52,66 51,52,71 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 50,49,64 46,48,64 45,44,59 43,45,59 47,50,68 42,46,59 45,45,55 55,57,73 53,54,75 50,49,64 57,56,71 44,45,64 60,61,80 49,53,68 43,47,62 52,56,71 50,54,69 54,58,73 44,46,60 43,45,59 24,24,34 44,45,50 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 51,49,59 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 62,60,70 47,45,55 53,51,61 50,48,58 53,51,61 55,53,63 63,63,75 56,54,78 53,52,69 55,54,71 50,51,72 64,65,88 64,65,88 63,64,85 58,59,80 63,61,81 62,60,80 62,60,82 63,58,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 54,51,68 58,55,72 50,47,64
134,127,139 128,121,133 128,121,133 123,119,132 114,107,121 135,123,139 134,125,140 128,121,133 125,116,129 128,119,134 119,110,123 126,117,130 137,128,141 137,125,137 135,123,135 144,132,144 148,136,148 144,132,144 130,121,132 86,82,95 81,82,101 82,79,96 75,70,88 73,68,84 104,95,106 75,71,82 79,75,88 87,83,96 103,99,110 81,77,88 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 102,94,102 82,75,85 38,38,48 42,42,54 58,57,74 51,49,71 40,46,65 43,50,73 43,49,68 44,50,69 37,37,47 27,24,41 62,63,84 41,47,68 53,56,76 85,82,97 49,51,65 49,52,72 60,63,83 48,52,67 47,51,66 47,51,64 44,46,60 56,57,78 48,50,64 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 41,43,57 48,50,64 50,52,68 55,57,73 59,58,75 46,45,62 54,55,74 51,52,71 47,49,63 50,51,70 51,53,69 53,55,71 51,53,69 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 48,48,60 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 48,46,56 59,57,67 61,59,69 57,55,65 58,54,65 56,52,61 40,38,50 52,49,64 44,41,56 58,55,72 56,54,74 46,44,64 61,62,83 65,66,89 62,63,84 59,57,81 63,61,85 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 65,63,87 62,63,86 61,62,81 65,61,81 55,54,71 43,42,59
113,111,131 126,124,144 119,117,137 126,120,141 122,116,137 129,115,139 143,130,151 136,129,141 129,120,133 122,113,128 133,124,137 141,132,145 140,131,144 134,122,134 135,123,135 149,137,153 137,125,141 134,122,138 129,120,135 73,68,84 74,75,94 80,77,94 74,69,85 99,94,110 93,84,95 89,85,96 91,87,98 106,102,111 77,73,84 76,72,83 70,66,77 84,80,91 74,70,81 82,78,89 113,109,118 109,101,109 42,35,45 38,38,46 74,73,88 54,56,72 54,55,76 46,52,71 39,46,69 41,47,68 48,54,73 43,43,55 65,61,81 45,53,69 48,49,72 71,72,91 71,68,83 37,39,53 48,51,71 56,59,79 49,53,68 52,56,71 61,65,80 43,45,59 67,68,89 46,48,62 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 42,44,58 48,50,64 47,49,65 60,62,78 56,55,72 52,51,68 60,61,80 53,54,73 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 48,48,60 52,52,62 44,44,54 50,50,60 56,56,66 57,55,65 58,56,66 46,44,54 41,39,49 43,41,51 51,49,59 58,54,63 60,56,67 163,156,166 88,81,91 42,38,47 30,28,36 22,23,28 32,34,29 54,54,54 59,56,73 62,60,80 63,64,83 56,56,82 62,62,88 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 63,61,85 67,64,91 59,65,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
123,113,131 119,109,127 125,115,133 137,128,143 140,131,146 133,125,142 135,127,144 118,109,124 107,98,111 129,120,135 135,126,141 134,125,138 121,112,125 129,115,128 144,130,143 133,124,135 147,138,149 146,137,148 108,99,114 74,73,88 77,78,97 69,68,85 80,78,88 106,103,109 96,89,101 94,87,97 107,100,110 94,87,97 75,73,83 83,81,93 77,73,86 84,80,91 82,75,87 94,85,98 109,100,113 101,97,106 41,40,55 37,37,49 69,67,87 65,66,89 52,59,84 44,53,78 49,58,81 46,49,71 47,50,72 37,36,51 45,48,68 45,43,63 61,55,76 87,82,98 70,68,90 40,46,67 49,53,68 52,56,71 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,44,59 45,45,57 48,48,60 44,44,56 44,44,54 49,48,63 54,51,66 61,58,73 56,55,70 50,49,64 52,51,66 50,49,64 47,51,66 55,59,74 49,52,63 53,55,71 57,59,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 53,51,61 60,58,68 57,55,65 43,41,51 39,37,47 47,45,57 60,53,63 86,78,86 195,183,185 128,114,114 92,83,94 50,49,66 40,43,61 34,36,50 25,25,35 45,43,44 53,51,52 68,64,75 59,58,75 59,62,84 54,55,78 51,52,75 58,59,82 60,61,84 62,63,86 61,62,85 53,51,71 56,57,80 55,56,79 63,64,87 65,61,85 65,66,87 63,64,85 59,57,79 58,56,78
122,112,130 116,106,124 129,119,137 122,113,128 128,119,134 129,116,135 110,98,114 114,105,118 134,124,142 129,119,139 141,131,151 133,124,137 132,123,136 140,126,141 145,131,146 136,128,136 142,134,140 155,147,155 83,74,89 124,121,127 39,39,49 80,76,87 115,106,119 93,82,91 114,102,114 124,111,121 104,96,104 78,71,81 86,84,94 87,85,97 82,78,91 87,83,94 98,92,99 115,107,115 102,94,102 61,57,66 41,40,55 67,65,77 68,64,84 70,68,92 47,52,78 52,59,84 42,49,72 48,51,73 48,51,73 39,38,53 49,52,72 48,46,70 76,71,87 90,84,105 54,55,78 56,60,75 48,52,67 53,57,72 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,58,73 49,49,61 53,53,65 45,45,57 45,45,57 45,44,59 47,49,63 57,59,73 52,51,66 58,57,72 58,57,72 49,48,63 59,63,78 57,61,76 47,50,61 50,52,68 42,44,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 55,53,63 53,51,61 45,43,53 41,39,49 54,47,57 135,125,129 160,144,142 170,152,149 171,154,155 92,88,101 57,60,82 49,56,79 46,54,74 37,38,57 39,37,45 45,42,46 54,49,48 62,59,63 64,62,82 64,62,86 68,64,88 62,58,80 60,61,84 58,59,82 58,59,82 59,57,77 62,63,86 65,66,89 68,69,92 66,62,86 61,62,83 62,63,84 71,69,91 67,65,87
125,116,129 134,125,138 113,105,113 132,124,132 142,134,142 117,106,113 143,132,139 142,134,142 142,134,142 134,122,134 151,139,151 150,139,148 122,111,120 150,139,146 157,145,150 165,152,149 185,173,163 155,141,141 99,93,98 86,80,87 51,47,56 43,36,48 91,85,92 97,89,95 125,115,119 113,103,104 89,86,92 73,69,78 77,73,82 83,79,88 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 44,42,52 51,49,57 76,72,85 79,73,96 55,57,82 47,52,78 51,59,87 44,51,74 50,53,73 41,40,57 42,41,58 46,45,62 57,54,71 81,80,95 74,75,96 43,48,72 50,51,70 53,57,72 57,61,76 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 56,55,72 57,60,71 52,50,62 58,56,68 53,53,65 50,50,62 56,58,74 56,59,70 53,53,65 50,50,62 48,48,60 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 60,60,70 55,55,65 37,35,45 42,38,49 157,146,153 147,133,133 185,167,162 208,191,181 149,132,133 89,85,105 58,64,92 58,64,92 58,66,94 44,51,74 42,41,58 42,39,45 47,45,43 48,46,47 58,53,55 70,64,69 60,55,73 67,63,85 63,61,83 62,60,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
191,177,179 162,148,150 153,140,133 151,141,131 161,151,141 153,141,131 155,143,133 158,143,134 178,163,154 174,158,156 189,172,173 168,152,150 172,156,154 125,117,125 150,141,133 211,192,167 193,174,160 126,110,108 124,121,125 82,76,83 58,54,63 41,39,47 46,43,49 87,84,88 104,101,105 114,108,113 91,89,90 102,100,98 130,127,131 76,72,83 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,59 89,85,96 67,63,76 68,62,83 52,55,77 57,62,86 58,65,90 45,50,74 42,45,67 38,38,50 38,37,54 50,49,66 63,55,72 66,69,87 71,76,102 53,58,82 47,48,67 50,54,69 59,63,78 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 44,44,54 48,47,64 52,56,71 59,58,75 53,56,67 44,47,58 46,49,60 49,49,61 57,57,69 53,56,67 46,49,56 53,53,65 48,48,60 51,51,63 23,21,29 48,46,54 55,53,61 51,49,57 43,41,49 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 66,64,74 61,59,69 61,59,67 53,49,58 40,32,38 173,161,166 140,124,122 200,180,173 224,204,197 205,187,184 128,115,123 76,77,100 58,66,96 59,67,95 61,69,99 54,60,88 41,42,63 43,41,53 44,41,45 46,40,45 51,43,49 58,48,52 65,60,62 60,59,76 62,61,78 63,61,83 64,65,88 63,64,87 66,69,91 64,67,89 62,63,86 65,66,89 65,63,87 66,69,91 67,68,91 70,71,94
161,145,130 159,143,128 166,151,131 184,169,147 183,168,148 169,155,137 190,176,158 175,159,142 191,175,160 191,177,159 177,163,149 212,190,170 177,157,148 107,97,101 53,52,43 181,164,140 179,168,161 133,128,127 73,74,79 70,71,76 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 100,98,106 83,81,89 62,60,68 91,89,97 50,48,56 69,67,75 30,27,33 115,112,118 48,45,51 59,57,69 85,77,85 74,69,85 79,73,94 61,64,86 61,66,92 52,51,68 50,51,72 48,50,64 42,45,52 46,43,60 54,51,68 97,94,111 77,78,101 56,59,81 53,59,80 58,60,76 57,61,76 48,52,67 52,51,66 63,62,77 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 45,43,53 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 54,56,72 50,52,68 59,58,75 69,67,87 50,49,66 37,37,47 44,44,54 26,24,32 48,46,54 51,49,57 53,51,59 52,50,58 51,49,57 54,52,62 62,60,70 54,52,62 58,56,66 62,60,70 57,55,65 54,50,59 37,29,35 206,194,196 151,138,135 184,167,159 228,208,199 209,191,186 169,156,153 111,101,121 61,66,92 55,66,95 59,70,99 63,74,105 54,65,94 45,52,77 40,43,61 42,42,52 44,41,45 46,43,47 47,44,48 52,50,51 65,60,62 61,57,66 56,60,75 61,64,82 64,67,89 61,64,86 64,67,89 64,62,86 70,68,92 71,68,95 62,67,91 62,74,96 64,73,96
