63,56,66 64,57,67 77,74,80 60,57,63 49,46,52 48,41,51 47,40,52 46,39,49 39,33,38 35,32,38 40,34,41 33,30,36 38,37,42 37,33,42 38,34,43 36,34,44 30,28,38 32,28,39 32,30,40 31,29,37 36,24,26 28,26,27 33,26,40 44,39,55 30,24,31 26,23,29 35,31,44 33,29,40 34,30,41 34,30,39 26,25,28 27,24,28 27,24,28 26,23,27 28,25,31 30,24,31 37,30,33 37,30,30 78,68,69 58,51,54 51,49,50 51,48,52 53,50,54 41,38,44 46,43,47 48,42,47 38,35,39 46,44,45 54,47,50 45,38,41 37,34,38 45,42,48 32,29,33 29,24,26 33,28,30 35,25,26 86,74,76 77,67,68 77,70,68 67,61,66 35,32,36 32,29,35 30,29,32 32,29,33 71,60,67 80,69,76 44,41,45 32,31,34 27,24,28 29,23,28 44,42,50 40,38,50 44,44,56 43,40,55 37,35,43 40,37,54 39,34,50 44,41,56 47,42,60 72,64,81 102,88,88 83,69,69 99,83,81 91,75,73 84,68,66 116,100,94 129,114,103 144,129,118 121,104,94 112,97,88 163,147,134 134,119,99 120,104,91 140,121,109 136,118,97 164,144,126 189,171,150 148,133,113 166,147,131 165,146,132 191,170,155 178,159,143 180,164,151 182,166,153 176,161,150 149,134,125 142,129,124 128,115,112 110,96,96 123,107,103 121,104,94 106,85,72 115,97,78 126,110,95 101,90,87 78,68,69 94,84,88 75,69,74 39,37,45 39,35,44 39,37,47 41,41,53 50,49,64 48,46,58 46,44,56 51,49,59 48,46,56 43,36,48
53,46,56 51,44,54 46,43,49 61,58,64 49,46,52 48,41,51 47,40,52 46,39,49 39,33,38 35,32,38 40,34,41 38,35,41 38,37,42 37,33,42 38,34,43 29,27,37 20,18,28 23,19,28 31,31,43 45,36,30 140,98,56 96,77,42 33,26,40 32,27,43 18,12,19 26,23,29 33,29,42 30,26,37 37,33,42 26,22,31 26,25,28 27,24,28 27,24,28 26,23,27 28,25,31 30,24,31 36,29,32 58,51,51 80,70,71 52,45,48 44,42,43 47,44,48 53,50,54 41,38,44 48,45,49 48,42,47 39,36,40 46,44,45 57,50,53 49,42,45 37,34,38 39,36,42 32,29,33 29,24,26 28,23,25 70,60,61 74,62,64 61,51,52 83,76,74 65,59,64 35,32,36 33,30,36 34,33,36 31,28,32 74,63,70 75,64,71 38,35,39 32,31,34 27,24,28 29,23,28 37,35,43 40,38,50 44,44,56 43,40,55 38,36,44 40,37,54 46,41,57 45,42,57 47,42,60 79,71,88 104,90,90 100,86,86 120,104,102 108,92,90 121,105,103 113,98,89 123,108,97 127,112,101 117,100,90 156,141,132 140,124,111 148,133,113 129,113,100 124,105,93 143,125,104 165,145,127 181,163,142 164,149,129 173,154,138 129,110,96 187,166,151 165,146,130 184,168,155 179,163,150 141,126,115 126,111,102 131,118,113 124,111,108 118,104,104 146,130,126 95,78,68 101,80,67 115,97,78 119,103,88 102,91,88 63,53,54 94,84,88 69,63,68 39,37,45 39,35,44 39,37,47 41,41,53 51,50,65 48,46,58 46,44,56 51,49,59 48,46,56 43,36,48
56,49,59 54,47,57 47,44,50 54,51,57 49,46,52 46,39,49 46,39,51 43,36,46 40,34,39 35,32,38 40,34,41 41,38,44 39,38,43 39,35,44 38,34,43 37,28,24 64,52,42 42,35,35 71,60,53 137,78,5 136,78,16 106,65,18 69,45,37 29,21,27 26,23,29 32,28,37 37,33,46 33,29,40 31,28,32 32,29,33 24,23,26 28,25,29 27,24,28 37,34,38 46,43,49 33,30,36 37,30,33 87,80,80 93,83,84 55,48,51 35,33,34 45,42,46 45,42,46 45,42,48 48,45,49 53,47,52 45,42,46 44,42,43 61,54,57 45,38,41 38,35,39 32,29,35 33,30,34 29,24,26 30,25,27 72,65,65 81,69,71 67,57,58 78,71,69 48,42,47 31,28,32 40,37,43 34,33,36 27,24,28 84,73,80 86,75,82 31,28,32 33,32,35 27,24,28 29,23,28 38,36,44 44,42,54 36,36,48 39,36,51 30,28,36 40,37,54 47,42,58 45,42,57 48,43,61 52,47,63 106,92,94 111,97,97 121,105,103 120,104,98 130,115,106 128,113,102 133,118,107 160,145,134 150,133,123 121,106,97 156,140,127 166,147,131 128,112,99 93,74,62 129,111,90 182,162,142 171,153,132 161,146,126 131,112,96 200,181,167 190,169,154 187,169,150 169,153,140 176,160,147 147,132,121 135,120,111 138,125,118 123,109,109 127,113,113 122,106,102 102,85,75 106,83,70 121,103,84 114,98,83 82,71,68 71,61,62 94,84,88 63,57,62 38,36,44 39,35,44 40,38,48 48,48,60 50,49,64 47,45,57 47,45,57 51,49,59 48,46,56 42,35,47
57,50,60 49,42,52 45,42,48 55,52,58 41,38,44 42,35,45 49,42,54 53,46,56 40,34,39 35,32,36 43,37,42 40,37,43 39,38,41 42,35,47 35,29,22 215,134,55 185,102,0 175,103,0 155,91,22 49,31,30 119,75,6 96,61,25 104,59,15 35,27,33 28,25,29 31,30,35 33,26,36 33,27,34 33,27,32 39,34,36 27,26,29 35,32,36 41,38,42 37,34,38 32,29,35 46,43,49 55,48,51 82,75,75 93,83,84 57,50,53 42,40,41 41,38,42 45,42,46 47,46,51 48,42,47 49,43,48 44,41,45 44,42,43 66,59,62 43,36,39 32,29,33 34,31,37 33,30,34 29,24,26 48,43,45 79,72,72 82,70,72 67,55,57 70,63,61 39,33,38 31,28,32 32,29,35 34,33,36 31,28,32 72,64,70 51,43,49 33,30,34 37,36,39 28,25,29 29,23,28 37,35,43 38,36,48 39,39,49 48,46,56 46,43,58 48,45,62 47,42,58 45,42,57 52,47,65 53,48,64 116,102,104 119,106,103 87,71,69 127,111,107 132,116,110 135,120,111 139,124,113 147,132,121 164,147,137 143,126,116 183,167,150 172,152,132 135,119,102 167,148,132 143,125,104 161,141,121 160,142,123 151,133,114 189,169,151 169,149,131 187,167,147 164,148,135 156,139,131 159,143,130 151,136,125 156,141,132 138,125,118 138,125,122 134,121,118 102,86,80 109,92,82 101,87,71 104,90,76 105,93,83 65,58,56 75,68,68 81,71,75 57,51,56 44,42,50 39,35,44 40,38,48 41,41,53 55,54,69 51,49,61 48,46,58 50,48,58 60,56,67 45,41,52
54,47,57 46,39,49 40,37,43 49,46,52 41,38,44 38,34,43 55,48,60 50,43,53 40,34,41 34,31,35 42,36,43 40,37,43 39,37,47 44,32,44 117,62,19 47,21,0 84,39,0 163,87,29 125,61,0 127,83,16 160,80,10 134,87,24 117,72,26 140,87,30 127,71,24 111,70,39 38,29,40 65,61,70 37,34,40 34,28,33 39,38,41 35,32,36 37,34,38 34,31,35 32,29,35 27,24,30 70,63,66 87,80,80 88,78,79 61,54,57 51,49,50 42,39,43 44,41,45 45,44,49 46,40,45 53,47,52 47,44,48 47,45,46 65,58,61 48,41,44 34,31,35 34,31,37 33,30,34 32,27,29 85,80,82 69,62,62 74,62,64 85,73,75 58,51,49 37,31,36 33,27,32 34,31,37 37,34,38 31,30,33 34,28,33 36,30,35 39,33,38 57,52,54 28,25,29 28,22,29 39,37,47 41,39,51 37,37,47 40,38,48 46,43,58 47,44,61 49,44,60 52,49,64 47,44,61 56,51,67 114,100,102 130,117,114 101,85,83 129,113,109 112,97,88 108,93,84 147,132,121 140,125,114 122,105,95 116,97,85 185,165,145 161,142,119 169,147,127 182,158,136 159,135,113 168,149,126 173,151,131 178,154,132 206,184,164 182,162,142 160,141,125 148,133,122 135,118,110 163,147,134 157,142,131 144,129,120 142,130,120 116,106,96 113,98,87 112,100,88 99,85,69 111,97,81 107,94,91 111,99,101 60,55,57 61,54,54 72,62,66 57,51,56 44,42,50 39,35,44 48,46,56 49,49,61 52,51,66 47,44,59 48,46,58 48,46,56 59,55,66 40,36,47
49,45,56 44,37,49 40,36,45 47,44,50 46,43,49 40,38,46 53,50,56 48,45,49 40,35,37 34,32,30 47,37,38 64,36,38 95,47,33 110,50,27 125,63,34 116,55,0 188,91,1 170,87,2 74,33,4 111,67,39 117,70,9 96,65,28 63,42,27 121,72,23 90,71,78 87,68,56 80,66,68 42,37,55 40,38,46 35,32,38 32,29,33 35,29,34 39,36,40 24,23,26 27,24,30 32,29,33 82,75,75 82,75,75 83,76,76 63,56,59 55,50,52 44,38,43 42,36,41 47,41,48 46,40,45 55,49,54 50,45,47 53,48,50 64,53,60 48,40,46 32,29,35 40,34,41 34,28,33 29,22,25 79,72,75 75,65,66 64,52,57 85,73,78 59,52,55 37,34,40 30,27,31 35,32,36 27,24,28 29,28,31 30,24,29 35,27,33 37,29,35 64,54,55 36,26,30 26,24,25 43,41,49 43,41,53 34,34,44 43,41,51 47,44,59 43,40,57 52,47,63 52,49,64 53,50,67 52,46,67 116,103,100 125,109,105 113,97,91 122,106,104 116,100,96 135,119,113 134,117,109 114,97,89 137,122,111 165,149,136 161,143,124 155,135,115 156,132,108 185,156,132 189,160,136 206,182,158 185,161,139 199,175,153 220,195,176 171,153,134 158,142,127 161,145,132 158,141,131 159,142,132 150,135,124 156,141,132 142,127,116 153,138,127 143,127,114 117,101,84 116,102,86 118,105,100 108,97,104 111,103,109 46,40,45 70,62,68 70,62,70 54,50,59 42,38,47 47,43,54 53,49,62 62,58,71 58,60,76 48,47,64 45,43,55 52,50,60 52,50,58 36,34,42
52,48,57 51,44,54 44,40,49 45,42,48 47,40,50 41,37,46 47,44,48 49,46,50 39,36,40 43,32,39 106,59,36 158,74,43 146,71,44 129,70,40 119,59,34 98,54,26 104,52,22 111,66,20 130,78,16 111,68,12 117,68,19 125,72,17 99,57,17 110,67,11 113,67,37 118,88,87 67,53,53 42,37,55 46,44,56 41,37,46 38,35,39 32,29,33 31,30,33 31,30,33 32,29,35 35,29,34 90,83,83 69,62,60 70,63,63 62,55,58 55,50,52 46,41,43 42,36,41 50,44,49 51,45,50 62,56,61 52,45,48 48,41,44 75,64,71 47,39,45 37,34,38 38,35,39 30,28,29 56,46,47 84,74,75 69,57,62 81,69,71 87,77,78 44,36,42 32,30,31 30,27,31 39,36,40 29,28,31 27,28,31 35,28,31 38,27,34 30,22,28 33,30,34 33,28,30 25,20,22 37,36,41 47,45,55 48,47,62 45,43,55 50,46,66 58,54,74 52,47,65 46,43,60 53,50,67 65,59,80 135,122,119 137,122,113 127,111,107 104,88,84 122,106,104 126,110,104 114,97,89 122,107,96 144,130,116 159,143,128 185,165,147 178,154,132 197,166,145 193,162,139 204,173,150 199,173,150 173,149,125 213,189,163 183,161,143 153,134,118 177,158,144 186,167,153 173,157,144 154,135,123 137,120,110 130,115,106 169,153,140 151,132,118 118,99,83 114,98,81 128,112,106 103,89,94 114,103,112 87,79,85 39,36,40 74,68,73 68,62,69 51,47,56 39,37,45 45,43,53 47,45,57 55,53,65 56,58,74 50,52,66 46,46,56 51,51,61 53,51,59 41,39,47
47,43,52 44,37,47 39,35,46 51,48,54 43,36,46 42,38,47 49,46,50 40,38,48 57,40,32 124,66,42 183,100,62 160,83,48 129,65,37 112,56,34 96,49,26 83,42,22 83,42,26 84,43,25 83,42,22 78,36,14 83,44,14 112,58,22 117,63,27 113,59,25 114,60,22 112,65,31 74,51,38 48,39,52 46,44,52 40,39,44 34,33,38 31,28,32 34,33,36 33,32,35 32,31,36 36,30,35 86,79,79 75,68,66 70,63,63 62,55,58 57,52,54 42,37,39 44,39,41 48,40,46 50,42,48 49,41,47 55,48,51 52,44,50 56,48,54 50,42,48 30,27,31 31,28,32 34,26,32 82,72,73 69,62,62 57,45,47 72,62,63 80,73,73 40,34,39 32,29,33 33,30,34 38,35,39 39,33,38 31,28,32 29,24,26 38,31,34 28,20,26 40,32,38 39,34,36 28,23,22 33,31,32 31,28,34 50,46,66 50,46,66 52,49,66 52,46,67 48,42,63 53,49,69 50,47,64 57,48,61 115,103,105 100,86,86 102,85,86 117,103,103 110,96,96 112,98,98 112,97,88 125,110,99 143,127,114 190,171,157 181,159,139 192,166,145 195,164,143 205,171,149 218,187,164 198,169,145 195,171,147 187,163,139 150,132,113 181,163,144 191,170,155 172,153,137 164,143,130 152,131,118 175,156,142 188,169,155 190,168,150 186,166,148 122,104,85 115,99,86 105,92,89 110,97,105 95,82,90 94,83,90 32,26,31 75,67,73 73,65,73 51,44,54 42,38,47 47,45,55 47,45,57 60,55,71 56,55,72 43,43,53 50,48,56 53,51,59 40,38,46 41,39,47
42,38,47 49,45,54 40,36,47 47,44,50 42,35,45 45,41,50 52,50,58 53,40,35 122,63,33 163,85,39 165,88,51 129,66,35 101,48,23 86,43,24 70,36,16 66,35,14 69,34,19 71,37,19 74,38,18 76,38,17 113,66,43 121,57,40 121,66,37 116,60,36 102,54,29 103,50,27 99,47,26 72,47,44 47,43,52 48,45,51 31,28,34 29,23,28 30,27,31 31,28,32 30,27,31 35,30,32 101,91,92 85,75,74 78,68,69 60,50,54 64,54,58 45,38,41 44,39,41 47,39,45 55,47,53 51,43,49 53,43,47 50,42,48 63,55,61 70,62,68 28,25,29 30,28,29 68,61,64 76,69,69 66,56,57 83,71,71 84,74,78 59,52,55 33,30,34 30,27,31 31,29,30 33,30,34 40,34,39 27,24,28 29,24,26 32,27,29 35,30,32 41,34,37 36,29,32 28,23,25 35,33,34 31,28,34 53,49,69 52,48,68 53,49,69 64,60,80 61,57,77 63,61,81 62,59,76 63,54,65 123,111,113 126,112,114 133,116,117 132,118,118 135,118,119 130,114,112 134,118,114 139,123,117 168,152,139 174,155,141 177,155,135 200,174,153 196,167,145 201,172,148 176,150,127 192,168,144 218,194,172 185,163,143 161,143,122 199,178,155 183,163,143 198,176,158 187,164,149 202,179,164 189,169,151 189,169,149 198,173,154 201,181,161 124,108,91 114,101,94 115,103,108 100,87,95 121,108,116 101,90,97 29,23,28 77,69,75 75,67,75 57,50,60 52,48,57 48,44,55 50,48,60 50,47,62 52,51,68 46,46,58 57,55,65 57,55,65 39,37,47 47,45,55
41,34,44 44,40,49 42,38,47 49,46,52 42,38,47 49,43,50 50,43,46 89,46,29 152,72,40 152,75,40 150,76,38 124,62,33 101,53,28 82,46,28 67,36,17 55,26,6 57,25,9 59,27,11 61,30,9 70,36,18 84,43,25 94,47,24 105,54,28 102,53,31 92,46,28 83,40,21 81,40,22 83,40,23 74,41,30 52,44,50 39,28,35 32,29,33 34,28,33 33,27,32 28,25,29 65,58,58 109,99,100 110,100,99 71,61,62 61,51,52 68,61,61 61,54,54 48,41,41 49,43,48 57,51,56 51,44,47 50,40,44 52,42,46 72,62,66 95,88,91 32,27,29 49,44,46 80,73,76 79,72,75 73,63,67 68,56,58 73,63,67 52,45,48 38,35,39 32,29,33 32,26,31 35,32,38 36,30,35 28,25,29 28,26,27 33,27,32 33,30,34 40,33,36 36,29,32 28,23,22 35,33,34 30,26,35 50,47,64 55,52,69 60,56,78 65,61,85 71,67,89 64,62,82 60,55,71 114,103,112 127,113,115 129,112,115 140,123,126 113,99,99 137,124,121 138,125,122 155,142,137 144,131,128 165,149,143 159,140,128 182,160,140 198,174,152 199,173,150 191,167,143 193,172,149 169,148,125 186,166,146 174,155,132 205,181,159 183,159,135 208,182,159 214,190,166 188,168,150 162,146,142 121,103,102 179,162,154 190,168,150 198,177,154 144,130,114 114,104,105 115,103,108 115,103,108 102,91,98 75,64,71 34,26,32 79,71,77 90,84,91 70,63,73 48,44,53 41,37,48 43,43,55 48,50,64 48,47,64 49,49,61 48,46,54 52,50,58 37,35,43 44,42,50
