63,56,66 70,63,73 63,60,66 49,46,52 41,34,46 47,43,52 39,33,38 38,34,43 34,31,37 38,37,42 37,33,42 33,31,39 30,28,38 31,29,37 30,28,36 36,24,26 32,25,39 40,36,49 30,24,31 31,27,38 34,30,41 34,30,41 39,36,42 27,26,29 27,24,28 26,23,29 30,24,31 37,30,33 78,71,71 63,56,56 51,49,50 52,51,54 45,42,48 46,43,47 44,38,43 44,42,43 54,47,50 41,36,38 38,35,41 32,29,33 33,28,30 30,25,24 86,74,76 71,61,60 79,73,78 35,32,36 33,32,35 25,24,27 71,60,67 79,73,78 32,31,34 27,24,28 41,37,46 40,38,48 44,44,56 46,44,56 43,40,57 39,34,50 46,41,59 54,48,69 102,88,88 87,73,73 100,84,82 84,68,66 104,90,76 141,126,117 121,104,94 113,96,86 138,123,103 120,104,91 145,126,110 157,137,117 189,171,150 151,133,114 160,141,127 191,170,155 171,152,138 176,160,147 176,161,150 124,111,104 140,127,124 110,96,96 114,97,89 104,82,74 115,97,78 106,91,82 87,77,78 94,84,88 47,43,52 39,37,45 39,37,47 48,48,60 52,50,62 46,44,56 47,45,55 40,38,48
56,49,59 50,43,53 61,58,64 49,46,52 41,34,46 44,40,49 39,33,38 34,30,39 40,37,43 39,38,43 38,34,43 26,25,30 24,21,27 29,27,35 110,77,40 133,70,0 94,67,49 32,25,35 25,19,26 38,34,45 38,34,45 30,27,33 28,25,29 30,29,32 28,25,29 30,27,33 37,31,38 36,29,32 69,62,62 55,48,48 39,37,38 50,49,52 48,45,51 53,50,54 43,37,42 42,40,41 62,55,58 43,38,40 32,29,35 32,29,33 27,22,24 78,73,72 74,62,64 65,55,54 67,61,66 32,29,33 34,33,36 29,28,31 85,74,81 60,54,59 33,32,35 27,24,28 30,26,35 45,43,53 41,41,53 38,36,48 39,36,53 49,44,60 48,43,61 52,46,67 106,92,92 109,96,93 120,104,100 118,102,98 125,111,97 133,118,109 149,132,122 110,93,83 161,142,126 121,104,94 147,128,112 166,146,126 189,171,150 188,170,151 117,98,84 180,159,144 182,163,149 169,153,140 144,129,118 142,129,122 125,111,111 134,120,120 113,96,88 117,97,88 122,104,85 105,90,81 64,54,55 96,86,90 46,42,51 39,37,45 38,36,46 49,49,61 50,48,60 47,45,57 47,45,55 41,39,49
57,50,60 51,44,54 61,58,64 44,41,47 43,36,48 45,41,50 41,35,40 34,31,37 38,35,41 40,39,42 46,32,34 81,64,29 215,132,25 159,93,22 70,52,51 129,85,16 77,44,5 46,27,13 31,28,32 27,25,35 35,29,36 33,27,32 30,24,29 29,28,31 39,36,40 38,35,41 40,37,43 43,36,39 76,69,69 56,49,49 42,40,41 45,44,47 48,47,52 48,42,47 47,41,46 44,42,43 69,62,65 39,34,36 34,31,37 34,31,35 28,23,25 75,70,69 83,71,73 73,63,62 51,45,50 31,28,32 27,26,29 27,26,29 75,67,73 36,30,35 32,31,34 27,24,28 34,30,39 37,35,45 35,35,45 39,37,49 48,45,62 47,42,58 49,44,62 52,47,65 112,98,100 113,100,97 121,105,101 128,112,106 134,119,108 143,128,119 148,131,121 138,122,109 181,161,141 121,105,88 183,163,145 193,175,154 139,121,102 150,132,113 176,156,138 188,168,148 146,131,120 173,157,144 122,107,96 139,127,117 128,115,112 124,111,108 109,92,84 109,93,80 104,90,76 92,81,74 66,59,59 84,74,78 47,43,52 39,37,45 40,38,48 48,48,60 47,45,57 48,46,58 54,52,62 42,38,49
54,47,57 44,37,47 45,42,48 41,38,44 49,42,54 47,43,52 40,34,41 38,35,41 40,37,43 39,37,47 41,27,27 83,23,0 84,39,0 140,83,12 114,70,3 160,80,10 127,81,42 141,89,29 127,71,24 49,36,29 63,59,68 37,34,40 29,23,28 31,30,33 37,34,38 33,30,36 31,28,34 70,63,66 77,70,70 58,51,51 51,49,50 36,35,38 43,42,47 46,40,45 50,44,49 46,44,45 65,58,61 43,38,40 32,29,35 33,30,34 36,31,33 71,66,65 74,62,64 75,65,64 44,38,43 33,27,32 35,32,36 37,36,39 34,28,33 39,33,38 47,42,44 28,25,29 34,30,39 43,41,53 37,37,47 41,39,51 47,44,61 49,44,60 51,48,65 52,49,66 114,100,102 105,92,89 123,107,103 112,97,88 141,126,115 147,132,123 122,105,95 168,149,133 167,148,125 169,147,127 158,133,114 163,142,119 173,151,131 204,182,162 179,159,139 160,141,125 149,134,125 163,147,134 157,142,131 134,122,112 118,108,98 113,98,87 97,83,69 100,89,72 107,94,91 83,76,79 35,28,28 72,62,66 49,45,54 39,37,45 48,46,56 53,53,65 55,52,67 48,46,58 53,51,61 42,38,49
47,43,52 41,37,46 47,44,50 48,44,53 49,45,54 52,49,53 38,36,37 40,30,29 119,58,42 140,65,38 133,63,37 117,64,41 188,115,38 188,110,39 148,90,28 124,78,21 59,36,37 109,67,27 132,101,93 78,66,40 42,37,55 47,45,55 40,37,41 37,34,38 27,24,28 29,28,33 32,29,33 86,79,79 77,70,68 61,54,54 56,51,53 40,34,39 46,40,47 49,43,48 59,51,57 56,50,55 68,57,64 41,35,40 33,30,36 28,25,29 91,84,87 79,72,72 76,64,66 74,64,68 33,30,34 30,27,31 33,27,32 32,29,33 32,26,31 36,28,34 42,35,38 31,24,27 33,32,35 41,39,49 45,45,57 41,38,53 51,47,67 49,44,62 53,52,69 51,48,65 132,119,116 126,110,104 119,103,97 142,126,122 123,106,98 114,97,87 155,140,129 140,119,104 144,119,100 189,160,140 203,172,149 208,179,155 180,156,134 221,195,174 159,139,121 173,154,140 187,171,158 162,146,133 144,129,118 154,139,128 165,149,136 120,104,89 113,97,80 114,101,96 108,97,104 64,56,62 53,47,52 66,58,66 44,40,49 41,39,47 47,43,56 60,59,74 59,58,73 45,43,53 50,48,56 37,37,47
54,50,59 37,33,42 46,43,49 44,37,47 48,41,51 52,43,56 44,38,33 143,85,63 168,87,53 142,69,37 111,53,29 94,46,19 91,42,20 86,49,23 86,35,7 93,54,15 114,61,8 115,62,17 110,67,20 104,72,67 48,45,62 45,43,51 37,36,39 30,27,31 34,33,36 30,29,34 37,31,36 84,77,77 71,64,62 61,54,54 53,48,50 37,32,34 48,40,46 49,43,48 49,41,47 52,44,50 52,44,50 36,30,35 33,30,34 32,27,29 71,61,62 60,50,51 76,64,66 59,52,55 34,32,33 32,29,33 41,35,40 37,31,36 30,25,27 35,27,33 33,30,34 38,36,37 28,26,27 39,36,40 48,45,62 52,49,66 52,48,68 47,42,60 53,50,67 55,52,67 124,110,110 104,91,86 116,103,100 102,88,88 118,102,96 128,113,102 131,115,102 196,174,156 180,154,133 198,167,146 205,174,151 210,179,156 185,161,137 176,155,132 171,152,136 186,167,151 164,145,131 164,143,130 156,136,127 204,185,171 194,173,158 125,107,88 119,102,92 113,99,101 99,88,97 51,43,49 54,46,52 75,67,75 42,38,47 51,49,59 46,44,56 59,54,72 48,48,60 48,46,54 59,57,65 41,39,47
42,38,47 41,37,46 52,49,55 42,35,45 54,52,60 42,36,43 122,63,33 168,89,41 137,74,43 101,48,23 88,47,29 66,35,14 69,34,19 70,36,18 75,37,16 113,66,43 119,62,31 116,61,32 102,54,29 99,48,24 77,52,49 47,43,52 39,36,40 27,24,28 30,27,31 37,34,38 29,24,26 101,91,92 85,75,76 60,50,51 64,54,58 42,35,38 43,35,41 55,47,53 49,38,45 50,42,48 63,55,61 28,22,27 31,29,30 68,61,64 65,55,56 71,59,61 84,74,78 46,40,45 26,23,27 31,29,30 36,30,35 30,24,29 29,24,26 33,28,30 38,31,34 36,29,32 25,23,24 35,33,34 53,49,69 55,51,71 62,58,78 61,57,77 64,62,82 60,55,71 123,111,113 116,99,100 128,114,114 135,118,119 130,114,112 139,123,117 168,152,139 173,151,133 179,153,132 196,167,145 188,162,139 209,183,160 218,194,172 158,138,118 195,174,151 183,163,143 171,149,131 195,172,157 189,169,151 187,166,143 193,173,153 124,108,91 105,94,91 100,87,95 121,108,116 50,42,48 70,62,68 75,67,75 50,43,53 49,45,54 50,48,60 59,56,73 53,53,65 57,55,65 48,46,56 44,42,52
46,39,49 40,36,45 47,44,50 42,38,47 51,48,54 73,51,45 154,74,42 157,78,39 121,59,30 96,48,23 71,36,21 56,25,6 57,25,9 59,28,9 65,31,13 80,39,21 96,48,23 100,49,23 88,42,24 77,36,18 78,35,18 73,40,29 48,41,44 35,27,33 32,26,31 31,28,32 38,31,31 109,99,100 94,84,83 58,48,47 72,65,65 47,40,40 49,43,48 60,54,59 48,41,44 53,43,47 77,67,71 33,28,30 50,45,47 83,76,79 73,63,67 78,66,71 67,57,61 46,40,45 33,30,34 33,27,32 34,28,33 33,30,34 28,26,27 37,31,36 40,33,36 36,29,32 26,24,25 30,27,31 50,47,64 62,58,78 62,58,82 67,63,85 60,57,74 98,89,104 123,109,111 140,123,126 133,119,119 147,134,131 130,117,112 144,131,126 126,110,104 172,152,134 193,169,147 216,190,167 168,144,120 168,147,124 176,156,136 185,164,141 185,161,137 207,181,158 203,182,159 170,153,145 74,56,55 195,174,161 206,185,162 151,137,121 107,97,101 117,105,110 107,96,103 40,32,38 78,70,76 90,84,91 65,58,68 41,37,46 43,43,55 58,60,76 52,52,64 45,43,51 40,38,46 43,41,49
44,40,49 47,43,52 44,38,45 42,36,43 62,45,48 125,61,46 128,64,38 122,60,31 102,56,30 66,29,14 49,24,7 46,24,6 46,25,10 52,26,12 54,26,13 59,26,15 67,38,18 65,36,16 67,37,22 60,28,12 52,25,9 58,31,13 69,39,24 39,26,34 30,29,32 35,32,36 83,76,76 123,111,113 82,75,75 57,50,50 57,52,54 51,44,47 49,43,48 64,58,63 55,50,52 55,48,48 77,67,68 86,76,77 70,63,63 59,52,55 59,49,53 52,42,46 61,51,55 42,36,43 34,31,35 37,34,38 34,31,35 28,25,29 32,26,31 32,29,33 35,30,32 32,27,29 27,25,26 27,24,28 64,60,80 68,64,86 68,64,88 65,61,83 86,77,90 130,117,127 142,128,130 127,117,121 90,82,99 62,57,75 67,63,83 62,53,79 164,147,139 186,166,148 183,164,141 192,171,146 184,158,135 193,167,146 176,156,136 206,180,155 200,173,157 207,186,159 214,201,209 176,167,180 63,61,81 56,63,88 77,73,86 107,94,104 118,108,109 114,104,105 104,96,102 44,36,42 79,72,75 82,74,80 51,44,54 43,41,51 47,49,65 63,64,83 53,52,69 47,45,57 38,36,44 40,38,46
47,43,52 42,38,47 42,35,45 41,34,44 85,47,39 129,64,43 120,60,35 105,50,21 88,47,29 61,29,13 53,34,18 74,54,36 88,67,44 90,65,46 74,48,27 76,47,23 67,43,21 53,28,11 55,29,15 56,31,14 51,26,9 52,25,9 63,36,20 64,37,32 34,31,35 30,27,31 98,86,88 116,104,104 75,68,68 59,52,52 48,43,45 54,47,50 47,41,46 65,60,62 50,45,47 55,48,48 87,77,78 64,57,57 43,38,37 43,38,40 51,44,47 43,33,34 71,64,67 37,34,40 30,27,31 40,37,41 33,30,34 28,25,29 36,31,33 35,33,31 34,32,33 27,25,26 31,29,30 32,30,31 66,60,81 67,63,83 71,69,91 75,71,91 79,72,82 93,84,95 138,127,136 79,75,88 67,65,87 62,58,80 73,69,89 100,88,102 176,155,142 167,145,127 175,153,135 173,151,131 198,174,150 184,160,138 173,152,129 219,190,159 219,190,166 187,167,160 205,196,209 164,155,168 87,83,105 51,57,85 59,65,97 54,50,72 121,111,115 97,87,88 118,111,114 41,34,37 95,88,91 77,69,77 42,38,47 48,48,58 53,57,72 56,57,76 56,55,72 48,46,58 41,39,49 36,34,44
