86,102,152 84,100,168 86,103,175 86,106,177 115,133,202 88,104,170 59,70,101 100,114,178 115,128,197 118,140,210 99,121,191 78,92,140 45,57,79 48,54,73 55,58,80 58,64,83 50,51,70 50,52,68 53,52,69 52,51,66 39,39,51 40,38,46 40,39,44 48,53,77 93,102,125 104,108,123 121,119,131 46,51,77 33,35,49 35,37,51 42,42,54 41,39,47 41,39,49 43,41,51 48,46,56 48,48,58 48,46,54 44,41,45 44,41,45 43,42,47 57,45,47 89,58,48 130,76,42 164,99,39 201,140,56 224,160,73 244,183,81 247,186,80 255,196,88 255,195,87 255,199,89 255,197,87 255,203,89 255,214,96 255,222,100 255,221,104 255,217,97 252,187,80 249,185,70 255,207,87 255,224,98 255,228,102 255,233,102 255,233,102
84,100,152 80,96,166 87,104,176 115,135,206 90,107,179 88,104,174 59,69,105 77,91,155 83,96,163 101,119,188 104,122,191 116,139,206 103,113,160 52,55,77 50,53,75 57,63,82 54,55,74 51,53,69 56,55,72 51,50,65 48,48,60 46,44,54 55,53,63 52,54,81 73,80,131 110,114,143 90,92,135 79,88,156 50,53,71 40,43,61 39,38,53 44,42,52 41,39,49 43,41,51 48,46,56 48,48,58 47,45,53 47,44,48 45,42,46 46,45,50 61,49,51 94,63,51 143,89,53 189,121,60 220,156,71 233,170,78 243,182,80 249,188,82 255,195,87 255,201,93 255,208,94 255,212,96 255,213,96 255,224,102 255,230,103 255,226,104 255,204,89 249,184,77 255,202,87 255,218,96 255,226,98 255,231,103 255,233,102 255,234,103
57,63,95 100,115,174 116,133,207 114,134,205 95,112,186 118,134,211 63,72,115 89,101,163 89,105,173 87,103,173 90,106,174 114,132,199 89,100,156 63,75,99 65,74,97 52,55,75 49,53,68 53,55,69 56,55,72 55,54,69 48,47,62 47,45,57 54,51,66 49,52,72 83,93,140 94,96,137 90,92,137 93,102,170 64,72,100 53,59,80 53,54,73 48,47,62 41,41,53 39,39,47 41,41,49 47,45,55 44,42,52 47,44,48 45,42,46 48,43,45 65,41,35 103,64,36 162,104,53 199,130,65 226,161,72 236,171,78 242,181,77 249,188,82 255,195,87 255,206,96 255,212,94 255,220,97 255,231,104 255,231,104 255,225,98 255,206,89 244,179,72 253,188,79 255,218,98 255,230,105 255,236,105 255,236,105 255,234,103 255,235,103
45,52,75 45,62,93 109,126,189 89,107,176 116,136,207 97,112,171 62,75,101 100,112,165 114,132,197 93,111,180 105,121,189 97,113,179 82,98,164 55,67,91 66,74,94 67,73,94 48,51,69 46,45,62 59,57,67 61,59,71 51,48,63 48,45,60 57,57,69 103,103,156 52,66,103 128,130,155 124,121,148 88,100,162 66,77,115 60,71,100 57,65,85 54,60,79 53,55,71 42,44,58 39,39,49 45,45,55 42,42,52 47,44,48 47,44,48 51,42,38 86,51,36 128,77,42 174,113,50 205,141,56 234,169,76 247,184,83 253,193,82 255,202,87 255,214,96 255,224,103 255,232,105 255,232,105 255,232,105 255,229,104 255,194,82 235,165,69 240,174,72 255,200,85 255,226,100 255,232,104 255,237,104 255,235,107 255,233,102 255,230,102
70,81,119 105,116,187 40,54,91 54,67,97 49,61,83 47,60,86 82,91,141 49,65,105 88,107,158 118,136,205 115,133,200 98,114,184 118,134,200 64,75,104 59,62,82 53,59,80 64,70,91 59,62,82 59,56,71 58,56,66 54,52,64 48,45,60 60,57,84 111,124,195 89,106,167 59,70,101 116,118,143 83,92,142 52,67,99 78,89,127 61,69,97 63,70,93 57,63,84 54,57,77 51,52,71 46,50,63 45,45,57 50,44,49 47,44,48 79,65,82 102,64,47 148,91,51 187,120,52 211,144,65 233,168,75 248,185,82 255,202,91 255,223,102 255,231,103 255,235,107 255,232,105 255,230,105 255,209,94 237,171,69 229,155,62 238,165,67 254,189,80 255,221,101 255,234,103 255,238,105 255,237,106 255,233,102 255,231,103 255,228,102
63,78,110 111,124,195 82,94,147 37,45,73 81,90,142 84,97,156 85,97,161 87,102,161 51,70,103 86,102,152 91,104,173 115,127,201 70,86,136 60,71,98 57,63,80 48,54,71 54,57,75 57,58,77 67,66,81 66,64,74 50,48,58 45,41,54 57,55,75 107,124,196 114,135,203 96,114,179 55,62,97 97,109,158 101,114,181 71,88,121 57,68,95 59,66,91 59,66,89 58,64,85 56,59,81 53,60,74 54,51,66 49,45,56 46,41,43 95,82,101 147,104,98 162,106,59 198,133,55 224,152,68 244,181,80 255,191,84 255,215,99 255,225,103 255,230,105 255,230,105 255,226,101 255,207,92 238,169,68 223,152,61 233,159,66 251,182,81 255,212,96 255,236,111 255,239,106 255,241,108 255,239,103 255,236,105 255,232,106 255,225,101
61,69,97 84,99,158 90,104,168 45,57,79 73,88,133 70,86,138 69,88,139 84,96,129 91,98,149 85,92,145 47,60,86 60,74,95 68,81,125 76,86,122 54,62,80 54,55,74 63,61,81 52,50,70 65,65,75 73,71,81 61,64,75 46,45,60 49,49,61 88,104,181 91,111,182 88,104,172 67,80,126 87,106,168 107,127,200 107,125,192 100,113,159 58,64,85 57,65,85 60,68,88 57,63,84 55,61,78 55,57,73 51,51,63 52,48,57 110,102,137 143,104,92 174,118,69 210,146,61 241,179,80 255,200,90 255,213,98 255,221,99 255,227,102 255,227,102 255,225,100 255,211,89 252,186,82 226,155,64 223,151,69 244,170,77 255,187,81 255,226,101 255,238,106 255,239,106 255,239,106 255,240,104 255,237,106 255,230,104 255,219,95
55,58,78 73,90,135 76,97,147 47,58,85 75,94,143 75,88,134 77,88,128 134,123,148 130,120,140 129,120,142 74,75,96 67,77,124 107,119,172 73,84,124 55,65,85 64,71,85 60,62,76 51,50,65 73,63,67 74,64,65 68,66,67 54,52,64 56,56,66 88,106,175 108,129,197 93,114,182 82,95,152 80,97,158 88,105,177 85,106,174 77,94,155 54,68,91 62,71,94 59,69,89 51,59,79 56,55,70 57,57,69 59,55,66 68,56,56 124,88,110 159,105,67 194,125,60 229,164,75 249,186,83 255,200,84 255,214,92 255,224,99 255,227,102 255,226,101 255,215,93 255,200,87 236,170,70 228,160,70 241,177,79 255,195,86 255,215,94 255,232,104 255,238,104 255,237,104 255,237,106 255,236,103 255,236,105 255,225,94 255,214,93
52,56,69 106,120,182 116,129,188 54,64,82 117,128,159 91,102,133 82,94,145 79,93,134 104,110,142 130,125,143 81,76,94 73,89,129 70,89,140 97,110,154 58,68,84 81,84,104 70,72,88 57,54,71 74,64,68 75,65,64 75,66,62 58,50,56 51,51,61 107,128,196 91,112,180 114,135,203 103,114,181 82,100,156 91,107,173 108,126,193 90,105,178 71,81,117 58,64,83 48,54,71 57,56,73 58,56,68 58,56,66 58,57,60 80,64,58 142,101,110 176,118,65 210,140,64 245,181,85 255,196,86 255,215,92 255,222,97 255,225,98 255,227,100 255,223,98 255,210,90 250,184,80 224,157,62 232,162,66 250,184,80 255,212,92 255,231,100 255,234,103 255,235,101 255,234,103 255,235,99 255,238,102 255,237,106 255,231,100 255,224,96
53,49,58 85,90,125 118,117,148 60,61,84 122,126,155 113,119,159 94,103,155 84,100,150 82,97,142 86,95,138 79,73,96 77,94,127 76,103,142 115,131,181 52,57,65 89,90,113 82,83,102 54,52,64 77,67,71 86,68,63 85,72,65 61,48,56 48,46,56 45,53,73 88,101,156 75,91,139 60,73,103 59,73,114 105,122,185 92,113,179 117,137,210 85,102,133 63,64,85 58,56,76 57,54,69 56,50,57 63,55,61 66,54,54 90,67,56 157,105,84 189,122,54 226,160,74 254,191,86 255,205,91 255,216,94 255,224,99 255,226,101 255,227,102 255,219,99 255,193,84 233,163,67 230,160,66 244,178,76 255,200,91 255,226,101 255,233,101 255,235,103 255,235,103 255,238,102 255,238,103 255,236,104 255,234,101 255,226,95 255,242,105
