138,200,255 128,191,255 125,191,255 126,193,255 126,193,255 126,193,255 133,189,255 143,191,255 144,190,255 141,194,255 144,193,255 133,183,255 118,164,244 117,163,241 128,172,248 124,167,246 118,159,239 115,157,232 112,157,228 118,163,234 112,159,234 112,160,230 112,159,234 114,158,232 112,160,230 112,160,230 115,157,232 118,160,235 120,163,246 121,164,245 123,166,247 122,168,246 121,167,247 121,167,247 123,166,245 121,164,243 123,166,245 120,163,242 123,166,245 123,169,247 125,170,255 124,169,254 128,174,255 157,204,255 140,185,255 123,166,249 116,160,234 116,163,236 111,158,233 113,156,239 120,168,248 149,197,255 133,179,255 116,163,250 134,179,255 136,182,255 143,191,255 134,179,255 118,180,255 117,180,255 115,180,255 109,180,255 107,177,255 111,181,255 122,187,255 130,190,255 141,193,255 128,196,255 121,194,255 115,188,255 115,181,255 128,187,255 152,198,255 165,208,255 157,195,255 177,216,255 131,169,243 120,164,238 117,163,245 112,160,240 109,157,239 112,160,242 115,160,245 115,161,243 120,163,246 118,166,255 118,166,255 123,171,251 121,168,255 116,166,255 128,183,255 131,183,255 139,189,255 140,192,255 142,200,255 149,197,255
110,185,255 111,186,255 113,185,255 111,185,255 111,185,255 110,184,255 127,191,255 134,194,255 132,193,255 130,190,255 139,192,255 143,195,255 147,192,255 144,190,255 133,176,255 126,169,252 125,171,251 119,166,241 123,166,245 121,164,243 118,164,242 117,164,239 115,162,235 118,161,240 116,162,242 118,164,244 119,160,244 124,166,252 124,172,254 124,172,252 122,170,250 128,174,252 130,175,255 126,171,255 123,171,253 122,170,252 121,169,251 121,169,251 120,168,250 121,167,245 139,186,255 161,208,255 175,222,255 164,211,255 168,215,255 153,197,255 165,208,255 151,191,255 137,183,255 125,178,255 124,185,255 130,189,255 134,191,255 133,192,255 136,193,255 134,188,255 128,184,255 126,182,255 129,190,255 127,193,255 112,186,255 114,183,255 115,185,255 119,189,255 137,197,255 143,201,255 155,207,255 126,193,255 114,186,255 127,194,255 152,204,255 162,207,255 171,214,255 186,225,255 190,222,255 198,231,255 198,231,255 188,226,255 170,210,255 154,196,255 136,180,255 135,179,255 129,173,255 122,167,255 121,177,255 125,181,255 129,185,255 123,186,255 118,187,255 115,188,255 112,189,255 112,188,255 113,187,255 117,186,255 119,184,255 123,183,255
111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,183,255 114,187,255 119,188,255 122,184,255 126,182,255 120,171,255 115,170,255 114,168,255 118,175,255 119,176,255 115,180,255 115,184,255 110,180,255 111,171,255 119,170,255 120,172,255 126,176,255 134,181,255 130,177,255 131,178,255 130,178,255 136,183,255 126,175,255 125,174,255 124,171,255 134,180,255 137,184,255 138,191,255 145,196,255 139,196,255 140,196,255 138,194,255 130,193,255 131,194,255 133,193,255 133,193,255 140,200,255 142,200,255 152,210,255 134,199,255 111,188,255 119,188,255 156,210,255 168,218,255 143,201,255 157,213,255 170,210,255 192,227,255 190,235,255 129,191,255 147,201,255 129,196,255 167,212,255 172,215,255 157,208,255 137,194,255 120,189,255 118,187,255 126,192,255 144,200,255 163,216,255 176,221,255 179,220,255 181,222,255 184,225,255 184,228,255 173,221,255 176,223,255 179,221,255 184,222,255 182,225,255 180,225,255 170,222,255 157,212,255 131,194,255 126,193,255 127,194,255 136,197,255 135,198,255 122,196,255 123,196,255 125,196,255 127,194,255 125,195,255 127,194,255 131,194,255
115,191,255 115,191,255 114,190,255 114,190,255 116,189,255 114,189,255 113,188,255 114,190,255 116,189,255 115,187,255 115,188,255 122,192,255 123,193,255 120,189,255 118,189,255 119,189,255 129,192,255 128,191,255 137,196,255 140,200,255 139,199,255 138,201,255 127,189,255 123,179,255 121,168,255 121,168,255 120,166,255 120,165,255 125,172,255 126,172,255 125,172,255 121,171,255 123,171,255 123,171,255 128,178,255 138,187,255 140,197,255 130,194,255 129,192,255 146,206,255 150,212,255 125,194,255 121,192,255 121,192,255 121,191,255 120,193,255 119,196,255 116,194,255 112,188,255 112,188,255 135,195,255 163,206,255 175,215,255 188,226,255 210,240,255 197,236,255 191,231,255 152,200,255 158,208,255 160,205,255 146,206,255 149,204,255 161,204,255 159,203,255 147,203,255 136,200,255 122,191,255 125,194,255 127,193,255 135,199,255 141,201,255 131,194,255 132,192,255 133,193,255 137,197,255 137,199,255 128,195,255 130,196,255 133,199,255 136,200,255 135,202,255 139,206,255 161,214,255 176,226,255 160,215,255 156,209,255 157,210,255 144,206,255 137,201,255 120,195,255 119,193,255 123,193,255 147,205,255 181,226,255 198,232,255 159,211,255
135,200,255 124,191,255 115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 115,187,255 115,187,255 114,190,255 114,190,255 114,190,255 114,190,255 122,191,255 136,200,255 125,191,255 117,187,255 116,187,255 121,188,255 117,187,255 113,188,255 113,187,255 116,189,255 115,188,255 118,186,255 127,183,255 124,177,255 124,180,255 136,186,255 134,184,255 131,180,255 142,198,255 140,197,255 135,200,255 136,200,255 139,200,255 135,199,255 142,202,255 153,204,255 160,210,255 136,192,255 128,195,255 125,194,255 123,194,255 124,194,255 124,194,255 124,192,255 155,200,255 171,215,255 184,222,255 191,231,255 186,225,255 194,232,255 192,232,255 202,238,255 196,229,255 199,234,255 149,208,255 133,195,255 154,207,255 165,215,255 142,196,255 151,206,255 143,201,255 129,195,255 124,196,255 124,196,255 124,194,255 131,199,255 143,201,255 137,198,255 139,196,255 146,201,255 139,200,255 137,202,255 136,200,255 134,198,255 132,196,255 131,195,255 132,198,255 129,196,255 126,198,255 126,198,255 129,195,255 135,195,255 137,197,255 138,199,255 136,201,255 141,203,255 156,209,255 169,219,255 163,216,255 166,219,255 163,218,255 170,220,255
132,199,255 130,196,255 123,194,255 125,191,255 129,199,255 132,199,255 127,193,255 129,196,255 124,194,255 125,195,255 127,197,255 128,195,255 123,195,255 126,196,255 138,198,255 144,199,255 162,210,255 175,217,255 184,224,255 196,232,255 191,236,255 124,195,255 122,193,255 138,200,255 127,194,255 125,192,255 126,196,255 122,196,255 121,195,255 119,193,255 119,193,255 122,193,255 127,194,255 151,209,255 164,216,255 157,216,255 152,209,255 153,211,255 144,201,255 139,199,255 144,203,255 142,199,255 134,198,255 134,198,255 133,194,255 174,216,255 183,225,255 183,220,255 182,216,255 187,221,255 196,228,255 201,230,255 172,220,255 175,222,255 175,223,255 184,225,255 197,233,255 196,232,255 189,228,255 179,219,255 157,213,255 144,204,255 132,197,255 135,194,255 137,201,255 129,195,255 130,196,255 130,196,255 140,201,255 162,214,255 161,213,255 158,212,255 178,218,255 193,228,255 191,227,255 178,216,255 150,208,255 147,205,255 147,205,255 146,207,255 146,203,255 138,199,255 136,200,255 135,199,255 139,201,255 143,205,255 140,202,255 143,205,255 143,205,255 144,208,255 156,209,255 166,219,255 160,213,255 148,206,255 147,205,255 150,208,255
133,201,255 132,199,255 145,207,255 148,207,255 147,205,255 147,209,255 149,211,255 141,198,255 138,203,255 141,206,255 144,203,255 150,206,255 162,210,255 169,215,255 169,219,255 181,227,255 181,219,255 173,214,255 165,212,255 166,214,255 165,211,255 155,207,255 160,212,255 147,199,255 136,198,255 132,197,255 128,195,255 135,199,255 135,199,255 135,199,255 136,200,255 136,201,255 131,200,255 134,202,255 140,202,255 150,208,255 148,209,255 146,209,255 143,205,255 138,203,255 140,201,255 137,199,255 140,202,255 139,204,255 138,197,255 155,205,255 167,210,255 189,225,255 168,213,255 161,214,255 149,207,255 154,209,255 160,216,255 160,216,255 156,213,255 150,206,255 151,207,255 151,207,255 150,206,255 162,212,255 149,208,255 144,202,255 135,200,255 136,201,255 133,201,255 133,200,255 132,199,255 133,201,255 142,200,255 142,200,255 140,198,255 139,200,255 155,204,255 151,207,255 155,208,255 155,208,255 150,208,255 150,209,255 150,209,255 147,208,255 146,204,255 144,206,255 142,207,255 138,203,255 139,201,255 138,200,255 139,201,255 144,206,255 144,206,255 144,206,255 144,205,255 140,200,255 139,201,255 139,201,255 140,202,255 141,202,255
134,201,255 139,199,255 133,201,255 132,200,255 137,198,255 134,198,255 134,198,255 132,199,255 134,198,255 137,201,255 139,200,255 145,208,255 138,198,255 136,198,255 136,198,255 143,201,255 141,200,255 136,199,255 136,198,255 136,197,255 137,198,255 137,199,255 144,201,255 143,201,255 137,201,255 134,199,255 130,197,255 132,199,255 133,199,255 132,196,255 134,198,255 135,199,255 133,201,255 133,201,255 136,201,255 136,201,255 135,200,255 136,201,255 136,201,255 133,201,255 133,201,255 133,201,255 136,200,255 136,200,255 147,196,255 156,206,255 108,119,157 169,197,251 142,200,255 136,201,255 135,203,255 133,201,255 137,202,255 136,204,255 141,206,255 143,207,255 147,206,255 149,208,255 151,207,255 153,209,255 153,209,255 151,210,255 147,209,255 146,210,255 139,204,255 143,209,255 145,208,255 150,214,255 161,211,255 166,213,255 168,211,255 156,209,255 155,206,255 157,209,255 158,212,255 158,212,255 155,208,255 151,209,255 150,208,255 145,209,255 143,208,255 144,209,255 151,209,255 155,213,255 164,212,255 160,211,255 160,213,255 127,172,230 100,140,168 109,149,166 126,165,218 135,184,255 129,176,255 134,185,255 146,198,255 154,204,255
160,153,151 138,200,255 135,199,255 132,196,255 129,199,255 134,202,255 133,201,255 135,200,255 134,199,255 135,200,255 135,199,255 141,208,255 169,217,255 154,207,255 138,197,255 135,200,255 134,199,255 134,199,255 140,202,255 141,205,255 141,204,255 160,216,255 169,219,255 174,224,255 149,212,255 147,209,255 139,205,255 145,201,255 141,204,255 144,202,255 140,202,255 138,200,255 139,201,255 139,202,255 137,202,255 141,206,255 142,208,255 144,207,255 142,208,255 142,208,255 149,212,255 156,215,255 184,224,255 173,213,255 90,58,53 115,79,50 78,39,11 102,68,36 130,169,245 145,211,255 160,212,255 164,217,255 174,221,255 169,219,255 156,214,255 148,212,255 151,215,255 147,211,255 147,211,255 150,215,255 148,210,255 151,210,255 153,208,255 156,217,255 150,214,255 149,211,255 149,211,255 153,212,255 156,207,255 165,213,255 170,222,255 161,212,255 147,211,255 147,211,255 149,208,255 150,209,255 159,219,255 158,215,255 166,220,255 183,228,255 191,233,255 194,229,255 184,229,255 162,204,255 122,154,192 103,134,165 93,122,149 93,121,146 93,121,146 99,127,152 105,135,159 105,134,161 95,126,157 109,131,163 106,128,158 117,139,153
160,143,149 162,188,234 168,220,255 168,220,255 163,216,255 151,142,157 145,207,255 154,209,255 163,215,255 163,215,255 162,214,255 162,215,255 160,213,255 171,214,255 156,212,255 156,212,255 151,211,255 153,213,255 156,215,255 157,217,255 151,210,255 161,217,255 154,212,255 164,220,255 173,226,255 160,216,255 157,218,255 175,227,255 178,227,255 163,217,255 147,211,255 146,209,255 146,210,255 145,208,255 142,207,255 142,207,255 143,209,255 147,211,255 147,211,255 152,217,255 156,215,255 158,215,255 166,219,255 104,140,196 67,31,13 64,33,12 73,40,15 55,27,0 93,55,45 187,216,255 181,221,255 196,230,255 198,232,255 191,235,255 167,222,255 163,219,255 160,216,255 164,220,255 164,221,255 166,224,255 153,213,255 158,214,255 153,213,255 154,212,255 151,210,255 152,210,255 151,211,255 154,212,255 158,215,255 153,214,255 159,210,255 150,209,255 157,212,255 159,214,255 165,219,255 166,220,255 155,214,255 154,213,255 154,213,255 151,210,255 144,184,253 113,149,205 103,134,177 99,131,159 101,129,163 93,124,157 94,121,149 108,132,152 117,142,155 104,129,144 97,121,150 97,121,150 92,119,147 95,120,146 100,125,151 103,126,149
