74,53,30 70,49,26 68,48,30 68,48,30 75,53,47 101,97,131 103,98,137 102,98,134 106,104,142 100,95,134 102,96,128 78,67,76 94,79,68 107,89,114 108,95,134 145,121,127 87,71,84 76,52,44 81,51,23 96,67,32 84,52,18 107,73,39 86,55,18 90,55,19 95,59,26 96,62,32 101,65,34 101,65,32 99,64,28 104,69,31 115,80,42 113,69,41 117,73,33 122,80,40 174,128,44 169,121,63 153,100,32 179,124,54 174,113,48 193,122,49 192,120,38 208,133,47 199,127,38 198,122,39 202,127,39 199,121,39 194,118,39 175,109,36 170,102,30 167,104,32 255,206,124 196,134,58 173,115,49 160,104,37 165,109,46 180,127,61 160,106,47 148,93,37 156,102,43 150,94,29 168,105,29 218,150,87 140,92,38 140,94,39
75,54,31 69,48,25 68,48,30 68,48,30 76,55,53 106,98,133 99,98,131 105,101,137 105,106,140 105,101,135 102,96,130 82,75,78 106,97,123 135,123,137 101,90,124 129,125,136 125,120,138 76,61,52 84,51,24 92,63,30 84,55,20 100,66,32 85,54,17 90,55,19 100,68,34 100,66,34 108,70,35 100,65,29 106,66,30 108,71,31 131,94,52 126,82,42 132,87,41 131,87,36 147,102,38 144,94,34 149,99,39 154,100,39 152,99,35 177,111,40 182,112,34 199,124,38 202,125,38 198,123,35 200,125,37 208,128,40 197,117,31 178,111,32 181,113,41 185,121,52 207,138,53 177,115,43 171,114,45 171,116,46 171,115,50 172,119,55 187,133,74 152,98,39 152,97,41 207,145,87 207,156,58 136,90,31 141,93,39 140,94,39
75,54,31 70,48,28 69,49,31 68,48,30 76,58,55 118,107,143 113,105,140 110,104,138 119,109,138 126,115,140 118,107,116 78,63,73 104,99,128 104,97,127 128,118,138 113,104,130 138,126,142 101,94,124 83,52,31 90,58,24 91,59,29 106,68,33 87,54,17 88,53,17 96,62,28 102,67,31 106,71,35 103,68,32 111,69,27 113,71,31 112,74,28 121,80,35 116,75,30 118,75,28 125,82,26 134,86,30 138,87,30 145,93,33 145,91,30 165,102,35 177,110,33 200,125,35 209,133,41 210,131,38 216,135,40 234,153,54 255,180,72 255,225,127 202,128,56 188,117,44 188,121,44 173,110,43 168,105,38 168,107,46 160,107,41 155,101,40 164,102,21 168,104,42 190,133,75 147,94,41 152,101,44 134,85,34 139,90,39 140,91,40
73,54,29 67,48,25 68,48,28 68,48,28 76,55,53 115,102,121 119,108,144 118,108,137 120,110,141 129,120,135 137,126,149 91,73,70 117,108,150 157,148,159 121,112,138 129,125,136 181,160,145 130,120,138 82,52,26 117,83,53 201,132,78 89,58,21 108,75,38 106,72,38 104,69,33 107,72,34 109,71,34 110,70,36 99,62,22 103,66,26 107,68,27 114,72,30 123,82,37 124,81,34 139,97,45 137,89,31 143,91,31 145,95,35 156,103,37 168,104,40 188,121,44 215,140,50 216,135,36 255,175,71 251,164,50 237,153,40 255,212,97 255,227,115 255,210,99 189,117,37 189,118,45 174,111,44 177,114,45 170,110,42 174,118,51 163,102,37 255,188,99 255,247,139 145,91,32 153,102,47 139,91,35 136,90,35 139,92,40 141,94,44
76,55,30 67,48,25 70,48,28 66,46,26 79,58,56 128,114,138 81,67,80 127,113,137 129,114,145 127,113,137 92,75,76 89,76,71 110,99,135 111,104,132 107,102,131 126,120,154 112,104,139 109,101,134 80,50,22 98,65,28 89,53,22 88,54,22 95,62,25 97,67,23 109,77,35 125,86,45 126,87,48 118,78,44 106,66,30 103,64,25 107,68,29 106,67,24 117,74,29 121,80,35 125,82,33 140,96,43 141,93,35 143,93,31 155,102,34 162,98,34 183,116,39 204,129,41 226,145,41 237,151,34 255,167,47 255,165,50 255,179,60 255,227,109 255,221,98 236,161,60 190,118,31 178,114,45 201,130,61 184,115,48 167,111,46 158,102,37 150,99,42 155,96,37 143,92,35 133,86,34 128,81,29 144,91,34 145,99,42 140,94,37
76,52,28 71,47,25 70,49,26 71,49,31 89,71,80 126,115,142 125,110,141 82,68,73 94,80,80 121,103,112 121,106,137 115,105,136 102,89,97 92,79,100 105,101,135 107,101,135 116,104,134 80,67,75 89,59,31 107,74,37 89,55,23 99,66,29 95,61,29 105,72,33 121,87,44 117,80,38 127,85,45 127,85,47 105,68,28 104,65,26 106,67,28 106,67,26 117,74,27 120,77,32 129,86,39 130,86,35 137,88,37 143,93,31 172,117,47 169,117,44 183,113,35 208,131,42 255,186,77 255,209,73 255,224,85 255,210,69 255,205,82 255,224,102 255,250,136 255,234,120 250,179,83 196,125,54 201,127,57 177,111,40 147,89,25 159,107,45 153,101,39 150,98,38 133,85,31 123,78,30 116,73,28 112,71,26 135,93,39 142,100,48
77,53,29 71,47,25 70,49,26 69,49,31 106,90,103 130,117,138 128,113,144 124,109,129 125,107,144 122,110,140 115,110,139 111,103,136 118,107,141 130,113,135 139,108,59 110,87,88 117,103,127 148,136,152 89,57,23 115,77,42 96,60,29 87,53,19 93,57,26 106,73,34 121,82,41 127,85,45 131,88,43 150,108,56 122,81,34 109,70,29 106,67,26 113,74,33 116,73,26 113,72,27 124,81,34 138,96,44 138,91,41 149,98,41 156,103,39 188,120,50 236,162,67 255,195,86 255,187,61 255,232,74 255,234,74 255,236,88 255,240,103 255,255,139 255,255,132 255,228,109 255,196,82 213,138,70 190,115,45 144,87,27 134,85,20 127,82,20 153,99,38 146,95,38 121,76,28 124,84,32 119,78,31 125,82,33 130,85,37 138,94,43
73,49,23 72,48,24 68,49,24 70,50,32 126,107,125 129,115,139 130,114,143 125,109,124 132,114,141 129,114,145 121,109,141 146,134,150 106,105,136 162,152,101 144,117,83 137,119,130 115,106,121 125,112,122 108,79,28 117,81,32 102,67,31 82,48,14 91,58,21 98,60,25 124,85,42 153,110,63 149,106,61 143,100,53 127,89,43 118,77,32 136,93,44 127,89,39 119,78,31 115,74,29 124,83,38 122,79,32 146,98,44 150,103,42 138,89,24 174,114,44 202,125,36 255,231,117 255,207,76 255,236,65 255,223,65 255,243,91 255,255,122 255,230,94 255,224,90 255,233,113 255,173,70 235,155,69 151,91,23 141,87,26 133,85,27 124,80,27 153,102,49 146,98,42 140,99,40 131,91,37 129,89,35 127,87,33 150,108,43 140,98,44
74,45,21 78,47,26 73,49,25 75,54,39 139,119,140 132,116,141 128,114,138 105,86,100 134,120,146 129,113,142 119,110,136 124,109,140 110,102,137 113,103,132 108,87,64 119,107,137 117,104,123 152,131,129 132,99,47 132,96,47 126,90,41 94,61,24 90,55,19 115,81,38 157,114,54 154,108,51 136,91,43 136,93,48 174,106,36 103,65,28 126,82,31 128,90,40 103,64,21 108,66,24 127,85,45 129,88,41 146,99,38 130,83,22 155,104,35 164,103,38 219,144,58 255,210,94 255,225,99 255,230,89 255,234,85 255,253,97 255,251,88 255,237,81 255,242,104 255,254,129 255,187,75 243,165,65 188,124,57 145,84,23 130,82,26 126,79,29 163,112,55 169,117,55 150,110,44 126,86,34 160,113,50 145,106,49 120,80,26 206,163,78
73,47,22 74,48,25 71,47,23 79,58,43 137,117,140 132,116,143 129,113,138 89,71,80 131,117,143 124,114,143 118,107,141 118,111,141 115,109,141 116,110,144 103,80,77 117,113,137 116,105,130 124,103,103 112,81,32 166,127,70 169,135,72 113,81,26 130,95,41 120,86,27 166,124,61 154,109,47 209,161,77 165,115,55 253,172,73 254,172,82 116,77,36 133,91,39 114,75,36 110,70,34 130,90,26 132,89,42 121,78,29 145,99,40 205,155,72 170,114,36 255,195,89 255,223,108 255,227,107 255,238,107 255,250,111 255,255,84 255,255,96 255,253,113 255,231,88 255,236,109 255,222,102 255,205,92 250,184,102 125,76,27 116,73,24 107,68,25 118,74,34 120,79,30 156,116,52 152,113,44 154,114,39 128,87,30 152,112,48 180,141,61
