86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,75,101 58,60,74 60,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 42,45,52 39,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 39,39,51 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 60,58,78 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 83,81,101 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 58,56,68 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,118 80,76,89 73,73,83 66,65,80 52,51,66 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 45,54,77 77,72,88 58,52,75 41,41,53 34,34,46 41,44,55 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 110,107,113 131,118,115 133,121,121 60,62,76 73,71,83 65,62,77 55,55,67 58,57,72 53,46,56 55,52,67 62,61,78 58,57,72 64,62,74 75,72,89 100,97,114 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 47,50,70 47,56,81 58,58,70 70,64,85 54,50,70 41,37,46 54,57,68 49,48,63 45,41,61 42,44,60 40,48,68 41,48,62 50,53,75 25,25,35 58,56,78 60,57,72 41,42,63 58,56,78 88,84,97 65,64,81 47,48,67 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,64 38,38,50 37,37,49 43,45,59 28,28,38 47,50,61 37,40,51 43,43,53 43,42,57 47,51,64 43,45,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 94,85,98 61,62,83 89,86,101 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 57,55,75 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 48,47,64 66,63,80 75,72,87 110,103,115 151,139,139 167,155,155 159,147,149 144,133,142 155,144,153 154,145,158 159,145,158 151,137,152 67,68,91 49,51,67 56,59,79 58,64,81 74,71,86 49,52,72 51,57,76 49,52,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 90,59,51 60,62,87 40,36,45 39,35,46 60,58,70 69,67,87 43,49,70 36,42,61 39,45,64 43,49,68 42,44,60 16,16,24 71,70,87 45,43,63 49,47,67 88,83,99 75,72,89 43,44,67 42,45,63 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,56 44,46,60 43,45,59 42,42,54 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 90,86,99 66,62,75 101,97,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,66,78 62,62,72 61,61,87 58,56,80 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 122,112,116 132,120,125 139,128,135 131,120,129 147,134,144 155,144,153 146,134,148 149,140,151 164,154,158 129,117,133 45,45,57 63,66,86 45,52,66 42,45,63 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,73 46,46,72 64,66,82 102,65,50 95,67,29 38,34,45 56,55,70 56,57,76 57,55,79 45,51,72 45,48,70 40,46,65 46,52,71 38,37,54 45,52,64 57,53,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 39,39,49 44,44,54 51,51,61 45,49,64 44,46,60 42,44,58 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,54 73,74,79 124,114,113 128,118,117 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 123,112,119 128,117,126 118,107,116 135,123,135 132,120,132 124,110,127 127,115,129 122,110,122 150,139,148 152,138,155 151,138,146 171,159,161 181,170,165 156,151,153 96,84,98 55,58,67 32,35,42 49,50,71 65,63,83 48,51,71 56,53,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 47,50,72 61,57,77 84,68,83 87,58,63 171,102,21 125,67,3 126,74,24 140,83,43 140,82,49 136,85,61 115,65,48 55,41,54 50,53,75 38,39,44 48,50,66 50,46,66 56,54,76 86,80,101 90,84,109 40,46,67 50,53,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,58 41,44,55 43,45,59
164,157,160 133,125,133 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 88,81,93 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 113,104,115 120,113,123 126,118,126 121,113,121 132,124,132 128,122,127 120,114,119 123,115,121 119,111,117 119,110,121 124,120,129 124,120,133 139,131,148 142,135,149 135,125,143 122,113,128 148,136,148 163,149,154 166,152,154 168,155,150 205,190,179 194,175,161 190,175,164 109,106,110 75,73,83 62,65,76 31,37,40 59,58,61 50,50,62 62,61,78 77,76,93 46,49,67 56,54,74 92,93,98 80,80,92 46,54,72 51,59,77 87,68,84 115,76,75 62,44,39 141,76,0 119,68,3 107,61,20 131,78,23 133,85,29 121,49,12 162,86,46 122,60,33 104,61,46 49,41,49 49,50,71 51,48,65 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 126,120,125 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,68 73,68,84 125,120,136 123,120,135 113,105,122 124,116,133 122,115,127 136,125,148 142,132,150 138,130,147 139,130,145 153,142,149 162,152,151 157,147,146 162,153,147 174,161,154 169,157,145 188,172,157 200,182,161 194,175,159 179,160,148 212,191,176 208,191,167 170,157,154 107,101,108 79,79,87 62,62,72 78,81,92 58,60,74 32,33,36 42,43,48 73,72,77 90,89,94 88,81,91 82,80,90 81,80,95 69,69,79 95,66,62 106,66,59 170,90,54 140,74,44 114,59,30 155,87,49 157,92,51 127,65,25 154,85,49 142,76,44 108,51,22 107,59,34 104,59,38 100,58,36 90,47,30 65,44,42 53,51,73 80,76,85 82,77,104 55,67,89 46,52,73 43,47,62 50,53,71 50,57,69 46,53,65 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 47,51,64
121,111,115 131,122,118 131,121,120 136,126,125 98,90,98 99,92,102 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 72,69,84 60,57,72 61,58,73 62,60,72 60,60,72 83,76,86 155,146,159 143,131,143 150,142,150 148,140,148 156,144,156 163,150,160 182,170,172 186,171,160 232,215,191 202,187,165 190,174,157 185,170,150 172,157,135 187,169,150 198,179,152 209,188,165 205,186,161 208,188,168 193,180,159 89,78,75 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,73 47,45,53 39,40,45 28,28,38 69,67,77 77,82,90 86,74,90 57,60,71 55,58,67 148,83,62 164,87,54 103,47,21 107,51,25 124,66,40 145,76,47 155,85,54 153,87,57 127,68,38 114,59,30 88,43,22 86,43,26 89,51,32 79,43,23 83,45,26 91,48,29 74,69,85 89,91,107 60,63,83 48,53,77 46,52,73 54,58,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 49,51,65 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 57,61,76
