136,186,255 134,186,255 143,195,255 146,198,255 143,195,255 141,190,255 144,193,255 141,190,255 138,188,255 138,188,255 135,188,255 136,186,255 136,186,255 136,185,255 133,185,255 139,187,255 143,191,255 144,192,255 152,201,255 159,207,255 162,212,255 175,222,255 188,231,255 199,238,255 204,243,255 208,246,255 210,244,255 193,237,255 140,208,255 129,204,255 130,202,255 131,206,255 129,204,255 129,204,255 131,203,255 127,206,255 130,204,255 128,205,255 128,204,255 131,205,255 146,212,255 146,214,255 139,207,255 138,208,255 143,211,255 146,213,255 151,216,255 131,201,255 126,203,255 128,202,255 127,205,255 131,206,255 137,207,255 140,208,255 132,210,255 141,208,255 148,212,255 146,215,255 155,221,255 151,216,255 137,207,255 140,208,255 135,202,255 128,205,255 146,208,255 168,221,255 171,224,255 180,226,255 188,229,255 191,230,255 191,231,255 204,243,255 209,245,255 210,246,255 212,248,255 214,250,255 211,246,255 209,247,255 207,245,255 204,242,255 207,246,255 208,247,255 196,234,255 202,240,255 208,246,255 203,241,255 193,230,255 158,206,255 139,200,255 132,193,255 124,192,255 129,196,255 130,188,255 132,189,255 129,194,255 132,192,255
154,203,255 149,200,255 149,200,255 140,191,255 136,188,255 141,190,255 141,189,255 141,190,255 142,191,255 143,192,255 143,194,255 147,196,255 150,199,255 153,206,255 165,215,255 168,217,255 166,216,255 166,216,255 170,220,255 173,222,255 163,214,255 159,218,255 165,218,255 171,224,255 185,230,255 185,230,255 195,235,255 197,238,255 176,230,255 151,217,255 139,210,255 135,207,255 126,203,255 126,203,255 127,204,255 136,211,255 137,209,255 136,204,255 145,213,255 164,222,255 175,227,255 177,229,255 173,226,255 195,243,255 213,248,255 177,227,255 148,210,255 152,217,255 143,210,255 133,208,255 142,209,255 158,219,255 189,233,255 198,238,255 166,224,255 141,212,255 133,208,255 126,204,255 128,205,255 126,204,255 134,209,255 134,209,255 142,210,255 159,221,255 154,215,255 165,224,255 187,234,255 191,234,255 196,235,255 196,235,255 198,238,255 208,246,255 210,245,255 210,245,255 209,244,255 209,244,255 203,237,255 201,239,255 201,239,255 204,242,255 208,246,255 204,242,255 205,243,255 205,243,255 205,243,255 205,243,255 205,242,255 178,227,255 161,223,255 158,220,255 158,221,255 137,208,255 135,207,255 130,205,255 133,205,255 139,211,255
144,197,255 144,197,255 140,192,255 138,189,255 140,191,255 142,192,255 141,192,255 145,198,255 144,204,255 143,207,255 139,207,255 139,206,255 136,206,255 135,206,255 132,204,255 131,202,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 134,209,255 137,209,255 137,207,255 136,208,255 135,207,255 138,208,255 137,207,255 134,203,255 130,204,255 128,206,255 133,208,255 154,211,255 169,223,255 196,236,255 213,248,255 206,246,255 187,235,255 170,222,255 170,223,255 176,225,255 183,226,255 192,232,255 198,239,255 199,239,255 187,234,255 143,215,255 155,220,255 162,221,255 151,212,255 155,213,255 181,228,255 180,227,255 175,224,255 176,228,255 177,230,255 161,224,255 156,223,255 151,217,255 147,217,255 139,211,255 134,209,255 133,208,255 146,214,255 150,215,255 158,220,255 177,226,255 183,231,255 181,229,255 186,233,255 188,235,255 190,235,255 188,231,255 198,238,255 202,244,255 191,236,255 185,231,255 182,231,255 179,229,255 186,234,255 186,234,255 188,236,255 189,240,255 189,240,255 183,236,255 182,234,255 182,233,255 177,233,255 172,231,255 160,222,255 157,220,255 147,215,255 149,217,255 146,214,255 146,214,255 144,216,255
135,193,255 135,193,255 140,192,255 139,189,255 139,189,255 136,191,255 142,197,255 144,205,255 148,208,255 142,206,255 148,213,255 156,222,255 147,215,255 140,213,255 131,209,255 131,208,255 131,208,255 132,209,255 132,209,255 132,209,255 135,210,255 137,209,255 137,212,255 136,211,255 129,206,255 129,206,255 130,208,255 130,208,255 130,205,255 128,206,255 135,211,255 168,223,255 183,223,255 188,226,255 195,233,255 198,236,255 214,248,255 222,254,255 215,254,255 213,248,255 222,255,255 197,232,255 179,225,255 171,219,255 184,229,255 175,225,255 164,224,255 161,223,255 176,226,255 170,223,255 176,231,255 196,235,255 198,238,255 186,236,255 164,223,255 159,221,255 155,216,255 148,213,255 140,211,255 138,211,255 142,211,255 140,211,255 140,211,255 143,212,255 156,222,255 155,216,255 154,217,255 157,215,255 146,211,255 148,213,255 149,214,255 152,215,255 152,219,255 155,219,255 160,220,255 153,216,255 146,214,255 147,216,255 150,220,255 151,217,255 151,217,255 150,216,255 150,216,255 148,214,255 145,214,255 148,213,255 149,215,255 169,228,255 190,239,255 185,239,255 170,229,255 167,226,255 157,221,255 151,220,255 153,222,255 149,219,255
134,192,255 133,191,255 133,191,255 136,194,255 141,199,255 137,199,255 143,208,255 150,212,255 164,224,255 175,230,255 187,235,255 188,237,255 187,238,255 180,235,255 162,225,255 165,228,255 167,227,255 160,224,255 158,222,255 160,222,255 159,221,255 149,219,255 151,221,255 162,224,255 144,216,255 145,217,255 145,217,255 135,207,255 145,210,255 156,215,255 164,220,255 176,226,255 185,230,255 182,227,255 196,228,255 206,241,255 211,251,255 227,255,255 224,255,255 227,255,255 221,253,255 222,254,255 207,245,255 168,222,255 144,212,255 143,210,255 141,212,255 147,214,255 147,215,255 139,212,255 137,212,255 134,213,255 138,211,255 138,211,255 135,213,255 136,215,255 136,215,255 135,214,255 137,213,255 134,212,255 136,211,255 133,211,255 133,211,255 138,211,255 158,217,255 179,228,255 165,224,255 145,210,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 152,223,255 159,223,255 160,224,255 161,226,255 163,226,255 162,227,255 166,229,255 165,230,255 166,228,255 159,226,255 157,224,255 161,225,255 160,224,255 160,224,255 168,228,255 171,230,255 158,225,255
136,195,255 139,198,255 143,201,255 148,211,255 155,219,255 154,223,255 153,222,255 155,222,255 158,222,255 159,223,255 165,224,255 170,226,255 166,225,255 154,215,255 146,216,255 145,214,255 146,214,255 141,212,255 139,213,255 141,213,255 141,212,255 140,214,255 139,211,255 138,210,255 138,211,255 137,212,255 151,217,255 170,227,255 183,230,255 191,235,255 187,235,255 195,240,255 206,247,255 192,241,255 166,115,62 213,218,255 220,243,255 212,249,255 221,255,255 225,255,255 211,248,255 209,249,255 213,248,255 212,248,255 179,234,255 157,220,255 147,215,255 147,215,255 158,221,255 162,226,255 167,230,255 146,215,255 155,218,255 160,222,255 159,221,255 148,216,255 147,215,255 139,213,255 138,214,255 138,214,255 140,211,255 140,212,255 140,211,255 141,213,255 151,215,255 157,221,255 167,223,255 152,215,255 146,215,255 140,214,255 147,217,255 156,222,255 150,220,255 149,217,255 156,217,255 154,217,255 151,220,255 147,220,255 146,219,255 148,218,255 147,217,255 145,218,255 144,216,255 145,217,255 143,217,255 142,216,255 140,214,255 140,217,255 142,216,255 142,216,255 143,215,255 143,215,255 145,214,255 146,216,255 147,217,255 146,216,255
157,213,255 160,216,255 153,211,255 154,217,255 153,215,255 150,219,255 150,219,255 157,224,255 165,225,255 167,227,255 182,235,255 186,234,255 186,237,255 171,231,255 154,218,255 148,217,255 143,212,255 143,218,255 136,212,255 139,212,255 148,216,255 150,216,255 151,213,255 156,215,255 163,220,255 176,226,255 197,232,255 199,235,255 210,242,255 222,252,255 217,248,255 208,243,255 200,242,255 133,103,77 148,90,24 196,243,255 244,228,215 210,138,72 244,223,221 211,248,255 217,251,255 208,243,255 218,249,255 218,249,255 203,243,255 177,227,255 170,226,255 165,225,255 163,222,255 164,224,255 161,223,255 165,227,255 166,222,255 159,221,255 160,222,255 160,222,255 145,217,255 144,216,255 140,214,255 140,214,255 147,216,255 157,220,255 158,222,255 168,228,255 176,229,255 178,228,255 167,225,255 174,227,255 175,228,255 185,230,255 194,234,255 203,241,255 202,242,255 173,228,255 162,222,255 148,219,255 148,218,255 148,221,255 146,219,255 146,219,255 150,219,255 149,219,255 152,222,255 153,223,255 145,217,255 145,217,255 145,217,255 143,217,255 145,217,255 145,217,255 146,218,255 147,219,255 160,227,255 162,225,255 165,228,255 156,223,255
180,231,255 183,234,255 182,237,255 172,233,255 170,231,255 171,230,255 173,232,255 159,223,255 155,222,255 150,216,255 150,213,255 156,218,255 158,220,255 155,217,255 147,216,255 147,215,255 147,215,255 146,214,255 143,211,255 156,218,255 188,228,255 200,236,255 198,237,255 207,242,255 206,243,255 196,235,255 191,230,255 197,236,255 202,238,255 203,245,255 222,243,255 128,90,53 144,94,52 191,156,141 151,98,34 167,112,60 160,96,36 211,234,255 223,254,255 201,239,255 210,246,255 209,249,255 215,247,255 210,248,255 210,245,255 204,243,255 198,240,255 182,233,255 172,228,255 170,226,255 156,223,255 146,219,255 147,215,255 146,215,255 148,219,255 151,218,255 144,216,255 145,217,255 146,218,255 144,216,255 144,216,255 148,217,255 151,220,255 171,227,255 175,227,255 176,228,255 179,234,255 174,229,255 185,234,255 192,235,255 200,242,255 210,245,255 214,247,255 210,247,255 200,238,255 178,231,255 167,227,255 161,226,255 157,224,255 160,224,255 161,223,255 161,223,255 158,225,255 159,226,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 153,222,255 153,222,255 156,223,255 158,222,255 157,224,255 158,225,255 158,225,255
159,223,255 160,224,255 160,224,255 159,221,255 155,221,255 156,223,255 156,223,255 150,219,255 153,219,255 153,219,255 150,220,255 152,222,255 151,220,255 147,217,255 147,216,255 147,216,255 159,223,255 161,226,255 160,222,255 163,222,255 168,221,255 176,226,255 176,226,255 185,229,255 198,232,255 200,235,255 196,230,255 190,227,255 188,228,255 188,231,255 127,123,134 172,212,255 134,86,57 224,193,172 120,97,68 141,103,53 143,95,39 162,107,51 176,102,30 248,191,151 168,223,255 175,236,255 171,231,255 166,231,255 170,230,255 169,228,255 165,225,255 164,229,255 162,224,255 165,227,255 156,223,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 146,219,255 148,217,255 148,217,255 146,219,255 146,219,255 148,217,255 148,217,255 147,219,255 146,221,255 149,218,255 151,220,255 153,224,255 152,224,255 153,225,255 156,223,255 158,223,255 161,226,255 162,225,255 157,227,255 165,228,255 165,228,255 170,230,255 171,230,255 170,232,255 170,232,255 172,232,255 179,234,255 181,234,255 166,231,255 161,226,255 164,229,255 163,226,255 165,228,255 165,228,255 162,225,255 156,223,255 153,223,255 153,224,255 153,224,255
160,224,255 160,224,255 164,228,255 165,228,255 168,231,255 163,226,255 167,230,255 161,225,255 157,224,255 157,224,255 155,222,255 156,223,255 153,223,255 152,222,255 152,222,255 157,224,255 157,224,255 156,223,255 151,219,255 151,219,255 158,222,255 169,223,255 177,227,255 190,234,255 203,245,255 211,248,255 194,241,255 173,228,255 178,226,255 160,218,255 146,113,86 129,75,27 100,62,14 95,56,15 90,47,12 80,44,13 87,43,13 121,68,43 143,68,39 155,78,43 247,149,87 195,172,203 168,228,255 161,225,255 159,227,255 170,229,255 187,238,255 165,228,255 161,226,255 165,230,255 160,224,255 155,225,255 153,223,255 154,224,255 155,225,255 153,223,255 148,221,255 148,221,255 152,222,255 148,218,255 153,223,255 159,226,255 164,229,255 172,232,255 165,229,255 158,224,255 156,226,255 156,226,255 163,231,255 170,233,255 169,232,255 164,229,255 165,228,255 165,228,255 163,226,255 163,226,255 166,229,255 164,229,255 167,227,255 167,230,255 165,228,255 165,228,255 162,225,255 159,223,255 156,223,255 156,223,255 156,223,255 154,224,255 155,222,255 155,222,255 151,220,255 151,220,255 150,220,255 151,220,255 150,220,255 155,225,255
