94,76,14 66,52,27 81,55,14 56,44,32 107,75,33 59,41,20 48,36,10 56,42,15 67,53,26 95,73,35 86,68,38 76,58,26 50,37,14 58,45,24 43,38,24 62,53,8 45,34,27 36,30,25 85,49,29 60,45,23 64,50,32 44,37,21 87,54,29 255,251,169 255,250,184 186,135,98 173,127,88 167,122,89 173,130,97 137,100,76 143,117,92 129,106,93 169,125,95 159,119,96 142,109,84 131,110,87 130,110,90 124,102,82 129,108,85 135,113,93 132,105,87 183,139,113 196,140,102 226,164,122 177,153,169 100,72,70 114,95,102 175,156,170 185,164,181 204,177,189 206,169,168 220,180,184 180,142,132 133,103,86 154,125,103 65,47,28 116,67,31 62,45,35 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 83,62,37
60,46,21 77,53,27 64,38,24 60,44,11 113,82,59 61,50,31 84,67,28 62,47,27 59,44,22 93,75,15 110,81,59 67,48,23 86,68,47 75,56,31 42,30,20 45,34,27 44,33,26 42,36,31 61,42,17 52,37,15 50,34,17 64,49,29 255,253,184 219,160,101 195,145,99 187,130,90 156,114,76 177,132,99 157,113,85 153,116,92 138,112,87 142,115,97 175,131,105 139,113,92 134,105,81 135,113,93 129,109,91 134,112,94 132,110,90 124,102,82 135,113,93 143,114,94 160,123,99 196,140,104 219,154,115 207,169,171 199,173,179 202,171,177 214,181,181 223,184,181 238,190,174 248,195,172 226,176,159 107,69,50 176,133,116 54,36,17 113,64,28 60,43,33 62,47,36 65,50,39 64,49,38 57,41,35 57,43,29 58,42,25
70,59,40 69,55,30 78,57,30 64,51,28 109,69,33 57,47,23 51,36,16 64,49,13 79,60,37 47,45,23 66,49,23 65,50,28 70,58,30 74,50,26 56,43,36 62,49,44 50,46,29 47,37,27 48,38,28 70,49,26 99,86,63 255,218,154 209,153,106 184,134,90 160,113,79 149,105,75 162,118,88 169,129,95 115,76,48 167,126,97 143,119,95 149,118,95 167,130,104 138,116,96 137,108,84 141,107,87 130,109,94 137,117,99 139,117,97 129,109,91 124,103,80 133,111,93 144,120,98 162,126,104 178,130,101 203,145,110 251,181,150 250,187,167 255,191,168 255,190,169 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 118,61,21 61,41,32 57,41,39 66,51,40 62,47,36 57,44,41 58,43,34 45,35,25
76,62,37 80,63,35 62,50,22 61,49,39 44,38,15 51,35,18 55,39,8 76,57,22 74,58,41 57,52,40 61,51,29 66,49,25 78,57,30 58,43,21 70,55,44 59,48,41 56,44,32 54,39,28 77,62,42 255,254,186 229,164,127 197,144,99 180,134,93 158,115,80 156,113,80 164,123,92 164,121,88 170,129,98 146,112,82 161,120,89 124,100,78 134,106,79 141,111,85 136,112,90 117,100,76 121,88,63 130,111,95 126,108,89 122,107,87 136,116,98 136,118,97 113,93,75 135,112,97 149,124,105 159,128,107 169,129,104 192,139,112 237,162,117 255,197,153 255,192,149 255,188,151 255,187,161 253,186,159 216,150,116 185,129,95 180,136,108 125,67,30 79,54,37 61,46,35 62,47,36 63,48,37 57,41,37 62,47,38 56,41,32
52,41,26 93,76,29 68,49,26 59,43,37 87,53,23 72,55,29 81,57,33 50,38,10 76,49,2 63,49,33 62,45,21 69,51,32 107,89,29 135,86,46 68,49,35 54,38,32 60,47,40 241,221,171 244,185,126 221,167,117 200,147,102 170,120,76 156,113,80 141,102,70 173,132,103 155,116,84 132,103,70 113,83,55 126,98,71 88,68,48 79,63,46 74,63,48 70,55,44 99,85,69 101,85,70 96,74,54 99,86,65 117,101,84 122,106,89 131,111,91 134,114,96 140,118,100 117,95,75 141,116,99 155,129,108 140,111,89 164,130,110 178,132,106 197,139,102 255,184,133 255,222,143 255,217,141 248,168,109 173,133,99 102,58,28 124,83,63 124,73,38 87,49,28 62,47,36 63,48,37 61,46,37 57,47,37 52,36,30 55,43,33
67,53,28 80,63,39 82,63,36 47,35,23 77,50,14 54,37,11 48,35,12 57,40,14 154,102,72 63,50,29 74,58,25 113,79,47 121,88,22 95,64,13 105,75,29 78,59,22 255,224,149 224,155,101 219,164,112 209,156,111 184,136,93 188,142,105 135,99,66 134,105,74 95,69,46 83,62,39 83,61,41 78,60,39 79,60,44 82,68,52 78,64,48 76,62,48 75,60,49 73,58,47 74,56,51 65,53,53 56,49,49 82,71,66 94,83,66 106,85,62 119,97,77 125,105,87 133,113,93 126,102,80 142,118,96 160,131,111 161,127,107 163,129,107 171,127,101 199,144,113 245,168,115 255,214,131 255,205,134 159,115,77 202,146,110 161,104,62 134,73,37 105,57,30 64,48,35 63,48,39 59,44,35 62,47,38 63,48,39 57,40,32
69,57,31 54,42,16 92,66,41 46,35,28 76,46,20 205,127,74 98,75,35 71,49,13 177,111,59 54,46,24 48,42,33 75,43,9 87,60,13 70,38,4 91,60,9 59,35,9 206,148,95 220,165,113 219,163,116 188,139,99 152,112,78 104,72,42 85,61,37 82,63,40 93,73,53 104,86,67 111,93,72 97,75,55 103,85,64 95,81,56 90,75,53 90,75,53 86,71,51 87,71,54 83,67,50 90,75,55 92,77,57 90,76,51 102,83,67 101,87,73 55,49,54 55,48,48 109,94,74 113,94,71 134,109,90 144,117,99 158,129,109 149,123,100 162,131,110 144,107,83 202,152,121 222,155,112 223,161,105 84,51,40 92,54,17 251,179,99 126,70,36 124,67,36 66,45,32 66,51,40 63,48,37 63,48,37 65,50,39 49,36,29
58,47,14 73,59,32 68,51,23 47,35,23 88,64,27 72,43,19 84,51,24 165,103,61 119,90,68 83,51,21 49,47,29 69,52,3 106,75,15 79,52,16 105,74,25 76,55,28 231,176,124 221,162,114 169,127,87 114,90,64 77,58,35 86,65,52 86,70,55 100,85,65 109,90,67 118,96,78 112,91,66 107,86,61 112,88,62 105,84,61 102,83,60 102,83,60 96,77,54 104,85,62 102,82,64 108,87,64 106,87,64 111,90,65 105,81,59 104,83,58 111,90,65 121,97,73 87,70,60 95,84,69 105,86,63 134,112,94 153,123,106 158,129,105 162,131,112 161,130,111 165,128,102 198,147,119 208,153,112 217,149,111 113,83,55 235,174,111 132,70,32 122,65,34 68,47,32 62,47,36 64,49,38 62,47,36 61,46,35 48,35,30
59,52,34 49,33,18 61,50,35 49,36,33 103,74,43 75,48,16 104,63,34 59,40,13 185,122,71 118,87,64 65,55,45 255,255,186 110,78,23 91,65,11 81,54,9 79,52,16 226,177,126 139,104,66 79,57,37 71,52,38 80,68,56 95,80,33 99,81,21 90,74,32 124,98,75 130,101,77 131,106,76 114,89,59 107,82,52 110,82,55 115,91,67 120,96,72 121,95,72 128,102,79 126,102,80 120,96,72 115,91,67 115,89,66 115,87,60 134,105,81 130,102,75 125,95,67 123,95,66 133,104,80 117,91,68 105,85,65 135,113,93 154,130,108 158,127,104 162,131,108 163,137,116 156,120,98 191,145,115 202,146,112 220,151,113 119,66,23 135,70,31 94,57,31 61,46,37 64,49,38 68,53,42 61,45,39 61,46,35 62,50,40
62,41,18 91,68,28 62,48,34 53,42,27 94,66,26 58,43,21 174,133,104 117,82,46 199,140,83 209,152,110 255,241,163 223,170,104 103,74,9 69,44,0 76,50,9 54,37,9 93,69,18 74,56,14 52,35,25 87,69,48 137,114,13 121,101,15 120,102,11 105,84,14 106,84,6 71,54,5 80,57,17 130,108,59 86,64,17 126,97,64 117,90,58 124,94,66 131,103,76 147,119,92 140,112,85 123,93,67 129,96,71 137,104,77 125,96,65 134,105,74 130,101,68 148,114,82 140,108,76 128,96,64 140,110,82 113,92,65 111,92,67 127,108,85 140,120,102 134,113,90 152,126,105 167,138,118 172,136,116 189,140,118 208,150,115 225,160,119 236,164,118 76,53,40 57,46,29 62,50,38 64,49,38 57,44,39 61,46,37 61,49,37
70,51,14 59,45,27 50,40,18 50,40,28 108,77,26 75,56,29 101,73,35 117,84,45 192,138,90 255,230,158 218,158,104 226,187,87 118,86,15 106,83,14 94,75,9 62,41,14 77,60,13 51,37,8 83,67,61 255,231,99 138,113,13 121,90,0 73,56,21 77,66,20 106,90,18 80,61,8 110,87,18 81,56,8 108,77,38 132,99,62 132,101,64 130,101,68 134,105,74 157,123,93 150,118,88 119,87,55 144,110,76 141,108,71 153,119,85 129,96,59 135,102,65 138,105,68 142,107,71 152,117,81 135,101,67 142,110,78 128,94,62 117,96,69 122,107,85 123,105,86 145,121,97 144,119,100 158,127,108 173,137,117 190,140,109 205,148,108 229,153,111 255,191,143 62,45,35 56,44,32 62,47,36 50,37,30 60,48,38 65,50,41
71,54,28 50,31,19 56,43,20 53,45,32 100,69,20 67,47,27 206,182,147 166,152,125 255,209,142 216,158,103 142,104,26 116,90,8 99,72,7 117,82,15 101,74,13 62,38,12 83,58,12 81,64,40 93,77,64 162,132,20 214,183,50 89,73,19 79,67,10 69,58,14 98,75,17 77,61,17 62,41,30 191,126,33 138,105,66 156,125,86 141,108,69 155,123,81 165,127,90 166,128,91 150,115,77 166,127,88 176,134,96 159,119,83 154,114,78 142,107,71 143,111,69 171,132,93 153,116,76 159,120,79 150,111,70 149,111,74 144,109,73 133,97,64 107,78,54 108,88,70 110,96,71 147,127,109 152,127,108 148,119,99 171,135,113 187,137,104 211,151,112 214,150,106 255,188,126 57,45,35 59,44,33 64,49,40 58,43,32 56,44,34
92,52,27 67,52,32 88,63,35 44,36,23 55,37,16 94,71,29 145,135,111 255,196,135 220,165,111 229,176,119 139,117,23 129,94,13 108,79,14 71,50,7 80,53,6 85,62,31 74,59,19 37,23,7 73,55,25 112,87,2 118,91,14 79,59,9 66,42,16 85,61,26 118,89,15 105,83,18 96,73,13 94,73,3 186,133,49 169,127,85 161,118,73 174,129,81 180,137,88 179,137,83 178,140,92 180,137,81 187,142,94 167,124,77 186,143,94 176,135,90 170,132,86 171,130,85 161,120,75 180,137,90 170,127,80 166,125,80 162,120,80 147,107,71 133,98,62 109,81,52 97,81,75 129,112,88 140,120,102 161,136,119 160,129,108 167,133,111 201,146,115 200,138,98 233,155,107 255,191,144 62,47,36 65,48,38 55,39,33 61,49,39
