121,140,173 129,148,181 139,146,171 142,145,167 131,131,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 103,93,94 94,87,87 69,65,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 118,111,114 119,113,118 129,123,128 132,124,130 132,127,129 132,127,129 140,133,136 132,125,128 129,126,130 133,125,131 134,123,132 129,121,127 138,128,132 151,139,141 168,152,146 183,168,157 183,168,148 190,169,142 206,184,150 221,199,163 220,196,159 218,199,162 136,99,75 197,156,125 126,105,92 172,145,127 147,116,97 78,71,71 60,60,60 43,42,45 83,82,85 85,84,87 83,83,91 92,89,93 80,76,87 63,62,79 73,73,83 91,81,85 194,157,131 204,164,139 205,163,139 181,144,118 157,135,115 97,87,75 81,79,77 48,48,60 62,59,74 65,62,77 71,68,83 49,50,69 57,58,77 59,62,80 50,52,68 56,60,75 53,51,61 50,48,60 58,57,74 55,52,67 65,62,77 88,84,95 90,87,104 71,75,90 50,54,69 54,58,73 53,57,70 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,57,72 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 82,86,101 94,92,104 112,107,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 104,96,102 67,64,68 67,63,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 115,108,108 154,143,140 159,148,143 142,133,129 144,134,133 143,131,131 149,139,140 153,146,144 159,148,143 165,152,145 162,150,140 169,158,143 177,163,147 190,174,157 201,184,156 199,179,149 202,178,141 210,190,158 221,199,161 228,201,165 213,189,152 218,199,162 170,136,114 188,148,114 113,92,79 158,132,111 159,128,109 84,74,73 75,74,77 53,52,55 55,54,57 74,73,76 106,104,105 108,106,102 95,92,96 104,98,105 118,108,112 192,162,147 216,176,151 200,160,135 206,164,140 189,152,128 105,89,74 86,75,68 51,48,52 55,54,69 68,65,80 72,69,84 61,58,73 54,55,74 57,58,77 53,56,74 54,58,73 56,58,74 47,45,55 54,52,64 50,49,66 58,55,70 79,76,91 89,86,92 91,88,103 67,71,86 54,58,73 54,58,73 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,74 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 149,139,129 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 144,129,109 202,186,153 195,177,147 194,177,149 197,180,154 194,177,151 205,181,157 216,193,164 203,184,149 223,199,166 232,205,173 215,190,160 208,184,151 215,191,158 196,176,144 218,199,164 228,204,167 223,199,162 224,200,163 228,201,165 208,186,148 169,150,123 126,97,73 187,152,127 93,77,71 128,102,88 165,131,111 72,62,52 80,80,80 67,66,69 44,46,43 47,51,55 67,65,66 86,87,90 101,99,97 93,86,84 161,131,105 225,183,159 209,164,141 198,156,132 191,160,141 112,96,81 92,81,76 74,69,68 58,55,70 61,58,73 71,68,83 75,72,87 60,59,74 62,64,80 62,64,80 53,55,71 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 58,58,70 89,82,92 87,85,97 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 58,56,66 55,56,61 52,49,53 46,43,47 42,39,43
142,132,122 144,134,124 150,139,134 135,124,119 109,107,105 101,94,97 95,88,88 82,79,83 98,91,94 92,85,88 68,64,73 69,65,74 66,62,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 214,190,155 213,191,155 212,190,156 206,186,154 185,165,133 181,161,131 189,167,133 197,175,141 202,178,143 212,185,151 198,171,137 212,185,151 201,177,142 205,178,146 199,177,143 207,185,147 214,190,153 227,203,166 227,203,168 212,190,156 175,154,129 105,89,76 82,60,42 175,146,124 61,49,39 134,113,100 171,136,121 73,61,49 88,88,88 76,75,78 56,60,64 61,56,58 51,50,53 72,71,76 75,70,67 156,137,125 198,161,137 204,163,136 190,148,126 201,160,142 125,102,87 87,75,65 71,67,61 54,53,56 60,57,72 62,59,74 69,66,81 72,69,84 64,64,76 67,64,79 58,57,72 55,57,73 52,51,66 50,48,60 46,44,52 52,50,60 64,61,76 87,83,94 106,95,102 89,87,99 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
137,127,115 153,143,131 147,136,131 140,129,124 136,125,122 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,122 190,171,146 203,184,149 214,190,157 215,188,156 213,191,157 206,184,150 187,169,137 168,150,120 157,138,111 178,158,128 185,165,135 190,168,134 194,170,135 191,167,130 213,189,154 206,182,149 212,188,155 207,185,151 212,190,156 215,193,159 219,197,163 211,189,155 229,205,168 172,154,133 45,36,30 61,50,43 58,47,40 52,43,39 117,100,90 154,128,114 87,71,65 77,74,78 75,72,76 62,61,64 57,56,59 55,56,61 63,61,62 137,111,99 218,180,159 194,154,131 180,140,117 213,173,150 131,104,86 82,73,65 74,70,62 60,58,66 67,66,71 60,59,74 65,64,79 79,77,89 71,69,81 63,62,79 67,69,83 60,59,74 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 58,60,74 55,57,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
182,162,144 188,169,144 191,177,150 202,188,161 191,170,147 180,161,124 180,161,126 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,188,157 222,200,166 229,202,166 230,206,169 224,200,163 209,185,152 190,171,136 191,171,139 177,157,127 185,163,129 197,175,141 199,177,141 209,185,148 227,204,164 228,202,163 219,195,158 213,189,152 210,191,156 210,191,156 214,190,157 225,198,164 227,203,170 209,191,159 115,100,91 40,29,26 54,45,39 37,26,21 42,33,27 43,32,25 60,50,40 76,65,60 69,69,69 64,64,64 64,63,66 57,56,59 54,51,55 119,103,99 172,141,118 200,163,139 179,139,116 226,186,163 158,129,109 87,73,57 82,76,71 54,53,56 62,61,64 55,53,65 62,57,73 69,65,76 80,76,87 66,65,82 61,58,75 59,59,71 62,61,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
174,154,136 181,162,137 212,190,156 201,179,145 185,164,141 166,145,118 167,146,119 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 210,183,149 220,192,154 219,195,158 206,182,145 210,186,153 194,172,138 187,165,131 198,175,144 201,179,145 215,193,159 220,198,162 230,206,169 237,211,172 252,226,187 242,218,181 219,195,158 203,184,147 206,187,150 215,191,158 214,191,160 218,195,164 124,114,104 79,67,72 42,33,29 47,36,31 37,28,22 28,23,20 37,32,29 47,40,43 44,39,38 59,59,59 59,59,59 59,58,61 61,58,62 62,49,44 168,143,124 195,164,141 155,121,101 225,178,157 167,133,113 97,85,75 82,76,69 65,59,64 47,46,49 39,38,41 40,38,50 66,62,73 77,74,80 79,75,86 65,64,81 65,63,75 65,65,77 63,62,77 63,62,79 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 178,159,132 178,154,128 183,161,127 196,176,144 201,179,145 189,167,133 183,161,127 198,176,142 205,183,149 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 208,184,151 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 215,191,154 229,205,168 231,207,170 237,214,174 225,203,165 222,198,161 217,193,158 218,196,162 218,196,162 220,198,162 223,201,165 208,190,158 144,130,116 89,84,86 84,79,78 40,34,27 44,33,26 38,27,22 26,21,18 26,19,19 24,22,23 27,25,26 59,58,61 60,59,62 61,60,63 60,59,64 119,101,96 157,130,112 157,130,112 138,112,91 150,121,97 96,75,60 85,76,68 72,67,64 59,58,61 52,51,54 36,35,38 42,42,52 79,72,82 84,81,87 74,71,86 66,63,80 73,71,83 71,71,83 65,65,77 62,64,78 47,45,53 60,58,66 59,59,71 94,91,97 118,112,117 87,85,93 78,76,84 72,72,84 71,71,83 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 183,160,129 184,162,126 200,178,142 207,183,146 177,155,121 194,172,138 196,172,139 205,181,148 210,186,153 208,184,149 215,191,156 214,190,153 215,191,154 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 202,178,145 210,186,149 228,204,167 229,205,168 224,200,163 223,199,162 211,193,149 197,185,146 195,178,141 209,189,157 216,193,162 214,194,162 197,178,151 190,171,146 147,132,121 92,85,85 84,78,83 84,79,81 54,39,30 48,35,28 36,26,25 25,20,19 23,21,19 24,22,23 26,24,25 41,40,43 65,64,67 55,56,59 78,72,77 106,93,90 95,82,77 93,78,69 113,97,91 72,63,55 77,68,62 75,70,69 52,51,54 60,59,62 51,50,53 45,44,47 60,60,60 84,78,83 84,80,89 68,66,76 75,74,77 86,86,83 70,70,80 66,66,76 61,59,67 48,48,60 62,62,70 82,74,82 112,105,108 87,85,95 74,74,84 67,67,77 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 204,182,148 205,183,149 205,183,149 203,179,144 184,162,126 206,184,148 210,186,151 212,188,153 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 226,202,165 230,206,169 228,204,167 213,188,158 201,185,154 193,176,148 191,173,143 189,172,146 184,171,150 94,76,55 118,100,79 125,104,79 129,103,78 131,102,80 127,101,80 102,84,63 102,82,64 68,53,42 40,27,24 18,16,14 23,21,19 24,22,23 29,29,29 30,30,30 64,63,66 62,63,68 98,91,94 97,83,83 83,70,65 116,103,96 78,65,60 64,57,55 72,65,63 58,57,60 59,58,61 64,63,66 57,56,59 51,50,53 46,46,46 77,72,74 74,70,81 75,74,77 66,66,63 76,76,76 66,66,74 70,70,78 58,56,64 69,65,74 81,78,84 102,95,98 94,87,85 78,76,86 71,71,81 65,65,75 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
