121,140,173 127,146,179 129,148,181 139,146,171 142,145,167 142,141,146 129,129,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 107,95,97 100,93,93 88,84,93 69,65,74 68,64,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 93,93,93 119,112,115 119,113,118 127,121,126 130,120,124 132,124,130 132,127,129 132,127,129 139,132,135 137,130,133 132,125,128 124,121,125 132,126,131 133,125,131 134,123,132 126,118,124 135,127,133 141,131,135 151,139,141 166,155,150 173,161,151 188,172,157 183,168,148 184,166,145 199,179,149 212,190,156 221,199,163 224,195,160 220,201,166 171,154,126 136,99,75 208,164,134 167,131,109 120,99,86 172,145,127 179,139,114 91,76,67 63,58,60 60,60,60 45,44,47 59,58,61 85,84,87 85,84,87 78,77,82 88,87,92 97,89,97 80,76,87 62,64,80 67,64,79 72,72,82 91,81,85 132,95,71 212,172,147 205,163,139 205,163,139 197,157,134 198,161,135 141,119,99 97,87,75 86,82,72 72,69,73 51,50,65 62,59,74 65,62,77 72,68,79 66,63,78 49,50,69 50,51,70 61,64,82 58,59,78 50,52,68 55,57,73 56,60,73 52,50,60 50,48,60 58,57,74 56,55,72 58,55,70 65,62,77 76,72,83 91,87,96 89,86,103 71,75,90 54,58,73 52,56,71 56,60,73 53,57,70 55,59,72 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,60,72 59,58,73 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 96,102,123 102,101,106 117,116,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 101,93,99 111,101,105 99,92,95 67,63,72 69,65,74 69,65,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 74,74,74 119,112,115 139,129,130 142,132,131 139,129,133 130,123,126 134,127,130 134,127,130 137,127,128 142,131,138 140,133,136 143,136,139 150,140,141 146,134,136 143,131,133 144,132,132 154,143,140 159,148,145 169,156,151 190,176,160 192,178,160 194,175,150 190,172,142 195,177,145 207,187,157 222,200,164 223,201,163 227,198,163 205,186,151 185,168,140 129,94,69 201,157,127 170,134,112 117,96,83 177,151,130 193,153,128 90,75,64 67,62,64 72,72,72 57,56,59 51,50,53 67,66,69 81,80,83 102,101,106 109,108,111 108,100,106 84,80,89 77,76,91 96,94,104 99,97,98 132,120,110 203,166,142 211,171,146 197,155,131 190,148,124 201,161,136 167,131,109 115,94,79 90,80,70 86,82,74 53,50,54 53,52,69 65,62,77 68,65,80 73,69,80 61,58,73 50,51,70 55,56,75 57,60,78 55,56,75 53,55,71 56,58,74 56,58,72 48,46,56 53,51,63 58,57,74 53,52,69 59,56,71 71,68,83 82,78,87 92,88,99 90,87,104 67,71,86 56,60,75 52,56,71 56,60,73 57,61,74 60,64,77 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,60,72 62,61,76 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 95,92,98 113,103,107 121,117,107 127,122,119 125,115,114 111,101,100 101,91,90 90,85,87 95,87,93 102,94,100 100,92,100 77,74,80 65,61,70 67,63,72 67,63,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,63,64 129,120,116 175,164,149 171,157,141 165,154,139 163,151,139 169,154,145 168,152,146 164,149,140 170,158,148 186,171,162 185,171,155 179,163,146 192,174,155 195,177,158 193,176,152 192,175,151 195,178,150 206,186,154 203,183,151 204,185,148 212,185,153 221,194,158 222,196,157 213,194,157 225,203,165 228,201,165 215,188,152 207,185,149 215,196,169 145,120,92 217,171,141 157,124,99 102,83,71 174,147,131 203,162,142 101,85,70 75,70,67 80,80,80 66,65,68 50,49,52 53,52,55 63,60,64 81,79,80 96,85,80 108,101,99 105,100,99 97,92,94 99,97,95 123,111,101 211,176,163 224,182,160 201,159,135 195,155,130 225,183,161 192,156,134 113,88,71 91,79,67 85,76,70 58,56,57 55,51,60 58,56,76 71,68,83 75,72,87 73,69,80 62,59,74 58,59,78 61,62,81 59,62,80 54,55,74 54,58,73 55,57,73 53,52,67 46,44,54 54,52,64 53,52,69 53,52,69 62,59,74 82,79,94 87,84,90 87,83,96 87,84,99 68,72,87 59,63,78 50,54,69 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,69 64,62,74 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 152,142,132 152,143,137 124,119,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 79,75,84 70,66,75 66,62,71 63,59,68 65,61,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 99,90,84 172,157,137 210,194,161 200,184,151 201,185,154 200,183,155 197,180,154 194,177,151 197,178,153 212,188,164 219,196,167 214,195,160 213,191,155 229,205,168 231,204,172 220,196,163 207,184,153 205,181,148 214,190,157 200,180,150 205,186,149 217,193,156 227,203,166 227,203,166 221,197,160 226,202,165 226,199,163 219,192,158 183,166,129 147,132,112 113,84,60 192,146,118 138,112,87 75,59,53 120,94,80 186,150,130 123,102,87 70,63,61 82,82,82 73,72,75 64,63,66 46,48,45 46,50,54 51,49,50 75,73,74 82,82,82 101,99,97 102,100,101 132,122,112 180,150,124 224,182,158 210,164,138 191,149,125 225,185,160 179,148,129 120,98,80 90,78,66 88,77,72 75,70,69 55,54,57 60,57,72 62,59,74 71,68,83 75,72,87 66,64,74 63,62,77 62,64,80 63,65,81 58,60,76 55,57,73 55,57,73 50,52,68 51,49,61 44,42,50 53,51,61 55,52,67 59,56,71 71,69,81 91,84,94 86,84,94 87,84,99 70,69,86 64,66,82 59,63,78 54,58,73 53,57,70 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 58,56,66 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
142,132,122 144,134,124 146,135,128 151,140,135 135,124,119 117,112,109 101,99,100 101,94,97 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 68,64,73 69,65,74 68,64,73 66,62,71 66,62,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,161,137 214,190,155 213,191,155 210,191,156 210,190,158 198,178,146 185,165,133 180,160,128 182,162,132 193,171,137 197,175,141 199,177,141 206,182,147 209,185,150 198,171,137 208,181,147 211,184,152 202,178,143 205,178,146 200,177,146 202,183,146 207,183,146 214,190,153 222,198,161 229,205,168 221,197,162 212,190,156 214,192,158 165,146,130 94,81,74 82,60,42 136,102,72 113,89,65 63,51,41 134,113,100 190,154,134 126,103,88 72,66,61 88,88,88 80,79,82 72,71,74 54,58,62 61,56,58 46,46,46 64,63,66 76,74,75 75,70,67 112,99,92 197,171,157 206,169,145 204,163,136 191,150,123 220,180,157 190,154,134 125,102,87 93,76,66 85,74,69 71,67,61 54,53,56 64,63,66 60,57,72 64,61,76 69,66,81 75,72,87 65,62,77 64,64,76 67,64,79 63,62,77 55,57,73 55,57,73 52,51,66 52,51,66 48,44,55 47,45,53 52,50,60 58,55,70 67,64,79 94,87,97 106,95,102 95,93,103 79,76,91 65,64,81 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
142,132,120 146,136,124 152,141,134 150,139,136 130,119,116 119,112,115 116,109,112 104,97,97 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,100,100 168,148,128 175,158,132 185,168,140 208,186,152 215,193,159 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 180,160,130 185,165,135 184,162,128 190,168,134 191,167,134 186,162,127 201,177,144 208,184,151 206,182,149 210,186,153 208,185,154 205,183,149 206,184,150 213,191,157 218,196,162 214,192,158 213,191,157 225,203,167 213,190,159 110,94,81 67,56,51 60,47,40 85,70,61 115,98,88 65,54,49 127,106,95 195,164,145 118,95,82 81,71,70 80,77,81 75,72,76 76,73,77 60,59,62 58,57,60 56,57,60 58,59,62 68,66,67 112,90,82 152,122,107 219,178,158 195,155,132 182,142,119 198,156,132 223,185,164 136,113,102 87,74,67 85,76,70 79,75,69 59,58,61 62,61,66 62,60,72 57,56,71 64,63,78 75,73,85 76,74,86 64,63,80 65,64,81 67,66,81 62,61,76 61,58,75 59,58,75 60,57,72 55,53,65 48,46,56 53,51,59 57,55,67 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 62,64,78 55,57,71 51,53,67 58,60,74 56,58,72 51,51,59 58,58,66 64,62,70 64,62,70 60,58,66 54,52,60 59,57,67 58,56,66 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
144,134,122 158,148,136 153,143,131 156,146,134 165,155,143 165,153,143 144,132,122 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,152 214,191,160 214,189,159 221,194,162 216,192,157 219,192,160 213,191,157 212,190,156 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 178,158,128 189,169,139 194,172,138 192,170,134 199,175,138 206,183,143 214,190,153 212,188,151 211,184,152 210,186,153 209,185,150 209,187,153 214,192,158 218,196,162 219,197,163 219,197,163 225,203,169 229,205,170 185,166,139 75,62,57 45,36,32 73,64,58 44,33,26 34,23,18 50,44,37 85,70,61 99,76,61 115,98,88 79,70,66 74,71,75 67,64,68 72,69,73 61,60,63 55,54,57 50,51,56 60,50,54 91,75,69 157,128,108 198,165,138 216,176,153 181,141,118 203,163,140 222,182,157 163,131,115 100,86,72 82,73,67 79,72,70 59,57,53 65,63,71 65,64,69 61,59,71 63,62,77 67,66,81 79,77,89 73,71,83 64,63,80 63,62,79 65,64,79 62,61,76 65,62,79 62,61,78 62,60,70 58,56,66 45,44,49 64,62,70 61,59,71 59,58,73 96,93,99 97,89,95 83,77,84 83,81,89 76,74,86 63,67,82 66,70,85 64,66,80 55,57,71 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
194,175,150 197,178,151 197,179,147 203,187,154 204,188,155 207,187,155 187,166,141 185,165,133 180,160,128 154,140,113 163,146,120 172,158,129 159,145,120 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,188,155 212,185,151 221,197,164 226,199,165 224,200,163 228,204,167 223,199,162 223,199,166 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 192,170,136 199,177,143 204,182,146 205,181,144 225,199,160 235,209,170 235,208,172 229,202,166 224,200,163 217,193,156 210,186,153 214,190,157 214,190,157 216,192,159 213,189,156 228,201,165 226,202,165 190,173,147 150,136,122 76,62,62 44,33,28 44,35,29 45,34,29 35,26,20 36,30,25 53,44,40 59,48,43 61,52,48 58,56,54 66,66,66 59,59,59 64,64,64 62,61,64 57,56,59 51,50,53 63,50,45 165,140,121 190,156,134 199,163,141 191,153,132 178,136,112 219,179,156 179,147,131 107,91,78 86,76,66 77,72,69 68,66,64 41,40,43 61,60,63 51,49,61 53,51,63 69,64,80 75,71,82 79,75,86 70,69,86 65,62,79 61,58,73 61,59,71 62,59,74 63,62,79 62,66,81 62,60,70 53,51,61 55,53,63 62,60,70 61,59,69 72,66,73 98,92,99 76,72,81 82,78,87 81,76,92 75,72,87 71,73,89 70,72,88 62,64,80 55,58,69 50,52,66 60,63,74 54,57,68 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 53,52,55 52,51,54 46,45,50 55,53,63 48,47,52
174,154,136 168,148,128 196,175,150 209,187,153 201,179,145 192,171,144 176,154,134 166,145,118 167,146,119 166,146,114 171,151,119 194,169,139 188,164,127 182,162,132 185,165,135 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,188,156 210,181,148 210,183,149 219,190,155 219,195,158 215,191,154 206,182,145 210,186,153 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 204,182,148 215,193,159 218,196,160 226,202,165 233,207,168 237,211,172 246,219,183 254,227,191 235,211,174 219,195,158 206,187,150 204,185,148 212,185,153 215,191,158 214,190,157 221,198,167 206,183,152 124,114,104 83,71,73 48,36,36 43,34,28 47,36,31 39,28,23 33,27,22 29,24,21 37,32,29 33,26,26 32,27,29 41,39,37 59,59,59 60,60,60 59,59,59 59,58,61 61,58,62 60,55,57 106,85,74 184,153,132 195,164,141 173,142,119 162,126,106 237,190,169 167,133,113 125,105,96 85,76,68 82,71,66 65,59,64 46,43,47 41,40,43 39,38,41 40,38,50 46,44,56 68,64,75 80,77,83 79,75,86 71,70,87 64,61,76 67,65,77 65,65,77 64,61,76 64,63,80 60,64,79 57,55,65 47,45,55 60,58,68 62,60,70 62,60,70 97,91,98 93,87,94 81,77,86 82,78,87 76,71,87 74,71,86 74,76,92 71,73,89 70,72,88 55,58,69 50,53,64 63,65,81 58,60,76 52,52,60 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 43,42,47
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 186,168,136 172,153,126 172,149,120 179,157,123 180,162,130 196,176,144 202,180,146 191,169,135 186,164,130 199,177,143 200,178,144 205,183,149 208,186,152 208,184,151 209,185,152 215,193,157 211,189,153 212,188,155 212,188,155 207,183,150 212,188,155 212,190,156 206,184,150 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 214,190,153 231,207,170 231,207,170 234,210,173 235,212,170 229,207,169 231,207,170 230,206,169 216,192,157 214,192,158 212,190,154 218,199,164 219,197,161 222,200,164 220,201,166 195,178,150 143,129,115 93,88,90 82,80,81 50,43,41 40,34,25 44,33,26 42,29,22 34,22,22 26,21,18 27,20,20 23,21,19 27,22,24 30,28,29 60,59,62 59,58,61 58,57,60 61,60,63 59,58,63 72,62,63 148,125,112 167,141,120 167,140,122 131,106,87 176,145,126 173,144,120 109,88,73 81,70,63 77,71,64 64,63,66 58,57,60 53,52,55 46,45,48 33,32,35 41,41,51 70,66,77 83,75,83 86,83,89 75,72,87 68,65,80 65,63,75 72,70,82 70,70,82 64,64,76 61,65,78 63,63,75 48,46,54 50,48,56 62,60,68 60,60,72 88,85,91 125,115,116 101,95,102 88,86,94 79,77,85 73,73,85 70,70,82 71,71,83 72,71,86 70,69,84 53,53,63 60,60,72 67,67,79 59,59,71 53,53,61 53,53,61 58,56,64 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
