70,63,63 72,65,68 42,36,43 75,68,78 41,38,44 32,28,37 35,32,38 46,45,48 51,51,51 60,59,62 89,85,96 51,47,60 56,52,63 60,56,65 61,57,66 65,59,66 90,84,91 94,88,95 84,78,85 39,32,42 69,65,74 44,40,49 31,27,36 33,29,40 34,27,37 32,28,37 37,30,42 24,20,31 40,36,45 53,47,54 72,66,73 33,31,41 34,32,42 36,34,42 41,39,47 36,34,44 36,35,40 37,36,41 46,44,52 41,40,45 27,26,29 27,24,30 26,23,29 19,16,22 40,36,45 44,42,50 52,48,57 47,43,52 41,37,46 43,41,49 44,42,52 49,45,56 54,52,60 52,50,58 57,57,67 47,45,55 52,50,62 61,59,69 49,45,56 48,44,55 45,41,50 38,35,39 21,18,24 38,34,43 44,40,49 49,46,52 44,40,49 44,40,49 44,37,47 51,45,52 45,41,50 49,45,56 46,42,53 56,52,61 44,40,51 35,31,40 42,38,49 44,42,52 40,37,52 45,43,55 56,51,67 68,65,82 61,58,75 59,56,73 58,55,72 60,57,74 68,65,82 53,50,65 65,62,77 61,56,72 69,66,81 72,67,85 70,64,85 69,60,84 70,61,85 64,56,75 74,67,81 89,80,95 221,209,225 221,209,223 198,186,200 178,166,182 132,127,143 105,102,119 76,77,98 64,69,93 61,67,95 58,64,94 58,64,94 57,63,93 54,55,85 48,45,72 64,56,73 78,70,78 106,96,97 118,110,116 75,71,80 83,76,88 104,98,105 121,110,117 145,133,135 140,128,133 125,111,116 97,83,85 104,91,99 114,102,107 151,138,135 159,146,141
73,66,66 76,69,72 90,84,91 67,60,70 39,36,42 38,34,43 82,79,85 48,47,50 58,58,58 85,84,87 60,56,67 56,52,63 60,56,67 58,56,64 61,57,66 63,57,64 96,90,97 78,70,78 64,58,65 43,36,46 58,54,63 41,37,46 30,26,35 34,30,41 34,27,37 33,29,38 32,25,37 26,22,33 41,37,46 54,48,55 69,63,70 37,35,45 33,31,41 38,36,44 46,44,52 41,39,49 38,37,42 38,37,42 39,37,45 40,39,44 27,26,29 27,24,30 26,23,29 19,16,22 40,36,45 44,42,50 45,41,50 47,43,52 42,38,47 43,41,49 43,41,51 54,50,61 51,49,57 47,45,53 50,50,60 47,45,55 46,44,56 51,49,59 49,45,56 45,41,52 46,42,51 35,32,36 19,16,22 42,38,47 44,40,49 48,45,51 48,44,53 47,43,52 48,41,51 53,47,54 49,45,54 54,50,61 51,47,58 56,52,61 44,40,51 35,31,40 42,38,49 43,41,51 41,38,53 51,49,61 66,61,77 73,70,87 65,62,79 65,62,79 65,62,79 60,57,74 73,70,87 59,56,71 58,56,68 52,48,59 57,55,67 62,57,75 69,63,84 72,63,85 68,60,79 54,47,61 53,46,60 255,255,255 244,232,248 216,204,218 186,174,188 171,159,175 140,135,153 102,98,118 73,76,98 66,73,98 65,71,101 65,71,101 64,72,104 64,70,100 57,61,92 55,55,83 55,49,70 65,56,69 91,81,85 108,100,106 117,111,116 119,111,117 129,119,123 133,121,126 152,140,142 158,146,151 100,86,91 103,89,91 102,89,97 67,55,60 88,75,72 161,148,143
72,65,65 75,68,71 111,105,112 75,68,78 46,43,49 32,28,37 61,58,64 62,61,64 88,88,88 58,57,60 59,55,64 89,85,94 102,98,107 72,68,77 60,56,65 100,94,101 86,80,87 78,70,78 40,34,41 51,47,56 56,52,61 47,43,52 32,28,37 35,31,42 34,27,37 32,28,37 30,23,35 31,27,38 45,41,50 58,52,59 63,57,64 40,38,48 36,34,44 33,31,39 48,46,54 37,35,45 41,40,45 32,31,36 38,36,44 33,32,37 27,26,29 28,25,31 26,23,29 21,18,24 41,37,46 44,42,50 46,42,51 42,38,47 42,38,47 39,37,45 46,44,54 54,50,61 51,49,57 46,44,52 48,48,58 52,50,60 57,55,67 53,51,61 49,45,56 49,45,56 44,41,47 27,24,28 33,30,36 47,43,52 47,43,52 49,46,52 46,42,51 51,44,54 47,43,52 54,48,55 49,45,54 56,52,65 53,49,58 54,50,59 41,37,46 35,31,40 44,40,51 43,41,53 53,50,67 65,62,79 66,63,80 62,58,78 71,68,85 43,41,53 67,64,79 59,56,73 62,59,76 46,43,58 48,46,56 65,63,73 47,43,54 57,55,67 175,168,182 255,255,255 46,42,51 44,38,45 255,246,255 254,242,255 228,216,232 208,196,212 207,195,209 191,181,199 142,139,156 100,98,120 76,84,112 72,80,112 66,77,108 62,73,102 62,73,104 63,70,105 64,71,106 58,62,93 50,50,76 51,47,67 68,62,69 91,83,89 114,107,110 121,114,114 127,117,118 135,123,128 151,139,144 115,103,108 88,74,76 99,85,87 62,49,57 54,42,47 67,53,53 91,78,75
83,76,76 132,125,128 94,88,95 62,59,65 72,69,75 65,61,70 46,43,49 47,46,49 73,73,73 90,89,92 79,76,82 69,66,70 80,77,83 54,52,60 56,52,61 49,41,49 74,68,75 68,62,69 44,38,45 60,53,63 43,36,46 41,37,46 34,30,39 34,30,41 34,27,37 31,27,36 29,22,34 39,35,46 53,49,58 69,63,70 48,42,49 37,35,45 37,35,45 31,29,37 33,31,39 37,35,45 36,35,40 34,33,38 37,35,43 30,29,34 30,29,32 27,24,30 39,36,42 32,29,35 46,42,51 54,52,60 40,36,45 42,38,47 46,42,51 40,38,46 50,48,58 55,51,62 50,48,56 50,48,56 49,49,59 51,49,59 58,56,68 54,52,62 52,48,61 46,42,53 40,37,43 20,17,21 41,38,44 54,50,59 49,45,54 47,44,50 47,43,52 50,43,53 56,52,61 55,49,56 53,49,58 55,51,64 51,47,56 55,51,60 38,34,43 33,29,40 66,62,75 54,51,68 57,53,73 67,63,83 80,76,98 76,72,94 55,52,69 36,34,44 33,31,43 59,56,71 45,43,55 40,38,48 48,48,58 52,50,60 50,48,56 128,122,129 181,175,182 244,236,253 253,249,255 193,189,202 255,250,255 229,220,235 215,203,219 235,222,241 234,222,238 203,195,214 142,140,164 90,95,121 76,86,120 75,85,119 61,74,104 62,72,106 66,76,110 61,70,109 66,76,112 64,69,104 60,61,91 54,54,80 55,52,67 75,67,73 100,93,93 109,102,102 118,108,112 148,134,136 152,138,140 94,80,85 103,89,89 96,82,84 93,76,79 144,127,130 144,127,128 109,92,93
108,101,101 104,97,100 81,75,82 55,52,58 76,73,79 60,57,63 53,50,56 43,42,45 39,39,39 74,73,76 79,76,82 74,71,77 56,53,59 64,62,70 67,63,72 54,48,55 69,66,72 48,45,51 60,54,61 55,48,58 42,35,45 39,36,42 33,29,38 32,28,37 35,31,40 34,30,39 26,22,31 47,43,54 63,59,68 51,45,52 43,37,44 46,44,54 38,36,46 33,31,39 33,31,39 31,29,39 39,37,45 31,30,35 29,28,33 31,30,35 31,30,33 27,24,30 21,18,24 37,34,40 48,44,53 45,43,51 41,37,46 42,38,47 38,34,43 45,43,51 46,44,54 51,47,58 48,46,56 51,49,59 55,55,65 54,52,62 48,46,56 50,48,56 47,43,54 38,34,45 31,28,34 26,23,27 52,49,55 53,49,58 51,47,56 51,48,54 48,44,53 51,47,56 49,45,54 56,50,57 54,50,59 54,50,63 51,47,58 52,48,57 39,35,46 62,58,71 59,54,72 45,42,59 57,54,69 64,61,78 59,53,76 74,68,89 52,49,64 50,48,60 51,49,59 55,51,64 56,52,65 58,56,64 60,58,68 61,59,69 96,92,101 142,135,145 185,176,189 222,212,230 220,212,229 207,200,214 189,181,198 249,241,255 162,154,171 245,237,254 222,216,237 176,174,194 126,128,153 88,94,124 78,87,126 73,82,121 69,76,113 71,80,121 70,79,120 65,71,111 59,66,103 64,69,106 63,70,107 59,64,99 54,54,82 59,57,69 76,68,74 61,54,54 105,98,101 107,95,95 91,77,77 132,116,114 175,164,161 185,171,171 136,124,126 140,126,128 59,42,43 147,130,122
82,75,75 75,68,71 71,65,72 46,43,49 79,76,82 62,59,65 79,76,82 71,70,73 76,75,78 67,66,69 52,49,55 69,65,74 66,62,71 52,48,57 58,54,63 66,63,69 38,37,42 44,43,48 73,70,76 57,51,58 43,37,42 38,35,39 33,27,34 34,27,37 38,37,42 35,36,41 23,21,29 49,45,54 60,54,61 51,45,50 40,37,43 48,46,56 44,42,52 27,25,33 37,35,43 32,30,42 36,34,42 29,27,35 30,29,34 29,28,33 32,31,34 27,24,30 14,11,15 37,36,41 41,39,47 41,39,47 36,34,42 44,40,49 41,37,46 43,41,49 44,42,52 51,47,58 46,44,54 55,53,63 56,56,66 52,50,60 48,46,54 46,45,50 51,47,56 45,41,52 27,24,30 31,28,32 48,45,51 53,49,58 54,51,57 52,49,55 51,47,56 52,48,57 51,47,56 49,45,54 54,52,62 64,62,74 45,43,53 52,50,58 61,59,69 65,63,75 65,62,79 40,37,52 41,39,49 65,62,77 55,50,68 46,41,57 47,45,57 58,56,66 54,50,61 52,48,59 58,54,65 67,63,74 69,65,76 60,56,67 134,127,139 184,177,189 227,217,235 222,212,232 205,195,213 197,190,202 208,198,216 183,173,193 139,133,156 83,78,105 199,195,219 157,155,177 112,114,139 73,84,115 80,86,126 77,83,123 72,78,120 76,87,129 72,83,125 69,78,121 57,63,105 70,76,118 66,72,114 64,68,108 60,61,91 34,32,54 68,64,73 76,68,74 77,72,71 64,57,60 58,50,56 64,56,64 85,78,88 125,118,132 96,86,90 70,54,52 197,177,170 193,174,158
85,78,78 69,64,66 63,57,64 59,56,62 70,67,73 54,51,57 56,52,61 48,47,52 43,42,47 50,49,54 46,43,49 77,73,82 42,38,47 59,55,64 54,52,60 56,53,59 43,42,47 30,29,34 56,53,59 64,58,65 50,44,49 40,37,41 34,28,35 37,30,40 37,34,40 39,36,42 30,29,34 44,38,45 63,55,61 52,49,53 40,37,43 46,44,54 40,38,48 37,35,43 37,35,43 33,29,42 33,29,38 30,27,31 31,28,32 27,24,28 30,28,29 26,23,27 13,10,14 39,38,43 48,44,53 49,45,54 47,43,52 55,48,58 46,42,51 55,51,60 46,42,51 52,48,59 51,49,59 52,50,60 51,49,59 48,46,56 48,44,53 53,49,58 58,54,65 46,42,51 24,21,27 47,44,48 47,44,50 51,48,54 53,50,56 48,45,49 48,45,51 49,45,56 48,44,55 55,51,64 53,50,65 81,78,93 47,45,57 48,46,56 46,42,53 36,34,44 54,52,64 55,53,63 46,44,52 53,51,61 42,42,54 45,45,57 50,50,62 67,63,74 50,43,55 57,50,62 52,48,57 62,58,67 68,64,73 61,57,66 200,193,205 237,230,242 250,240,255 235,225,245 219,209,229 219,211,228 216,208,227 191,182,204 131,126,153 46,48,75 90,94,125 76,80,109 100,106,134 71,79,107 81,90,129 82,91,132 77,86,129 75,89,130 77,87,132 76,85,135 77,87,134 78,86,132 77,86,127 59,64,99 73,75,102 53,55,80 45,43,65 53,49,62 49,45,54 60,56,65 94,87,101 129,121,138 179,170,183 69,56,53 176,161,150 169,148,137 168,145,132 181,158,143
74,68,73 61,55,62 61,58,64 62,59,65 74,71,77 52,49,55 49,45,54 52,50,58 47,46,51 48,47,52 54,51,57 49,45,54 55,53,61 50,48,56 48,46,54 60,59,64 50,49,54 38,37,42 44,41,47 80,72,80 47,41,48 33,30,36 39,36,42 39,33,40 39,36,42 33,30,36 49,43,50 74,63,70 51,45,50 38,36,44 40,38,48 46,44,52 39,37,45 37,35,43 40,39,44 34,30,41 32,29,35 31,28,32 27,24,28 30,27,31 31,29,30 25,22,26 25,22,26 46,45,50 48,44,53 47,43,52 49,45,54 50,43,53 63,56,66 61,57,66 48,44,53 60,56,65 55,53,61 54,52,60 60,58,66 53,49,58 46,42,51 52,48,57 54,50,59 37,33,42 28,25,31 52,49,55 46,43,49 52,49,55 49,45,56 49,45,58 56,51,69 72,66,87 73,67,88 59,54,70 61,57,68 61,57,66 74,70,79 67,63,74 59,55,66 45,41,52 39,35,44 37,35,43 41,39,47 57,55,65 50,49,66 66,64,84 105,102,119 91,87,100 142,135,147 82,75,85 157,153,162 91,87,96 59,55,66 42,38,47 61,57,70 77,73,86 195,187,204 231,223,240 224,216,233 246,238,255 255,248,255 196,190,213 94,94,120 49,52,72 94,97,135 57,65,97 93,104,135 71,79,109 83,92,131 82,91,134 83,92,135 82,92,139 85,94,144 90,96,154 93,99,141 50,57,94 80,87,122 71,78,115 46,52,82 34,37,59 46,44,64 55,51,64 94,90,103 138,130,147 175,166,179 87,74,82 127,111,105 172,156,139 190,171,155 162,142,122 190,168,150 176,154,136
79,76,80 66,63,69 65,62,68 59,56,62 79,76,82 61,58,64 50,48,56 55,53,61 50,49,54 40,39,44 48,45,51 49,45,54 63,59,68 60,56,65 50,48,60 51,49,59 46,44,54 52,48,59 36,29,39 50,42,50 54,48,55 55,49,56 35,32,36 42,36,41 44,38,45 36,28,36 61,53,59 62,54,60 42,39,45 39,35,44 39,37,47 47,45,53 40,38,46 41,39,47 39,38,43 35,32,38 31,28,32 32,29,33 32,29,33 33,31,32 30,28,29 23,21,22 32,30,31 50,49,54 53,49,58 46,39,49 57,50,60 51,44,54 58,51,61 61,54,64 61,54,64 58,54,63 66,62,71 59,55,64 62,58,67 60,56,65 63,59,68 50,48,56 43,41,51 26,24,34 45,43,53 50,48,60 47,45,57 75,72,87 66,60,81 79,73,96 70,64,87 79,73,94 54,50,70 50,48,60 89,86,92 110,107,111 94,90,99 63,59,68 65,61,72 75,71,82 44,40,49 27,25,33 78,76,86 51,48,63 74,75,94 82,83,106 71,69,91 75,73,85 77,70,82 107,100,112 130,126,135 123,119,128 113,106,116 55,48,60 57,50,64 70,62,79 77,69,88 84,76,95 91,81,99 115,107,126 191,186,204 172,166,187 109,106,135 102,106,137 62,63,97 74,80,110 91,98,133 82,91,130 86,94,140 85,93,139 86,94,142 88,97,149 100,108,156 47,55,83 95,100,135 81,85,127 72,77,112 67,72,107 55,54,85 65,62,79 98,95,110 131,128,143 168,161,175 117,104,112 114,96,95 163,143,134 168,148,130 168,149,133 194,173,158 175,153,135 157,137,117 182,162,142
74,71,75 74,71,75 65,62,68 68,65,69 73,70,74 79,76,82 61,59,67 55,54,59 54,53,58 48,49,54 40,39,44 55,52,58 48,44,53 51,49,59 50,48,60 50,48,58 47,43,52 55,48,58 51,40,49 46,36,40 75,68,71 68,61,64 94,89,91 48,41,44 73,66,69 60,50,54 105,98,98 57,50,53 41,38,42 38,34,43 39,35,44 48,46,54 47,45,53 40,38,46 32,31,36 37,34,40 35,32,36 33,30,34 32,29,35 38,35,41 28,25,31 14,11,17 46,43,49 47,43,52 54,47,59 46,42,51 53,49,58 49,42,52 56,52,61 55,51,60 61,57,66 55,51,60 56,49,59 61,57,66 58,54,63 56,52,61 60,56,67 64,62,74 45,43,55 24,23,38 78,76,98 72,72,100 72,72,98 67,67,93 60,61,84 70,68,92 72,70,92 66,62,82 46,43,60 64,62,72 72,69,75 86,83,89 52,48,57 60,56,65 50,48,58 70,66,77 51,51,61 36,34,42 27,25,37 44,41,56 60,62,78 74,75,94 83,84,105 78,75,92 143,136,148 82,75,87 73,64,77 121,110,119 86,75,84 67,55,67 85,73,85 71,59,71 85,75,93 82,73,88 62,54,62 170,163,177 135,128,142 115,107,124 105,100,118 101,100,117 97,98,121 104,105,135 98,105,140 88,97,140 88,96,144 89,97,143 104,110,152 58,64,104 128,134,162 44,50,71 80,86,126 71,72,106 63,60,87 67,63,83 103,101,113 147,144,159 178,176,196 138,134,145 94,82,84 165,146,132 195,175,157 178,158,138 154,134,116 152,133,117 118,99,83 173,153,133 181,161,141 155,135,115
