70,63,63 72,64,70 112,105,115 41,38,44 35,32,38 67,66,71 51,51,51 79,76,82 54,50,63 56,52,63 60,58,66 65,58,68 90,84,91 87,78,89 40,33,43 69,65,74 44,40,49 31,29,37 34,27,37 39,35,46 23,19,30 40,36,45 58,52,57 54,50,61 34,32,42 39,37,45 33,31,41 36,35,40 34,32,40 41,39,47 27,26,29 25,22,28 16,13,19 40,36,45 51,49,57 47,43,52 41,37,46 41,39,47 46,42,53 54,52,60 53,51,59 48,48,58 52,50,62 53,51,61 45,41,52 45,41,50 25,22,28 38,34,43 44,40,49 46,42,51 42,38,47 44,37,47 48,44,53 47,43,54 46,42,53 49,45,54 35,31,40 42,38,49 46,44,56 45,43,55 56,51,67 62,59,76 66,63,80 58,55,72 57,54,71 64,61,78 65,62,77 66,62,75 70,65,83 70,64,85 67,58,82 68,62,85 74,67,81 252,240,255 219,207,221 198,186,200 157,149,166 115,110,128 76,77,98 64,68,97 59,65,95 58,64,94 53,57,88 48,48,76 64,56,73 95,85,89 115,107,113 75,71,80 107,100,110 103,97,104 145,133,135 155,141,146 95,81,83 104,91,99 73,59,61 161,148,145
78,71,71 51,43,49 72,65,75 33,30,36 47,44,50 54,53,58 80,80,80 61,58,64 62,58,69 63,59,68 61,57,66 65,58,68 85,79,86 84,76,84 36,29,39 58,54,63 34,30,39 30,28,36 34,27,37 35,31,42 25,21,32 42,38,47 63,55,61 42,38,49 33,31,41 41,39,47 40,38,48 38,37,42 36,34,42 40,38,46 27,26,29 25,22,28 16,13,19 40,36,45 45,43,51 47,43,52 44,40,49 37,35,43 60,56,67 48,46,54 48,46,54 45,45,55 50,48,60 44,42,52 46,42,53 45,41,50 19,16,20 42,38,47 48,44,53 46,42,51 49,45,54 48,41,51 45,41,50 52,48,59 51,47,58 55,51,60 35,31,40 42,38,49 50,48,60 48,46,58 66,61,77 62,59,76 74,71,86 74,71,88 76,73,90 67,64,81 55,53,63 66,62,71 63,58,74 76,68,87 40,32,49 18,15,21 187,178,193 231,218,237 213,201,215 187,175,189 160,152,171 111,107,129 76,81,105 68,74,106 65,73,103 68,76,108 65,71,103 55,59,88 53,49,73 69,60,71 95,88,91 119,111,117 121,114,114 150,138,143 146,134,136 102,88,93 102,88,90 74,61,69 70,56,58 163,150,145
79,72,72 97,91,96 72,69,75 68,65,71 37,34,40 47,46,51 86,86,86 112,109,113 90,87,91 73,70,76 80,76,85 77,70,80 70,64,71 48,42,49 61,54,64 48,41,51 35,31,40 36,34,42 34,27,37 31,27,38 28,24,35 49,45,54 65,57,63 38,34,45 38,36,46 44,42,50 36,34,44 40,39,44 37,35,43 33,31,39 27,26,29 24,21,27 20,17,23 45,41,50 45,43,51 40,36,45 46,42,51 40,38,46 53,49,60 48,46,54 52,50,58 52,52,62 57,55,67 51,49,59 45,41,52 44,41,47 26,23,27 47,43,52 49,45,54 47,43,52 53,46,56 60,56,65 49,45,54 54,50,61 52,48,57 53,49,58 37,33,44 52,48,61 47,43,63 61,57,77 73,69,91 80,76,96 45,43,53 45,43,55 45,42,57 54,52,64 48,48,58 41,41,51 76,70,77 197,191,198 255,253,255 130,126,139 255,255,255 222,210,226 222,209,228 228,216,232 169,163,184 105,106,129 75,85,119 67,79,112 56,66,100 64,74,108 68,77,116 63,70,105 56,57,87 52,50,70 72,64,70 104,97,97 116,109,109 142,130,135 149,135,137 92,78,80 104,90,92 65,48,51 150,133,134 149,132,133
108,101,101 72,66,71 62,59,65 76,73,79 61,57,66 41,40,43 39,39,39 62,59,63 76,73,79 56,53,59 62,60,68 61,54,64 69,66,72 47,44,48 53,46,56 42,35,45 35,32,38 40,36,45 35,31,40 34,30,39 45,41,52 63,59,68 54,46,54 46,42,53 38,36,46 36,34,42 32,30,40 39,37,45 31,30,35 29,28,33 31,30,33 28,25,31 33,30,36 48,44,53 43,41,49 40,36,45 38,34,43 48,46,54 53,49,60 48,46,56 54,52,62 53,53,63 48,46,56 47,45,53 46,42,53 31,28,34 41,38,42 49,45,54 51,47,56 49,45,54 49,45,54 49,45,54 53,49,58 53,49,60 51,47,58 53,49,58 63,59,72 59,54,72 58,55,72 60,57,72 59,53,76 58,55,72 52,50,62 51,49,59 59,55,68 53,51,61 60,58,68 69,67,77 129,122,132 185,176,189 231,221,241 210,203,217 189,181,198 161,153,170 246,238,255 222,216,237 148,146,170 98,100,127 78,87,126 59,69,105 76,85,126 70,79,120 63,69,109 63,68,105 63,70,107 54,58,89 59,57,69 76,68,74 73,66,66 107,97,101 91,77,77 141,128,123 168,154,154 136,124,126 85,71,71 127,109,104
83,76,76 67,61,66 52,49,55 76,73,79 72,68,77 45,44,49 38,37,40 58,55,61 56,52,61 60,56,65 52,48,57 63,59,68 40,39,44 62,59,65 60,54,61 50,44,49 34,28,35 33,29,38 37,36,41 30,29,34 48,45,51 50,42,48 44,41,45 48,44,55 41,39,49 43,41,49 33,29,42 37,33,42 31,28,34 28,25,29 33,30,34 27,24,28 29,28,33 44,42,50 44,40,49 47,43,52 44,40,49 49,45,54 51,47,58 48,46,56 57,55,65 48,48,58 48,46,54 51,49,57 47,43,54 24,21,27 46,43,49 49,45,54 55,52,58 48,44,53 51,47,56 54,50,59 53,51,63 69,66,81 54,52,62 51,49,57 59,57,69 79,76,91 46,44,54 55,53,61 51,47,60 50,48,58 60,56,67 48,41,53 47,43,54 66,62,73 65,61,70 155,151,160 213,206,218 236,226,244 221,211,231 210,202,219 204,196,215 154,148,171 100,101,131 89,89,117 132,133,156 75,81,109 83,89,129 73,82,123 76,87,129 74,85,127 70,78,124 75,81,125 73,82,125 67,71,104 65,65,91 55,54,71 68,62,67 53,48,50 54,50,59 108,104,117 177,166,175 60,50,51 169,147,139 185,164,149
79,74,76 59,56,62 51,48,54 72,69,75 54,50,59 51,49,57 46,45,50 41,38,44 40,36,45 52,48,57 68,66,74 61,59,67 47,46,51 31,30,35 64,58,65 49,43,50 36,30,37 39,32,42 39,36,42 26,22,31 52,44,50 51,45,50 38,34,43 44,40,49 38,36,44 40,38,46 33,29,42 33,29,38 31,28,32 30,27,31 31,29,30 18,15,19 43,42,47 47,43,52 46,42,51 61,54,64 58,51,61 61,57,66 54,50,59 53,51,59 59,57,65 48,46,54 54,50,59 49,45,54 48,44,53 27,24,30 48,45,51 49,46,52 49,46,52 54,50,59 49,44,60 72,67,83 54,49,65 59,55,68 74,70,81 52,48,59 46,42,53 41,39,47 51,49,57 58,56,64 49,52,63 56,55,70 151,147,160 164,157,169 129,125,134 94,90,99 67,63,72 58,54,65 103,99,112 247,239,255 224,216,233 234,227,241 251,243,255 159,155,179 43,46,68 91,94,130 85,91,121 71,79,109 83,92,131 81,89,135 80,90,135 83,93,140 89,98,148 98,106,154 77,85,117 68,72,103 28,31,51 44,45,66 58,54,67 108,104,115 155,147,164 73,61,73 167,153,139 192,173,159 176,154,136 182,159,144
79,76,80 59,56,62 54,51,57 79,76,82 61,57,66 55,53,61 50,49,54 45,42,48 52,48,57 63,59,68 80,78,90 40,38,50 46,44,54 40,36,45 83,75,83 54,48,55 87,84,88 40,37,41 44,38,45 52,44,50 75,67,73 42,39,45 39,37,47 41,39,49 40,38,46 41,40,45 37,34,40 31,28,32 34,31,35 31,28,32 30,28,29 16,14,15 46,45,50 53,49,58 56,49,59 49,42,52 58,51,61 62,55,65 60,56,65 66,62,71 66,62,71 63,59,68 63,59,68 61,59,69 32,30,40 45,43,53 46,44,56 65,62,77 66,60,81 76,70,93 74,68,89 54,50,70 67,63,74 92,89,93 94,90,99 51,47,56 80,76,87 44,40,49 27,25,35 45,43,55 74,75,94 92,93,116 73,71,83 77,70,82 99,95,104 134,130,139 113,106,116 71,64,78 70,62,79 77,69,88 87,77,95 106,98,115 191,186,204 123,119,143 97,101,132 62,63,97 94,99,134 83,93,129 86,94,140 86,93,144 87,96,148 100,108,156 88,94,122 80,84,126 72,77,112 63,63,100 61,58,75 98,95,110 150,146,159 145,133,147 114,96,95 181,161,143 178,159,143 194,173,158 169,149,129 188,168,148
74,71,75 60,57,61 60,57,61 66,63,67 61,59,67 51,49,57 54,53,58 48,47,52 52,49,55 42,38,47 55,53,65 54,52,62 49,45,54 55,49,56 44,34,38 83,76,79 91,84,87 43,36,39 61,54,57 107,97,101 59,52,55 39,36,40 40,36,45 48,46,54 44,42,50 39,38,43 39,36,42 35,32,36 32,29,33 33,30,36 30,27,33 28,25,31 47,43,52 56,49,61 49,45,54 48,41,51 56,52,61 59,55,64 51,47,56 56,49,59 58,54,63 56,52,61 54,50,61 45,43,55 28,27,42 72,70,92 70,70,96 67,67,93 57,58,81 69,67,89 69,65,85 52,49,66 66,62,71 81,78,84 55,51,60 48,46,54 60,56,67 45,45,55 27,25,35 41,39,51 53,55,71 69,70,91 74,71,88 121,114,126 62,55,67 85,76,87 86,75,84 97,85,99 110,98,110 93,83,101 86,74,86 172,163,174 163,156,170 120,112,131 100,99,116 105,106,129 100,104,137 92,98,138 88,96,144 95,100,147 93,99,139 129,135,163 40,46,78 71,74,110 70,67,94 100,97,112 154,151,166 162,160,180 60,53,63 164,147,139 194,174,156 171,151,131 156,137,121 104,85,69 176,156,136 151,131,111
77,71,78 65,62,68 66,63,69 65,62,68 71,63,69 59,52,55 53,48,47 91,84,84 46,36,35 69,58,51 201,181,172 210,189,178 197,174,161 204,183,172 215,199,186 156,144,134 114,104,103 80,70,71 104,97,97 116,109,107 101,96,93 117,112,111 52,41,48 47,39,47 47,39,45 44,36,42 43,34,45 42,33,44 32,29,44 50,46,66 66,62,82 71,69,91 67,68,91 68,69,92 62,60,82 55,51,71 60,57,74 61,58,75 54,51,66 65,63,75 54,51,66 54,51,68 61,58,75 59,58,75 61,63,79 72,72,98 67,74,99 66,73,96 74,76,101 86,82,106 44,37,51 74,67,77 65,60,62 104,97,100 83,78,80 84,78,83 46,40,47 51,45,52 56,47,58 61,52,63 107,95,97 105,91,91 164,146,143 166,147,135 167,148,136 128,112,99 174,154,145 187,166,151 201,185,168 127,110,75 133,111,48 147,128,101 127,123,136 107,103,127 73,70,97 117,114,143 107,107,144 99,105,137 94,100,128 94,98,138 86,92,132 92,97,132 90,91,114 123,122,139 167,162,180 187,184,201 50,49,52 44,45,37 47,44,29 154,141,120 152,131,108 157,135,115 154,129,110 131,106,87 168,144,122 222,197,178
71,61,65 65,58,61 71,61,62 111,101,102 133,120,117 161,148,143 167,152,143 184,169,158 200,183,173 194,175,159 182,162,142 197,175,155 219,194,175 184,162,142 193,175,156 164,148,135 124,113,110 96,86,87 99,92,92 125,118,116 110,105,104 57,52,54 125,118,121 107,95,97 227,214,207 186,170,166 129,113,111 193,177,175 170,158,160 73,62,85 83,74,98 74,68,89 75,71,93 63,61,85 66,62,86 78,74,98 76,74,98 72,73,96 73,79,100 74,76,101 76,76,102 79,77,101 79,76,93 90,87,102 67,65,77 74,75,94 64,67,89 56,58,85 69,66,81 135,125,129 155,142,135 201,189,179 153,138,129 187,172,163 133,118,109 186,171,162 141,126,117 212,195,185 232,213,199 214,194,174 184,163,140 225,200,181 206,182,160 218,194,168 196,174,154 225,203,183 180,159,136 204,180,158 166,146,126 126,109,62 155,135,76 157,139,134 132,128,141 51,50,67 104,99,126 107,102,129 95,94,111 90,92,119 92,97,132 93,99,127 135,136,159 157,153,175 191,186,204 214,209,225 55,51,62 51,50,43 46,47,35 43,46,36 48,45,32 82,77,49 197,178,155 164,139,120 165,134,113 236,205,182 215,186,164 212,183,161
