44,29,18 41,26,15 35,23,11 54,34,16 55,35,17 58,39,16 61,39,19 62,41,18 62,41,18 61,42,19 61,41,21 61,41,23 68,42,21 60,38,18 57,34,19 55,31,23 76,36,29 70,36,34 169,74,56 186,89,65 124,55,40 99,51,33 85,43,32 40,19,15 30,20,21 24,17,15 32,19,16 37,22,13 43,27,14 50,30,21 51,29,21 66,38,29 146,116,90 152,124,86 102,81,58 119,89,63 123,98,68 120,95,65 92,56,38 77,41,33 94,52,39 89,47,36 87,50,37 77,45,31 80,44,36 93,56,41 104,62,51 111,61,44 92,50,39 89,52,39 52,47,33 51,50,39 64,55,36 46,45,34 36,34,14 72,59,38 48,50,33 37,39,24 56,50,25 62,53,36 58,56,36 88,86,28 73,70,26 62,65,43
54,32,24 55,33,25 42,27,16 63,41,21 57,35,15 57,35,15 56,37,14 60,39,16 61,40,17 60,39,16 60,39,16 60,38,18 60,40,22 72,46,36 70,47,36 50,30,21 78,39,27 85,43,32 144,67,50 122,62,48 125,52,43 102,56,38 87,45,34 50,29,25 24,14,15 27,21,16 36,23,16 42,27,16 44,28,15 60,34,24 63,36,29 68,40,31 98,74,48 71,46,29 90,70,61 100,79,52 114,91,62 89,76,55 48,32,17 79,43,35 63,35,24 61,33,24 55,33,15 53,33,15 65,37,26 55,32,17 85,63,68 104,55,46 95,53,42 86,49,36 52,30,22 45,48,36 73,59,32 43,47,30 48,46,26 41,35,26 54,56,39 40,42,27 38,38,24 41,45,30 54,55,34 75,68,39 64,67,47 52,53,41
51,30,19 52,33,21 52,32,23 57,36,13 63,42,19 63,42,19 63,42,19 63,42,19 63,41,21 65,45,27 69,47,29 74,52,34 68,45,30 70,44,32 71,43,34 47,28,14 84,38,22 118,57,41 169,73,60 114,47,38 118,58,46 117,57,45 80,38,27 51,30,26 24,18,11 36,24,14 41,26,15 44,28,15 49,28,17 88,50,42 95,55,48 77,49,38 97,68,48 81,50,42 114,96,77 78,44,40 65,42,31 47,35,25 53,34,22 65,34,24 60,35,16 68,38,21 63,34,14 70,40,23 61,34,18 50,36,38 103,72,78 88,41,30 92,52,43 85,49,39 83,49,45 55,45,33 81,62,35 45,47,32 57,52,38 39,36,21 37,44,28 39,42,30 31,34,24 38,41,29 37,40,30 80,68,27 153,123,67 63,59,40
44,29,18 47,27,18 52,32,23 53,34,18 58,37,14 62,41,18 65,39,18 66,42,20 64,43,20 66,42,20 66,41,22 67,45,25 65,43,23 64,42,22 64,42,22 57,34,23 73,37,19 106,54,35 125,54,37 166,80,59 122,53,38 124,53,36 63,32,24 50,32,27 30,20,10 41,26,15 46,27,15 47,26,15 70,42,31 101,59,48 95,51,41 94,54,47 105,73,57 48,26,18 158,129,98 34,21,14 58,39,27 72,41,31 72,45,29 74,47,31 64,38,24 50,33,23 40,24,22 66,44,36 65,48,49 81,57,66 117,82,87 102,53,42 92,52,43 91,53,43 81,48,39 86,49,36 61,50,31 40,47,31 49,46,31 57,51,28 47,42,28 44,48,33 31,34,26 126,99,52 46,44,24 47,47,33 172,129,69 56,49,33
45,29,16 45,29,16 49,27,19 52,33,21 60,39,14 62,38,16 65,39,18 66,40,19 66,40,19 66,40,19 66,40,19 67,41,20 65,40,21 66,41,22 71,45,33 70,47,36 58,30,19 75,40,27 131,60,39 163,80,60 138,61,44 128,55,43 100,51,40 27,23,17 33,20,13 41,27,13 51,28,15 54,31,20 70,38,33 90,54,44 94,52,41 94,51,45 64,53,46 37,27,28 65,51,35 77,48,42 74,40,38 85,52,45 74,46,37 76,45,35 81,49,35 71,43,34 40,29,14 91,53,45 59,44,52 96,66,69 131,86,90 125,74,66 80,44,34 75,47,34 78,45,36 75,45,30 65,46,32 39,41,26 34,40,27 41,43,28 46,47,37 37,40,30 37,38,30 103,87,54 82,68,50 49,50,29 70,59,44 120,90,48
43,27,14 43,27,14 45,28,18 50,34,17 65,41,19 69,40,18 70,39,18 66,40,19 67,41,18 67,41,20 65,44,19 68,45,30 71,45,33 74,46,37 74,46,37 72,46,36 49,28,17 59,28,18 133,61,44 125,58,47 108,43,31 117,55,42 121,57,40 31,21,20 33,20,13 42,26,13 49,28,15 55,32,19 82,45,42 97,52,45 96,54,43 102,55,46 61,38,25 60,37,24 74,46,33 109,61,47 80,47,40 77,44,37 81,50,42 87,49,43 88,50,44 88,50,44 70,61,72 65,47,56 118,100,58 166,137,65 255,213,103 229,180,131 86,50,40 92,64,53 110,92,87 104,89,78 90,48,37 44,47,27 35,42,26 46,43,28 90,85,71 35,38,30 40,42,27 44,51,19 37,39,24 54,52,32 47,45,27 130,104,52
48,25,24 56,33,32 61,38,37 63,41,33 66,42,20 69,40,18 70,41,19 70,41,19 72,43,21 70,44,21 71,44,26 72,47,28 72,47,30 72,44,31 73,45,32 71,43,30 56,33,20 58,30,17 81,40,22 104,45,26 120,50,26 151,71,53 151,75,53 90,54,46 41,26,17 45,29,16 46,29,19 53,32,21 70,39,31 88,48,39 88,48,39 92,56,38 85,53,37 78,46,30 99,52,31 107,59,41 80,47,38 87,49,39 82,49,42 83,47,39 75,42,35 89,51,45 114,85,79 105,94,89 54,46,54 49,38,47 58,41,47 120,75,52 110,72,66 111,96,85 121,106,95 112,96,83 102,57,50 65,44,29 32,38,25 34,40,27 52,49,25 45,49,32 62,55,28 64,71,27 66,63,23 49,50,27 69,56,35 80,62,32
52,29,26 65,37,35 67,40,35 58,55,31 54,34,14 64,43,20 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 72,45,27 73,46,30 70,43,27 77,49,40 72,46,32 51,28,13 60,32,23 72,35,22 103,46,29 144,65,44 161,67,49 140,64,51 49,33,31 50,34,32 56,39,31 54,33,22 56,33,22 76,45,33 73,46,30 110,67,48 73,59,45 66,52,38 77,44,33 99,53,37 98,56,45 89,51,43 86,46,41 89,49,44 77,44,37 107,78,72 116,101,92 83,64,52 88,60,47 93,69,47 120,84,62 89,60,29 107,91,87 110,99,94 111,102,98 101,82,70 85,47,37 74,41,30 42,50,38 36,44,32 50,52,35 46,55,36 60,65,33 39,44,20 45,47,19 54,54,24 57,54,28 53,54,31
64,37,32 67,40,33 58,38,29 58,60,32 49,49,33 63,39,17 72,43,23 74,45,23 73,44,22 73,44,22 74,45,23 74,45,23 72,46,25 78,51,33 74,47,29 74,44,27 72,45,29 73,46,30 58,31,13 117,46,27 183,75,50 195,77,54 178,71,51 156,70,49 64,39,38 47,35,37 43,29,31 59,38,27 57,38,26 58,42,27 76,56,36 89,71,50 87,78,59 73,64,49 89,58,46 87,49,39 96,52,42 85,47,39 107,60,49 89,46,38 119,60,55 105,69,63 101,85,81 102,71,52 155,93,53 172,102,53 124,88,57 88,62,50 115,103,103 125,109,103 105,88,80 83,52,42 87,50,37 55,44,29 45,53,39 38,46,32 50,54,27 50,53,33 57,64,30 42,43,22 38,48,22 118,93,47 39,49,27 53,54,33
65,39,29 47,41,32 36,38,33 34,41,34 33,43,35 41,51,29 66,42,20 73,44,22 74,45,23 75,44,23 76,45,24 77,43,23 77,46,23 75,46,24 75,44,23 76,47,25 69,45,23 65,44,21 92,50,28 242,86,50 232,75,42 235,82,48 136,59,40 158,66,36 79,43,33 49,35,35 47,35,35 48,36,26 55,43,31 70,54,37 88,70,51 113,95,65 139,120,81 107,86,61 78,64,48 92,56,46 72,44,33 80,42,34 104,61,42 120,83,68 92,59,52 89,52,49 124,74,68 117,92,73 105,70,45 159,104,63 104,49,0 49,40,36 119,115,109 101,75,65 92,56,38 89,50,36 42,47,25 50,56,27 45,54,37 36,45,26 44,52,29 56,61,37 54,64,29 47,50,19 43,47,18 47,48,27 45,50,28 55,57,29
