43,41,23 42,43,22 32,35,13 52,55,22 51,54,32 41,44,32 40,42,27 47,48,25 38,39,18 44,47,27 47,49,34 44,46,29 44,46,31 48,49,37 55,56,35 51,51,35 61,62,41 66,67,46 54,55,34 71,66,38 92,86,38 76,67,22 66,57,26 87,80,19 64,58,35 49,47,43 61,61,47 51,51,37 52,46,37 84,54,37 61,52,37 74,52,32 51,48,35 41,35,28 36,30,23 36,30,23 49,36,31 75,44,25 128,105,63 106,73,48 115,75,52 189,134,89 126,93,43 92,59,32 180,126,78 138,113,69 135,76,28 138,111,64 128,76,44 130,103,69 217,159,95 86,64,44 110,78,36 250,161,80 46,37,33 50,35,24 52,41,34 43,33,32 51,44,42 44,37,35 42,33,27 42,38,32 49,42,40 50,47,23
51,50,25 35,35,21 48,51,27 39,38,27 34,36,19 52,57,33 41,41,36 48,48,34 39,40,21 39,41,26 45,47,32 36,37,27 45,46,36 46,47,35 51,51,35 52,53,34 58,58,42 49,50,29 49,50,29 55,50,11 63,56,17 65,55,13 76,72,14 84,77,16 71,64,35 55,50,36 51,47,39 41,40,33 68,63,49 95,70,40 57,53,34 61,52,33 60,53,37 49,43,34 40,37,22 115,101,85 157,121,63 138,103,65 125,100,56 77,46,23 86,44,22 192,137,94 97,55,33 67,47,27 187,135,87 130,108,63 140,82,31 138,111,64 133,84,46 129,106,66 213,158,88 86,68,38 110,80,36 255,168,84 78,59,43 47,34,29 53,41,41 43,33,32 51,44,42 41,34,32 42,32,31 41,37,31 48,42,37 58,54,33
60,59,32 37,38,19 39,40,28 44,45,26 40,42,27 41,46,26 44,43,32 33,32,25 39,42,18 53,55,27 60,62,47 60,61,42 38,39,29 45,47,32 60,57,44 58,59,40 57,55,33 77,72,44 61,57,38 49,43,20 75,69,33 95,92,37 72,68,20 71,65,19 61,56,26 78,75,31 68,63,35 54,46,35 68,58,34 93,69,32 69,54,34 60,52,28 53,46,30 67,56,39 53,46,30 139,95,44 143,102,55 127,98,63 133,104,71 71,45,22 83,43,20 123,100,60 129,98,49 80,56,32 195,138,94 135,113,68 140,80,30 142,115,68 138,90,47 131,108,66 220,160,90 89,69,37 111,84,41 255,176,88 44,33,30 47,34,27 49,40,36 42,33,29 47,41,36 44,37,35 38,31,29 44,38,33 60,51,43 58,50,39
59,56,30 55,56,17 60,60,26 52,54,39 30,33,21 35,38,28 49,49,35 41,44,24 67,62,32 42,38,21 40,41,18 70,66,49 43,43,38 44,45,35 63,60,47 71,69,51 73,67,33 92,84,50 69,64,50 78,75,51 45,41,24 80,74,38 66,54,28 89,81,45 75,68,29 63,52,35 87,80,41 64,55,40 70,58,28 102,85,36 79,63,30 71,60,27 64,55,24 72,58,29 71,58,35 137,97,45 145,102,42 130,102,64 127,100,64 90,58,42 85,61,26 199,145,95 127,101,51 73,49,25 195,138,94 139,112,69 145,82,31 146,114,72 139,89,45 125,100,56 217,156,91 91,72,37 112,82,38 255,177,89 44,37,35 49,39,38 47,38,34 42,33,29 51,44,42 43,38,35 40,33,31 54,44,43 61,51,50 45,35,36
51,48,24 65,63,34 49,44,32 39,38,29 45,48,28 45,46,38 60,56,46 43,40,25 57,48,17 92,89,38 61,56,28 51,48,33 47,49,34 76,73,49 67,58,39 68,59,40 86,72,43 107,94,60 65,58,40 44,42,38 50,48,30 59,53,28 93,89,13 85,76,31 88,83,30 73,62,29 75,64,29 83,72,39 77,66,33 95,85,34 90,79,33 84,73,27 85,74,28 75,66,21 75,59,26 98,65,26 105,74,37 116,73,38 147,113,68 73,46,14 145,74,57 246,146,96 221,128,69 189,100,44 185,95,48 228,144,102 198,115,46 159,106,65 139,89,45 130,102,62 226,162,98 97,75,39 118,91,48 255,178,83 41,36,35 45,39,34 42,35,33 46,36,35 52,45,43 49,44,46 43,36,39 48,41,41 56,49,49 40,33,36
80,75,47 81,74,43 65,61,42 54,50,40 51,52,33 39,37,33 53,49,43 50,47,34 52,48,29 71,65,31 43,40,0 68,66,44 47,47,33 71,67,46 73,63,41 82,70,42 113,104,57 97,85,46 52,44,31 48,44,34 52,44,22 82,75,34 60,51,24 69,61,27 69,61,27 86,76,36 79,67,26 84,74,25 89,76,28 95,82,34 97,88,32 90,77,25 112,96,38 101,89,30 85,76,29 145,102,42 143,101,38 133,108,60 137,98,70 246,150,94 254,164,88 243,155,78 127,67,17 32,19,16 46,12,10 95,41,34 218,138,83 200,113,47 154,90,64 148,89,59 165,87,59 169,87,67 166,79,63 155,119,61 185,137,79 186,97,95 48,36,36 52,42,41 44,39,36 49,44,46 44,34,38 48,36,38 51,41,40 38,31,34
66,54,17 126,116,65 54,45,37 44,44,30 55,56,44 57,53,43 67,56,49 50,45,44 50,42,8 97,86,42 97,88,43 68,59,42 56,51,37 83,73,49 99,83,52 101,84,45 117,104,56 109,98,52 82,68,50 84,74,50 99,86,52 74,62,25 61,53,31 49,50,29 51,43,21 98,86,56 86,73,41 67,60,21 93,78,31 118,104,50 109,90,33 121,103,30 139,105,46 148,120,62 152,87,48 166,87,66 161,77,67 153,76,59 255,175,126 90,39,31 161,86,21 246,117,8 194,100,32 48,46,28 55,43,45 65,42,29 214,179,152 205,116,62 254,170,108 153,64,53 172,77,68 255,173,109 179,86,61 148,120,62 178,119,71 197,86,80 53,42,39 46,36,35 44,39,36 44,42,43 37,30,33 46,36,37 52,45,43 42,35,35
88,69,12 109,93,49 60,50,40 52,45,43 53,51,52 50,45,44 67,53,53 47,47,42 88,69,46 117,97,49 101,93,41 100,88,51 92,78,53 98,85,53 95,77,45 115,95,47 144,122,73 60,41,27 105,83,49 71,58,37 112,99,65 71,59,33 51,44,28 51,47,30 65,61,40 74,67,47 68,60,36 60,51,24 50,46,25 76,67,36 86,71,24 122,102,27 162,102,61 166,127,58 133,94,66 255,157,82 174,80,64 204,114,72 125,61,46 197,104,27 255,126,8 255,130,17 184,42,6 69,35,44 72,37,52 70,35,50 52,38,40 91,48,31 249,163,97 186,90,84 255,165,130 255,169,80 160,89,68 142,116,62 176,103,75 231,103,72 51,35,33 41,34,34 47,40,40 37,34,38 35,29,34 38,31,29 53,43,44 40,33,33
88,71,32 141,126,65 59,49,39 46,46,43 53,48,50 57,47,46 76,57,45 45,38,36 116,87,67 139,105,60 115,95,47 98,80,38 94,72,38 162,113,75 152,106,65 154,121,73 48,32,26 58,43,32 106,90,48 81,69,28 88,76,39 66,50,17 58,44,26 63,54,25 111,102,55 96,86,46 69,61,25 58,47,14 73,61,35 64,52,22 70,60,18 136,106,50 158,129,66 199,149,89 166,120,90 165,108,64 242,155,96 160,74,53 97,76,61 124,62,33 163,87,31 255,133,15 189,76,44 111,100,85 128,110,105 129,106,107 98,75,76 62,34,32 181,99,52 166,76,70 164,74,66 177,81,70 143,80,56 133,103,61 154,80,55 255,143,98 46,35,30 42,32,33 41,34,34 39,37,38 39,34,36 37,35,31 44,39,38 37,30,30
134,110,44 171,142,68 61,47,49 50,45,47 61,56,58 62,51,46 115,80,65 41,38,42 91,68,53 156,118,72 150,127,67 91,72,45 69,56,35 60,45,23 60,41,16 41,29,19 40,29,22 73,52,39 105,80,34 89,74,36 95,79,25 139,117,39 116,87,22 108,91,44 87,70,31 73,59,16 62,50,20 92,78,51 53,46,26 45,46,25 67,65,43 126,71,56 136,107,56 147,78,49 124,56,36 127,79,50 226,156,127 55,42,35 63,45,40 124,72,42 180,107,64 165,94,50 174,143,124 148,120,107 180,170,169 151,140,125 92,83,79 57,30,23 187,107,71 178,88,80 120,61,54 120,57,53 96,64,34 132,99,51 112,57,46 214,108,81 45,28,29 44,32,32 43,36,36 41,33,39 30,28,29 35,33,29 39,37,35 41,36,35
