42,44,18 35,36,13 55,58,25 51,52,33 39,39,25 53,54,35 37,37,23 42,43,20 42,43,22 44,43,32 42,43,22 47,46,37 40,39,14 56,56,26 51,49,29 54,50,33 43,38,24 57,55,37 54,47,20 99,89,51 83,75,21 73,59,34 105,98,41 71,58,37 45,39,34 54,54,40 51,53,36 56,47,41 107,71,40 61,49,39 90,66,44 43,35,22 50,41,33 34,28,23 38,28,27 57,34,45 72,36,28 163,120,75 140,98,58 106,68,33 121,82,54 160,104,57 127,86,55 116,72,34 124,83,36 103,63,27 124,90,49 85,59,36 125,90,54 187,108,46 108,81,49 140,96,45 63,38,35 46,36,35 102,76,55 56,40,38 40,31,27 51,40,37 52,43,39 46,36,37 47,38,34 60,51,43 72,66,32 55,46,19
38,41,10 38,40,14 39,39,23 39,40,19 40,39,28 41,41,27 41,40,31 37,37,21 39,35,29 46,45,36 41,41,27 51,50,43 47,44,29 54,52,30 51,52,33 49,45,28 71,64,44 50,47,23 74,62,21 64,56,6 83,75,25 94,85,25 87,76,14 71,58,35 53,46,30 53,50,37 46,43,28 64,48,35 110,74,43 62,50,38 42,34,21 37,27,17 41,35,26 41,36,22 63,40,29 163,118,83 174,127,95 136,87,38 138,101,59 116,77,45 104,57,34 122,91,52 124,97,54 117,73,31 125,87,39 107,68,29 122,88,45 80,57,26 125,90,52 191,112,48 109,80,47 137,93,42 82,49,38 69,50,34 51,35,29 50,39,36 38,27,24 51,40,37 48,37,34 46,37,31 50,41,37 49,40,34 62,55,24 62,53,34
33,30,17 49,49,33 39,39,25 41,42,23 46,46,30 44,43,32 39,38,27 55,52,28 51,47,28 69,67,49 52,48,27 42,41,30 53,52,41 59,54,40 73,64,45 56,49,29 82,70,40 61,54,34 68,58,34 87,78,33 65,55,13 73,63,21 90,82,32 77,66,33 64,54,32 66,58,36 48,46,28 79,60,33 98,66,34 67,52,32 59,46,25 42,29,22 48,37,22 47,33,19 157,102,57 143,91,59 199,145,97 137,93,40 140,103,61 123,74,52 108,74,42 152,105,53 130,98,56 124,80,38 132,89,42 109,70,29 126,87,44 90,64,23 127,88,49 204,118,52 111,86,42 138,90,43 77,44,33 57,39,36 52,39,36 51,40,37 53,40,37 47,36,33 47,36,33 42,33,29 56,47,41 44,35,29 76,67,48 58,50,26
56,55,17 48,47,9 56,52,35 39,41,24 41,37,31 55,49,42 70,69,44 54,49,21 70,66,49 50,46,27 43,36,18 43,44,34 51,46,34 60,51,36 80,71,56 73,60,26 105,89,56 57,48,31 66,58,34 52,47,33 75,66,21 78,64,21 70,60,22 78,65,33 74,61,29 69,61,27 57,46,27 87,71,29 95,68,25 82,64,32 68,57,24 54,40,22 68,56,30 67,48,25 149,96,55 195,139,101 197,142,88 124,88,41 121,81,45 66,49,23 129,98,47 155,105,45 127,100,57 134,85,45 128,87,38 118,77,32 124,86,40 102,77,31 127,90,46 208,118,53 112,84,44 134,90,37 72,51,38 46,34,34 45,36,32 50,39,36 45,35,34 51,42,38 51,42,38 42,32,31 52,41,38 51,40,37 77,67,43 86,76,38
70,63,45 47,41,34 50,46,38 46,47,28 56,52,42 51,48,35 62,48,32 64,50,21 96,90,24 68,61,34 54,43,24 51,51,35 78,63,41 78,65,42 64,49,29 93,78,40 113,94,59 57,46,41 41,38,25 62,54,30 63,57,11 91,85,8 90,78,21 85,74,28 75,59,26 88,72,39 81,65,34 81,66,26 89,73,19 82,67,20 97,84,34 80,65,18 86,76,27 94,72,36 115,79,46 133,101,67 150,106,64 138,93,49 143,104,63 66,49,25 127,93,30 207,120,61 197,92,48 209,117,66 255,174,106 178,84,45 133,83,41 111,74,32 136,95,50 210,124,53 113,86,50 137,86,31 76,50,36 45,36,32 50,39,36 44,35,31 43,34,30 47,37,36 49,42,42 38,31,29 50,39,34 48,36,36 54,43,36 99,85,40
88,81,40 59,50,35 53,50,37 55,53,33 45,37,26 51,43,30 56,52,33 55,47,25 70,60,22 55,45,7 53,45,23 57,55,37 69,56,35 78,61,33 101,84,47 117,100,53 104,87,52 47,35,35 48,37,30 65,52,31 94,85,38 63,54,23 78,66,29 63,50,16 80,64,31 89,73,31 112,95,48 92,78,33 97,81,27 98,79,24 102,86,28 93,74,17 99,83,29 92,72,24 195,130,70 210,150,100 209,142,92 151,89,49 208,107,41 67,46,23 255,158,82 118,56,0 37,13,19 66,16,12 144,63,38 255,180,104 255,176,99 134,79,48 159,91,55 182,96,62 168,90,64 159,86,58 160,110,36 198,119,73 98,46,41 54,48,43 46,37,33 45,35,34 44,34,35 43,36,36 45,36,30 51,42,38 39,28,23 112,97,46
120,112,60 57,51,46 53,49,41 53,50,37 62,48,32 60,51,45 60,49,44 93,80,32 99,84,46 95,84,40 73,60,37 56,49,33 88,74,45 102,85,48 111,89,42 125,102,44 102,81,40 91,72,45 98,86,49 92,75,28 69,52,24 54,47,29 56,50,27 62,50,22 68,53,13 79,63,32 86,75,31 101,81,33 95,75,16 117,93,29 130,99,35 139,96,47 169,117,55 171,89,62 168,77,58 172,77,61 255,168,107 189,96,39 154,88,33 251,117,12 255,138,11 255,99,46 49,39,43 87,50,35 64,42,47 120,78,56 254,159,94 185,89,62 173,75,60 173,79,58 255,177,119 157,78,55 159,118,57 169,79,55 146,62,47 46,35,32 41,35,30 44,37,35 47,40,40 40,33,33 52,43,39 57,48,44 43,36,36 106,91,40
119,106,54 59,49,48 45,38,36 52,45,48 63,50,47 55,43,45 48,44,36 98,64,34 114,97,48 106,89,38 98,79,44 95,78,43 101,80,39 107,87,41 129,108,56 58,39,27 126,100,61 100,81,44 86,70,37 117,100,61 62,48,21 50,43,23 47,44,20 60,51,24 78,61,33 80,67,35 56,46,22 57,51,26 76,64,25 122,99,41 132,100,27 173,120,63 211,141,90 255,188,94 200,89,45 168,74,33 210,114,76 120,67,53 232,115,18 255,121,7 255,135,16 225,77,30 85,28,29 72,34,40 65,35,36 54,41,36 230,144,96 255,182,108 169,74,58 195,97,53 246,149,82 151,93,56 157,115,61 189,90,80 174,67,37 45,34,29 40,30,29 44,34,33 45,38,41 42,35,35 50,41,37 61,49,49 39,29,28 99,87,46
148,129,72 54,44,45 44,42,40 51,46,43 101,76,59 61,45,39 51,42,38 126,83,50 138,109,44 137,110,49 98,74,39 125,88,44 125,87,50 142,105,61 81,63,33 56,40,34 119,93,52 113,90,48 91,69,31 78,59,24 79,61,31 67,52,30 65,47,15 72,53,16 81,62,25 89,72,35 72,55,16 86,74,44 78,62,29 100,82,38 142,86,39 163,125,59 173,79,40 255,180,97 161,78,65 182,89,41 142,79,59 147,125,105 133,72,40 167,88,42 166,88,44 110,90,72 174,78,40 212,133,94 138,112,102 88,61,56 159,92,67 255,181,100 151,62,51 174,76,61 186,81,64 151,100,63 148,100,55 183,83,69 169,63,36 39,28,25 39,29,28 45,35,34 38,36,37 41,34,37 42,33,29 52,42,41 42,32,33 72,57,21
154,138,82 47,42,39 51,41,45 52,46,39 124,82,60 78,55,42 50,40,44 114,77,53 177,138,65 146,119,58 86,69,34 54,36,17 98,65,40 70,47,32 45,34,27 53,35,16 69,45,19 107,77,31 103,87,43 104,80,16 155,120,39 122,91,27 88,68,22 84,64,18 99,80,43 92,73,34 146,99,65 80,66,48 46,47,26 56,52,31 151,81,57 155,108,58 191,86,67 178,83,70 98,65,65 59,41,40 79,58,54 58,36,28 120,76,50 163,95,55 142,86,60 106,84,76 115,99,97 202,175,157 165,138,120 110,89,74 150,97,70 255,190,113 124,51,42 120,54,49 123,62,55 146,108,58 144,99,55 152,69,54 158,64,39 31,29,27 44,35,31 40,35,32 41,34,34 43,36,36 39,35,29 50,43,41 38,28,32 49,33,29
