110,108,109 111,109,110 96,94,95 99,97,98 101,99,100 104,98,105 104,98,105 97,89,97 101,93,101 103,97,104 107,101,108 113,107,114 108,102,109 108,102,107 97,92,94 107,102,104 110,105,107 108,103,105 110,105,107 106,101,103 100,95,97 107,102,104 110,105,104 118,113,112 110,105,107 98,93,92 96,91,90 99,90,86 87,74,67 123,106,96 155,138,128 106,93,90 82,74,80 95,87,93 107,99,105 97,89,95 63,55,63 50,44,51 126,119,119 151,142,138 153,144,138 146,137,129 139,130,124 62,57,59 36,35,38 19,18,21 20,17,21 17,16,19 17,16,19 16,15,18 22,21,24 83,78,77 113,104,96 156,148,135 165,156,141 162,151,136 155,143,131 165,153,141 167,156,141 162,151,134 166,155,140 165,154,139 175,161,145 179,165,149 167,155,129 171,159,133 171,159,133 174,161,138 179,166,143 177,163,145 151,137,119 154,140,126 162,148,134 167,153,135 171,157,139 176,165,146 181,170,151 176,165,146 180,169,150 174,165,148 181,172,155 175,166,149 170,156,140 172,158,142 158,144,128 155,141,125 146,135,120 167,156,139 172,161,142 170,159,140 154,140,124 171,157,141 158,147,132 152,141,126 139,129,117 131,123,112 138,130,119 136,128,117 139,133,126 128,123,122 126,121,123 120,114,121 120,114,121 119,116,120 118,114,123 117,113,124 122,118,131 110,108,116 105,105,113 113,113,121 114,114,122 113,113,121 107,107,115 96,96,104 100,101,104 113,114,119 110,108,116 110,108,116 105,103,111 110,108,116 110,111,116 116,117,122 119,118,121 116,115,118 119,117,118 123,121,122 128,123,125 135,128,131
117,115,116 116,114,115 115,113,114 119,117,118 120,118,119 122,116,121 119,113,118 113,105,111 106,98,104 103,97,102 114,108,113 113,107,112 118,112,117 120,115,117 124,119,121 126,121,123 114,109,111 114,109,111 120,115,117 121,116,118 120,115,117 119,114,116 120,115,114 119,114,113 115,110,112 112,107,106 125,120,119 95,86,82 95,82,75 99,84,73 154,135,123 142,126,120 86,76,80 84,76,82 98,90,96 105,99,104 84,76,82 62,56,63 55,48,46 162,153,149 180,171,165 180,171,163 155,146,140 50,45,47 22,21,24 18,17,20 19,16,20 17,16,19 17,16,19 16,15,18 17,16,19 48,43,42 117,108,100 157,147,135 176,165,148 170,156,138 179,165,151 189,175,161 196,182,164 189,176,155 171,157,139 191,177,159 190,175,155 179,164,144 194,181,158 199,186,163 194,181,158 187,172,152 188,173,153 185,172,151 174,161,140 177,163,147 176,162,146 186,172,154 186,172,154 187,176,157 176,165,146 169,158,139 173,162,143 166,157,140 166,157,140 166,157,140 165,151,135 176,162,146 183,169,151 183,169,151 165,154,137 174,163,146 183,172,153 188,177,158 181,167,151 179,165,149 179,168,151 166,155,138 160,151,136 147,137,125 163,153,141 161,151,139 152,143,135 144,137,135 149,142,142 147,140,143 140,133,136 127,122,124 119,113,118 118,112,119 121,114,124 123,120,126 115,114,119 110,109,114 116,115,120 107,106,111 117,116,121 118,117,122 111,109,117 117,115,123 118,114,125 118,114,125 118,114,125 124,120,129 124,121,127 124,121,127 134,131,135 137,134,138 143,138,137 154,149,146 157,151,144 163,157,148
118,116,117 127,125,126 124,122,123 125,123,124 134,132,133 135,131,125 141,136,133 149,143,138 156,150,145 142,137,134 136,129,127 148,142,137 153,147,142 144,137,135 148,141,141 149,142,142 146,136,137 137,127,128 141,131,135 132,127,129 140,135,137 140,135,137 133,128,127 127,120,118 129,122,122 122,115,113 112,105,105 115,109,104 94,85,79 94,85,77 105,91,77 152,131,120 137,119,114 94,81,78 86,76,80 106,98,104 99,91,97 83,75,83 49,39,40 130,121,115 163,154,146 170,162,151 137,128,122 55,50,52 16,15,18 16,15,18 18,15,19 18,17,20 16,15,18 17,16,19 23,22,25 92,85,88 142,131,116 199,184,164 191,176,154 201,184,158 199,182,158 195,178,154 195,176,149 200,182,152 196,177,150 188,169,142 182,165,139 188,171,145 195,174,149 206,185,160 196,175,150 188,170,149 187,170,146 187,170,146 199,182,158 178,165,144 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 189,178,159 190,179,160 189,180,163 172,163,146 172,163,146 181,167,151 194,180,164 187,174,151 197,184,161 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,178,157 182,168,150 176,162,146 176,162,146 176,160,145 158,146,134 153,142,137 140,129,124 138,127,122 139,128,125 128,118,119 120,110,111 139,127,129 136,124,126 139,129,133 141,134,137 138,133,135 140,133,136 141,134,137 136,131,133 136,131,133 142,137,136 140,135,132 154,148,143 169,163,158 167,161,156 170,161,157 176,164,152 188,176,164 179,168,153 175,164,149 175,161,145 177,163,147 170,159,142 174,163,148
131,129,130 127,125,126 134,132,133 131,129,130 140,138,136 143,139,131 146,142,134 160,154,147 163,154,146 162,154,143 153,143,131 173,163,151 173,163,151 167,155,143 176,164,152 173,162,143 179,168,149 170,159,140 169,158,141 168,157,140 166,157,140 166,157,140 149,140,121 159,150,131 163,154,139 167,158,143 159,149,137 163,153,141 154,144,134 87,81,72 92,86,79 99,82,74 158,139,125 150,130,121 87,73,73 88,78,82 108,98,102 98,86,91 54,44,48 37,28,22 157,149,136 166,158,145 120,111,105 29,23,28 16,15,20 13,12,15 17,14,18 17,16,19 15,14,17 24,23,26 22,21,24 116,109,109 177,166,151 185,172,151 180,165,145 180,165,145 175,159,142 163,149,131 177,159,140 171,155,138 185,168,144 181,164,138 186,172,147 199,185,160 191,176,156 178,163,143 166,151,131 182,168,150 182,168,150 182,168,150 187,173,155 187,177,155 177,167,145 163,152,135 179,169,147 200,187,164 198,185,162 201,184,160 195,178,154 198,179,154 205,190,168 204,191,170 204,190,163 204,185,160 219,198,171 219,198,171 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 190,176,149 205,191,164 200,183,157 206,189,163 197,183,156 200,188,162 199,186,163 192,178,153 198,183,161 190,174,157 184,168,151 187,173,155 189,175,157 180,169,152 172,163,146 174,163,146 163,152,135 161,150,131 174,164,142 174,164,140 194,177,153 202,185,161 199,182,156 190,173,147 189,172,146 193,176,150 180,163,137 187,170,144 177,160,136 187,170,146 182,165,141 164,150,132 144,135,118 143,133,121
143,136,134 139,132,130 147,140,138 146,140,135 146,140,135 160,152,141 165,157,146 161,151,141 160,148,136 159,148,133 151,137,121 154,140,124 171,157,141 167,156,137 184,173,154 182,171,154 184,173,156 187,176,157 183,173,151 170,160,138 182,167,147 178,163,143 180,165,143 191,176,154 169,154,134 178,163,141 186,171,151 183,167,150 188,173,153 185,174,157 93,85,74 96,86,76 108,92,79 159,138,125 132,112,105 84,71,68 89,77,77 99,85,87 80,66,68 42,33,29 142,134,121 157,147,135 86,77,71 24,21,27 20,17,21 16,15,18 16,15,20 15,14,19 17,16,21 20,19,24 24,23,28 27,22,24 156,145,140 155,143,131 155,143,131 132,121,106 142,126,113 149,135,121 152,141,124 163,152,137 161,150,133 179,165,149 195,181,156 201,187,160 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 192,175,149 189,172,148 184,167,143 179,164,144 180,165,143 196,179,153 190,173,147 202,181,158 210,189,166 193,176,150 175,160,138 169,155,137 183,169,142 182,165,139 182,163,136 180,161,136 163,150,129 192,178,162 207,193,168 201,186,164 190,176,151 176,161,139 205,184,157 225,204,177 233,210,181 233,210,181 214,193,166 219,198,171 221,198,169 221,198,169 221,199,163 214,193,168 218,197,172 219,198,171 205,184,157 198,177,152 198,177,152 183,164,141 182,165,141 185,170,148 176,163,142 177,164,143 186,173,152 187,172,152 182,164,143 202,184,163 191,172,149 190,171,148 196,179,155 192,177,155 175,161,143 165,151,133 161,147,131 165,151,137 153,139,125 130,119,112 113,107,100 106,99,97
144,138,131 143,137,130 153,147,138 155,147,136 166,158,147 173,162,147 181,170,155 175,164,145 170,159,140 160,149,132 168,157,140 169,155,137 177,163,147 170,154,139 184,168,153 190,176,160 190,177,154 196,183,160 194,180,155 192,178,153 192,178,153 177,163,138 191,176,154 193,178,156 179,165,140 192,178,153 180,166,141 172,157,135 194,177,153 200,183,159 181,170,153 96,86,74 69,57,45 116,100,87 169,143,129 122,101,88 87,74,67 97,81,75 82,69,64 44,34,35 58,49,41 149,141,130 120,114,107 27,24,30 19,18,21 18,17,20 17,16,19 13,12,17 13,12,17 18,17,22 24,21,25 30,27,31 76,69,67 58,48,49 63,53,54 61,53,59 58,50,58 52,44,52 71,64,67 122,112,111 146,135,120 157,143,127 183,168,148 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,171,146 182,165,139 193,176,150 190,171,146 195,176,151 197,180,156 200,183,159 196,179,155 177,160,136 181,164,140 193,176,152 190,177,154 174,161,140 174,161,140 170,156,131 178,164,139 178,164,137 180,165,143 179,166,143 186,172,154 191,177,152 178,163,143 182,168,143 179,165,140 206,185,160 216,195,170 205,186,163 203,184,161 193,176,152 192,175,151 214,193,166 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,171,144 190,176,149 181,168,147 179,165,147 189,175,157 184,170,152 181,167,149 182,168,150 189,175,157 185,171,153 181,167,149 171,158,137 169,156,135 160,149,130 159,148,129 156,145,128 165,154,137 154,143,128 97,89,95 39,37,49 61,59,71
162,157,143 160,155,141 165,161,144 171,164,148 157,148,133 156,145,130 172,161,146 170,159,140 167,156,137 167,153,137 155,141,125 170,156,138 185,171,153 190,172,151 194,176,155 197,182,160 184,169,147 184,169,147 193,179,154 190,176,151 188,174,149 188,174,149 183,168,146 192,177,155 186,172,147 187,173,148 211,194,170 210,193,167 208,191,165 209,192,166 186,173,152 167,153,137 101,91,79 88,76,64 136,117,101 158,133,114 103,82,69 96,82,68 94,79,70 61,54,52 40,35,32 108,102,97 107,101,96 28,25,29 19,18,21 17,16,19 13,12,15 12,11,16 13,12,17 20,17,21 32,27,29 40,35,37 57,50,53 64,57,57 61,54,57 57,52,54 52,50,51 38,36,37 33,27,34 27,25,33 107,101,94 175,161,145 179,164,144 182,166,149 187,173,148 186,171,149 168,152,135 178,165,144 177,163,138 202,185,159 185,168,142 193,174,149 212,193,168 206,185,158 223,202,175 199,182,158 196,179,155 193,179,154 189,177,151 171,157,139 176,163,140 174,162,136 177,163,138 177,163,138 171,156,134 158,142,125 151,137,119 150,136,122 161,150,133 163,151,139 148,137,120 166,155,138 178,164,146 178,164,146 176,166,144 169,159,137 177,168,151 177,168,151 179,166,145 179,165,147 175,161,143 164,151,130 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,170,147 174,161,138 181,168,147 187,173,155 182,168,150 177,163,145 174,160,142 170,156,138 176,162,144 154,145,128 170,161,144 168,154,138 150,136,120 154,143,126 160,149,132 151,140,125 134,123,108 155,143,131 139,132,116 140,130,118 147,137,125
189,175,161 181,167,153 187,174,153 192,179,158 181,168,147 181,168,147 189,176,155 193,179,152 185,175,151 192,179,158 180,165,145 191,176,156 200,185,163 202,185,161 184,174,152 202,185,159 209,190,165 207,188,163 207,188,163 207,188,163 186,172,145 187,172,150 199,182,156 211,194,168 193,175,154 174,161,140 197,182,160 196,178,157 202,185,161 188,174,149 175,160,140 171,156,136 179,165,147 99,85,69 93,79,65 149,127,109 144,118,97 120,99,84 105,91,77 82,73,69 40,35,37 36,31,33 82,75,75 40,35,37 25,23,24 27,22,21 37,30,30 47,37,36 63,50,45 75,62,55 87,72,61 91,79,67 99,81,76 78,62,56 73,59,61 68,56,58 50,43,46 32,21,28 33,27,34 31,28,34 30,25,27 169,157,145 176,161,139 195,180,158 191,176,154 193,178,156 187,172,150 180,165,143 182,168,143 194,177,151 182,165,139 185,168,142 200,183,157 203,184,161 196,177,154 171,155,138 193,178,156 190,173,149 187,170,146 177,163,136 169,154,132 178,163,143 174,161,138 183,170,147 155,141,123 149,135,117 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 138,127,112 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 185,174,157 173,162,145 163,152,137 153,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 156,145,128 172,161,142 167,158,139 171,162,143 160,151,134 175,166,149 164,155,140 149,140,125 169,157,145 159,147,135
174,161,140 193,180,159 197,185,159 207,188,165 204,185,162 198,184,159 197,183,158 203,186,158 190,176,151 192,178,153 194,180,155 195,181,156 199,182,158 187,170,146 172,157,135 178,161,135 186,172,145 175,161,134 166,149,123 170,153,129 185,167,146 173,155,134 192,175,149 193,176,150 189,170,147 194,176,155 195,177,156 172,153,130 195,178,154 197,183,158 203,186,162 195,177,156 196,179,155 193,175,154 101,87,69 116,100,83 165,140,121 162,136,115 125,104,91 85,73,73 43,36,36 42,35,38 47,35,40 44,34,35 50,40,41 66,55,52 85,72,65 92,77,68 92,77,68 86,72,58 91,77,61 101,85,70 118,97,82 122,99,88 74,55,59 67,57,58 57,49,55 55,47,55 53,47,54 53,50,54 43,37,42 140,129,122 190,175,153 198,183,161 192,177,155 192,177,155 189,171,150 187,173,148 188,171,147 207,186,161 209,188,163 193,176,150 185,168,144 176,162,137 185,171,146 179,163,146 185,170,148 196,179,155 197,180,156 184,170,145 198,182,165 184,168,153 196,182,164 170,156,138 169,155,137 174,160,142 169,158,141 177,166,149 183,172,155 179,168,151 158,149,130 166,156,144 160,145,134 147,132,121 156,148,135 152,144,131 155,147,134 166,158,145 142,134,121 156,148,137 165,157,144 172,165,149 166,159,143 172,162,152 161,151,141 142,132,122 139,129,119 160,149,134 166,155,140 163,152,137 174,163,148 165,156,141 146,137,122 143,134,119 155,147,134 155,147,134 143,135,122 158,150,137 166,158,145 165,156,148 150,145,133 156,151,139 167,162,150 146,141,129 155,146,140 155,146,140 154,148,139 147,141,132
213,196,170 202,185,159 200,183,157 199,182,158 189,172,148 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 210,191,166 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,161 218,199,172 217,196,169 212,191,164 207,186,161 207,186,161 204,185,160 202,183,158 198,183,161 162,147,125 190,172,151 195,177,156 193,176,150 191,172,147 194,177,151 150,135,115 107,91,78 148,126,108 133,114,100 79,70,66 52,45,43 49,39,38 48,36,36 62,49,44 83,67,61 91,76,67 92,77,68 94,77,69 89,74,65 97,80,70 99,83,68 105,89,76 113,93,75 110,88,80 88,74,76 63,58,60 57,51,56 56,53,59 59,58,63 62,61,66 68,62,69 104,93,88 190,171,148 196,179,155 194,180,155 202,188,163 196,179,155 199,182,156 204,185,160 207,186,161 203,182,157 188,171,145 194,177,153 171,156,134 179,164,142 178,163,143 182,167,145 192,178,153 190,176,151 199,185,160 184,168,151 186,170,155 186,172,154 190,176,158 201,186,166 182,168,150 167,156,141 162,151,136 160,148,136 160,148,136 164,154,142 183,173,161 157,149,136 150,141,133 158,152,143 167,161,152 164,158,151 154,148,141 147,141,134 144,138,131 133,127,120 126,120,115 126,120,115 130,124,117 135,129,122 136,130,123 121,115,108 144,138,131 150,144,137 148,140,129 148,140,129 158,148,138 151,141,131 156,146,136 145,137,126 124,116,105 137,131,122 143,137,128 134,128,119 150,144,137 148,142,135 141,135,128 120,114,107 139,133,126 130,124,119 109,103,98 140,134,127 144,138,131
