110,108,109 101,99,100 99,97,98 101,99,100 106,100,107 101,93,101 101,93,101 103,97,104 114,108,115 108,102,109 103,98,100 100,95,97 110,105,107 107,102,104 108,103,105 100,95,97 108,103,102 118,113,112 110,105,107 96,91,90 99,90,86 87,74,67 143,124,112 124,107,99 82,74,80 101,93,99 104,96,102 63,55,63 60,55,57 145,135,134 153,144,138 143,135,124 67,62,64 36,35,38 18,17,20 16,15,18 17,16,19 16,15,18 34,29,28 113,104,96 163,153,141 160,151,134 155,143,131 166,155,140 161,150,133 166,155,140 168,157,142 177,163,147 167,155,129 171,159,133 170,157,134 179,166,143 165,151,133 153,139,125 162,148,134 171,157,139 174,163,144 181,170,151 176,165,146 184,173,154 181,172,155 177,163,147 167,153,137 158,144,128 148,137,122 158,147,132 172,161,142 159,148,129 164,150,134 158,147,132 147,137,125 129,121,110 138,130,119 136,128,117 129,124,123 126,121,123 112,106,113 120,117,121 118,114,123 122,118,131 114,112,120 105,105,113 116,116,124 113,113,121 107,107,115 95,96,99 109,110,115 110,108,116 105,103,111 109,107,115 110,111,116 115,116,121 118,117,120 119,117,118 129,124,126 135,128,131
116,114,115 118,116,117 126,124,125 131,129,130 135,130,129 143,136,136 139,132,132 122,117,116 122,117,116 127,122,121 132,127,129 135,130,132 121,116,118 127,122,124 124,119,121 131,126,128 127,122,121 121,114,114 122,115,118 116,109,109 106,100,95 97,86,79 105,89,76 147,126,113 103,90,87 87,79,85 110,104,109 93,85,91 53,47,52 139,129,128 177,168,160 172,164,153 96,91,93 19,18,21 16,15,18 19,18,21 17,16,19 17,16,19 15,10,9 128,118,108 178,165,144 188,174,149 195,178,152 195,178,152 197,180,152 193,176,150 188,171,145 186,172,147 204,183,156 211,190,163 192,178,151 194,180,151 195,177,156 177,163,145 186,172,154 191,177,159 180,169,150 174,163,144 176,165,146 180,169,150 164,155,138 169,155,139 183,169,153 190,177,156 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 170,159,142 167,156,141 173,162,147 172,161,146 149,140,136 148,139,135 141,131,130 125,118,118 114,107,110 115,107,113 111,105,110 119,116,120 117,114,118 117,114,118 118,115,119 127,124,130 122,119,125 127,121,128 143,137,144 141,135,142 145,135,136 164,154,153 162,153,149 166,155,150 172,162,150 174,167,149
127,125,126 136,134,135 130,128,129 138,136,134 145,141,133 157,151,144 164,155,147 159,149,137 168,158,146 166,156,144 161,149,137 175,164,149 177,166,147 158,147,130 155,144,127 159,150,133 149,140,121 153,144,125 154,145,130 143,134,119 150,140,128 122,112,102 87,81,72 89,78,73 159,140,126 104,88,84 92,82,86 114,104,108 71,59,64 41,34,34 167,159,146 155,147,136 35,29,34 17,16,21 12,11,14 17,16,19 16,15,18 19,18,21 55,48,48 168,157,142 183,168,148 185,170,150 178,162,145 172,159,138 179,163,146 190,173,149 188,171,145 193,179,154 190,175,155 166,151,131 177,163,145 183,169,151 179,165,147 184,174,152 183,173,151 156,145,128 196,183,160 197,184,161 195,178,154 195,178,154 200,185,163 205,193,165 205,186,161 224,203,176 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 190,176,149 193,176,150 201,184,158 193,181,155 187,174,151 186,172,147 184,169,149 176,160,143 182,168,150 175,164,147 170,161,144 173,162,145 165,154,137 173,163,141 185,168,144 195,178,154 197,180,154 193,176,150 195,178,152 178,161,135 186,169,143 189,172,148 190,173,149 156,145,128 163,154,139
143,136,134 141,134,132 146,140,135 146,140,135 163,155,144 160,150,140 160,148,136 157,143,127 151,137,121 171,157,141 179,168,149 182,171,152 184,173,156 184,174,152 174,164,142 182,167,147 180,165,143 188,173,151 169,154,134 185,170,148 187,171,154 188,173,153 139,129,117 93,85,74 108,92,79 154,133,122 94,81,78 89,77,77 100,83,86 46,32,37 142,134,121 149,139,129 24,21,27 20,17,21 16,15,18 16,15,18 17,16,21 23,22,27 29,24,26 156,145,140 160,149,134 126,115,100 142,126,113 154,140,124 162,151,136 161,150,133 190,176,158 200,186,161 204,189,167 191,176,154 183,170,149 181,168,147 196,179,153 188,171,147 184,167,143 179,164,142 199,182,156 190,173,147 202,181,158 198,177,154 175,160,138 177,165,137 181,164,138 182,163,136 158,145,122 183,169,151 207,193,168 187,172,150 180,165,143 205,184,157 231,210,183 233,210,181 214,193,166 220,197,168 221,198,169 221,199,163 217,196,171 218,197,170 205,184,157 203,182,157 186,167,144 182,165,141 183,170,149 169,156,135 186,173,152 176,161,139 199,181,160 191,172,149 193,176,152 194,177,153 175,161,143 163,149,131 169,155,141 153,139,125 125,116,110 102,96,91
147,142,130 150,145,133 149,141,128 164,156,143 177,165,153 161,150,133 163,152,135 163,152,137 183,169,153 189,175,157 188,173,153 191,176,156 179,166,145 195,181,156 204,190,165 198,184,159 180,165,143 188,173,151 199,185,160 213,199,174 184,170,145 197,178,153 201,183,164 131,120,105 96,84,72 135,116,102 156,133,118 91,74,64 106,94,82 64,53,50 34,30,24 138,129,121 33,30,36 19,18,21 17,16,19 15,14,17 13,12,17 21,18,22 33,27,32 54,47,50 59,52,52 58,50,56 53,51,52 44,38,43 39,36,42 117,109,98 172,158,140 159,144,124 179,165,140 158,143,123 167,154,133 185,171,146 185,168,142 183,164,139 204,185,160 211,190,165 213,196,172 204,187,163 194,180,155 194,180,155 187,174,151 173,159,134 183,169,144 185,170,148 171,157,139 151,137,123 173,162,145 160,148,136 156,142,124 176,161,141 178,163,143 177,163,145 168,157,138 193,178,156 182,167,147 177,162,142 179,163,146 184,171,148 178,165,142 195,180,158 196,183,160 177,164,141 174,161,138 172,158,140 168,154,136 178,164,146 179,165,147 174,163,144 172,158,142 150,136,120 147,136,119 160,149,132 149,138,123 153,142,127 60,55,57 76,70,75
191,176,165 178,164,148 190,179,160 177,168,149 181,170,151 190,176,151 187,177,155 187,173,155 176,163,142 197,182,162 197,183,156 187,179,155 203,182,157 202,183,158 212,193,168 193,179,152 194,177,151 214,197,171 186,168,147 183,168,146 202,185,161 200,183,159 191,175,158 169,155,137 144,133,118 88,77,62 147,122,103 134,108,94 115,99,86 87,74,67 39,34,33 87,81,76 39,37,38 23,22,25 23,22,25 27,24,28 36,29,32 60,50,49 79,70,66 80,68,68 68,58,57 68,58,62 52,45,48 20,17,21 22,23,28 62,57,56 179,166,145 195,180,158 186,171,149 187,172,150 175,160,138 183,169,144 194,180,153 181,164,138 201,184,158 201,182,159 175,159,142 193,178,156 179,162,138 167,150,126 163,148,126 163,151,125 177,165,139 156,142,124 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 156,145,128 167,156,141 164,150,132 168,154,136 170,156,138 182,171,152 176,165,146 153,142,127 163,152,137 156,147,132 167,156,139 169,158,141 159,148,133 161,150,135 170,159,140 163,154,135 158,149,130 172,163,148 168,157,140 160,149,132 161,150,135
174,161,140 197,185,159 207,188,165 204,185,162 194,180,155 206,189,161 190,176,151 193,179,154 195,181,156 199,182,158 185,168,144 174,161,138 186,172,145 167,150,124 170,153,129 185,167,146 177,160,134 193,176,150 189,170,147 195,178,154 172,153,130 195,178,154 197,183,158 196,179,155 196,179,155 184,169,149 108,92,75 165,140,121 143,118,99 96,80,74 43,36,36 42,34,40 44,34,35 50,40,41 79,68,63 91,76,67 92,77,68 90,76,62 98,82,67 118,97,82 109,86,85 69,55,60 57,49,55 51,45,52 52,49,53 43,37,42 189,175,159 194,179,157 192,177,155 188,173,151 184,170,145 188,171,147 206,185,160 196,179,153 185,168,144 186,172,147 179,163,146 185,170,148 195,178,154 194,177,153 198,182,165 184,170,152 169,155,137 169,155,137 170,159,140 176,165,148 183,172,155 168,157,140 166,156,144 160,145,134 151,136,125 163,155,142 155,147,134 165,157,144 152,144,133 165,157,144 171,164,148 172,162,152 161,151,141 139,129,119 162,151,136 166,155,140 160,149,134 172,161,146 146,137,122 153,145,132 150,142,129 143,135,122 158,150,137 167,159,148 150,145,133 168,163,151 147,142,130 155,146,140 165,156,150 144,138,129
213,196,170 190,173,147 202,185,161 192,175,151 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,166 221,200,173 217,196,169 205,184,159 192,171,146 198,179,154 183,168,146 184,169,147 201,183,162 194,177,151 195,176,151 191,176,156 98,82,69 129,106,91 91,76,67 56,49,47 48,36,38 66,53,48 89,73,67 99,82,74 90,75,66 89,74,65 93,76,66 102,86,73 113,93,75 95,77,74 65,54,61 61,55,60 61,60,65 64,63,68 70,64,71 185,166,152 194,175,152 191,177,152 199,182,158 196,179,153 201,182,157 200,179,154 188,171,145 194,177,153 178,163,141 183,168,148 183,168,146 195,181,156 204,190,165 192,176,159 191,177,159 190,176,158 199,184,164 174,160,144 181,170,155 163,151,139 156,144,132 181,171,159 148,140,127 153,144,138 157,151,142 162,156,149 149,143,136 144,138,131 126,120,113 112,106,101 130,124,117 136,130,123 127,121,114 134,128,121 150,144,137 141,133,122 153,145,134 151,141,131 159,151,140 125,117,106 136,130,121 147,141,132 147,141,134 153,147,140 126,120,113 121,115,108 132,126,121 125,119,114 141,135,128
225,205,175 211,190,165 195,174,149 199,178,153 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 214,193,166 221,200,173 218,197,170 214,193,166 225,204,177 211,190,163 223,202,175 203,184,157 205,186,159 212,193,166 204,185,158 196,177,150 210,189,164 216,195,170 193,175,154 190,171,146 204,183,156 209,190,165 199,182,158 138,117,102 107,84,69 108,85,70 97,78,62 100,81,67 107,88,76 100,81,69 89,74,63 92,78,64 101,87,73 84,68,62 66,52,54 69,62,62 63,57,62 65,57,63 68,62,67 43,33,37 64,52,57 140,121,105 216,195,172 211,191,171 185,166,143 208,189,162 218,197,170 227,206,179 207,186,159 196,179,155 217,198,171 200,181,156 198,179,154 187,174,153 203,190,169 187,173,159 176,165,148 194,180,162 201,190,173 156,145,128 135,123,111 128,116,104 139,129,119 141,133,120 133,123,111 145,134,127 129,123,116 147,141,136 146,140,133 148,142,137 129,123,118 126,119,117 132,125,125 133,126,126 141,134,134 130,123,123 141,134,134 130,128,129 131,129,130 126,121,120 133,128,127 129,124,121 140,135,132 146,142,136 139,135,129 120,116,110 134,130,124 136,132,126 149,142,140 133,126,124 125,118,118
204,184,154 212,191,166 211,190,165 231,210,185 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 195,174,147 198,177,150 199,178,151 186,167,140 183,164,137 183,164,137 195,176,149 195,176,149 204,183,158 214,193,168 216,197,172 201,182,155 194,170,144 195,174,149 204,183,156 210,189,162 170,146,124 139,105,85 121,95,74 113,88,69 108,86,68 97,78,64 92,78,62 94,80,66 62,50,40 53,41,43 54,47,50 61,56,58 63,58,60 65,57,63 56,48,56 101,90,87 92,77,99 200,182,161 216,197,170 223,205,175 215,196,169 204,185,158 210,189,162 197,176,149 203,182,155 200,183,159 217,198,171 212,193,168 198,179,154 193,176,152 208,191,167 216,201,179 214,197,173 197,180,154 173,158,136 186,173,152 181,170,153 158,147,132 195,184,167 177,163,147 166,156,144 181,171,161 162,157,145 158,152,145 136,130,123 130,124,119 125,119,114 114,107,105 129,122,122 129,122,122 147,140,140 135,128,128 128,121,121 124,122,123 119,117,118 128,123,122 128,123,122 125,120,119 125,123,124 125,123,121 137,135,133 130,128,126 133,131,129 115,113,111 124,119,121 131,126,128 117,112,111
