48,49,41 53,56,32 52,54,26 29,34,14 39,46,12 37,43,16 36,41,9 44,47,23 30,33,9 27,26,17 39,40,19 46,48,31 39,43,14 36,39,27 21,24,12 26,26,21 42,43,24 44,46,18 37,42,22 48,52,35 41,45,28 36,38,33 39,43,14 38,41,17 48,51,27 40,36,28 74,68,20 66,60,12 96,93,28 109,109,23 98,97,0 41,42,34 59,57,53 45,47,42 39,40,30 51,42,36 108,81,49 40,32,21 38,33,21 41,30,25 100,75,29 123,56,47 190,126,66 132,109,51 78,45,20 140,109,70 141,124,57 195,112,74 137,115,50 209,134,69 132,102,58 187,138,61 100,90,39 139,117,54 244,182,101 70,75,14 86,84,37 78,75,31 74,75,38 61,56,53 43,40,25 105,71,41 41,40,33 48,37,32
47,43,22 75,74,36 51,54,19 35,42,6 28,33,11 38,42,27 36,40,13 31,34,14 44,51,17 54,58,20 37,38,15 58,63,29 39,41,26 30,33,21 29,31,28 41,43,26 40,42,14 38,39,20 35,40,20 43,46,38 36,39,31 31,33,33 51,56,20 58,61,37 40,43,21 47,47,13 85,79,33 87,83,23 92,88,28 75,73,0 114,109,40 145,134,131 62,56,51 44,46,41 43,44,34 54,43,36 93,68,38 41,31,21 38,33,21 167,121,64 123,98,50 154,85,56 189,121,62 132,109,51 111,79,45 139,108,69 143,126,61 198,115,75 142,115,50 209,135,65 130,103,60 187,138,61 102,92,43 139,117,54 244,183,99 95,98,38 61,59,12 57,51,26 75,77,31 77,78,39 42,36,31 53,34,22 107,79,52 48,37,32
35,37,32 79,74,35 48,53,6 37,40,20 33,34,24 57,66,10 57,62,28 39,41,15 40,37,11 41,39,21 35,36,13 41,44,24 50,54,25 41,45,30 24,26,21 47,50,28 40,41,22 54,55,34 42,45,33 48,53,31 50,55,33 53,58,34 45,48,28 55,60,28 51,49,31 56,53,27 66,59,20 123,125,29 64,61,0 102,98,40 68,64,6 75,71,23 47,45,41 46,44,42 41,41,38 66,52,38 44,35,27 169,145,108 197,143,82 149,120,59 105,83,36 123,59,15 188,127,64 114,71,52 91,66,38 196,144,84 146,124,61 205,123,76 149,116,50 215,145,67 128,105,63 180,133,56 96,82,39 142,115,54 248,187,101 114,114,55 110,110,49 84,82,33 80,82,25 80,84,17 44,35,31 40,27,22 43,36,34 49,40,36
43,45,40 71,67,50 61,58,34 30,32,15 34,35,25 36,42,15 45,51,12 38,42,15 41,46,14 57,53,32 255,174,158 41,43,28 60,63,39 51,51,48 53,60,24 41,42,30 46,49,29 36,37,27 51,56,36 82,80,47 61,59,39 42,44,41 50,56,15 46,47,28 54,49,17 54,49,37 68,63,35 66,61,22 66,56,16 70,62,10 84,82,12 95,92,41 70,69,42 44,43,46 43,43,40 36,29,13 189,145,78 142,112,54 136,108,52 137,114,54 99,82,35 126,56,30 134,104,46 138,104,63 81,62,39 197,144,80 146,124,59 216,134,78 149,119,52 226,152,75 130,103,60 175,126,49 97,85,44 145,116,55 253,189,104 94,94,31 104,105,26 94,94,33 84,86,29 102,104,49 40,33,31 42,35,35 43,37,32 45,39,34
39,40,45 59,57,24 57,53,18 44,36,23 56,53,38 51,52,42 32,36,9 30,31,8 34,38,9 49,49,19 40,43,19 40,43,21 41,44,22 43,44,36 39,41,26 39,42,20 41,41,27 83,83,42 48,49,37 38,41,31 42,46,48 52,53,45 68,64,47 58,61,30 62,54,32 52,53,34 79,74,33 70,65,33 66,55,20 89,85,25 77,66,31 94,90,32 73,66,37 109,104,33 41,39,35 38,39,18 169,112,52 143,113,44 138,108,50 146,117,54 99,59,23 105,74,37 211,143,71 137,118,54 75,57,36 190,146,79 148,123,64 225,140,85 149,126,57 239,157,83 131,103,63 173,126,47 66,53,19 149,118,54 255,193,108 100,98,36 91,83,31 92,91,24 93,97,28 73,71,38 42,37,34 41,36,35 42,38,32 43,37,32
43,49,38 57,54,39 79,73,39 56,58,30 44,42,24 62,59,44 65,65,24 63,65,21 59,64,21 72,77,34 53,53,39 45,47,32 48,51,39 52,54,37 37,38,28 47,48,25 44,49,17 80,80,37 50,44,19 85,80,39 41,43,43 55,58,38 59,55,36 50,48,26 65,68,6 59,55,18 61,59,28 102,80,62 198,160,123 86,80,14 99,92,33 86,79,20 89,89,30 61,64,15 39,38,27 44,42,24 192,133,60 149,113,51 98,61,19 178,124,88 110,81,32 150,81,41 222,146,86 113,89,25 134,99,32 211,106,74 191,104,79 234,140,90 151,125,55 248,164,88 128,105,65 173,126,47 54,43,26 152,119,51 255,193,111 105,102,37 114,108,44 100,99,34 95,93,33 44,40,32 42,37,36 37,35,31 37,32,29 43,37,32
64,64,32 45,46,49 67,59,37 85,84,32 45,44,8 74,71,31 35,35,21 76,73,47 45,41,20 73,70,17 45,44,35 44,46,31 43,45,30 57,57,52 59,65,26 42,42,26 33,36,16 47,45,14 114,110,50 91,91,50 41,43,38 45,43,39 80,75,32 85,85,42 77,73,15 90,83,42 61,54,25 48,45,32 52,52,7 56,44,16 77,67,29 76,70,4 90,83,42 60,54,31 41,42,21 55,55,23 155,107,51 156,115,54 143,112,50 149,110,51 252,155,106 204,108,66 167,104,51 122,95,32 136,91,43 174,94,39 255,186,92 179,92,33 180,77,46 254,172,98 128,97,60 184,128,52 105,71,51 162,108,58 177,126,50 190,134,71 197,115,88 97,98,32 94,96,25 45,38,38 37,35,33 33,31,29 37,35,33 41,35,30
69,62,35 53,50,37 70,57,36 58,51,22 80,76,41 87,78,47 79,75,38 78,75,35 63,64,25 84,80,45 54,54,38 57,58,46 44,43,34 59,57,55 50,52,37 51,50,39 99,97,48 52,55,22 98,94,34 96,88,34 46,41,40 64,55,36 94,85,40 110,103,60 112,106,40 112,103,47 67,62,32 62,60,40 103,88,48 71,54,30 69,56,24 94,85,40 94,90,28 73,65,31 76,65,30 74,66,32 200,129,56 152,111,52 161,92,59 192,90,41 166,96,90 88,35,0 255,139,15 209,133,54 57,44,39 255,191,135 47,30,31 185,88,64 239,140,62 193,82,78 195,80,71 193,82,74 202,95,75 189,85,61 163,133,64 219,134,95 223,91,76 128,45,25 100,95,24 42,35,33 32,30,28 34,32,30 34,32,30 44,38,33
82,69,46 64,59,31 66,57,38 82,74,40 85,74,39 81,74,43 79,73,50 80,74,40 84,76,40 89,83,47 53,54,35 45,45,42 49,47,43 56,54,52 47,45,41 68,66,44 72,71,33 92,90,41 99,91,41 94,88,40 59,52,21 92,85,44 110,94,40 131,119,62 160,141,59 123,113,42 97,89,35 57,48,31 83,70,20 120,104,30 117,101,18 109,92,16 111,102,28 155,114,65 203,153,81 218,91,73 203,84,72 181,79,59 255,173,110 112,55,24 98,56,45 212,119,28 255,151,14 255,156,15 255,147,9 52,26,16 68,45,42 54,32,24 255,168,129 195,99,72 192,89,74 255,197,131 204,90,76 167,89,61 156,127,66 201,90,84 255,108,85 208,85,74 101,94,24 43,36,36 35,33,31 32,30,28 34,32,30 40,34,29
75,65,41 63,56,38 65,56,37 86,72,43 89,79,39 87,77,39 80,73,57 84,77,36 84,77,38 87,79,43 43,39,33 41,40,33 51,49,47 56,54,55 42,40,36 55,50,47 63,54,46 57,40,12 60,46,19 128,117,55 108,98,47 94,86,36 105,91,37 109,100,40 131,116,37 119,112,55 69,56,35 50,44,19 48,46,13 88,75,27 94,82,14 179,153,62 175,87,51 162,134,66 197,98,77 205,96,65 193,85,72 221,128,80 155,68,52 46,34,24 67,34,23 185,109,28 255,143,13 255,163,18 169,91,43 69,54,64 102,87,78 61,40,36 250,157,111 189,88,45 173,74,62 199,88,80 255,151,128 152,119,69 153,122,69 225,95,94 255,228,126 199,80,66 110,101,27 43,39,31 32,30,31 32,30,31 37,36,29 33,27,22
