69,59,49 78,68,58 75,63,53 71,59,49 65,58,42 70,65,53 77,63,47 96,71,41 71,60,45 69,59,47 72,62,50 83,71,61 73,61,51 68,58,46 78,66,54 77,57,39 115,94,69 82,59,44 78,65,60 77,63,45 97,79,60 96,75,52 82,61,50 118,87,64 99,82,58 72,62,50 71,62,58 67,56,51 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 51,45,38 23,23,9 34,35,23 14,13,2 23,23,7 27,27,13
69,59,49 69,59,49 66,56,46 66,54,44 75,63,51 96,75,50 111,88,46 97,76,49 75,62,57 72,61,54 72,62,52 67,54,47 75,62,55 76,66,56 78,67,52 119,90,66 91,74,64 90,75,55 77,64,57 70,54,48 75,64,47 108,87,64 82,68,54 67,59,48 73,61,51 54,44,34 65,56,52 70,57,52 69,56,51 68,59,53 71,59,49 68,56,46 67,54,49 76,63,58 74,61,56 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 20,14,7 28,28,14 22,23,11 41,42,23 33,33,17 31,32,13
71,59,49 71,59,49 70,58,48 78,67,48 112,84,55 120,91,56 92,62,34 77,64,43 79,70,55 96,76,58 131,102,69 141,104,62 140,103,61 129,93,64 109,83,44 127,98,63 87,71,67 86,79,63 120,93,61 77,61,44 73,60,39 68,55,48 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 72,56,52 71,58,53 69,57,47 66,55,48 71,60,55 76,60,56 70,57,50 75,62,55 70,57,52 74,61,56 62,51,44 78,65,58 75,62,55 73,60,53 64,54,44 59,51,40 25,26,5 69,59,47 33,32,21 61,52,44 24,24,10 71,63,50 29,24,12 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 27,29,12 34,28,19 62,52,42 42,34,23 38,38,22 29,31,16
75,63,51 74,58,41 110,81,50 118,86,52 114,82,48 117,84,47 210,111,33 109,64,20 105,71,41 132,98,57 124,90,49 159,120,81 134,95,52 132,93,50 142,105,63 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 96,77,54 71,59,47 73,60,53 77,64,59 64,51,44 66,55,50 63,54,48 69,56,49 68,59,51 71,62,56 74,61,58 76,66,56 71,59,47 73,58,49 79,59,41 78,63,43 77,66,51 68,56,46 74,62,52 76,64,54 73,61,51 73,60,53 61,49,39 70,58,48 50,42,31 25,26,3 64,54,44 40,34,27 64,54,44 49,49,35 52,42,32 57,49,38 72,64,53 71,61,51 67,59,48 68,60,49 37,34,19 41,40,33 46,45,34 68,57,52 61,53,42 28,25,12 27,27,13 26,27,8
111,82,58 108,87,46 118,87,50 120,89,52 129,96,57 128,94,53 195,109,43 161,88,29 102,63,33 148,86,46 74,39,14 141,104,62 145,106,65 139,101,55 141,103,55 143,104,61 145,106,65 140,101,60 130,96,64 94,69,41 71,55,40 86,70,55 77,66,51 69,57,47 73,60,55 68,55,50 68,57,50 66,58,45 75,65,55 66,58,47 67,59,48 76,65,50 78,55,40 170,126,57 154,92,36 116,81,25 81,65,21 71,62,56 68,57,50 68,55,50 67,54,49 76,63,58 74,61,58 75,62,55 34,30,22 38,39,20 70,54,48 66,55,50 68,58,48 68,58,48 70,58,48 75,60,51 69,57,47 64,53,48 60,51,47 64,58,53 61,52,44 48,42,33 68,57,42 67,55,45 86,71,22 83,68,57 59,44,35 120,88,54
126,91,55 131,96,60 131,97,56 144,107,65 134,97,55 136,97,56 139,107,63 195,113,55 143,79,33 75,46,24 47,37,15 105,83,49 145,101,59 148,107,60 154,113,66 150,109,62 146,108,62 146,108,62 156,118,81 159,125,82 125,96,61 94,74,54 70,57,50 72,61,54 78,65,60 75,62,57 75,62,59 73,61,51 75,63,53 79,61,56 162,136,82 222,84,8 220,83,0 220,81,0 123,57,0 89,63,22 98,71,26 70,57,54 63,54,50 63,50,45 82,69,64 78,65,62 76,63,60 84,68,66 74,65,61 73,62,57 80,71,65 81,68,63 67,54,49 69,56,51 68,57,50 100,74,60 75,55,46 68,53,42 63,50,43 67,56,51 64,47,39 104,85,62 128,94,62 72,58,40 60,49,42 58,47,40 63,51,39 138,96,54
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 136,97,56 152,114,68 156,119,64 152,73,32 161,92,38 157,67,20 132,97,43 85,50,23 154,112,70 152,111,62 150,110,58 152,112,58 140,101,58 122,89,50 73,59,43 67,55,45 75,62,55 63,51,41 66,56,46 70,57,50 68,55,48 70,54,48 74,57,47 84,62,56 145,98,64 143,85,59 246,86,0 255,94,0 189,68,0 73,55,52 68,53,44 66,59,59 60,51,47 63,54,50 66,55,50 69,56,51 75,62,59 82,69,66 76,65,62 76,63,60 73,64,58 71,58,53 73,62,57 70,54,50 65,54,49 84,61,50 139,104,66 122,87,51 87,61,36 84,68,51 114,81,54 129,90,49 110,81,48 65,50,41 66,53,48 61,49,39 55,44,37 59,44,35 112,75,35
128,95,56 140,106,63 153,115,69 154,112,70 155,110,66 157,116,71 150,112,64 148,113,57 88,59,28 125,56,0 101,54,20 153,98,57 69,36,11 50,43,53 158,114,63 149,108,59 130,101,66 81,63,44 69,59,49 67,56,49 65,54,47 71,59,59 72,61,56 63,49,33 70,48,30 113,81,47 147,122,78 80,49,26 83,55,26 126,84,44 203,136,84 253,149,73 183,71,0 80,37,4 64,30,10 66,52,52 61,50,45 60,51,45 63,54,48 60,51,47 68,57,52 75,62,57 67,54,49 74,61,58 80,69,66 70,57,54 82,63,51 91,66,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 123,86,44 132,99,60 105,85,65 58,47,40 59,48,41 57,51,46 84,61,46 96,61,25 107,65,25 136,94,54
155,114,69 135,94,49 149,111,65 142,101,54 160,117,68 161,118,69 148,110,60 164,125,68 114,81,31 165,97,38 208,114,46 197,131,83 41,27,9 16,6,10 146,111,73 93,71,53 70,58,48 69,59,49 67,58,50 66,56,46 70,58,48 94,76,57 147,104,59 155,114,65 164,124,70 182,146,88 106,65,36 72,51,26 42,41,32 51,32,5 208,152,76 76,48,21 255,156,71 118,61,17 65,29,7 61,55,50 66,55,50 63,54,48 60,51,45 64,53,48 66,55,50 72,61,56 59,48,43 62,51,46 61,50,45 89,67,47 165,115,71 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 165,125,71 83,62,49 54,45,37 57,44,37 53,44,38 131,88,43 109,63,24 114,69,25 111,64,14 124,73,18
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 150,108,56 145,100,52 226,143,74 231,135,63 139,55,11 49,35,21 93,73,53 101,75,63 100,79,77 76,62,48 118,86,54 136,101,63 151,108,61 129,97,53 148,110,62 150,107,60 161,120,71 175,131,78 164,122,68 115,78,34 98,57,28 208,172,84 37,37,23 40,32,21 31,32,9 218,143,75 125,59,11 120,48,9 78,33,10 44,28,15 64,58,53 70,61,57 60,51,47 65,56,52 74,64,63 68,62,57 83,67,54 136,102,70 142,102,66 149,107,67 151,110,63 168,129,86 149,109,73 136,98,48 135,94,45 141,97,46 188,141,91 138,100,63 66,49,39 65,56,50 72,61,56 60,51,45 59,48,45 127,72,20 118,69,18 119,68,15 133,76,18 136,83,26
