90,78,41 97,85,48 109,94,47 117,102,53 128,112,54 119,111,48 117,106,44 112,103,47 98,87,41 94,83,39 95,79,37 90,78,39 91,79,42 93,82,47 86,75,40 92,80,43 98,86,45 94,82,43 141,127,61 125,108,59 54,45,30 53,43,31 59,51,38 223,164,105 80,63,55 165,121,91 93,72,49 66,55,38 83,63,43 118,82,49 119,83,54 92,75,51 51,45,36 51,43,32 54,51,36 66,55,36 93,67,42 112,78,46 125,87,52 119,99,53 34,23,20 44,35,29 55,39,22 56,41,30 85,64,39 169,135,72 157,128,56 132,117,56 108,91,52 101,86,39 101,88,38 106,88,44 82,73,46 69,54,32 63,54,27 87,72,21 108,86,10 132,107,20 123,101,25 101,82,29 101,83,12 128,95,27 120,100,25 125,98,21
101,87,44 100,89,45 109,94,43 115,100,51 122,106,50 114,105,49 110,100,47 112,103,47 101,90,44 95,84,40 100,84,42 95,83,44 94,82,45 99,89,51 89,78,43 99,84,44 115,101,56 101,90,46 133,118,57 95,78,43 36,26,25 42,33,27 50,41,35 182,127,82 97,76,61 159,118,98 91,72,49 70,59,42 88,64,42 126,87,57 114,80,48 95,74,51 50,44,35 51,42,36 54,51,36 64,53,36 84,58,33 107,73,41 116,78,43 123,103,53 38,27,22 44,35,29 71,50,25 53,41,31 54,39,28 118,82,51 175,141,71 124,106,46 108,90,48 101,86,39 83,71,32 78,65,42 77,67,43 90,73,38 96,81,32 99,83,25 126,101,26 113,92,20 117,94,25 146,113,34 163,126,43 108,91,22 78,67,21 97,81,23
119,104,53 120,106,52 132,112,53 128,108,49 112,102,51 108,99,54 114,105,49 124,112,53 116,103,55 121,93,53 110,89,46 100,86,43 102,90,49 110,99,55 99,87,50 106,98,46 120,110,57 111,97,52 126,110,68 52,40,28 30,20,19 35,26,20 35,29,24 155,112,77 119,94,77 127,96,75 92,66,41 71,60,43 85,60,41 124,88,57 110,74,41 93,69,45 57,48,42 51,42,36 53,50,35 59,50,35 87,63,39 108,74,44 109,73,40 123,103,42 68,60,47 41,30,25 60,41,16 51,36,25 56,41,30 60,40,31 112,80,46 165,125,73 134,104,62 93,70,41 80,66,39 80,67,33 96,81,34 103,87,33 124,102,35 131,104,27 121,98,27 135,106,32 166,131,50 150,117,40 77,67,18 85,72,24 93,81,22 74,64,15
120,103,52 128,112,56 145,123,56 128,112,56 109,99,50 112,102,51 113,103,52 99,78,51 221,159,103 242,169,110 203,140,87 250,180,118 203,144,98 138,114,63 109,99,50 120,110,57 123,114,56 124,110,54 141,123,61 56,43,36 31,22,18 48,36,26 39,28,23 128,91,65 119,83,54 113,84,64 105,76,52 71,60,45 75,55,37 119,83,54 108,72,39 95,66,42 59,49,39 50,45,33 50,45,33 61,49,37 86,62,38 103,73,45 115,79,48 41,28,23 28,26,27 33,25,31 47,35,25 49,37,25 54,39,28 56,41,30 56,41,30 62,46,29 135,98,58 181,133,79 130,99,46 104,87,36 108,90,30 119,98,28 111,89,26 108,90,28 114,87,22 154,120,48 107,86,34 91,71,21 79,70,25 87,72,32 90,75,26 148,118,33
122,106,50 132,116,58 143,126,61 125,111,53 115,105,56 114,104,53 114,104,53 100,87,55 81,67,42 142,103,71 255,177,113 223,153,95 193,132,87 205,144,108 193,136,94 116,80,49 130,117,67 124,112,57 134,119,58 80,60,40 95,58,32 151,105,75 213,159,111 229,168,121 136,100,67 115,80,55 105,71,49 70,53,43 77,57,39 115,78,52 111,79,45 99,67,37 54,46,35 49,43,34 50,45,33 57,47,35 82,61,38 101,69,39 55,43,33 39,29,30 26,21,23 26,23,27 42,33,29 45,35,25 49,37,27 55,40,29 56,41,30 53,36,26 106,70,41 140,94,57 184,134,74 156,122,63 105,91,46 93,78,42 96,81,34 110,86,33 145,118,45 88,75,25 122,97,20 118,95,26 97,83,25 107,87,26 141,114,37 70,57,25
132,117,56 134,119,58 126,117,57 129,117,58 121,111,58 120,110,59 120,110,59 123,114,56 109,97,56 76,66,42 100,75,58 180,119,72 192,141,104 114,80,58 100,73,55 105,84,59 73,58,47 72,59,38 103,87,45 90,60,43 120,75,52 202,153,115 217,160,116 225,158,106 188,130,79 123,84,54 154,124,98 100,75,58 78,60,39 111,78,51 108,74,42 88,60,31 57,49,36 45,40,28 48,43,31 57,47,35 82,56,31 79,55,29 36,29,29 37,30,28 28,21,24 25,23,24 30,23,21 47,34,27 49,37,27 54,39,28 55,40,29 62,46,33 100,66,36 118,79,47 140,95,51 191,140,83 114,94,46 100,85,36 100,86,28 154,117,36 106,92,26 127,102,25 123,96,23 105,87,25 86,72,29 111,93,22 64,49,13 83,74,27
141,123,52 129,116,55 122,109,57 134,121,58 123,114,58 123,114,58 122,113,57 126,118,55 123,114,58 119,110,54 107,97,59 59,48,33 60,48,38 81,65,48 92,78,64 76,61,52 81,64,54 90,72,67 72,51,38 116,81,54 149,113,84 124,93,70 155,114,85 180,125,84 175,120,79 176,120,82 194,134,82 216,160,113 176,137,105 144,115,82 103,71,39 87,61,36 61,49,37 46,43,30 50,45,33 57,49,36 129,88,59 141,95,56 80,53,35 38,32,27 30,23,26 29,24,26 29,22,20 43,34,28 49,37,27 49,37,27 50,38,26 62,48,32 55,39,26 83,62,37 125,84,53 163,105,52 181,139,87 102,84,40 125,101,35 106,84,35 123,99,33 110,90,29 106,90,18 59,54,22 75,65,27 80,72,20 57,49,25 46,44,24
146,124,57 132,117,56 124,109,58 142,123,57 123,114,56 122,113,57 119,109,56 124,115,55 124,115,59 119,112,53 126,119,58 115,108,49 97,90,51 48,38,28 45,34,31 69,57,47 98,83,72 77,62,51 67,51,38 95,69,46 145,114,91 90,68,50 111,82,58 145,100,67 152,107,72 152,108,70 173,119,83 223,159,115 214,153,106 171,123,80 187,142,98 150,110,76 59,50,33 48,43,29 49,44,30 60,49,34 147,96,61 155,105,59 110,74,41 50,38,28 52,41,26 26,24,25 29,24,21 41,30,23 49,34,25 49,33,27 54,42,32 63,47,32 52,40,30 50,41,35 108,78,50 162,107,62 180,125,69 130,99,46 114,85,32 154,90,23 114,83,34 87,79,25 105,82,24 76,66,26 81,78,25 82,74,24 41,41,25 39,44,24
137,117,58 130,116,58 129,113,57 134,116,54 119,110,54 123,114,56 121,111,58 128,119,59 123,114,56 119,112,55 126,119,58 114,107,48 123,116,59 120,116,56 111,103,49 38,29,23 34,33,26 56,50,45 76,65,58 64,52,40 115,96,84 94,73,58 87,66,51 116,80,51 139,93,63 140,93,59 153,104,68 167,109,74 201,136,95 230,170,118 173,129,78 188,139,90 99,84,64 47,46,35 50,45,31 57,48,33 63,42,17 71,45,22 110,81,57 106,65,34 93,71,35 29,24,23 31,24,24 40,31,25 50,35,26 48,35,28 56,39,31 57,40,30 53,41,31 30,18,20 70,55,33 101,66,41 145,92,47 136,97,36 177,70,9 213,79,2 229,83,1 165,86,22 136,109,32 117,94,23 88,79,21 65,55,15 44,40,23 42,42,28
129,112,61 129,112,61 126,113,63 132,116,60 119,109,58 124,115,59 123,114,56 129,121,56 116,106,53 121,114,57 127,120,59 116,109,50 123,116,59 120,112,60 127,118,58 122,98,47 127,73,37 66,34,4 45,34,29 58,47,44 105,88,78 92,73,61 69,58,43 97,68,46 139,93,65 169,113,77 185,132,79 116,77,49 129,85,59 218,157,110 197,137,83 190,139,82 205,150,96 58,44,28 53,43,31 61,47,29 52,36,19 64,43,18 69,45,19 101,68,31 92,63,30 62,50,24 29,22,22 38,28,27 47,34,29 48,36,26 53,36,26 50,35,24 45,34,27 28,18,19 55,39,22 67,45,25 83,39,11 174,74,13 215,85,16 236,87,8 241,88,1 239,85,6 128,93,12 100,87,24 88,78,29 93,76,29 39,39,23 38,40,25
