58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,144,153 160,148,162 153,141,155 139,125,138 143,130,138 140,127,135 142,127,135 136,123,131 65,64,79 57,56,73 62,58,71 98,91,103 106,99,111 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 43,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,44,66 60,62,78 47,50,61 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 42,41,58 48,47,64 43,45,61 47,51,66 58,57,74 44,46,60 53,54,75 63,62,77 57,59,75 54,56,72 56,60,75 49,53,68 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 53,51,61 48,46,56 51,49,59 61,59,69 54,52,62 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 52,55,77 57,60,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,148 127,115,129 136,124,138 145,131,144 146,133,141 138,125,133 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 92,85,97 93,86,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 103,101,111 41,41,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,68 48,50,66 43,46,57 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,66 43,42,59 46,48,64 52,56,71 46,46,56 48,50,64 53,54,75 56,55,70 49,51,67 56,58,74 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 50,49,64 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 66,64,74 52,50,60 54,52,62 59,57,67 57,55,65 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 61,64,86 53,56,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
134,130,139 123,119,128 118,114,125 118,111,123 128,114,129 128,119,134 132,123,138 121,112,123 112,103,114 134,125,136 136,124,136 142,130,142 146,135,142 144,130,135 95,94,111 76,77,96 76,71,89 73,68,84 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,84 83,79,92 80,76,89 112,106,113 89,85,94 40,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,72 55,59,72 45,49,62 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,56,69 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 59,57,69 55,53,73 49,47,67 50,48,68 58,56,76 67,70,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
116,111,129 134,129,147 127,122,140 122,117,135 138,130,149 132,124,141 132,123,138 134,125,136 137,128,139 140,131,142 131,119,131 144,132,144 135,123,135 135,122,130 70,69,86 74,75,94 72,67,83 89,85,98 90,83,93 93,85,93 101,97,106 77,73,84 75,71,82 84,80,93 76,72,85 97,93,106 104,98,105 40,36,45 40,38,46 72,71,86 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 82,78,98 43,40,57 47,50,68 57,61,74 49,53,66 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,71 63,65,81 53,55,71 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 54,57,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
119,111,130 119,111,130 118,110,127 136,128,145 132,123,138 121,112,125 114,104,122 132,123,138 130,121,134 130,121,134 136,124,138 138,126,140 139,127,139 128,121,133 74,80,83 67,70,81 78,78,90 101,99,107 94,90,99 111,105,112 91,85,92 80,78,90 82,79,94 83,79,90 91,85,92 107,99,107 96,93,99 39,38,53 77,77,85 60,58,78 43,48,72 54,59,85 43,46,68 50,52,77 49,47,69 43,47,60 62,59,76 76,81,107 48,54,75 55,58,76 52,56,71 50,54,69 49,53,68 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,52 57,56,71 53,53,65 45,45,57 45,45,57 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 54,56,72 53,51,61 26,25,28 46,44,52 43,41,49 44,42,50 39,39,49 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 49,49,59 51,51,61 51,48,63 64,63,80 42,43,62 45,43,63 46,44,68 57,52,79 67,65,89 63,61,85 56,54,76 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,107,122 126,117,132 118,111,123 128,121,133 116,107,118 127,120,134 122,115,129 134,124,142 137,128,143 115,106,121 138,124,137 131,119,131 158,144,157 88,84,97 96,98,95 52,50,58 109,105,114 91,83,91 129,118,127 102,94,100 75,71,80 75,72,76 76,73,79 84,78,85 119,111,117 103,92,99 59,57,67 50,48,56 69,67,77 82,79,94 49,56,79 46,53,76 53,56,76 43,42,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 57,61,74 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,69 62,65,76 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,47,62 18,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 59,57,67 40,36,47 45,41,50 46,44,52 51,49,59 58,56,78 62,63,86 55,57,71 53,54,73 54,50,72 66,62,82 57,57,85 61,62,81 59,57,79 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
163,154,165 144,135,146 128,118,122 139,129,133 118,111,111 135,125,129 152,142,146 153,142,151 144,132,144 144,135,148 82,77,79 171,154,157 167,155,160 114,108,115 97,97,97 58,55,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,90 131,128,132 75,72,78 101,98,104 120,112,118 110,99,106 50,48,58 95,91,102 82,78,91 61,56,72 62,68,89 47,50,72 49,52,74 38,38,50 46,45,62 52,51,68 61,69,87 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,75 51,54,65 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,37,52 43,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 66,64,74 64,62,72 60,53,63 156,146,150 72,59,67 27,27,39 18,18,28 48,46,44 60,57,63 64,62,84 61,57,81 66,63,78 66,64,88 63,61,81 79,78,95 74,72,94 72,72,84 58,57,74 64,62,82 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 72,70,94 72,70,94
152,138,138 144,130,130 174,163,148 162,150,138 169,158,143 168,157,142 179,167,155 158,145,138 199,187,177 167,154,151 95,94,99 122,118,108 166,157,151 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 80,79,84 105,103,111 68,66,74 78,76,84 81,79,89 45,42,46 73,70,74 57,55,63 89,80,91 83,79,92 71,67,87 71,72,95 51,52,71 53,55,69 42,45,52 52,49,66 94,90,112 68,68,94 51,56,80 56,57,76 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 49,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 48,52,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,53,63 60,58,68 59,50,61 152,140,145 153,141,143 76,67,78 46,47,66 42,41,58 33,32,37 46,46,43 62,58,67 41,39,49 48,45,62 59,57,77 40,43,63 42,42,54 62,60,82 44,44,54 69,67,87 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 71,73,98
159,140,128 182,164,143 175,161,143 186,170,153 185,169,152 193,174,158 180,161,145 213,195,174 240,219,194 144,134,122 63,66,75 44,44,52 91,90,95 71,71,79 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 52,53,58 58,58,66 70,70,78 62,62,70 52,52,62 55,56,61 26,30,34 94,87,87 87,80,83 86,82,93 76,78,92 59,58,75 64,66,82 57,56,71 42,42,54 56,51,67 83,78,94 69,70,91 60,63,83 48,51,71 49,52,70 46,46,56 52,52,62 45,45,55 38,38,48 46,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 53,53,63 51,51,61 55,54,69 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 59,57,67 63,55,63 161,143,142 194,171,168 158,146,148 75,70,86 53,58,84 52,57,81 34,36,50 36,34,42 48,43,42 57,53,47 62,62,62 59,54,72 42,46,61 33,36,45 63,67,80 46,46,58 63,66,86 50,53,64 55,55,65 62,65,85 69,72,92 67,70,90 65,71,92 64,69,93 61,66,90 65,72,95
200,178,160 233,212,185 236,213,184 221,200,175 201,182,159 196,177,154 217,196,173 219,195,171 231,206,178 228,203,186 158,148,147 109,97,111 79,77,85 60,60,68 55,58,67 63,63,71 55,53,61 57,57,65 44,45,50 51,52,57 38,38,46 86,86,94 52,52,60 49,49,59 46,47,52 36,37,42 84,74,75 99,89,90 103,94,116 76,71,89 71,69,89 63,61,83 62,60,72 52,50,62 60,55,71 68,63,79 60,61,82 70,73,93 57,60,80 56,59,77 48,48,58 51,51,61 44,44,54 39,39,49 53,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 50,50,60 50,50,60 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 53,51,61 52,50,60 53,51,61 58,56,66 63,55,63 137,123,125 206,186,179 211,189,183 138,126,131 71,68,85 56,62,90 57,61,90 42,45,65 35,35,47 34,31,35 42,40,36 51,51,51 66,62,71 60,60,68 69,74,84 61,64,73 68,64,73 67,66,83 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
