78,71,71 75,68,68 71,64,67 52,49,55 51,49,57 59,58,61 41,40,43 48,48,60 48,48,58 41,41,51 49,49,59 50,50,60 48,48,58 46,46,56 45,45,55 37,37,47 39,39,49 43,43,53 44,44,54 38,38,48 44,45,64 56,59,81 46,46,58 40,39,44 73,69,82 55,52,58 39,35,44 92,85,83 82,76,81 62,61,64 45,44,47 43,42,45 41,40,43 45,44,47 47,46,49 41,40,43 89,81,87 79,73,78 78,72,77 39,38,41 38,37,40 37,36,39 32,32,40 44,44,52 45,45,55 44,43,58 56,55,70 78,75,90 87,83,92 91,87,96 92,88,97 88,84,93 99,94,110 97,92,108 104,99,115 109,104,122 115,110,128 110,105,123 113,108,124 110,105,123 108,102,123 108,105,122 107,103,123 102,99,116 100,96,116 96,92,112 87,84,101 81,78,95 76,73,90 73,69,89 67,63,83 88,84,104 101,97,119 90,86,108 82,76,101 95,91,100 100,94,89 104,97,100 90,83,86 72,66,71 63,60,64 70,67,71 60,54,59 126,113,121 74,71,75 63,60,64 32,29,33 58,60,76 81,80,95 81,75,80 75,72,78 66,63,69 83,77,82 129,119,123 60,60,60 65,63,64
85,78,78 73,66,66 58,51,54 49,46,52 52,50,58 53,52,55 41,40,43 51,51,63 49,49,59 48,48,58 45,45,55 46,46,56 46,46,56 46,46,56 43,43,53 39,39,49 42,42,52 42,42,52 43,43,53 44,44,54 51,52,71 63,66,88 48,48,60 80,79,84 47,44,48 41,40,33 44,43,36 94,87,87 82,76,81 57,56,59 45,44,47 43,42,45 39,38,41 41,40,43 48,47,50 44,43,46 84,76,82 81,75,80 72,66,71 47,46,49 38,37,40 37,36,39 42,42,50 45,45,53 46,46,56 51,50,65 64,63,78 66,63,78 86,82,95 91,87,100 82,78,91 99,95,108 97,92,108 101,96,112 96,91,107 106,101,119 98,93,111 105,100,118 104,99,115 109,104,122 102,96,117 102,99,116 89,85,105 102,99,116 94,90,110 96,92,112 89,85,105 71,67,87 75,71,93 76,72,92 82,78,98 100,96,116 97,93,117 76,72,96 96,92,112 85,81,101 95,87,93 107,100,103 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 92,79,87 69,66,70 69,66,70 32,29,33 58,60,76 63,62,77 85,79,84 76,73,79 68,65,71 113,107,112 106,96,100 62,62,62 73,71,72
61,58,62 66,63,67 55,55,55 47,46,51 52,50,58 46,45,48 43,42,45 42,43,46 49,49,61 50,50,62 49,49,59 46,46,56 42,42,52 44,44,54 46,46,56 41,41,51 38,38,48 39,39,49 38,38,48 45,45,55 61,66,90 64,67,85 52,51,56 58,48,47 68,45,30 136,80,17 125,87,37 89,76,73 64,56,64 57,51,56 46,47,50 41,40,43 46,45,48 40,39,42 43,42,45 46,45,48 81,78,82 77,74,78 70,67,71 44,43,46 34,33,36 34,33,36 38,34,43 53,50,54 81,78,82 75,71,80 89,85,94 81,79,89 81,76,94 91,86,104 88,83,101 89,84,102 82,79,96 96,93,110 101,98,115 102,99,116 98,94,105 96,93,108 85,82,97 96,92,114 108,104,124 94,90,110 83,79,99 86,82,102 76,72,94 80,76,98 79,75,99 89,85,109 78,74,96 89,85,105 89,84,111 90,85,112 93,89,109 88,84,104 96,92,116 75,71,95 93,85,91 105,98,101 94,87,90 67,61,66 55,52,56 60,57,61 113,105,111 93,85,91 81,75,80 87,84,88 34,31,35 57,56,73 67,68,87 77,69,75 97,89,95 91,83,89 91,84,87 84,73,80 68,65,69 66,63,67
55,52,56 47,44,48 53,53,53 51,50,55 55,53,61 46,45,48 44,43,46 42,43,46 53,53,65 49,49,61 49,49,59 39,39,49 44,44,54 45,45,55 46,46,56 45,45,55 44,44,52 36,36,44 35,35,43 55,54,71 73,78,104 77,73,86 61,55,60 124,94,68 179,102,15 168,97,28 134,92,50 126,86,20 95,76,64 57,51,56 44,45,48 47,46,49 44,43,46 47,46,49 45,44,47 45,44,47 76,75,78 75,74,77 61,60,63 49,46,50 35,32,36 33,32,35 83,79,88 39,36,40 76,73,77 74,71,75 97,94,98 53,51,61 61,55,76 66,60,83 68,62,85 76,70,95 79,75,95 82,78,100 82,78,100 74,70,94 88,82,103 87,84,101 103,99,119 89,84,111 88,84,104 82,78,102 76,72,96 79,75,99 76,71,98 85,80,107 80,76,100 90,86,110 93,89,111 89,85,105 95,90,117 101,96,123 91,87,111 81,77,101 79,75,99 64,60,84 98,90,96 106,99,102 89,82,85 62,56,61 56,53,57 62,59,63 119,111,117 71,63,69 81,75,80 67,64,68 34,31,35 59,63,78 82,83,102 82,74,80 95,87,93 82,74,80 65,58,61 102,91,98 76,73,77 68,65,69
52,51,56 47,46,51 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 38,38,38 48,48,60 49,49,61 51,50,65 38,38,48 44,44,54 45,45,55 53,53,63 46,46,56 46,45,48 47,44,50 39,35,48 101,79,87 173,96,59 156,83,53 112,59,34 100,54,26 164,103,42 142,83,24 149,87,45 133,74,28 91,58,47 60,43,33 44,45,50 36,37,40 41,38,42 48,45,49 47,44,48 47,44,48 62,61,66 66,65,70 68,65,71 92,84,90 84,76,82 37,36,39 90,84,89 39,33,38 82,76,81 89,83,88 80,77,81 38,36,44 50,47,62 62,58,78 62,58,78 74,70,94 71,69,93 78,76,100 76,74,98 78,75,102 78,81,103 75,75,103 74,76,101 76,79,101 75,77,102 82,82,108 86,83,110 81,77,99 87,84,111 85,87,112 87,83,107 89,85,109 87,83,107 82,78,102 83,79,103 87,83,105 83,81,105 76,74,98 80,76,100 79,73,94 143,131,131 104,98,103 83,77,82 67,64,70 53,49,58 92,88,97 87,79,85 79,71,77 81,75,80 58,55,61 42,43,64 52,64,86 81,79,91 89,80,91 108,102,107 83,77,82 72,67,69 130,119,126 55,52,56 63,60,64
50,48,56 44,42,50 51,49,57 47,45,53 58,56,64 48,47,50 41,40,43 38,39,44 46,46,56 44,44,54 49,49,61 46,46,58 41,44,53 44,44,56 42,42,50 45,45,55 57,56,73 67,72,96 74,55,59 174,99,72 168,91,58 117,59,33 85,42,23 74,38,18 77,37,14 108,55,28 112,56,30 103,55,26 85,43,19 96,62,42 48,45,51 48,49,52 41,38,42 54,51,55 52,49,53 47,44,48 41,41,51 50,54,69 97,88,99 97,89,95 74,68,73 81,68,76 93,86,89 39,37,38 45,42,46 91,83,89 54,53,56 31,32,37 52,50,62 60,57,74 66,62,84 75,71,93 66,62,86 64,62,84 71,69,91 73,75,100 78,80,105 83,88,114 87,87,113 81,81,107 81,82,105 88,84,108 81,77,101 89,83,108 76,72,96 88,86,110 86,84,108 84,85,108 79,74,101 87,83,107 79,75,99 83,79,103 89,85,109 86,82,106 98,91,119 110,95,103 110,98,100 110,99,106 87,76,83 78,70,78 48,48,56 90,83,93 89,83,88 84,78,83 89,83,88 40,38,48 52,49,66 90,91,114 68,65,69 108,100,108 75,69,74 78,72,77 69,62,65 99,88,95 42,39,43 49,46,50
47,45,53 44,42,50 50,48,56 52,50,58 59,57,65 47,46,49 46,45,48 42,43,48 48,48,58 41,41,51 48,48,60 46,46,58 43,41,51 42,42,50 49,48,63 61,62,85 50,51,70 55,56,86 155,82,52 152,71,42 125,73,41 98,56,32 61,35,14 64,33,12 58,32,11 63,32,11 68,37,18 76,47,27 59,34,15 64,33,14 62,47,38 63,54,48 45,42,46 55,52,56 53,50,54 41,38,42 34,34,46 70,72,97 102,92,96 91,84,87 64,58,63 87,74,82 93,86,89 44,42,43 38,35,39 91,83,89 40,37,41 28,29,32 31,29,37 59,57,69 61,57,79 68,64,86 67,63,87 55,53,75 71,69,91 70,70,96 92,92,120 82,87,113 78,85,108 77,86,109 78,75,102 76,72,96 95,91,115 89,90,113 96,87,113 87,83,107 93,94,117 81,87,108 93,88,115 75,71,95 94,90,114 91,87,111 90,86,110 76,72,96 72,65,93 113,98,106 116,104,106 103,92,99 81,70,77 102,94,102 53,53,61 99,92,102 68,62,67 79,73,78 70,64,69 38,36,46 50,47,64 96,92,103 53,50,54 123,115,121 64,58,63 62,56,61 64,57,60 79,68,75 45,42,46 47,44,48
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 47,46,49 43,42,45 45,45,55 48,48,58 46,46,58 49,49,61 83,77,82 88,83,82 48,51,62 61,64,84 55,60,84 85,66,73 152,72,38 118,57,25 112,61,35 75,39,19 117,81,59 127,87,64 117,77,54 119,81,60 110,76,54 62,33,11 53,27,6 66,39,21 76,42,24 71,51,42 49,47,45 50,50,50 48,45,49 38,35,39 34,34,42 72,70,92 92,87,86 84,79,78 56,51,50 94,82,84 78,73,75 36,36,36 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 45,45,57 58,56,76 55,53,77 64,60,82 80,78,102 74,70,94 95,90,117 92,92,118 90,90,116 81,83,108 84,86,111 73,71,95 83,78,105 77,77,103 84,85,108 82,85,107 83,79,103 84,81,108 87,84,111 96,94,118 103,97,122 95,89,114 95,91,113 81,78,95 81,77,99 86,77,92 135,122,119 123,111,116 114,104,108 66,56,60 107,99,105 80,72,80 70,62,70 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 90,84,89 123,116,119 102,95,98 55,52,56 56,53,57 64,56,62 71,63,69 50,49,52 41,38,42
45,43,51 45,43,51 53,51,59 53,51,59 59,57,65 47,46,49 51,50,53 46,45,48 45,45,55 49,49,59 46,46,54 46,46,54 109,93,89 86,80,71 46,44,45 69,67,87 57,56,73 124,78,62 140,68,33 115,58,29 94,54,31 111,74,50 130,85,62 131,85,57 130,86,58 130,86,60 129,85,59 123,83,60 76,45,24 59,32,14 65,35,18 71,40,19 53,48,50 54,52,53 51,48,52 37,38,41 34,32,40 92,85,88 92,85,88 74,72,73 35,28,31 108,98,102 63,58,60 34,34,34 43,42,45 57,51,56 45,42,46 25,24,29 31,31,39 50,50,60 58,57,74 67,65,87 63,61,83 76,78,105 74,76,103 85,85,111 89,92,114 84,87,109 87,83,107 87,83,105 89,85,107 88,84,108 78,74,98 100,96,118 88,84,106 103,99,121 90,86,106 98,94,118 102,98,122 101,97,121 87,83,103 86,83,100 75,71,93 73,70,87 85,73,78 141,123,118 130,115,104 88,78,82 70,60,64 109,98,105 68,62,67 79,73,78 75,69,74 70,64,69 58,55,59 47,41,46 107,101,106 55,52,58 126,120,125 68,61,64 48,45,49 48,45,49 63,55,61 67,64,68 54,51,55 53,50,54
48,46,54 43,41,49 53,51,59 54,52,60 52,50,58 46,45,48 54,53,56 45,44,47 46,46,56 45,45,55 45,45,53 42,42,50 115,99,95 86,86,81 100,87,80 61,57,70 50,48,60 138,77,59 125,63,34 113,58,29 75,37,16 113,73,48 99,57,35 132,86,58 138,92,66 112,68,42 133,87,61 126,80,54 119,82,58 61,32,12 62,33,13 72,38,18 65,54,51 50,49,52 74,71,75 31,32,35 33,31,39 116,109,112 99,94,96 63,61,62 72,65,68 92,85,88 50,45,47 34,34,34 36,35,38 40,34,39 58,55,59 36,35,40 43,44,49 45,45,55 60,59,76 63,61,83 76,76,102 77,79,106 88,90,117 99,99,125 91,94,116 97,100,122 93,89,113 98,94,118 89,83,106 79,75,95 75,71,91 96,92,114 93,89,111 78,74,96 95,91,111 109,105,129 97,93,117 110,106,130 83,79,99 95,92,109 96,93,110 80,78,90 125,113,118 117,99,94 128,113,102 89,79,83 81,71,75 91,80,87 81,75,80 77,71,76 70,64,69 75,69,74 67,64,68 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 40,37,41 49,46,50 59,51,57 77,74,78 56,53,57 60,57,61
