58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,51,62 65,68,79 69,65,87 91,82,104 113,106,116 152,141,150 163,151,165 153,141,155 150,138,150 141,129,141 136,127,138 140,127,135 142,127,135 142,124,133 135,122,130 65,64,79 63,62,77 39,38,55 79,72,84 98,91,103 98,91,103 76,75,90 49,48,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 75,71,80 96,94,104 85,85,97 44,44,56 48,45,60 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 37,33,53 67,74,97 45,57,81 45,51,72 98,97,114 46,44,68 42,45,63 63,64,83 43,45,59 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 44,41,58 58,55,72 43,40,57 41,43,59 47,51,66 62,65,83 51,49,69 51,53,69 53,54,75 55,54,69 50,49,64 64,66,82 54,56,72 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,38 28,28,36 46,43,58 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 48,46,56 52,50,60 52,50,60 45,43,53 52,50,60 53,51,61 48,46,56 54,52,62 51,49,59 61,59,69 50,48,58 51,49,59 44,44,54 46,46,58 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 56,59,81 59,62,84 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 64,60,80 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,77 68,69,90 104,100,120 114,106,123 146,139,153 138,126,138 134,122,136 130,118,132 145,133,145 136,124,136 139,130,141 143,130,138 144,129,137 147,129,138 133,120,128 63,62,77 62,61,76 73,72,89 90,83,95 89,82,94 104,97,109 77,76,91 49,48,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 98,94,103 89,87,97 84,84,96 41,41,53 48,45,60 66,65,82 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 59,55,75 47,54,77 39,51,73 47,50,70 89,86,101 45,43,67 43,46,64 51,52,71 43,45,59 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 51,48,65 60,57,74 43,40,57 46,48,64 47,51,66 55,58,76 46,44,64 48,50,66 49,50,71 52,51,66 52,51,66 54,56,72 60,62,78 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,35 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 58,56,66 62,60,70 53,51,61 53,51,61 57,55,65 61,59,69 61,59,69 52,50,60 46,46,56 59,58,73 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 55,58,80 55,58,80 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 51,47,67 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 96,94,106 117,115,127 93,91,103 119,117,127 121,119,129 110,106,119 132,123,136 140,129,152 138,125,144 137,125,139 138,126,140 141,129,141 141,129,141 130,121,132 136,123,131 139,126,134 149,131,140 103,96,110 58,57,74 66,65,82 73,72,89 90,83,95 86,79,91 94,87,99 66,63,78 72,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 94,90,99 100,98,108 42,42,54 39,39,51 59,56,71 69,66,83 44,51,76 52,60,90 44,51,74 45,52,75 48,53,63 34,36,50 71,67,87 44,51,74 38,50,72 88,85,100 81,74,86 46,44,68 47,50,68 50,51,70 47,49,63 49,53,66 45,49,62 59,62,80 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 52,49,66 50,47,64 44,41,58 47,49,65 47,51,66 42,47,57 45,45,57 54,56,72 53,54,75 50,49,64 57,56,71 44,46,62 61,63,79 49,53,68 41,45,60 52,56,71 50,54,69 50,54,69 44,46,60 43,45,59 24,24,32 44,44,52 51,48,63 44,46,60 49,48,63 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 62,60,70 64,62,72 47,45,55 51,49,59 48,46,56 53,51,61 55,53,63 63,63,73 56,54,76 52,51,68 55,54,71 50,51,72 64,65,88 64,65,88 62,65,87 57,60,82 63,61,81 62,60,80 64,60,82 62,59,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 58,55,72 51,48,65
132,128,137 126,122,131 126,122,131 123,119,130 114,107,119 136,122,137 135,123,137 128,121,135 125,116,131 127,118,131 120,111,122 125,116,127 137,128,139 136,124,136 136,124,136 143,132,141 146,135,144 143,132,141 129,118,127 78,77,94 84,85,104 80,79,96 73,68,84 70,66,79 106,99,109 81,74,84 76,72,85 87,83,96 102,98,109 80,76,87 81,77,90 82,78,91 87,83,96 74,70,83 87,83,94 100,94,101 80,76,85 40,38,48 44,42,54 59,58,75 51,49,71 40,46,65 43,50,73 44,50,69 44,50,69 37,37,47 27,24,41 62,63,86 41,46,70 53,56,78 85,82,99 51,48,65 47,49,74 59,61,86 48,52,67 47,51,66 47,51,64 44,46,60 55,56,75 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 43,40,55 44,41,56 46,43,58 46,45,60 43,45,59 42,41,56 50,49,64 50,49,66 56,55,72 59,58,73 46,45,60 53,55,71 51,53,69 47,49,65 50,52,68 51,53,69 51,53,69 53,55,71 51,51,63 41,41,53 26,24,32 50,48,56 48,48,58 46,46,56 46,46,58 46,46,58 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 50,48,58 59,57,67 61,59,69 54,52,62 55,53,63 53,51,61 58,56,68 59,56,73 48,46,66 52,50,70 52,50,70 46,44,64 60,63,85 67,70,92 62,65,87 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 64,62,86 64,62,86 61,62,81 65,61,81 55,54,71 45,44,61
116,111,129 129,124,142 122,117,135 126,121,139 124,116,135 126,118,137 142,134,151 136,129,143 132,123,138 120,111,124 133,124,135 140,131,142 140,131,142 132,120,134 136,124,138 146,134,146 135,123,135 131,119,131 123,114,127 66,65,82 74,75,94 76,73,90 71,68,83 97,93,106 90,83,93 89,82,92 91,87,98 106,102,111 77,73,84 75,71,84 70,66,79 84,80,93 76,72,85 80,76,89 113,109,120 107,101,108 40,36,47 40,38,48 82,79,94 59,57,77 53,56,78 46,52,73 39,46,69 44,50,71 47,53,72 43,43,55 62,58,78 45,53,71 48,48,74 71,72,93 68,65,82 41,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 67,68,87 46,48,64 37,37,47 36,36,46 45,45,57 24,24,32 45,42,57 43,40,55 46,43,58 46,45,60 46,48,62 44,43,58 50,49,64 48,47,64 64,63,80 56,55,70 52,51,66 60,62,78 53,55,71 46,48,64 57,59,75 49,51,67 50,52,68 53,55,71 51,51,63 25,25,37 41,39,47 46,44,52 53,53,63 46,46,56 41,41,53 48,48,60 51,51,61 44,44,54 50,50,60 55,55,65 57,55,65 58,56,66 45,43,53 41,39,49 44,42,52 52,50,60 57,55,65 59,57,67 55,53,63 58,55,70 64,61,76 64,61,78 61,57,77 55,53,73 51,49,69 57,55,75 59,57,77 62,65,87 54,57,79 61,64,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 62,60,84 67,64,91 64,62,86 64,62,86 61,62,81 65,61,81 62,60,82 60,58,80
126,118,137 119,111,130 126,118,137 136,128,145 141,133,150 135,128,142 136,129,143 118,108,126 107,98,113 132,120,136 138,126,138 136,124,138 122,110,124 128,116,132 143,131,147 136,124,138 143,131,145 143,131,145 96,91,109 68,72,85 74,76,92 67,66,81 76,76,88 105,103,111 91,87,96 90,87,93 107,100,110 92,85,95 75,73,85 81,78,93 79,75,88 82,78,89 82,75,87 94,85,98 109,100,113 103,96,106 40,38,50 39,37,45 78,75,90 64,65,86 53,60,83 46,53,78 52,59,82 46,49,71 48,50,75 36,35,50 42,45,65 44,46,62 60,56,78 86,83,100 72,68,90 40,46,67 49,52,70 52,55,73 42,46,61 50,54,69 53,57,72 45,49,64 63,66,84 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,51 45,45,57 45,44,59 46,46,58 45,45,57 44,44,56 48,48,60 52,51,66 59,58,73 56,55,70 50,49,64 52,51,66 49,48,63 48,50,66 57,59,75 52,52,64 55,54,71 59,58,75 46,43,58 24,22,30 46,44,52 45,43,51 50,48,56 45,43,51 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 57,55,65 43,41,51 39,37,47 50,48,58 50,50,58 56,56,66 56,56,66 62,62,74 59,58,75 53,54,75 57,58,77 51,53,69 60,59,76 52,48,70 62,60,84 67,65,89 59,57,79 63,61,83 58,56,78 53,54,77 60,61,84 59,62,84 61,64,86 61,62,83 53,51,71 56,57,80 55,56,79 65,63,87 64,62,86 67,65,87 65,63,85 59,57,79 59,57,79
120,112,131 115,107,126 127,119,138 121,113,130 126,116,134 129,117,133 110,98,112 113,104,117 132,122,140 131,118,139 143,131,147 132,120,134 132,120,134 137,124,143 141,128,147 134,122,138 137,125,141 138,126,142 76,70,95 129,130,135 41,41,49 77,73,82 112,105,117 89,80,91 112,104,112 123,112,119 102,93,104 77,70,80 85,83,95 87,84,99 80,76,89 88,84,95 97,91,98 114,106,114 102,94,102 68,61,71 43,41,53 75,71,80 74,69,85 73,71,93 50,55,79 55,60,86 46,51,75 48,51,73 49,51,76 39,38,53 49,52,72 46,47,68 75,72,89 89,85,107 50,57,82 54,60,79 48,51,69 53,56,74 45,49,64 47,51,66 42,46,61 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,59 59,59,71 49,48,63 53,53,65 45,45,57 45,45,57 49,49,61 49,48,63 59,58,73 52,51,66 58,57,72 58,57,72 50,49,64 60,62,78 58,60,76 49,49,61 52,51,68 44,43,60 38,36,46 24,23,26 44,42,50 48,46,54 50,48,56 47,45,53 43,43,53 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 53,51,61 53,51,61 41,39,49 40,38,48 48,46,54 48,46,56 50,48,58 53,48,64 59,57,77 58,59,80 49,50,69 57,56,71 48,50,64 61,57,77 60,56,78 64,62,86 65,63,87 51,49,71 60,58,80 64,62,84 63,64,87 58,59,82 59,62,84 60,63,85 58,59,80 59,57,77 63,64,87 65,66,89 70,68,92 64,62,86 63,61,83 64,62,84 71,69,91 67,65,87
121,112,127 130,121,136 107,98,113 122,115,127 134,127,139 106,97,112 133,124,139 129,120,135 128,119,134 123,111,127 139,127,143 137,125,141 113,101,117 135,123,135 140,126,139 142,128,141 157,144,154 135,122,130 91,89,99 83,82,85 53,50,56 43,36,46 93,87,94 97,89,95 125,115,119 113,103,104 89,85,94 73,69,80 77,74,80 81,77,86 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 48,44,55 56,52,61 81,74,84 86,78,97 62,60,80 53,58,82 57,64,89 46,52,73 52,55,75 41,40,57 42,41,58 46,45,62 57,53,73 81,79,99 74,74,100 42,49,72 49,52,70 52,55,73 57,60,78 49,53,68 47,51,66 52,56,69 55,59,72 59,58,73 41,41,49 39,37,45 37,35,43 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 48,48,58 44,44,54 49,48,65 51,58,72 54,56,70 58,57,72 52,49,64 58,55,70 53,52,67 50,49,64 58,57,74 58,58,70 55,53,65 52,50,62 50,48,60 36,34,44 36,34,44 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 67,65,75 55,53,63 42,35,45 46,39,49 70,64,71 29,28,31 39,37,45 51,49,61 57,55,75 61,57,79 55,56,77 53,51,73 57,53,75 53,49,69 65,63,83 60,58,80 62,59,86 65,64,81 57,55,77 58,56,78 57,56,73 65,63,85 60,58,82 62,60,84 68,71,93 64,67,89 68,71,93 66,69,91 67,68,91 64,65,88 65,63,87 63,61,85 71,69,93 63,61,85
165,153,165 144,132,144 136,125,134 130,118,123 139,127,132 129,121,127 127,119,125 135,124,133 150,139,148 147,134,144 160,148,160 143,129,142 145,133,147 112,109,113 128,118,122 179,167,157 166,153,161 115,107,115 122,120,128 81,80,83 58,55,61 42,39,45 46,43,49 86,83,87 104,101,105 114,108,113 94,91,95 102,100,101 131,128,134 77,73,82 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 52,48,59 97,90,102 72,65,75 77,69,86 58,56,76 64,67,89 64,66,91 49,52,74 43,46,68 38,38,50 38,37,54 50,49,66 59,55,77 61,69,87 66,75,100 52,59,82 46,49,67 50,53,71 59,62,80 52,56,71 50,54,69 46,50,63 46,50,63 49,48,63 44,44,52 44,42,50 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 46,46,56 45,45,55 48,47,64 50,57,71 57,59,73 53,52,67 44,46,60 46,48,62 49,48,63 58,57,72 55,55,67 48,48,56 55,53,65 50,48,60 53,51,63 23,21,31 48,46,56 53,51,59 51,49,57 44,42,50 51,49,57 51,49,57 51,49,57 55,53,63 52,50,60 66,64,74 59,57,67 59,55,66 61,53,59 164,154,158 101,91,95 51,40,49 25,25,37 21,21,33 32,29,35 54,49,51 63,60,66 65,63,83 61,58,75 63,57,82 65,62,77 66,64,88 60,59,74 65,63,83 42,41,58 74,72,94 66,64,86 67,67,79 58,57,74 64,63,80 63,61,81 64,67,87 62,65,87 66,69,91 64,67,89 62,63,86 65,66,89 66,64,88 69,67,91 69,67,91 72,70,94
139,125,127 138,124,126 147,134,131 166,154,142 162,150,140 152,140,128 172,160,148 160,148,136 173,161,151 174,161,154 160,147,144 184,171,164 154,140,140 104,97,107 53,53,50 172,156,143 171,162,158 133,128,127 78,77,82 72,71,76 81,79,87 60,58,66 40,38,46 55,53,61 43,42,47 72,71,76 101,99,107 85,83,91 62,60,68 94,92,100 52,50,60 69,67,77 30,27,33 115,112,118 48,45,51 59,57,67 87,78,91 77,73,84 83,78,96 70,68,90 71,72,95 57,56,73 53,54,75 48,50,66 42,45,54 46,43,58 54,51,66 97,93,113 76,76,102 55,57,82 53,58,82 58,59,78 57,61,76 47,51,66 52,52,64 63,63,75 45,44,59 53,52,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 57,60,69 44,47,56 46,44,54 45,45,55 53,52,67 48,50,66 49,51,67 56,58,72 50,53,62 49,51,67 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 54,52,62 61,59,69 57,55,65 60,58,68 60,58,68 58,54,65 69,61,67 173,159,161 145,133,135 115,105,109 58,53,69 41,44,62 36,38,54 31,29,39 39,37,38 53,53,48 65,62,68 58,55,61 43,43,53 61,58,75 55,53,73 42,43,62 64,62,82 55,48,60 56,54,76 69,68,83 48,48,60 73,72,89 56,59,70 56,58,74 62,63,82 65,65,91 61,64,86 64,67,89 64,62,86 70,68,92 69,69,95 64,66,91 69,71,96 65,72,95
