58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,144,153 160,148,162 153,141,155 138,126,138 142,130,142 140,127,135 142,127,135 136,123,131 65,64,79 57,56,73 62,58,71 98,91,103 106,99,111 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 43,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,44,68 60,61,80 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 44,41,58 50,47,64 40,42,58 47,51,66 58,56,76 44,46,60 53,54,75 63,62,77 57,59,75 54,56,72 56,60,75 49,53,68 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 53,51,61 48,46,56 51,49,59 61,59,69 54,52,62 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 52,55,77 57,60,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,104 117,114,131 127,119,136 144,132,148 127,115,129 136,124,138 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 92,85,97 93,86,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 103,101,111 41,41,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,70 48,49,68 43,45,59 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 52,49,66 45,42,59 46,48,64 52,56,71 46,46,58 48,50,64 53,54,75 56,55,70 49,51,67 56,58,74 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 50,49,64 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 66,64,74 52,50,60 54,52,62 59,57,67 57,55,65 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 61,64,86 53,56,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
134,130,139 123,119,128 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,123 112,103,114 134,125,136 136,124,136 142,130,142 146,135,144 144,130,135 95,94,111 76,77,96 76,71,89 73,68,84 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,84 83,79,92 80,76,89 112,106,113 89,85,94 40,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 45,44,59 43,45,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,56,69 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 59,57,69 55,53,73 49,47,67 50,48,68 58,56,76 67,70,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
116,111,129 134,129,147 127,122,140 124,116,135 138,130,149 132,124,141 132,123,138 134,125,136 137,128,139 140,131,142 134,122,136 145,133,147 135,123,135 135,122,130 70,69,86 74,75,94 72,69,86 89,85,98 90,83,93 92,86,93 101,97,106 77,73,84 75,71,84 86,82,95 76,72,85 97,93,106 104,98,105 40,36,47 40,38,48 72,71,86 53,56,78 43,48,74 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 82,78,98 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 48,47,62 46,48,62 44,43,58 49,48,65 64,63,80 57,56,71 63,65,81 53,55,71 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 54,57,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 62,60,84 64,61,90 63,61,85 61,62,81 54,50,70 56,54,76
119,111,130 120,112,131 118,110,127 136,128,145 132,123,138 121,112,125 114,104,122 134,122,138 132,120,134 132,120,134 136,124,140 139,127,143 139,127,141 127,119,136 76,82,85 67,70,81 78,78,90 101,99,107 94,90,99 111,105,112 91,84,94 79,77,89 82,79,94 84,80,91 91,85,92 107,99,107 97,90,100 41,39,51 79,77,85 60,58,78 44,49,73 54,59,85 43,46,68 50,52,77 49,47,69 43,47,60 62,59,76 76,81,107 48,54,75 55,58,76 52,56,71 50,54,69 49,53,68 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,52 57,56,71 53,53,65 45,45,57 45,45,57 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 56,55,72 53,51,61 26,25,28 46,44,52 44,42,50 44,42,50 39,39,49 43,43,53 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 50,50,60 51,51,61 54,51,66 64,63,80 47,48,67 45,43,65 46,44,68 57,52,79 67,65,89 63,61,85 56,54,76 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,107,122 126,117,132 118,111,123 128,121,133 116,107,120 129,119,137 123,113,131 137,124,143 139,127,143 117,105,121 138,124,139 130,118,132 157,143,158 88,83,99 96,98,98 52,50,58 108,104,113 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 119,111,117 103,92,99 60,56,67 51,47,56 72,68,79 82,79,94 49,56,79 46,53,78 53,56,76 43,42,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 57,61,74 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 50,54,67 64,63,78 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,47,62 18,16,26 48,46,54 51,49,57 47,45,53 50,48,56 55,53,61 55,53,63 54,52,62 54,52,62 58,56,66 38,34,45 44,40,49 46,44,52 50,48,58 58,56,78 62,63,84 55,58,69 53,55,71 54,50,72 66,62,82 57,57,85 61,62,81 59,57,79 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
165,153,165 146,134,146 128,116,121 139,127,132 116,108,114 135,124,133 150,139,148 152,139,149 143,129,142 145,133,147 81,75,80 170,153,159 166,153,161 114,107,117 97,96,99 58,55,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,90 131,128,134 75,71,80 101,98,104 120,112,118 110,99,106 51,47,58 97,90,102 86,79,93 61,56,74 64,67,89 48,51,73 49,52,74 38,38,50 46,45,62 52,51,68 61,69,87 57,66,91 45,48,66 50,53,71 49,53,68 50,54,69 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 56,60,73 53,52,67 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,38,50 43,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 66,64,74 64,62,72 60,53,63 164,154,158 78,65,73 29,29,41 21,21,33 47,42,41 60,57,61 65,63,83 61,57,79 66,63,78 66,64,88 63,61,81 79,78,95 74,72,94 72,72,84 58,57,74 64,63,80 63,66,86 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
148,134,136 142,128,130 172,160,148 160,148,138 168,156,144 166,154,142 176,164,154 158,145,140 196,183,176 165,151,151 95,93,101 122,118,110 166,157,153 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 80,79,84 107,105,113 68,66,74 78,76,84 81,79,89 45,42,48 73,70,76 57,55,65 89,80,93 84,79,95 71,68,85 71,72,95 53,54,73 53,55,71 42,45,54 52,49,64 94,90,110 68,68,94 51,56,80 56,57,76 54,58,73 44,44,56 62,62,74 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 52,50,60 55,53,63 57,55,65 59,57,67 61,52,63 161,149,154 156,144,146 84,75,86 46,49,67 41,43,59 33,30,36 46,46,43 62,59,65 46,44,52 48,45,62 59,57,77 40,43,63 42,42,54 62,60,82 44,44,54 69,68,85 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 68,68,94 68,70,95 73,75,100
159,140,128 181,163,142 174,160,142 186,170,153 185,169,152 192,174,155 180,161,145 213,195,176 237,218,195 144,134,124 63,66,75 44,45,50 91,90,95 72,72,80 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 52,53,58 58,58,66 69,69,77 62,62,70 52,52,62 56,56,64 26,29,36 94,87,85 87,80,80 84,80,89 79,78,95 60,58,78 64,66,82 58,58,70 42,42,52 56,51,69 83,78,96 69,70,91 60,63,83 48,51,71 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,70 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 59,57,67 65,56,67 171,153,152 191,168,165 170,158,160 81,77,90 52,59,84 52,59,84 38,37,52 33,31,41 48,43,45 56,51,48 62,61,66 60,55,71 42,46,61 33,36,45 63,67,80 46,46,58 63,66,86 50,53,64 55,55,65 62,65,85 69,72,92 67,70,90 65,71,92 64,69,93 61,66,90 65,72,95
200,178,160 233,212,185 236,213,184 221,200,175 201,182,159 196,177,154 217,196,173 218,194,172 231,205,180 227,201,187 158,148,147 109,97,109 79,77,85 60,60,68 55,58,67 63,63,71 55,53,61 57,57,65 44,45,50 51,52,57 38,38,46 86,86,94 52,52,60 49,49,59 46,46,54 36,36,44 84,74,73 99,89,88 105,97,116 76,71,87 71,70,87 63,61,83 62,60,70 52,50,60 60,55,73 68,63,81 60,61,82 70,73,93 57,60,80 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 52,50,60 54,52,62 58,56,66 65,57,65 146,132,134 199,179,172 212,190,184 145,133,138 73,70,87 55,63,91 56,62,90 46,47,68 36,35,50 34,31,37 42,40,38 51,51,48 63,59,68 60,60,68 69,74,84 61,64,73 68,64,73 67,66,83 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
