114,109,111 112,107,109 100,95,97 100,94,99 101,95,100 103,97,102 104,98,103 97,89,95 102,94,100 103,97,102 108,102,107 115,109,114 111,105,110 108,106,107 98,96,97 109,107,108 108,106,107 98,96,97 111,105,110 104,99,98 100,95,97 108,103,105 114,107,110 121,114,117 109,102,100 85,78,76 99,90,84 81,72,68 114,99,90 137,123,109 147,135,125 101,91,92 83,71,73 85,75,79 97,87,91 102,95,95 85,78,81 63,56,56 48,40,46 168,156,146 172,158,144 167,153,139 168,154,140 149,141,130 55,49,54 49,46,52 18,17,20 20,18,26 12,10,18 12,10,18 13,11,19 20,18,26 17,16,21 34,31,35 129,124,121 142,132,122 162,151,136 165,153,141 167,156,141 162,151,134 168,152,146 162,148,134 177,161,148 180,164,151 167,154,133 171,158,137 170,157,136 172,159,138 179,165,149 176,162,146 150,136,120 149,138,123 159,148,133 167,153,135 169,155,137 178,164,146 182,168,150 176,165,148 180,170,148 176,165,148 182,171,154 176,165,148 166,155,138 168,157,140 157,141,126 154,138,123 144,132,122 162,150,138 168,157,138 165,154,135 142,130,118 159,147,135 144,133,126 140,129,122 127,120,118 118,113,112 126,119,122 126,118,124 127,120,130 116,115,120 119,117,125 118,116,128 115,115,125 110,114,118 108,111,120 110,113,124 118,120,134 108,108,120 102,102,114 113,113,125 112,112,124 112,112,122 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 118,115,119 122,116,121 128,120,126
121,116,118 125,120,122 121,116,118 127,122,124 126,121,123 128,123,125 126,121,123 112,105,108 106,99,102 108,103,105 115,110,112 117,112,114 121,116,118 119,117,115 124,122,120 118,116,117 112,110,111 115,113,114 125,119,124 121,116,115 121,116,115 125,120,122 125,118,121 118,111,114 120,113,111 116,109,107 91,82,76 93,84,80 96,80,74 129,114,103 141,126,117 123,111,113 86,74,76 84,74,78 95,85,89 111,104,104 101,94,97 83,76,76 50,44,49 101,90,83 194,183,166 190,179,162 189,175,159 146,138,127 88,82,87 35,32,38 16,15,18 16,14,22 12,10,18 12,10,18 13,11,19 15,13,21 16,15,20 20,17,21 63,58,55 130,120,110 182,168,152 192,178,162 197,183,165 190,177,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,158 199,186,163 193,180,157 183,172,153 185,174,159 184,170,154 172,158,142 173,162,145 173,162,145 186,172,154 189,175,157 189,175,157 177,163,145 167,156,139 173,163,141 168,157,140 167,156,139 167,156,139 161,150,133 172,161,144 182,166,149 182,166,149 161,150,135 173,162,147 181,170,151 183,172,153 173,162,147 170,159,144 168,158,146 154,144,132 150,144,137 135,129,124 151,141,140 149,139,140 137,129,135 126,123,127 134,131,137 133,129,138 129,127,135 117,118,121 109,110,115 108,108,116 112,112,122 123,121,131 112,110,120 110,108,118 115,113,123 107,105,113 116,114,122 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 124,121,127 132,129,133 133,130,134 141,136,138 149,144,143 150,144,139 156,150,143
126,121,123 133,128,130 129,124,126 131,126,123 140,135,132 140,136,128 147,143,135 156,150,143 161,155,148 150,144,139 142,136,129 158,152,145 161,155,148 150,146,138 153,144,136 157,148,144 147,142,141 141,136,138 143,136,136 135,128,126 145,136,130 146,140,135 135,128,131 132,125,128 134,128,121 122,116,109 123,114,110 93,84,76 94,83,78 87,72,63 125,104,93 151,136,125 131,120,117 92,82,83 79,69,73 102,95,95 120,113,116 98,91,91 57,51,58 52,45,45 170,161,146 171,162,147 176,162,148 107,97,87 44,38,43 23,20,24 15,14,17 12,10,18 10,8,16 11,9,17 13,11,19 12,10,18 15,14,19 24,21,25 89,84,81 146,136,124 207,190,166 194,177,153 185,166,139 195,177,147 198,178,148 190,169,146 182,165,141 188,171,147 192,172,142 204,184,154 195,175,145 187,170,146 185,167,146 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 185,174,157 189,179,157 191,180,163 173,162,145 173,162,145 179,168,151 190,179,162 187,172,150 195,180,158 214,200,175 191,177,152 177,166,151 149,138,123 142,130,118 138,128,116 182,172,150 185,175,153 175,164,149 168,156,144 162,154,143 153,145,134 141,137,129 136,126,127 128,118,119 119,112,112 122,117,116 113,111,112 108,106,107 128,123,125 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 136,130,135 142,137,139 140,135,134 151,145,140 164,158,153 162,155,153 166,156,155 173,161,151 184,172,162 174,162,150 170,158,146 170,156,142 172,158,144 166,155,140 175,163,151
140,135,132 139,134,131 145,140,137 140,135,132 146,142,132 155,150,136 156,151,137 170,162,149 171,162,147 169,162,146 157,148,131 182,171,154 179,168,151 174,160,146 183,169,155 181,167,153 184,170,152 175,162,141 173,162,143 168,155,134 163,154,137 167,158,141 156,142,124 167,156,139 170,159,142 170,160,148 159,150,135 173,162,147 90,79,72 95,84,79 83,65,60 127,110,102 151,134,124 144,127,119 84,70,72 87,75,77 110,98,103 119,107,107 85,74,81 46,40,45 58,50,39 174,165,148 160,149,134 83,71,61 27,24,30 24,23,26 13,12,15 11,10,13 11,10,15 11,9,17 11,9,17 13,11,19 15,14,19 17,16,21 65,61,55 159,148,133 181,168,147 160,150,128 174,161,138 169,158,139 186,167,144 181,162,137 189,170,147 201,182,159 192,175,151 179,162,138 165,152,131 182,168,150 182,168,150 181,167,151 187,173,157 189,176,155 179,166,145 162,151,134 179,168,149 201,186,164 199,184,162 202,183,160 198,179,156 200,179,152 207,190,166 205,190,168 206,189,163 206,185,160 216,197,170 215,196,169 201,182,159 160,146,128 165,156,139 165,156,141 167,155,143 148,136,126 179,163,146 180,165,145 186,171,149 201,186,164 196,178,159 200,181,165 192,177,157 196,186,162 188,177,158 184,170,154 187,173,159 182,167,156 172,157,146 179,168,153 180,169,154 170,161,146 167,158,143 170,159,144 159,148,133 158,147,130 169,158,139 174,161,140 190,172,151 199,182,158 196,179,153 186,169,143 188,171,145 190,173,147 181,164,138 185,168,142 174,157,133 185,168,144 180,162,141 164,150,134 142,133,118 143,133,123
149,145,137 148,144,136 152,148,140 159,150,142 159,151,138 170,161,144 174,165,148 169,158,141 170,156,138 166,154,142 156,142,128 156,147,132 174,165,150 171,158,137 190,177,156 189,176,155 188,173,153 190,173,149 185,170,148 177,165,137 179,164,142 178,165,142 183,169,144 191,177,152 168,157,138 171,162,143 184,169,149 186,172,154 187,169,148 114,101,94 96,83,78 87,70,62 131,115,102 149,133,120 128,112,106 95,82,79 91,74,75 111,95,91 107,95,95 49,42,45 40,33,36 161,154,152 142,130,118 84,75,69 26,25,28 20,19,22 14,11,15 11,10,13 11,9,17 12,10,18 13,9,18 13,11,19 13,13,21 13,14,19 90,85,82 141,130,115 153,144,129 143,134,119 149,140,125 162,151,134 167,153,137 179,164,142 197,180,156 204,185,162 206,189,163 193,176,150 190,177,154 181,168,147 182,167,145 190,173,149 192,175,151 185,173,145 179,167,141 177,162,140 179,165,140 196,177,152 190,171,146 200,179,152 209,188,161 194,175,150 175,157,136 169,154,134 185,168,142 187,166,141 182,163,136 180,161,136 163,149,131 192,179,158 210,191,166 204,185,162 190,176,151 176,161,139 202,183,156 222,203,176 232,209,178 232,209,178 216,195,170 216,195,170 223,199,175 216,195,168 214,194,162 207,191,158 214,198,165 215,198,170 202,185,157 195,176,153 197,178,155 181,164,140 179,162,138 182,167,147 176,162,144 175,162,141 185,171,153 185,170,150 182,164,143 200,183,159 188,169,144 188,169,144 196,177,152 190,175,153 172,159,138 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 104,97,97
153,148,136 153,148,136 161,156,142 162,155,139 174,165,148 177,166,149 185,174,157 177,166,149 173,162,145 163,152,135 169,158,141 172,158,142 179,165,149 173,158,136 185,170,148 192,176,159 191,176,156 198,183,163 201,184,156 191,176,156 200,181,156 178,163,143 194,177,153 194,177,153 181,162,139 194,175,152 184,166,145 173,158,136 197,180,156 202,184,163 92,80,70 87,75,65 93,78,67 137,123,109 156,140,123 115,99,86 95,78,70 102,87,78 113,100,93 61,51,52 39,33,38 48,43,42 147,138,123 59,50,46 26,25,28 20,19,22 19,16,20 12,11,14 12,10,18 10,9,14 12,10,18 15,13,21 17,16,21 14,15,18 55,48,46 150,140,130 166,155,140 162,151,136 152,143,126 154,143,126 155,144,127 163,149,133 178,163,141 179,162,136 176,161,139 164,148,131 163,147,132 174,161,140 185,173,147 180,166,141 192,178,153 189,172,146 195,176,149 200,179,152 200,181,156 199,178,153 181,160,135 182,163,136 193,174,147 190,175,153 173,158,138 173,158,138 170,155,133 178,163,141 180,163,139 179,166,145 180,165,145 187,172,150 191,176,156 178,162,147 182,167,145 179,164,142 206,185,158 216,195,168 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 223,202,175 223,202,175 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 195,176,153 184,169,147 191,176,154 178,164,148 178,164,148 189,175,157 182,168,150 178,164,146 180,164,149 188,172,157 181,171,149 177,166,149 167,156,139 165,154,137 160,149,130 158,147,128 153,142,125 163,152,135 152,141,126 94,86,92 40,36,49 59,57,69
167,160,142 166,159,141 172,165,145 177,170,150 159,150,131 159,148,131 174,163,146 172,161,144 170,159,142 167,153,137 158,144,128 169,155,137 187,173,155 192,175,151 195,178,154 201,185,154 187,170,146 192,175,149 198,179,152 189,171,152 192,175,147 193,174,149 186,169,145 199,182,158 191,176,156 191,176,156 209,192,168 209,190,165 207,190,166 210,193,169 181,167,151 95,85,75 95,83,71 86,71,60 153,132,119 154,131,116 113,90,77 94,75,63 114,98,83 83,72,69 42,40,41 37,32,31 127,121,114 71,65,60 31,30,33 26,25,28 17,18,21 11,10,13 10,9,14 10,9,14 12,11,16 16,13,19 19,16,20 21,18,22 28,22,27 49,46,50 49,42,45 58,48,52 65,58,58 63,53,54 100,91,85 158,147,140 175,164,147 178,164,148 182,168,150 183,168,146 166,151,131 178,165,144 176,164,138 200,186,161 182,168,143 193,176,150 214,194,164 208,185,156 225,202,173 199,182,156 196,179,153 193,179,152 187,173,148 170,155,135 177,162,140 175,161,136 176,160,143 177,161,144 170,157,136 155,144,127 149,138,119 148,137,122 163,147,132 166,149,139 149,138,123 166,155,140 178,165,144 178,165,144 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 152,145,125 166,159,143 167,156,139 149,138,121 155,144,127 158,147,130 148,137,122 134,123,108 155,143,131 138,129,114 140,130,118 145,135,123
187,176,161 181,170,155 188,178,156 193,178,158 183,168,148 182,167,145 191,176,154 196,179,155 187,174,153 194,181,160 182,167,147 194,179,159 202,187,165 207,188,163 188,173,151 205,186,161 210,189,164 209,188,163 210,189,166 209,190,165 189,172,148 188,170,149 195,178,154 210,193,169 192,174,153 178,160,141 203,186,160 197,180,154 199,185,160 191,177,152 176,161,141 168,154,138 102,94,81 89,81,68 94,80,64 150,128,108 139,117,97 128,110,91 126,107,93 97,85,75 47,42,44 39,34,36 29,24,23 35,33,29 31,31,31 31,30,33 25,24,27 18,17,20 11,10,13 12,11,14 10,9,14 16,13,19 19,16,20 25,22,26 28,25,29 45,42,46 57,49,55 61,51,55 59,52,52 61,53,59 61,53,59 55,49,54 56,50,55 122,113,105 181,169,157 186,172,156 185,170,148 179,164,142 182,168,143 194,177,151 181,164,138 180,163,139 200,183,159 205,184,159 198,177,152 171,155,138 195,178,152 190,173,147 187,170,146 177,163,138 168,153,133 177,161,144 172,158,142 182,168,152 154,140,126 148,134,120 161,147,131 168,154,138 183,169,151 171,157,139 176,162,148 186,172,154 177,166,147 182,171,152 174,160,142 181,167,149 191,177,159 190,176,158 184,170,152 171,155,140 143,127,112 157,143,127 172,158,142 163,149,133 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 156,142,126 167,153,137 160,149,134 152,141,126 158,147,128 172,162,140 169,159,137 173,163,141 163,152,133 177,166,147 164,155,140 149,140,125 167,155,143 156,144,132
177,159,140 195,177,158 201,184,160 204,190,165 200,186,161 200,183,157 199,182,156 204,187,161 190,176,151 194,180,155 197,183,158 195,181,156 200,183,159 188,171,147 174,156,135 181,162,137 188,171,145 177,160,136 166,146,126 171,151,131 186,167,144 175,156,133 187,170,146 193,176,152 187,170,144 195,178,154 197,179,158 168,153,131 195,181,156 199,185,160 199,182,158 201,183,162 193,178,158 194,180,162 102,92,80 112,93,77 193,169,143 168,139,115 147,124,109 112,96,83 66,56,57 41,34,34 37,32,31 34,32,30 25,23,24 37,32,34 41,36,38 35,29,34 32,30,31 34,32,33 36,31,33 41,35,40 47,42,44 49,44,46 52,45,45 56,48,56 57,49,55 59,52,55 56,49,52 54,47,50 56,50,55 48,45,49 42,39,43 42,39,43 35,29,36 128,123,111 188,172,155 186,172,147 189,170,147 209,188,163 209,188,163 194,177,153 184,167,143 175,157,136 186,168,147 179,163,146 186,169,143 196,179,153 196,179,155 179,164,142 194,178,161 179,163,148 191,177,161 164,150,134 164,150,136 169,155,141 168,154,138 176,162,146 181,167,153 176,162,148 156,147,130 165,155,145 158,147,130 145,134,119 159,150,135 159,150,135 164,154,142 175,165,153 150,140,130 163,151,141 174,162,150 182,168,152 178,164,150 180,171,156 168,159,144 147,137,125 145,135,123 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 145,138,122 160,153,137 167,160,142 167,159,146 152,144,131 160,152,139 171,163,150 149,141,128 155,146,138 155,146,140 149,143,134 142,136,127
213,196,170 202,185,159 200,183,157 197,180,156 190,173,149 212,193,168 212,193,168 203,186,162 194,177,153 201,182,157 212,193,168 204,185,160 215,196,171 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,167 212,191,164 212,191,166 204,183,158 202,183,156 204,185,158 199,185,160 161,148,125 192,174,153 197,178,155 190,173,149 193,174,149 194,175,152 102,91,74 136,115,100 172,146,123 149,127,107 118,97,86 68,57,52 48,36,36 41,36,35 39,36,40 39,38,41 40,37,41 42,37,39 48,43,42 52,45,48 59,49,50 68,56,56 73,60,55 69,58,53 68,57,52 68,58,57 71,60,67 59,51,57 58,51,54 54,47,50 54,47,50 53,47,52 41,38,42 28,25,29 24,21,25 23,21,31 41,33,39 191,175,158 199,182,154 204,185,160 205,186,163 200,181,158 186,172,147 192,177,155 170,157,136 178,165,144 175,161,143 178,165,144 187,174,151 184,171,148 192,179,158 178,164,148 179,165,149 179,165,147 182,168,150 188,177,162 172,161,146 157,147,135 150,140,128 147,141,132 148,142,133 156,148,135 177,169,156 150,145,131 143,137,128 156,150,141 167,161,152 167,161,152 161,155,146 150,144,135 148,144,134 136,132,122 132,127,115 133,128,116 139,133,124 144,138,129 143,137,128 130,124,115 153,148,136 157,152,140 153,145,132 151,143,130 160,152,141 152,144,133 157,149,138 146,138,127 124,116,105 137,131,122 144,138,129 135,129,120 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 129,122,120 111,104,102 140,134,129 144,138,133
