145,128,171 143,127,165 75,60,93 141,124,169 144,126,167 148,128,167 146,128,167 151,128,166 151,128,166 108,88,109 99,78,97 96,79,82 91,74,77 77,57,37 103,73,56 118,82,51 108,73,46 101,70,47 100,71,49 120,88,56 125,87,41 142,98,56 162,119,59 182,139,81 115,72,39 132,88,48 148,104,74 142,120,142 136,123,162 131,119,162 121,102,136 100,63,37 105,62,29 109,66,33 116,72,30 117,73,31 121,76,30 129,81,38 125,93,79 151,128,155 134,109,121 127,79,36 128,80,35 144,95,30 140,86,27 144,88,25 151,95,30 165,108,39 167,104,32 180,114,43 202,127,62 193,136,117 182,140,143 186,143,139 175,107,62 194,116,36 204,124,38 197,122,34 176,105,32 146,89,31 130,75,21 137,78,30 134,80,42 134,98,108
148,128,167 148,128,165 89,72,106 143,127,167 145,127,166 148,128,167 146,128,167 151,128,166 151,128,166 108,89,107 145,130,163 136,122,164 133,120,159 79,58,43 104,73,54 114,78,49 106,71,46 97,66,45 97,68,48 118,86,56 171,134,81 165,123,69 168,129,49 153,110,52 107,63,35 128,84,44 149,109,102 140,118,153 133,120,159 133,119,163 138,122,162 101,65,43 106,62,32 107,64,31 115,71,31 117,73,31 121,76,30 130,86,56 150,124,156 144,123,151 154,126,157 189,148,119 131,83,38 137,86,29 159,105,46 150,94,31 150,92,26 186,126,58 184,119,55 165,98,32 205,142,109 206,162,152 196,150,150 187,141,143 217,154,134 215,137,57 211,131,45 186,111,25 169,103,30 135,78,20 132,77,25 142,83,35 144,98,61 133,98,101
155,130,171 155,132,172 105,84,114 153,130,168 151,131,170 149,129,168 149,129,168 155,131,167 152,128,164 107,86,103 155,133,166 160,138,171 141,126,157 78,55,40 115,79,50 114,78,49 100,66,44 101,72,52 98,69,49 110,76,56 142,104,58 142,98,56 159,115,64 140,96,43 119,76,43 138,92,53 131,115,144 130,117,138 129,114,161 126,118,162 130,112,149 94,63,42 102,62,28 103,63,29 112,69,34 117,73,33 124,78,37 155,125,154 142,123,157 151,131,154 154,133,152 197,173,177 167,126,99 154,107,44 137,80,20 146,90,27 171,114,45 159,96,29 196,132,68 185,127,72 205,148,145 196,151,148 196,149,138 200,153,142 255,200,148 235,172,137 225,150,64 202,130,50 137,84,20 136,79,21 135,80,26 140,81,35 146,106,112 153,116,115
155,132,170 154,131,169 106,92,97 154,131,169 155,130,169 154,131,169 155,133,168 158,135,166 159,135,169 105,82,95 155,134,164 159,136,165 157,134,165 93,73,53 115,78,52 114,77,51 100,66,44 101,72,52 98,71,53 108,79,59 131,85,55 137,92,59 139,94,59 140,92,47 114,71,36 139,94,61 124,114,163 122,116,164 114,98,123 100,82,93 123,115,161 112,93,109 100,63,37 103,62,31 109,65,37 115,72,37 130,95,100 155,126,150 149,126,155 149,126,157 188,165,178 151,128,157 160,124,106 225,172,104 155,91,29 154,98,31 157,99,33 161,100,35 175,117,62 189,142,151 201,143,131 214,165,154 229,173,149 255,224,164 247,172,109 226,159,114 194,128,78 156,98,36 139,82,24 137,80,22 138,83,31 139,88,60 149,124,149 142,123,155
155,132,170 154,132,167 117,99,128 154,131,171 155,132,172 156,132,168 159,134,173 163,136,171 164,135,171 138,113,125 166,138,169 163,137,167 169,144,156 143,126,77 111,80,57 106,75,52 96,67,45 99,73,52 98,72,51 108,77,58 131,87,57 138,93,60 136,94,56 140,93,43 127,84,49 141,94,62 130,121,163 130,122,168 125,116,156 125,116,156 121,115,163 124,114,163 102,66,44 102,63,31 112,71,44 113,73,48 128,105,132 138,122,160 141,122,156 125,102,99 145,123,147 147,122,123 169,142,166 163,119,89 213,156,98 142,88,27 158,100,34 178,117,54 202,149,94 249,190,113 255,204,145 241,179,98 229,161,121 255,188,99 255,227,170 226,168,158 172,132,138 161,106,63 143,90,37 145,85,35 145,90,45 158,122,132 149,125,159 148,127,157
142,121,151 160,139,169 135,114,142 155,132,172 155,132,170 154,135,169 164,137,174 164,137,172 163,136,171 114,88,97 171,141,172 171,138,168 95,53,42 129,106,75 60,46,21 58,44,19 61,43,13 97,71,17 102,73,49 108,79,57 133,89,59 139,94,61 140,98,58 134,89,45 131,89,51 160,113,79 125,117,165 121,115,161 128,115,152 120,117,162 126,118,166 146,136,167 108,73,46 117,79,44 109,71,36 108,73,46 129,119,166 126,118,166 129,121,165 143,125,164 158,132,162 144,129,162 158,136,160 159,129,162 146,92,54 147,94,39 167,110,50 191,130,69 255,218,168 255,225,165 255,215,145 255,214,132 255,225,121 255,214,144 251,183,143 215,172,166 154,131,158 145,97,72 150,91,43 162,102,52 151,91,48 164,125,136 153,127,159 151,128,157
154,134,171 159,141,170 149,128,156 165,138,175 161,137,171 161,137,171 164,135,171 168,140,173 167,139,172 117,91,97 138,104,130 165,131,157 153,130,129 64,56,32 69,51,19 69,52,15 72,53,14 84,59,11 164,115,9 121,91,63 137,94,61 137,93,55 140,96,56 139,95,44 150,107,58 176,128,74 155,139,156 125,118,157 113,103,123 121,105,159 147,135,167 160,147,157 117,88,57 117,76,47 113,76,50 112,78,60 126,118,164 126,118,166 128,120,166 138,121,166 155,137,166 141,128,163 153,132,160 163,141,163 145,99,69 141,94,44 159,105,44 180,121,62 252,191,155 255,201,153 255,237,161 255,245,154 255,232,130 255,198,143 224,163,147 172,139,162 156,133,162 147,99,85 149,93,44 151,93,40 151,90,45 162,123,122 156,130,162 156,130,162
144,130,174 150,132,171 152,129,160 164,137,172 162,138,174 162,138,172 172,146,178 171,145,177 167,139,172 115,89,93 170,140,169 173,144,168 74,63,56 65,57,33 69,54,18 69,53,9 74,58,14 82,60,13 151,103,19 158,110,11 130,69,24 145,99,58 143,97,56 148,102,45 153,107,52 196,150,82 159,138,138 128,103,102 215,187,160 156,132,166 147,132,142 138,121,153 112,78,56 117,77,43 117,76,49 129,88,57 127,123,157 131,121,168 136,124,167 137,123,165 140,123,157 146,128,165 152,136,151 145,136,160 145,104,77 160,113,61 149,98,43 177,113,53 248,180,137 255,209,136 255,229,140 255,242,108 255,212,105 255,211,140 210,153,150 178,137,163 172,135,153 161,102,72 163,97,47 160,97,44 158,94,50 170,121,112 151,114,113 166,130,150
114,118,170 118,119,169 135,121,165 156,136,177 154,134,171 149,131,170 150,131,175 150,135,168 154,136,173 116,94,97 163,140,171 167,139,170 71,66,52 69,56,33 72,53,14 76,58,14 79,59,13 85,58,13 81,56,8 79,46,9 103,51,1 140,94,55 145,100,56 139,94,46 147,100,66 152,103,65 154,138,163 160,136,152 150,133,167 171,155,182 149,131,168 139,121,171 111,80,59 112,71,42 136,97,56 134,95,67 141,117,151 126,110,123 121,107,124 149,132,166 156,135,161 128,103,104 168,144,164 133,107,113 140,92,65 138,86,38 184,123,60 240,167,69 255,195,108 255,219,118 255,227,76 255,205,51 255,253,107 255,251,154 255,223,124 175,124,98 188,147,171 162,109,93 165,102,49 165,102,49 160,96,50 166,118,114 169,140,164 153,113,108
119,123,177 117,118,168 121,121,158 118,118,173 129,122,173 144,129,176 147,133,175 141,129,172 133,125,173 116,92,96 160,132,172 157,142,164 68,59,42 72,56,25 72,54,12 76,59,10 81,59,12 84,60,9 105,74,21 184,122,12 235,147,24 145,98,66 147,98,60 142,92,46 129,87,47 176,126,82 175,153,177 173,147,166 153,136,170 156,140,169 173,146,181 151,134,168 132,103,70 185,142,84 153,116,74 129,88,61 141,127,169 142,124,165 144,127,170 143,132,170 146,135,173 147,134,173 198,145,129 228,177,153 247,186,102 249,178,91 255,233,114 255,214,101 255,228,133 255,243,122 255,247,103 255,239,102 255,255,126 255,223,134 255,234,137 255,221,171 206,156,164 175,117,95 174,107,55 167,100,48 163,100,51 166,120,106 171,142,168 149,115,113
