69,65,76 60,56,69 59,55,64 47,45,55 39,35,46 79,76,82 130,123,126 115,105,109 93,81,86 123,111,113 40,39,42 30,29,34 40,34,41 50,39,46 49,45,56 58,52,59 91,80,87 118,108,112 107,100,103 70,64,71 52,48,57 49,42,52 94,86,94 72,68,79 68,64,73 87,83,92 66,64,74 39,37,45 41,39,49 38,38,48 41,39,51 45,41,50 44,40,49 47,43,52 45,43,53 44,42,50 41,39,49 44,44,56 44,43,60 44,42,62 44,43,58 43,41,53 46,44,52 38,36,44 37,35,43 45,43,53 43,41,49 31,30,35 33,26,24 75,68,66 79,69,73 73,66,69 68,61,64 60,50,54 55,48,51 56,51,53 63,55,61 68,61,64 56,46,50 54,47,50 64,57,57 63,56,56 44,39,41 43,37,42 55,50,52 49,44,43 61,56,55 49,44,46 37,34,40 29,24,26 64,57,57 73,66,64 65,58,58 34,31,35 47,42,41 45,43,41 40,37,41 45,43,44 25,23,24 33,26,29 30,25,27 33,28,30 30,25,27 33,27,32 34,26,32 28,26,27 31,27,36 55,53,65 73,70,85 78,75,90 83,80,97 79,76,93 88,84,104 82,79,96 85,82,99 80,77,94 79,76,91 69,68,85 67,66,83 67,63,76 77,65,77 105,89,76 154,136,117 158,143,123 153,132,109 176,155,132 177,156,133 215,197,176 204,185,162 174,152,132 198,176,170 184,172,184 191,187,200 131,126,142 72,69,84 50,52,68 43,48,72 50,51,81 58,55,70 134,128,133 85,80,79 94,84,88 91,84,87 81,71,72 88,78,82 100,88,93 118,104,109 107,93,98
69,65,76 61,57,70 52,48,57 43,41,51 38,34,45 81,78,84 130,123,126 106,96,100 105,93,98 136,124,126 40,39,42 31,30,35 40,34,41 50,39,46 52,48,59 81,75,82 75,64,71 103,93,97 107,100,103 67,61,68 52,48,57 47,40,50 79,71,79 58,54,65 46,42,51 51,47,56 47,45,55 37,35,43 39,37,47 38,38,48 41,39,51 59,55,64 39,35,44 44,40,49 48,46,56 48,46,54 40,38,48 44,44,56 44,43,60 44,42,62 48,47,62 48,46,58 45,43,51 37,35,43 37,35,43 45,43,53 43,41,49 31,30,35 43,36,34 83,76,74 84,74,78 72,65,68 68,61,64 60,50,54 55,48,51 56,51,53 59,51,57 68,61,64 56,46,50 54,47,50 63,56,56 63,56,56 44,39,41 43,37,42 55,50,52 50,45,44 65,60,59 50,45,47 37,34,40 28,23,25 56,49,49 73,66,64 58,51,51 34,31,35 54,49,48 44,42,40 39,36,40 41,39,40 25,23,24 33,26,29 30,25,27 33,28,30 30,25,27 33,27,32 34,26,32 28,26,27 31,27,36 57,55,67 72,69,84 71,68,83 74,71,88 82,79,96 75,71,91 85,82,99 79,76,93 80,77,94 78,75,90 69,68,85 65,64,81 68,64,77 75,63,75 151,135,122 160,142,123 156,141,121 157,136,113 177,156,133 195,174,151 204,186,165 180,161,138 176,155,140 182,161,159 196,184,196 180,176,189 133,128,144 75,72,87 51,53,69 50,55,79 51,55,84 49,51,67 61,59,69 89,84,86 93,83,87 101,94,97 81,71,72 93,83,87 98,86,91 140,126,131 110,96,101
69,65,76 67,63,76 59,55,64 43,41,51 37,33,44 32,31,36 108,101,104 95,85,89 100,86,91 117,107,111 36,35,38 31,30,35 48,42,49 54,43,50 55,51,62 59,51,59 89,76,84 106,96,100 97,90,93 55,48,58 56,52,61 98,90,98 89,81,89 51,47,56 42,38,47 40,36,45 40,38,48 41,39,47 44,42,52 35,35,45 45,43,55 73,69,78 61,57,66 47,43,52 47,45,55 39,37,45 41,39,49 44,44,56 45,44,61 50,48,68 48,47,62 44,42,54 69,67,75 34,32,40 36,34,42 40,38,48 47,45,53 29,28,33 76,69,67 85,78,76 80,70,74 66,59,62 65,58,61 60,50,54 59,52,55 63,58,60 59,51,57 71,64,67 63,53,57 52,45,48 54,47,47 57,50,50 41,36,38 42,36,41 40,35,37 48,43,42 55,50,49 49,44,46 34,31,37 30,25,27 72,65,65 68,61,59 48,41,44 39,36,40 60,55,54 40,38,36 39,36,40 45,43,44 26,24,25 33,26,29 33,28,30 33,28,30 34,29,31 34,28,33 38,30,36 37,35,36 35,32,38 46,44,56 59,56,71 69,66,81 73,70,87 69,66,83 73,69,89 80,77,94 72,69,86 91,88,105 76,73,88 67,66,83 66,63,80 65,63,75 128,116,118 204,184,164 149,131,112 150,135,115 173,153,133 182,158,134 188,168,148 174,157,133 157,138,115 117,104,97 118,105,113 97,88,99 87,83,96 81,78,93 66,65,82 58,59,80 54,60,92 57,65,97 56,64,94 49,55,83 64,57,71 97,87,91 90,84,89 92,82,86 108,98,99 107,95,100 113,99,104 83,69,74
74,70,81 72,68,81 55,51,60 38,36,44 41,37,48 40,39,44 42,35,38 114,104,108 105,93,98 96,84,89 31,30,33 37,34,40 128,120,126 99,93,100 48,44,55 65,57,65 122,109,117 103,92,101 80,72,80 63,57,62 66,63,67 118,110,118 73,65,73 54,50,59 45,41,50 45,41,50 43,41,51 47,45,53 46,44,54 37,37,47 38,36,48 58,54,63 54,50,59 49,45,54 38,36,46 45,43,51 34,32,42 43,43,55 51,50,65 43,41,61 42,42,54 50,48,60 79,77,85 41,39,47 48,46,54 52,50,60 43,41,51 31,30,35 70,63,61 77,70,68 75,65,69 59,52,52 64,57,60 55,47,53 57,47,51 51,46,48 58,50,56 61,54,57 61,51,55 54,47,50 51,49,47 53,48,47 27,27,27 30,29,32 33,28,30 55,50,49 70,65,64 49,44,46 34,31,37 42,37,39 72,65,65 76,69,67 40,33,33 63,56,59 47,45,46 35,33,31 37,34,38 40,35,37 30,25,27 30,25,27 32,30,31 31,29,30 34,32,33 34,31,35 39,33,38 36,35,40 60,56,67 50,48,58 52,50,62 51,49,61 59,56,73 65,62,79 73,69,89 62,57,75 68,65,82 74,71,86 66,63,80 65,61,81 65,58,72 104,94,95 185,169,156 182,161,146 156,138,119 159,140,117 169,145,121 175,156,131 153,134,118 160,146,146 61,53,59 59,51,57 49,41,47 46,39,49 51,44,58 43,40,55 59,65,84 63,70,95 66,72,114 76,82,126 76,82,124 65,70,105 51,52,75 51,50,65 91,84,84 104,96,102 91,84,87 97,86,95 107,94,102 87,74,82
59,55,66 68,64,77 56,52,61 34,34,44 45,43,53 41,40,45 47,41,46 136,129,132 109,99,103 93,86,89 39,33,38 117,111,118 93,85,91 57,51,58 48,44,53 83,74,85 108,95,103 103,92,101 78,69,80 58,52,59 125,119,124 94,86,94 64,58,65 61,57,66 54,50,59 37,33,42 46,44,54 58,56,64 47,45,55 36,36,46 43,41,53 46,44,54 57,55,63 55,51,60 38,36,46 43,41,49 34,30,41 31,31,43 39,39,51 44,43,58 40,38,50 46,44,56 47,45,55 46,44,54 38,36,46 46,44,54 45,43,51 33,32,37 71,64,62 76,69,67 80,70,74 56,49,49 52,45,48 62,54,60 56,46,50 58,53,55 57,49,55 64,57,60 68,58,62 60,49,56 56,51,50 68,63,62 29,29,29 29,28,31 37,32,34 40,35,34 50,45,44 50,44,49 35,32,38 55,50,52 85,78,78 65,58,56 50,43,41 70,63,66 41,39,40 33,31,29 38,35,39 40,35,37 30,25,27 33,28,30 33,31,32 34,32,30 33,30,34 37,34,38 41,35,40 43,42,47 38,34,45 54,52,62 58,56,66 52,50,62 71,68,85 73,70,87 72,68,88 75,70,88 66,63,78 60,57,72 70,69,84 67,64,79 94,84,88 196,184,172 163,147,130 155,134,119 168,148,130 164,143,118 167,146,121 162,149,126 197,185,185 74,64,65 55,48,48 48,40,46 57,49,55 57,51,58 61,57,68 68,65,80 68,71,93 72,80,110 82,89,140 81,93,146 81,90,140 75,84,125 60,66,94 47,49,74 63,55,63 102,95,95 108,100,106 108,100,106 89,78,85 89,78,85
64,57,67 86,82,91 98,94,103 106,102,111 112,105,115 114,107,117 150,146,155 105,101,110 101,95,102 83,75,83 101,95,100 107,99,107 84,76,84 55,49,56 55,51,62 75,67,75 108,96,101 111,100,107 73,61,73 101,93,101 129,121,129 104,98,105 76,74,82 59,57,65 53,51,59 48,46,54 45,43,53 59,57,67 43,41,51 38,38,48 44,44,56 52,52,62 57,57,67 71,69,79 41,41,51 37,37,47 40,38,48 37,35,45 37,35,45 45,45,57 40,38,50 43,41,53 46,44,54 46,44,54 36,34,44 46,44,56 44,42,52 37,34,38 71,61,60 77,67,66 71,64,62 54,47,47 57,50,50 60,58,59 50,44,49 57,51,56 62,54,60 69,62,65 66,59,62 68,57,64 64,57,57 64,57,60 27,24,28 32,31,36 35,31,40 32,29,35 39,36,40 45,43,44 33,30,34 81,76,73 86,79,82 57,50,53 54,47,47 75,68,68 44,42,40 34,32,33 38,35,41 43,35,41 30,25,27 36,31,33 37,35,36 37,35,36 34,31,35 39,33,38 34,31,35 46,44,52 61,57,70 61,59,69 60,58,70 74,69,85 80,77,92 69,66,81 74,71,88 77,72,90 73,70,85 65,61,74 62,56,63 88,78,82 148,135,130 156,142,128 154,138,123 147,128,112 143,124,108 163,140,125 154,139,130 125,109,105 100,88,100 51,42,53 26,24,25 27,25,26 30,25,27 26,23,27 30,26,35 35,31,40 52,51,56 69,71,87 79,85,115 88,95,132 93,102,143 81,88,139 67,78,109 42,51,76 42,42,54 88,84,95 107,99,107 107,99,105 91,80,87 89,79,83
129,121,129 71,64,74 51,47,56 56,52,61 49,45,54 49,45,54 53,51,59 55,53,61 48,44,55 54,50,61 54,50,59 82,75,85 84,77,87 59,57,67 53,49,58 79,71,77 119,107,112 92,81,88 80,69,78 116,108,116 106,98,106 91,85,92 64,62,70 50,48,56 47,45,57 51,49,59 46,44,56 52,50,62 40,38,50 41,41,51 45,45,57 44,44,54 42,42,52 46,44,54 39,39,51 34,34,44 41,39,47 37,35,43 34,34,44 42,42,52 36,34,44 38,36,46 44,42,52 41,39,49 41,39,49 45,43,53 40,38,48 39,36,42 70,60,64 79,69,70 59,52,50 65,58,56 75,68,68 53,50,54 45,42,48 49,46,52 56,50,55 66,59,62 65,57,63 75,64,71 68,61,59 63,55,61 35,32,38 31,29,37 37,33,44 28,24,35 40,36,45 42,39,43 44,41,47 75,70,69 99,92,95 43,35,41 65,58,58 63,56,56 44,42,40 32,30,31 38,35,41 42,34,40 33,28,30 39,34,36 37,35,36 38,36,37 38,35,39 44,38,43 67,64,68 52,50,58 67,63,76 57,55,65 54,52,64 63,58,74 68,65,80 74,71,86 74,71,88 77,72,88 65,58,72 77,66,75 122,111,108 141,125,121 168,150,145 152,135,125 147,127,118 137,121,108 144,126,107 153,134,120 82,66,64 30,18,18 14,8,15 19,14,13 20,16,10 25,21,13 32,29,16 25,23,3 30,28,6 30,28,6 34,30,13 28,29,10 60,66,85 54,62,94 48,48,74 25,26,49 15,25,45 28,37,62 41,44,64 53,51,61 91,85,92 92,87,89 85,77,83 90,83,86
80,72,80 62,55,65 48,44,55 56,52,63 62,58,67 54,50,61 61,57,66 68,64,75 58,51,61 50,43,53 47,45,53 56,52,63 53,51,61 51,47,58 52,48,57 104,96,102 110,98,103 87,77,81 122,111,118 104,97,107 67,60,70 74,70,79 51,51,61 47,45,57 44,41,56 51,48,63 44,42,54 46,44,56 44,42,54 38,38,48 50,50,60 41,41,51 42,42,52 44,44,54 41,41,53 40,38,48 43,41,51 38,36,44 31,31,39 43,43,53 39,37,47 37,35,45 46,46,56 48,46,56 40,38,48 41,39,49 37,35,45 37,37,45 40,37,41 82,77,79 81,69,69 70,60,59 44,36,42 34,31,37 39,35,44 48,42,49 44,41,47 52,49,53 63,57,62 73,65,71 68,61,64 48,39,50 38,34,45 33,29,38 36,30,37 32,29,35 35,32,36 42,38,47 31,27,36 48,41,44 78,71,71 43,35,41 72,65,65 63,58,57 41,39,37 28,26,27 35,32,38 37,31,36 32,27,29 34,29,31 38,36,37 39,37,38 41,38,42 96,93,97 74,71,77 65,61,74 58,56,64 62,60,68 59,56,71 66,61,77 67,64,79 73,70,85 87,82,98 80,71,82 135,122,130 152,138,140 133,120,113 149,134,125 170,153,145 157,141,128 158,139,127 144,128,113 157,139,118 153,135,116 29,18,13 17,8,4 23,19,13 30,25,13 36,31,17 40,36,17 38,31,13 30,26,9 31,27,10 35,27,14 43,35,22 40,32,19 37,32,18 89,86,113 78,85,136 78,88,135 68,80,113 56,68,101 50,56,84 39,40,63 72,71,76 136,134,132 140,135,137 171,166,168
86,79,89 63,56,66 66,62,73 59,55,66 65,61,70 54,50,61 56,52,61 62,58,69 56,49,59 48,41,51 52,48,59 53,49,60 47,43,54 37,33,44 52,48,59 94,88,93 105,97,103 87,79,85 118,112,117 61,54,64 51,44,54 72,68,79 50,50,62 65,62,77 48,46,58 39,37,47 43,41,49 46,44,56 55,53,65 42,42,54 45,45,57 38,38,48 46,46,56 37,37,47 46,44,54 38,36,46 36,34,44 36,34,42 31,31,39 44,44,54 40,38,48 38,36,46 39,39,49 43,41,51 37,35,45 40,38,48 38,36,48 40,38,46 42,36,43 69,63,70 88,78,82 36,29,32 37,31,38 36,29,39 40,36,47 40,33,45 48,44,55 46,42,51 45,41,50 53,47,54 55,49,54 46,39,49 32,28,41 37,30,44 43,36,46 40,34,41 32,29,33 35,31,40 39,35,44 37,30,33 56,49,52 54,46,52 65,58,61 62,57,59 39,37,38 33,27,32 33,30,34 33,28,30 33,28,30 35,29,34 38,36,37 42,39,43 42,38,49 80,78,90 64,62,72 65,63,75 58,56,64 50,48,56 76,71,87 70,65,83 69,65,78 114,105,116 124,113,120 135,122,130 147,135,140 131,118,115 127,115,105 165,150,141 142,125,115 134,118,112 135,118,110 146,127,113 166,146,126 165,145,127 92,77,66 30,20,10 39,29,17 43,32,17 37,23,7 41,28,5 48,35,14 39,30,15 60,47,40 100,83,73 157,133,107 93,67,26 73,52,0 61,45,12 90,91,121 104,113,154 76,88,121 45,57,90 45,53,83 39,41,66 44,38,61 61,60,63 99,94,93 90,85,87
84,77,87 56,52,61 66,64,74 56,49,61 58,51,61 53,49,60 55,51,60 60,56,67 54,50,61 40,36,47 56,52,63 50,48,58 52,48,59 42,38,49 47,45,53 58,55,61 61,55,62 76,70,77 71,65,72 49,45,54 77,70,80 66,62,71 48,48,56 60,57,72 53,51,63 55,53,63 40,38,50 37,35,45 44,42,52 49,48,63 47,45,57 38,36,46 38,36,46 40,36,47 48,46,56 29,27,35 45,43,51 31,30,35 34,32,40 37,37,47 37,35,45 39,37,47 45,45,55 47,45,57 46,44,54 38,36,46 34,32,44 37,35,45 40,36,45 54,50,59 61,57,66 30,23,33 36,29,39 31,27,36 39,35,46 42,38,49 39,35,46 35,31,42 41,37,46 48,41,53 35,32,38 40,36,45 30,26,35 36,30,37 43,36,46 42,38,47 26,22,31 39,35,44 38,34,43 27,24,30 43,37,42 66,56,60 63,56,59 63,57,62 33,30,34 33,30,36 42,39,43 36,31,33 31,29,30 37,31,36 37,34,40 41,37,46 62,60,72 70,69,84 65,63,75 62,60,70 66,64,74 58,56,66 95,91,104 98,91,105 126,118,126 124,111,119 146,131,139 137,123,125 132,118,120 130,116,116 140,127,120 140,128,118 137,122,113 130,115,106 140,125,114 158,139,123 156,138,119 178,160,141 167,149,130 45,27,24 163,149,120 122,108,81 171,155,124 101,87,42 107,93,48 96,79,44 124,101,59 134,109,61 120,97,39 133,109,45 137,116,62 117,101,84 100,99,134 76,84,130 75,83,129 62,71,112 40,48,76 44,53,78 43,47,76 50,51,70 68,64,75 76,70,77
