69,65,76 55,51,64 51,49,59 39,35,46 93,87,92 130,120,124 93,81,86 74,69,71 36,35,40 40,34,41 49,45,56 65,58,68 91,80,87 94,84,88 84,78,85 52,48,57 57,49,57 93,86,96 68,64,73 74,72,82 43,41,49 41,39,49 38,38,48 44,42,52 44,40,49 39,37,45 46,44,52 41,39,49 39,38,53 46,45,62 44,43,58 43,41,51 40,38,46 37,35,43 44,44,54 27,25,33 33,26,24 79,69,70 75,68,71 68,61,64 58,51,51 59,49,53 63,55,61 65,55,56 57,50,53 64,57,57 54,47,50 43,37,42 55,50,52 50,45,44 46,41,43 37,34,40 50,43,43 79,72,72 65,58,58 44,42,40 46,44,42 40,37,41 39,33,38 27,25,26 30,25,27 30,25,27 32,26,31 34,26,32 30,27,33 50,48,58 73,70,85 76,73,88 81,78,95 88,84,104 85,82,99 77,76,93 79,76,91 62,59,76 68,64,77 77,65,77 163,144,128 151,136,116 153,132,109 164,143,120 210,192,171 204,185,162 183,160,147 190,173,174 191,187,200 87,84,99 53,55,71 43,48,72 46,47,70 108,101,111 85,80,79 85,77,83 81,71,72 88,78,82 101,89,94 121,107,112
68,64,75 58,54,67 41,39,49 35,31,42 93,87,92 114,104,108 109,95,97 62,57,59 37,36,41 44,38,45 60,56,67 52,48,57 72,61,68 84,77,80 71,65,72 52,48,57 106,98,106 58,51,61 45,41,50 43,41,51 45,43,51 39,37,47 38,38,48 60,58,68 46,42,51 43,41,49 47,45,53 39,37,47 39,38,53 52,51,68 59,58,73 40,38,48 40,38,46 37,35,43 44,44,54 27,25,33 62,55,53 86,76,77 73,66,69 66,59,62 56,49,49 61,51,55 59,51,57 66,56,57 57,50,53 61,54,54 54,47,50 46,40,45 47,42,44 62,57,56 60,55,57 37,34,40 62,55,55 79,72,72 54,47,47 48,46,44 40,38,36 37,34,38 34,28,33 28,26,27 32,27,29 32,27,29 33,27,32 34,26,32 34,31,37 60,58,68 68,65,80 68,65,80 80,77,94 72,68,88 66,63,80 70,69,86 71,68,83 67,64,81 66,62,75 91,83,91 179,161,142 154,139,119 159,139,119 185,164,141 180,162,141 179,160,137 161,145,139 174,161,169 169,165,178 108,105,120 50,52,68 54,59,85 51,59,87 48,53,77 82,76,83 108,100,106 85,75,79 104,94,95 116,104,109 109,95,100
74,70,81 55,51,64 45,43,51 40,36,47 41,35,40 108,98,102 105,93,98 43,38,40 37,34,40 135,127,133 62,58,67 54,50,59 122,109,117 104,96,104 60,54,59 55,52,56 104,93,102 54,50,59 44,40,49 40,38,48 50,48,56 44,42,52 38,38,48 53,51,61 51,47,56 36,34,42 45,43,51 37,35,45 44,44,56 44,43,60 42,42,54 61,59,69 61,59,67 50,48,56 39,39,51 34,33,38 71,64,62 78,68,69 63,56,56 64,57,60 56,49,52 56,46,50 58,50,56 64,54,55 54,47,50 51,49,47 43,43,43 31,30,33 35,30,32 67,62,61 55,50,52 33,30,36 71,64,64 71,64,64 42,35,35 56,51,53 37,35,33 37,34,38 34,26,32 30,25,27 31,29,30 31,29,30 32,29,33 39,33,38 35,31,40 50,48,58 53,51,63 62,59,74 65,62,79 66,62,82 67,64,81 73,70,87 67,64,81 69,64,82 71,61,62 185,169,156 166,146,128 164,145,122 169,145,121 182,164,143 147,133,133 65,57,63 57,49,55 55,47,55 53,46,60 48,50,66 58,65,90 66,72,114 71,80,123 64,70,110 49,50,73 89,84,86 97,89,95 93,86,89 109,98,105 93,80,88
59,55,66 58,54,67 35,35,45 45,43,53 44,38,43 118,113,115 109,99,103 46,41,43 105,99,106 93,85,91 46,44,54 73,70,76 108,95,103 98,90,98 65,59,66 125,119,124 89,83,90 65,61,70 54,50,59 37,35,45 55,53,61 47,45,55 42,42,52 46,44,56 57,55,63 43,41,49 43,41,49 34,30,41 35,35,47 44,43,58 40,38,50 38,36,46 50,48,58 38,36,46 37,37,49 36,34,42 71,64,62 77,67,68 58,51,51 52,45,48 55,48,51 58,48,52 57,49,55 66,56,57 59,48,55 56,51,50 34,34,34 29,28,31 37,32,34 47,42,41 46,40,45 35,32,38 75,68,68 73,66,66 50,43,41 50,45,47 33,31,29 38,35,39 33,25,31 32,27,29 33,31,32 34,31,35 37,34,38 41,35,40 41,37,48 54,52,62 58,56,66 62,59,74 75,72,89 72,68,88 73,70,87 65,62,77 70,69,84 70,63,75 188,176,164 163,147,130 157,136,121 148,129,106 167,146,121 107,96,81 89,79,80 55,48,48 55,47,53 58,50,58 61,57,68 65,66,85 70,78,108 82,89,140 81,90,142 78,86,134 60,66,94 47,40,54 101,94,94 108,100,106 110,99,106 89,78,85
131,124,134 69,65,74 62,58,67 79,72,82 51,47,56 72,70,78 55,51,60 61,54,64 77,71,78 82,76,83 46,44,54 67,61,68 112,100,105 82,71,80 115,107,115 122,114,122 77,74,80 55,53,63 50,48,58 48,46,56 48,46,56 41,39,49 42,42,52 44,44,56 53,53,63 51,51,61 35,35,45 39,37,45 32,30,40 41,41,53 38,36,48 38,36,46 45,43,53 38,36,46 41,41,51 40,39,44 71,61,62 83,77,72 66,59,57 66,59,59 55,52,58 51,45,50 63,55,61 61,51,52 67,56,63 68,61,59 30,27,33 31,27,36 35,31,42 28,24,33 35,32,36 40,37,43 79,72,70 64,56,62 65,58,58 50,45,44 37,35,36 38,35,41 37,34,38 32,30,31 38,36,37 35,32,36 39,33,38 38,35,39 54,52,62 68,66,78 60,58,70 73,68,84 78,75,90 74,71,88 67,64,79 67,63,76 72,62,63 133,117,113 162,145,135 151,132,120 140,121,105 153,132,119 147,131,127 42,31,40 22,16,21 21,19,17 23,22,15 22,18,12 21,20,11 26,23,10 33,32,23 21,29,45 26,29,51 57,59,86 74,80,108 29,32,52 57,55,65 91,85,92 91,80,87 99,89,93
83,75,83 55,51,62 58,54,63 55,52,58 47,43,52 57,55,63 58,54,65 48,44,53 52,48,59 54,50,59 41,37,48 69,61,69 103,91,96 97,86,95 106,98,106 72,64,72 68,64,73 45,43,53 50,48,60 53,51,63 47,45,57 41,39,51 42,42,52 50,50,62 43,43,53 37,37,47 37,37,47 41,39,47 36,34,42 39,39,49 39,37,47 34,34,44 43,41,51 40,38,48 43,43,55 41,39,49 44,41,45 82,70,72 88,76,76 54,43,50 37,31,38 42,36,43 48,42,49 62,54,60 75,64,71 71,64,62 38,35,41 31,28,34 33,30,36 35,32,38 47,43,52 32,28,39 82,75,73 44,37,40 69,62,62 53,48,47 34,32,33 35,32,38 32,26,31 30,25,27 35,33,34 39,36,40 43,37,42 74,71,77 59,55,66 59,57,67 59,57,69 65,60,76 71,68,83 81,76,94 94,85,98 151,138,148 139,126,121 175,155,148 168,152,137 159,140,126 144,128,111 147,129,110 34,21,16 16,9,9 25,21,11 30,28,10 40,37,22 30,26,9 33,31,13 37,32,18 39,36,23 39,37,33 82,84,129 77,82,129 62,70,102 57,62,88 42,40,62 82,80,78 157,150,153 137,130,133
86,79,89 60,56,67 63,59,70 65,61,70 53,49,58 61,57,68 56,49,59 49,45,56 54,50,61 47,43,54 44,40,51 79,75,84 105,97,103 105,97,103 68,61,71 51,44,54 53,51,63 56,55,70 48,46,58 45,43,53 47,45,57 55,53,65 42,42,54 37,37,47 46,46,56 43,41,51 37,35,45 36,34,44 33,31,39 42,42,52 40,38,48 38,36,44 41,39,49 37,35,45 48,46,58 40,38,50 42,36,43 99,92,95 45,38,41 37,31,38 42,35,47 39,35,46 48,44,55 42,38,47 55,49,56 55,49,54 44,40,51 33,29,42 43,36,46 37,34,40 35,31,40 39,35,44 56,49,49 48,41,44 65,58,61 54,49,51 34,28,33 33,30,34 32,27,29 36,30,35 38,36,37 42,38,47 86,84,96 64,62,72 61,59,71 50,49,54 76,71,87 68,63,79 107,98,109 124,113,120 140,128,133 138,124,126 127,115,105 157,140,130 136,120,114 135,118,110 160,142,123 169,149,131 92,77,66 32,24,13 40,29,14 37,23,7 48,35,12 43,32,13 60,47,40 175,155,137 95,69,28 73,52,0 69,64,63 92,98,138 76,88,121 42,50,78 42,44,69 44,38,61 94,92,93 90,85,87
72,65,75 65,61,72 56,49,61 57,50,60 53,49,58 61,57,68 52,48,59 41,37,48 51,49,59 51,47,58 34,32,40 52,49,55 63,57,64 83,77,82 52,48,57 85,78,88 48,46,54 59,59,69 50,48,60 44,42,52 40,38,48 43,41,51 55,54,69 43,41,51 40,38,48 48,44,55 34,32,40 41,39,47 31,30,35 36,36,46 39,37,47 38,36,46 45,43,55 43,41,51 51,49,61 38,36,48 40,36,45 82,79,85 35,28,38 35,28,38 40,36,47 40,36,47 41,37,48 41,37,48 47,40,52 34,31,37 28,24,35 35,31,40 43,36,46 33,29,38 40,36,45 37,33,42 37,34,38 57,47,51 61,54,57 46,40,45 31,28,34 44,41,45 30,25,27 37,31,36 40,37,43 54,50,61 60,59,74 66,64,76 67,65,75 61,59,69 106,102,115 119,112,124 117,104,112 147,132,140 138,126,128 130,116,118 148,135,128 150,135,126 130,115,106 141,126,115 165,147,128 159,144,124 160,142,123 59,46,23 85,71,44 129,113,82 97,83,38 112,97,57 122,99,57 118,92,40 140,116,52 128,107,53 110,103,115 83,89,131 76,84,130 65,73,105 45,54,79 45,49,78 47,49,63 66,62,71
63,59,68 61,59,69 65,58,70 56,49,59 55,51,60 83,79,90 70,66,77 45,41,52 41,39,49 41,41,49 38,36,46 53,49,60 67,60,70 81,74,84 61,57,66 97,91,98 54,52,60 53,53,63 45,42,57 38,36,44 43,41,51 43,41,53 42,42,54 47,45,57 43,41,51 46,42,53 37,35,45 38,36,44 33,30,36 32,30,38 39,37,47 38,36,48 51,48,63 40,38,50 40,38,48 34,32,42 37,35,43 36,35,40 31,28,34 26,22,31 42,38,47 40,36,45 46,42,51 51,47,56 46,39,51 37,34,40 28,25,29 33,32,37 38,35,39 38,34,43 47,43,52 37,33,42 34,33,36 52,41,48 57,47,48 42,36,43 32,29,35 40,37,41 29,23,28 66,62,71 53,51,63 58,56,68 62,61,76 66,65,80 67,67,77 89,85,94 114,103,110 103,91,96 123,106,109 135,118,124 139,127,129 144,130,130 165,149,145 160,144,138 154,137,127 142,126,111 153,133,113 179,160,144 99,80,82 119,103,72 120,97,66 131,105,66 99,76,36 95,78,43 126,116,92 108,96,96 67,68,89 79,87,117 95,104,154 69,80,120 75,85,130 60,69,108 55,65,99 57,66,105 50,58,90 50,51,72
59,55,64 72,70,80 60,53,65 55,48,58 61,54,64 79,72,82 58,54,65 40,38,48 44,42,52 46,46,58 46,44,54 46,44,54 49,45,56 44,37,49 133,126,136 97,89,97 44,40,49 51,49,59 53,51,63 33,32,37 47,45,57 48,46,58 42,42,54 40,38,50 40,38,50 46,42,55 36,34,44 39,37,47 39,35,44 30,28,36 39,37,47 37,34,49 48,47,62 38,36,46 38,36,44 32,30,40 39,37,45 31,29,37 30,27,33 32,29,35 42,38,49 40,36,45 48,44,53 47,43,52 41,34,46 33,29,38 34,30,39 26,24,32 30,27,33 41,37,46 47,43,52 33,29,38 37,36,41 45,37,43 60,55,54 41,34,37 40,34,39 41,38,42 30,24,29 46,42,53 61,59,71 66,62,75 65,63,75 66,61,77 77,70,80 115,107,113 109,95,100 131,117,119 130,116,116 132,118,118 149,137,137 154,141,138 176,160,156 136,118,113 121,104,94 157,138,124 167,147,127 163,145,126 58,41,42 101,86,64 108,90,60 94,75,52 73,63,62 67,61,68 69,62,74 73,69,82 91,91,117 97,101,141 95,105,150 85,95,142 78,88,133 67,78,116 64,74,110 70,74,116 50,56,75 60,59,74
